
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                            -3.69583e-26
ctatr1                             3.89009e-19
resetnr1                          -1.21573e-18
xr1.xbias.na                      -8.66328e-20
xr1.xbias.pg                       5.06732e-20
xr1.xbias.nbtop                    1.10103e-19
xr1.vref                           9.28892e-20
xr1.xbias.nbg                     -2.11963e-22
xr1.xbias.xrt.11                   1.10103e-19
xr1.xbias.xrt.21                   1.10103e-19
xr1.xbias.nb                       1.10103e-19
xr1.xbias.xr1.11                   1.10103e-19
xr1.xbias.xr1.21                   1.10103e-19
xr1.xbias.ec                       1.10103e-19
xr1.xbias.xr2.11                   9.28892e-20
xr1.xbias.xr2.21                   9.28896e-20
xr1.xbias.er                       9.28896e-20
xr1.xbias.pb                       6.10737e-22
xr1.ibias                          -2.6876e-19
xr1.xbias.nt                      -1.21185e-19
xr1.xbias.n1                      -1.28985e-19
xr1.xbias.n2                      -1.30378e-19
xr1.xbias.nz                      -1.30378e-19
xr1.xbias.xrz.11                  -1.30378e-19
xr1.xbias.xrz.21                  -1.30378e-19
xr1.xbias.ks1                     -4.56864e-22
xr1.xbias.ks2                      6.09637e-22
xr1.xbias.ks3                      4.16314e-22
xr1.xbias.ks4                     -1.50495e-20
xr1.xbias.nkg                      2.28722e-19
xr1.xbias.nkm                      1.96306e-21
xr1.xbias.tok                      2.23722e-20
xr1.xbias.noko                      2.8142e-20
xr1.xbias.nokl                    -2.06884e-20
xr1.xbias.nokx                     1.23418e-21
xr1.bias_ok                       -1.19601e-19
xr1.xtemp.nbg                     -5.15596e-19
xr1.xtemp.enb                     -5.30297e-20
xr1.xtemp.pb                      -1.47433e-32
xr1.xtemp.pcas                    -8.92064e-52
xr1.xtemp.nt                       3.17512e-19
xr1.xtemp.n1                       3.31594e-19
xr1.xtemp.na                        3.8901e-19
xr1.xtemp.n2                       3.02845e-19
xr1.xtemp.nb                      -2.22041e-19
xr1.xtemp.pg                       3.66927e-19
xr1.xtemp.nz                       3.02845e-19
xr1.xtemp.xrz.11                   3.02845e-19
xr1.xtemp.xrz.21                   3.02845e-19
xr1.xtemp.m1d                     -3.55845e-19
xr1.xtemp.m2d                      3.04844e-19
xr1.xtemp.m3d                      2.51862e-19
xr1.xtemp.nd                      -8.96171e-21
xr1.xtemp.nr                       4.59156e-21
xr1.xtemp.nc                      -2.22041e-19
xr1.xtemp.xr1.11                  -2.22041e-19
xr1.xtemp.xr1.21                  -2.22041e-19
xr1.xtemp.xr2f.11                 -3.69568e-26
xr1.xtemp.xr2f.21                 -5.38547e-27
xr1.xtemp.t5                        -5.384e-27
xr1.xtemp.xr2t5.11                -5.38253e-27
xr1.xtemp.xr2t5.21                -2.64851e-27
xr1.xtemp.t4                      -2.64704e-27
xr1.xtemp.xr2t4.11                -2.64558e-27
xr1.xtemp.xr2t4.21                -1.28053e-27
xr1.xtemp.t3                      -1.27907e-27
xr1.xtemp.xr2t3.11                 -1.2776e-27
xr1.xtemp.xr2t3.21                 -5.9704e-28
xr1.xtemp.t2                      -5.95573e-28
xr1.xtemp.xr2t2.11                -5.94105e-28
xr1.xtemp.xr2t2.21                 -2.5585e-28
xr1.xtemp.t1                      -2.54383e-28
xr1.xtemp.xr2t1.11                -2.52915e-28
xr1.xtemp.xr2t1.21                -8.59302e-29
xr1.xtemp.t0                       -8.4463e-29
xr1.xtemp.xr2t0.11                -8.29957e-29
xr1.xtemp.xr2t0.21                -1.46723e-30
xr1.xtemp.xriso.11                  3.8901e-19
xr1.xtemp.xriso.21                 3.89009e-19
xr1.xcmp.bias_okb                   2.3007e-20
xr1.xcmp.nbg                       1.25803e-18
xr1.xcmp.sns                     -4.16981e-278
xr1.xcmp.xrtop.11                 -4.1698e-278
xr1.xcmp.xrtop.21                -3.87146e-284
xr1.xcmp.snsb                    -7.74405e-278
xr1.xcmp.xrbot.11                -7.74404e-278
xr1.xcmp.xrbot.21                -4.16981e-278
xr1.xcmp.xrhys.11                -7.32486e-283
xr1.xcmp.xrhys.21                -7.74398e-278
xr1.xcmp.n1                       -2.99909e-16
xr1.xcmp.tn                       -3.44295e-19
xr1.xcmp.na                        3.02947e-19
xr1.xcmp.cmpo                     -1.31399e-18
xr1.xcmp.vdda                      8.32807e-19
xr1.por_raw                       -1.68531e-18
xr1.xpor.pdn                      -2.83357e-20
xr1.xpor.ndl                       6.94371e-44
xr1.xpor.ndgp                      1.41391e-20
xr1.xpor.ndg                       2.42409e-20
xr1.xpor.ndgn                      3.72407e-20
xr1.xpor.pgdg                     -4.23413e-20
xr1.xpor.pgdgb                    -3.24994e-21
xr1.xpor.nts                       2.86754e-22
xr1.xpor.tim                      -3.17246e-21
xr1.xpor.nd1                       4.98011e-22
xr1.xpor.trip                      2.62608e-21
xr1.xpor.rstb                      3.11705e-19
xr1.xpor.nnand                    -8.79304e-19
vddr2                                        0
ptatr2                            -1.40279e-26
ctatr2                             2.65169e-19
resetnr2                           5.20812e-19
xr2.xbias.na                       1.49528e-19
xr2.xbias.pg                       -2.4642e-20
xr2.xbias.nbtop                   -8.86233e-19
xr2.vref                           2.02653e-19
xr2.xbias.nbg                     -2.14236e-23
xr2.xbias.xrt.11                  -8.86233e-19
xr2.xbias.xrt.21                  -8.86233e-19
xr2.xbias.nb                      -8.86233e-19
xr2.xbias.xr1.11                  -8.86233e-19
xr2.xbias.xr1.21                  -8.86234e-19
xr2.xbias.ec                      -8.86234e-19
xr2.xbias.xr2.11                   2.02653e-19
xr2.xbias.xr2.21                   2.02653e-19
xr2.xbias.er                       2.02653e-19
xr2.xbias.pb                       2.87223e-22
xr2.ibias                           3.5786e-19
xr2.xbias.nt                       2.64962e-20
xr2.xbias.n1                       2.84676e-20
xr2.xbias.n2                       2.83312e-20
xr2.xbias.nz                       2.83312e-20
xr2.xbias.xrz.11                   2.83312e-20
xr2.xbias.xrz.21                   2.83312e-20
xr2.xbias.ks1                     -7.22362e-22
xr2.xbias.ks2                      1.04495e-21
xr2.xbias.ks3                     -5.78477e-23
xr2.xbias.ks4                     -1.45311e-20
xr2.xbias.nkg                      2.25492e-19
xr2.xbias.nkm                      1.27243e-21
xr2.xbias.tok                       1.4884e-20
