
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                              -6.48354e-37
ibiasa                            -6.48354e-37
xbiasa.na                          -7.9836e-68
xbiasa.pg                         -1.57574e-68
xbiasa.nbtop                       1.06459e-60
vrefa                             -7.81981e-68
xbiasa.nbg                        7.41851e-104
xbiasa.xrt.11                      1.06459e-60
xbiasa.xrt.21                      1.06459e-60
xbiasa.nb                          1.06459e-60
xbiasa.xr1.11                      1.06459e-60
xbiasa.xr1.21                      1.06459e-60
xbiasa.ec                          1.06459e-60
xbiasa.xr2.11                     -7.81981e-68
xbiasa.xr2.21                     -7.81985e-68
xbiasa.er                         -7.81985e-68
xbiasa.pb                        -1.84675e-102
xbiasa.nt                          5.15044e-73
xbiasa.n1                         -1.59712e-73
xbiasa.n2                         -1.93289e-71
xbiasa.nz                         -1.93289e-71
xbiasa.xrz.11                     -1.93289e-71
xbiasa.xrz.21                     -1.93289e-71
xbiasa.ks1                        -1.26464e-70
xbiasa.ks2                         1.58905e-69
xbiasa.ks3                        -1.98405e-68
xbiasa.ks4                         2.47711e-67
xbiasa.nkg                         -3.0927e-66
xbiasa.nkm                        1.24706e-118
xbiasa.tok                         1.84286e-84
xbiasa.noko                       -1.06915e-82
xbiasa.nokl                        5.52629e-86
xbiasa.nokx                       8.23584e-110
oka                                 7.1572e-55
xtempa.nbg                         1.07552e-36
xtempa.enb                        -6.22377e-86
xtempa.pb                         -1.83941e-35
xtempa.pcas                       -2.44708e-41
xtempa.nt                         -4.96813e-20
xtempa.n1                          8.35856e-23
xtempa.na                         -6.45947e-26
xtempa.n2                           -8.439e-20
xtempa.nb                         -9.65959e-39
xtempa.pg                          4.81964e-21
xtempa.nz                           -8.439e-20
xtempa.xrz.11                       -8.439e-20
xtempa.xrz.21                       -8.439e-20
xtempa.m1d                        -6.00365e-27
xtempa.m2d                        -2.85573e-40
xtempa.m3d                         6.98527e-84
ptata                              9.37196e-90
xtempa.nd                         -2.52067e-28
xtempa.nr                          3.29107e-45
ctata                             -6.45947e-26
xtempa.nc                         -9.65959e-39
xtempa.xr1.11                     -9.65959e-39
xtempa.xr1.21                     -9.65959e-39
xtempa.xr2f.11                     9.37153e-90
xtempa.xr2f.21                     1.36636e-90
xtempa.t5                          1.36593e-90
xtempa.xr2t5.11                     1.3655e-90
xtempa.xr2t5.21                    6.72208e-91
xtempa.t4                          6.71778e-91
xtempa.xr2t4.11                    6.71348e-91
xtempa.xr2t4.21                    3.25216e-91
xtempa.t3                          3.24786e-91
xtempa.xr2t3.11                    3.24356e-91
xtempa.xr2t3.21                    1.51791e-91
xtempa.t2                          1.51361e-91
xtempa.xr2t2.11                    1.50931e-91
xtempa.xr2t2.21                    6.51626e-92
xtempa.t1                          6.47327e-92
xtempa.xr2t1.11                    6.43027e-92
xtempa.xr2t1.21                    2.19621e-92
xtempa.t0                          2.15321e-92
xtempa.xr2t0.11                    2.11022e-92
xtempa.xr2t0.21                    4.29934e-94
xtempa.xriso.11                   -6.45947e-26
xtempa.xriso.21                   -6.45947e-26
xcmpa.bias_okb                       5.925e-68
xcmpa.nbg                          1.05636e-36
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                          -8.79586e-48
xcmpa.tn                           5.69596e-38
xcmpa.na                          -4.27079e-38
xcmpa.cmpo                        -3.72432e-38
xcmpa.vdda                         1.00415e-39
por_rawa                           7.69371e-43
vddb                                         0
nibb                              -1.87042e-49
ibiasb                            -1.87042e-49
xbiasb.na                         -3.74604e-67
xbiasb.pg                         -1.55414e-68
xbiasb.nbtop                       1.07749e-60
vrefb                              -5.9433e-67
xbiasb.nbg                        2.72285e-104
xbiasb.xrt.11                      1.07749e-60
xbiasb.xrt.21                      1.07749e-60
xbiasb.nb                          1.07749e-60
xbiasb.xr1.11                      1.07749e-60
xbiasb.xr1.21                      1.07749e-60
xbiasb.ec                          1.07749e-60
xbiasb.xr2.11                      -5.9433e-67
xbiasb.xr2.21                     -5.94334e-67
xbiasb.er                         -5.94334e-67
xbiasb.pb                        -1.80241e-102
xbiasb.nt                          4.83046e-73
xbiasb.n1                         -1.43311e-73
xbiasb.n2                          -1.8452e-71
xbiasb.nz                          -1.8452e-71
xbiasb.xrz.11                      -1.8452e-71
xbiasb.xrz.21                      -1.8452e-71
xbiasb.ks1                         1.47012e-70
xbiasb.ks2                        -1.84681e-69
xbiasb.ks3                         2.30533e-68
xbiasb.ks4                        -2.87757e-67
xbiasb.nkg                         3.59183e-66
xbiasb.nkm                        1.68848e-117
xbiasb.tok                         1.18598e-83
xbiasb.noko                       -4.27086e-82
xbiasb.nokl                        3.70915e-85
xbiasb.nokx                       1.54352e-110
okb                                5.07542e-55
xcmpb.bias_okb                    -3.79341e-68
xcmpb.nbg                          4.28861e-49
xcmpb.sns                                    0
xcmpb.xrtop.11                               0
xcmpb.xrtop.21                               0
xcmpb.snsb                                   0
xcmpb.xrbot.11                               0
xcmpb.xrbot.21                               0
xcmpb.xrhys.11                               0
xcmpb.xrhys.21                               0
xcmpb.n1                           3.50849e-56
xcmpb.tn                           3.25462e-46
xcmpb.na                          -2.43955e-46
xcmpb.cmpo                        -2.12917e-46
xcmpb.vdda                          5.7382e-48
por_rawb                           5.41392e-52
vibb#branch                        1.53599e-61
vsupb#branch                      -4.35535e-58
viba#branch                         5.3921e-49
vena#branch                                  0
vsupa#branch                      -3.88343e-33

 Reference value :  0.00000e+00
 Reference value :  2.04840e-05
