
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ bjt_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                                1.0229e-18
ibiasa                              1.0229e-18
xbiasa.na                          1.59559e-18
xbiasa.pg                          -1.8281e-18
xbiasa.nbtop                       2.30767e-18
vrefa                               9.6068e-19
xbiasa.nbg                          9.2982e-19
xbiasa.xrt.11                      2.30767e-18
xbiasa.xrt.21                      2.30767e-18
xbiasa.nb                          2.30767e-18
xbiasa.xr1.11                      2.30767e-18
xbiasa.xr1.21                      2.30767e-18
xbiasa.ec                          2.30767e-18
xbiasa.xr2.11                       9.6068e-19
xbiasa.xr2.21                      9.60684e-19
xbiasa.er                          9.60684e-19
xbiasa.pb                         -1.40578e-18
xbiasa.nt                          9.41187e-19
xbiasa.n1                          1.49761e-18
xbiasa.n2                         -3.07589e-19
xbiasa.nz                         -3.07589e-19
xbiasa.xrz.11                     -3.07589e-19
xbiasa.xrz.21                     -3.07589e-19
xbiasa.ks1                        -2.00552e-19
xbiasa.ks2                          1.9393e-19
xbiasa.ks3                        -6.36152e-19
xbiasa.ks4                         2.31635e-19
xbiasa.nkg                        -1.11219e-18
xbiasa.nkm                        -1.54252e-18
xbiasa.tok                         6.94895e-19
xbiasa.noko                        1.79237e-18
xbiasa.nokl                        1.61396e-18
xbiasa.nokx                        -2.7358e-19
oka                                1.30996e-18
xtempa.nbg                          1.8142e-18
xtempa.enb                         1.67426e-18
xtempa.pb                          5.69018e-25
xtempa.pcas                       -5.14124e-32
xtempa.nt                          1.88896e-19
xtempa.n1                          1.94066e-19
xtempa.na                          1.57001e-18
xtempa.n2                          1.83743e-19
xtempa.nb                         -1.53232e-18
xtempa.pg                          1.42328e-24
xtempa.nz                          1.83743e-19
xtempa.xrz.11                      1.83743e-19
xtempa.xrz.21                      1.83743e-19
xtempa.m1d                         1.08794e-18
xtempa.m2d                         1.93829e-19
xtempa.m3d                         1.89538e-18
ptata                             -1.00936e-24
xtempa.nd                          6.58094e-19
xtempa.nr                          3.27368e-19
ctata                              1.57001e-18
xtempa.nc                         -1.53232e-18
xtempa.xr1.11                     -1.53232e-18
xtempa.xr1.21                     -1.53232e-18
xtempa.xr2f.11                    -1.00931e-24
xtempa.xr2f.21                     -1.4717e-25
xtempa.t5                         -1.47121e-25
xtempa.xr2t5.11                   -1.47073e-25
xtempa.xr2t5.21                   -7.24132e-26
xtempa.t4                         -7.23651e-26
xtempa.xr2t4.11                    -7.2317e-26
xtempa.xr2t4.21                   -3.50406e-26
xtempa.t3                         -3.49926e-26
xtempa.xr2t3.11                   -3.49445e-26
xtempa.xr2t3.21                   -1.63599e-26
xtempa.t2                         -1.63119e-26
xtempa.xr2t2.11                   -1.62638e-26
xtempa.xr2t2.21                   -7.02676e-27
xtempa.t1                         -6.97868e-27
xtempa.xr2t1.11                    -6.9306e-27
xtempa.xr2t1.21                    -2.3706e-27
xtempa.t0                         -2.32252e-27
xtempa.xr2t0.11                   -2.27444e-27
xtempa.xr2t0.21                     -4.808e-29
xtempa.xriso.11                    1.57001e-18
xtempa.xriso.21                    1.57001e-18
xcmpa.bias_okb                     1.72865e-18
xcmpa.nbg                          3.32675e-19
xcmpa.sns                        -8.61705e-220
xcmpa.xrtop.11                   -8.61704e-220
xcmpa.xrtop.21                   -1.00011e-225
xcmpa.snsb                       -1.60037e-219
xcmpa.xrbot.11                   -1.60037e-219
xcmpa.xrbot.21                   -8.61706e-220
xcmpa.xrhys.11                   -1.89226e-224
xcmpa.xrhys.21                   -1.60035e-219
xcmpa.n1                          -1.95807e-19
xcmpa.tn                          -2.16469e-18
xcmpa.na                           -1.5869e-18
xcmpa.cmpo                        -1.13607e-19
xcmpa.vdda                         2.53738e-19
por_rawa                           7.17036e-19
vddb                                         0
nibb                              -4.91216e-19
ibiasb                            -4.91216e-19
xbiasb.na                          1.89958e-18
xbiasb.pg                          1.60988e-18
xbiasb.nbtop                       1.40819e-18
vrefb                              7.36473e-19
xbiasb.nbg                         8.84633e-21
xbiasb.xrt.11                      1.40819e-18
xbiasb.xrt.21                      1.40819e-18
xbiasb.nb                          1.40819e-18
xbiasb.xr1.11                      1.40819e-18
xbiasb.xr1.21                      1.40819e-18
xbiasb.ec                          1.40819e-18
xbiasb.xr2.11                      7.36473e-19
xbiasb.xr2.21                      7.36476e-19
xbiasb.er                          7.36476e-19
xbiasb.pb                         -8.76434e-19
xbiasb.nt                          1.06959e-19
xbiasb.n1                         -9.59829e-19
xbiasb.n2                         -1.82923e-19
xbiasb.nz                         -1.82923e-19
xbiasb.xrz.11                     -1.82923e-19
xbiasb.xrz.21                     -1.82923e-19
xbiasb.ks1                         4.15101e-19
xbiasb.ks2                         3.30669e-19
xbiasb.ks3                         5.42763e-20
xbiasb.ks4                        -1.53708e-18
xbiasb.nkg                        -2.76541e-18
xbiasb.nkm                        -2.49572e-19
xbiasb.tok                        -4.25438e-19
xbiasb.noko                        6.29073e-20
xbiasb.nokl                       -5.90035e-19
xbiasb.nokx                       -1.16802e-19
okb                               -1.85551e-18
xcmpb.bias_okb                     1.83459e-18
xcmpb.nbg                         -1.60433e-18
xcmpb.sns                        -3.71191e-229
xcmpb.xrtop.11                   -3.71191e-229
xcmpb.xrtop.21                   -4.30787e-235
xcmpb.snsb                       -6.89365e-229
xcmpb.xrbot.11                   -6.89365e-229
xcmpb.xrbot.21                   -3.71192e-229
xcmpb.xrhys.11                   -8.15115e-234
xcmpb.xrhys.21                   -6.89357e-229
xcmpb.n1                          -9.26023e-19
xcmpb.tn                          -5.30224e-19
xcmpb.na                          -2.84157e-19
xcmpb.cmpo                         1.03196e-18
xcmpb.vdda                        -3.72248e-19
