
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ res_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                              -8.04008e-24
ibiasa                            -8.04008e-24
xbiasa.na                        -8.88257e-116
xbiasa.pg                          -7.8831e-22
xbiasa.nbtop                     -2.40635e-108
vrefa                            -2.38994e-106
xbiasa.nbg                         3.40905e-22
xbiasa.xrt.11                    -2.40635e-108
xbiasa.xrt.21                    -2.40635e-108
xbiasa.nb                        -2.40635e-108
xbiasa.xr1.11                    -2.40635e-108
xbiasa.xr1.21                    -2.40635e-108
xbiasa.ec                        -2.40635e-108
xbiasa.xr2.11                    -2.38994e-106
xbiasa.xr2.21                    -2.38997e-106
xbiasa.er                        -2.38997e-106
xbiasa.pb                         -3.40905e-22
xbiasa.nt                         -4.14894e-47
xbiasa.n1                          -3.0245e-69
xbiasa.n2                         -2.99931e-25
xbiasa.nz                         -2.99932e-25
xbiasa.xrz.11                     -2.99932e-25
xbiasa.xrz.21                     -2.99931e-25
xbiasa.ks1                         7.63434e-88
xbiasa.ks2                         2.16582e-67
xbiasa.ks3                        -2.37906e-62
xbiasa.ks4                        -6.63101e-42
xbiasa.nkg                        -1.58249e-21
xbiasa.nkm                         3.40914e-22
xbiasa.tok                        -6.14829e-28
xbiasa.noko                       -2.27294e-22
xbiasa.nokl                       -3.40936e-22
xbiasa.nokx                                  0
oka                               3.95023e-113
xtempa.nbg                         1.14791e-43
xtempa.enb                       -4.49749e-169
xtempa.pb                         2.29569e-119
xtempa.pcas                      -1.24622e-169
xtempa.nt                          5.37974e-22
xtempa.n1                          1.29491e-21
xtempa.na                         -7.21518e-24
xtempa.n2                           8.6333e-22
xtempa.nb                          3.20705e-24
xtempa.pg                         -5.13851e-22
xtempa.nz                           8.6333e-22
xtempa.xrz.11                       8.6333e-22
xtempa.xrz.21                       8.6333e-22
xtempa.m1d                         1.44325e-23
xtempa.m2d                        -1.44325e-23
xtempa.m3d                         1.44325e-23
ptata                             -1.94866e-29
xtempa.nd                          4.01322e-46
xtempa.nr                         -1.46757e-45
ctata                             -7.21518e-24
xtempa.nc                          3.20705e-24
xtempa.xr1.11                      3.20705e-24
xtempa.xr1.21                      3.20705e-24
xtempa.xr2f.11                    -1.94856e-29
xtempa.xr2f.21                    -2.84176e-30
xtempa.t5                         -2.84078e-30
xtempa.xr2t5.11                   -2.83981e-30
xtempa.xr2t5.21                   -1.39848e-30
xtempa.t4                          -1.3975e-30
xtempa.xr2t4.11                   -1.39653e-30
xtempa.xr2t4.21                   -6.76901e-31
xtempa.t3                         -6.75925e-31
xtempa.xr2t3.11                   -6.74948e-31
xtempa.xr2t3.21                    -3.1617e-31
xtempa.t2                         -3.15193e-31
xtempa.xr2t2.11                   -3.14217e-31
xtempa.xr2t2.21                   -1.35895e-31
xtempa.t1                         -1.34918e-31
xtempa.xr2t1.11                   -1.33942e-31
xtempa.xr2t1.21                   -4.59099e-32
xtempa.t0                         -4.49334e-32
xtempa.xr2t0.11                   -4.39569e-32
xtempa.xr2t0.21                   -9.76516e-34
xtempa.xriso.11                   -7.21518e-24
xtempa.xriso.21                   -7.21518e-24
xcmpa.bias_okb                   -1.77769e-114
xcmpa.nbg                          1.14791e-43
xcmpa.sns                        -2.33019e-309
xcmpa.xrtop.11                   -2.33019e-309
xcmpa.xrtop.21                   -1.52844e-315
xcmpa.snsb                       -1.30301e-309
xcmpa.xrbot.11                   -1.30301e-309
xcmpa.xrbot.21                    -2.3302e-309
xcmpa.xrhys.11                    1.52847e-315
xcmpa.xrhys.21                   -1.30301e-309
xcmpa.n1                          -9.84855e-26
xcmpa.tn                           4.91511e-27
xcmpa.na                           2.19277e-25
xcmpa.cmpo                        -2.55813e-25
xcmpa.vdda                        -8.95514e-25
por_rawa                          -1.18234e-21
vddb                                         0
nibb                               1.40882e-23
ibiasb                             1.40882e-23
xbiasb.na                        -8.68421e-116
xbiasb.pg                         -7.88272e-22
xbiasb.nbtop                      1.55799e-108
vrefb                            -5.76546e-106
xbiasb.nbg                         3.40905e-22
xbiasb.xrt.11                     1.55799e-108
xbiasb.xrt.21                     1.55799e-108
xbiasb.nb                         1.55799e-108
xbiasb.xr1.11                     1.55799e-108
xbiasb.xr1.21                     1.55799e-108
xbiasb.ec                         1.55799e-108
xbiasb.xr2.11                    -5.76546e-106
xbiasb.xr2.21                    -5.76551e-106
xbiasb.er                        -5.76551e-106
xbiasb.pb                         -3.40905e-22
xbiasb.nt                         -3.30129e-47
xbiasb.n1                         -2.21136e-69
xbiasb.n2                         -2.99916e-25
xbiasb.nz                         -2.99918e-25
xbiasb.xrz.11                     -2.99918e-25
xbiasb.xrz.21                     -2.99916e-25
xbiasb.ks1                        -4.04591e-73
xbiasb.ks2                         1.18066e-51
xbiasb.ks3                        -1.54508e-46
xbiasb.ks4                        -2.75576e-42
xbiasb.nkg                        -1.58224e-21
xbiasb.nkm                        -3.40937e-22
xbiasb.tok                         6.14829e-28
xbiasb.noko                        2.27294e-22
xbiasb.nokl                        3.40936e-22
xbiasb.nokx                                  0
okb                               2.35292e-115
xcmpb.bias_okb                   -1.80072e-114
xcmpb.nbg                         -2.61615e-43
xcmpb.sns                        -2.66005e-308
xcmpb.xrtop.11                   -2.66006e-308
xcmpb.xrtop.21                    4.06042e-314
xcmpb.snsb                        2.02919e-308
xcmpb.xrbot.11                    2.02918e-308
xcmpb.xrbot.21                   -2.66005e-308
xcmpb.xrhys.11                   -4.06047e-314
xcmpb.xrhys.21                    2.02919e-308
xcmpb.n1                          -1.59777e-25
xcmpb.tn                            5.4647e-26
xcmpb.na                          -1.63579e-25
xcmpb.cmpo                        -1.05372e-25
