
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.534909
xup.tn                            -4.89978e-88
xup.nbg                               0.534909
xup.bias_okb                                 0
xup.n1                                       0
xup.cmpo                          -4.89978e-88
por_rawup                         1.11366e-207
xup.na                             2.36557e-82
xup.sns                          -5.41404e-276
xup.snsb                         -1.00547e-275
xup.vdda                          -9.44379e-85
xup.x19.11                       -5.41404e-276
xup.x19.21                        -6.2832e-282
xup.x20.11                       -1.00547e-275
xup.x20.21                       -5.41405e-276
xup.x21.11                        -1.1888e-280
xup.x21.21                       -1.00545e-275
xup.sns__par                     -5.41404e-276
xup.nbg__par                          0.534909
xup.snsb__par                    -1.00547e-275
xup.vdda__par                     -9.44379e-85
xup.na__par                        2.36557e-82
xup.cmpo__par                     -4.89978e-88
xup.n1__par                                  0
xup.tn__par                       -4.89978e-88
xup.bias_ok__par                           3.3
xup.bias_okb__par                            0
xup.ibias__par                        0.534909
xup.por_raw__par                  1.11366e-207
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.534909
xupr.tn                           -4.93365e-88
xupr.nbg                              0.534909
xupr.bias_okb                                0
xupr.n1                                      0
xupr.cmpo                         -4.93365e-88
por_rawur                         1.14264e-207
xupr.na                            2.38193e-82
xupr.sns                         -5.42726e-276
xupr.snsb                        -1.00792e-275
xupr.vdda                         -9.50907e-85
xupr.x19.11                      -5.42725e-276
xupr.x19.21                      -6.29854e-282
xupr.x20.11                      -1.00792e-275
xupr.x20.21                      -5.42726e-276
xupr.x21.11                       -1.1917e-280
xupr.x21.21                      -1.00791e-275
xupr.sns__par                    -5.42726e-276
xupr.nbg__par                         0.534909
xupr.snsb__par                   -1.00792e-275
xupr.vdda__par                    -9.50907e-85
xupr.na__par                       2.38193e-82
xupr.cmpo__par                    -4.93365e-88
xupr.n1__par                                 0
xupr.tn__par                      -4.93365e-88
xupr.bias_ok__par                          3.3
xupr.bias_okb__par                           0
xupr.ibias__par                       0.534909
xupr.por_raw__par                 1.14264e-207
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.534909
