
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                               0.503652
xup.tn                            5.29522e-157
xup.nbg                               0.503652
xup.bias_okb                                 0
xup.n1                            2.18783e-152
xup.cmpo                          5.31291e-157
por_rawup                        -9.33178e-156
xup.na                            1.44627e-154
xup.sns                                      0
xup.snsb                                     0
xup.vdda                         -3.59263e-151
xup.x19.11                                   0
xup.x19.21                                   0
xup.x20.11                                   0
xup.x20.21                                   0
xup.x21.11                                   0
xup.x21.21                                   0
xup.sns__par                                 0
xup.nbg__par                          0.503652
xup.snsb__par                                0
xup.vdda__par                    -3.59263e-151
xup.na__par                       1.44627e-154
xup.cmpo__par                     5.31291e-157
xup.n1__par                       2.18783e-152
xup.tn__par                       5.29522e-157
xup.bias_ok__par                          3.63
xup.bias_okb__par                            0
xup.ibias__par                        0.503652
xup.por_raw__par                 -9.33178e-156
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                               0.503652
xupr.tn                           7.29924e-156
xupr.nbg                              0.503652
xupr.bias_okb                                0
xupr.n1                           3.00718e-152
xupr.cmpo                         7.32195e-156
por_rawur                        -7.32671e-156
xupr.na                           1.99362e-153
xupr.sns                                     0
xupr.snsb                                    0
xupr.vdda                        -4.95229e-150
xupr.x19.11                                  0
xupr.x19.21                                  0
xupr.x20.11                                  0
xupr.x20.21                                  0
xupr.x21.11                                  0
xupr.x21.21                                  0
xupr.sns__par                                0
xupr.nbg__par                         0.503652
xupr.snsb__par                               0
xupr.vdda__par                   -4.95229e-150
xupr.na__par                      1.99362e-153
xupr.cmpo__par                    7.32195e-156
xupr.n1__par                      3.00718e-152
xupr.tn__par                      7.29924e-156
xupr.bias_ok__par                         3.63
xupr.bias_okb__par                           0
xupr.ibias__par                       0.503652
xupr.por_raw__par                -7.32671e-156
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                               0.503652
xdn.tn                                 1.10204
xdn.nbg                               0.503652
xdn.bias_okb                       4.67265e-08
xdn.n1                             4.68407e-08
xdn.cmpo                               3.62984
por_rawdn                                 3.63
xdn.na                                 3.17238
xdn.sns                                1.77337
