
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.790647
xup.tn                            -1.84165e-25
xup.nbg                               0.790647
xup.bias_okb                                 0
xup.n1                             1.58582e-21
xup.cmpo                          -1.86248e-25
por_rawup                         -2.74466e-21
xup.na                             5.03145e-20
xup.sns                          -3.92315e-226
xup.snsb                         -8.87449e-226
xup.vdda                          -5.50842e-20
xup.x19.11                       -3.92314e-226
xup.x19.21                       -7.01496e-232
xup.x20.11                       -8.87448e-226
xup.x20.21                       -3.92315e-226
xup.x21.11                        7.01514e-232
xup.x21.21                        -8.8745e-226
xup.sns__par                     -3.92315e-226
xup.nbg__par                          0.790647
xup.snsb__par                    -8.87449e-226
xup.vdda__par                     -5.50842e-20
xup.na__par                        5.03145e-20
xup.cmpo__par                     -1.86248e-25
xup.n1__par                        1.58582e-21
xup.tn__par                       -1.84165e-25
xup.bias_ok__par                           3.3
xup.bias_okb__par                            0
xup.ibias__par                        0.790647
xup.por_raw__par                  -2.74466e-21
xup.vdd__par                                 0
xup.vref__par                              1.2
xup.vss__par                                 0
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.790647
xupr.tn                            6.93757e-26
xupr.nbg                              0.790647
xupr.bias_okb                                0
xupr.n1                            -8.5343e-22
xupr.cmpo                          7.06263e-26
por_rawur                          1.29973e-21
xupr.na                            3.90914e-20
xupr.sns                          2.17029e-230
xupr.snsb                         3.94285e-230
xupr.vdda                         -5.56439e-19
xupr.x19.11                       2.17028e-230
xupr.x19.21                       3.68327e-236
xupr.x20.11                       3.94285e-230
xupr.x20.21                       2.17029e-230
xupr.x21.11                      -3.68335e-236
xupr.x21.21                       3.94286e-230
xupr.sns__par                     2.17029e-230
xupr.nbg__par                         0.790647
xupr.snsb__par                    3.94285e-230
xupr.vdda__par                    -5.56439e-19
xupr.na__par                       3.90914e-20
xupr.cmpo__par                     7.06263e-26
xupr.n1__par                       -8.5343e-22
xupr.tn__par                       6.93757e-26
xupr.bias_ok__par                          3.3
xupr.bias_okb__par                           0
xupr.ibias__par                       0.790647
xupr.por_raw__par                  1.29973e-21
xupr.vdd__par                                0
xupr.vref__par                            1.26
xupr.vss__par                                0
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
