
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ sf_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.739649
ibiasst                               0.739649
xst.na                                0.363121
xst.pg                                 2.70013
xst.nbtop                             0.366741
vrefst                                 1.19755
xst.nbg                               0.566188
xst.xrt.11                            0.366739
xst.xrt.21                            0.363128
xst.nb                                0.363126
xst.xr1.11                            0.363124
xst.xr1.21                            0.291618
xst.ec                                0.291616
xst.xr2.11                             1.19754
xst.xr2.21                            0.362979
xst.er                                0.362977
xst.pb                                 2.69497
xst.nt                                 1.44805
xst.n1                                 0.52682
xst.n2                                0.524185
xst.nz                                0.524185
xst.xrz.11                            0.524185
xst.xrz.21                            0.524185
xst.ks1                                2.27008
xst.ks2                                 1.4471
xst.ks3                               0.810635
xst.ks4                               0.337111
xst.nkg                            6.26865e-05
xst.nkm                               0.530038
xst.tok                                1.45025
xst.noko                               1.35507
xst.nokl                               0.49047
xst.nokx                           0.000644103
bias_okst                                  3.3
vdds                                         0
nibs                              2.33319e-174
ibiass                            2.33319e-174
xs.na                             8.55648e-179
xs.pg                             1.04893e-233
xs.nbtop                          8.68598e-171
vrefs                              2.4618e-194
xs.nbg                           -5.70832e-246
xs.xrt.11                         8.68598e-171
xs.xrt.21                         8.68598e-171
xs.nb                             8.68598e-171
xs.xr1.11                         8.68598e-171
xs.xr1.21                         8.68598e-171
xs.ec                             8.68598e-171
xs.xr2.11                          2.4618e-194
xs.xr2.21                          2.4618e-194
xs.er                              2.4618e-194
xs.pb                             3.72002e-246
xs.nt                             7.73309e-230
xs.n1                             7.73522e-230
xs.n2                             7.73275e-230
xs.nz                             7.73275e-230
xs.xrz.11                         7.73275e-230
xs.xrz.21                         7.73275e-230
xs.ks1                           -4.78454e-230
xs.ks2                            6.29113e-229
xs.ks3                           -8.26649e-228
xs.ks4                            1.08468e-226
xs.nkg                           -1.42379e-225
xs.nkm                            1.03045e-253
xs.tok                           -1.36662e-242
xs.noko                          -1.02819e-242
xs.nokl                          -1.51376e-242
xs.nokx                          -1.63979e-252
bias_oks                           -2.371e-221
es                                     1.19755
rels                                        -1
rr9s                                  -1.07779
fos                                          0
vddf                                         0
nibf                              2.33319e-174
ibiasf                            2.33319e-174
xf.na                             8.55648e-179
xf.pg                             1.04893e-233
xf.nbtop                          8.68598e-171
vreff                             2.46182e-194
xf.nbg                           -5.70832e-246
xf.xrt.11                         8.68598e-171
xf.xrt.21                         8.68598e-171
xf.nb                             8.68598e-171
xf.xr1.11                         8.68598e-171
xf.xr1.21                         8.68598e-171
xf.ec                             8.68598e-171
xf.xr2.11                         2.46182e-194
xf.xr2.21                         2.46182e-194
xf.er                             2.46182e-194
xf.pb                             3.72002e-246
xf.nt                             7.73309e-230
xf.n1                             7.73522e-230
xf.n2                             7.73275e-230
xf.nz                             7.73275e-230
xf.xrz.11                         7.73275e-230
xf.xrz.21                         7.73275e-230
xf.ks1                           -4.78454e-230
xf.ks2                            6.29113e-229
xf.ks3                           -8.26649e-228
xf.ks4                            1.08468e-226
xf.nkg                           -1.42379e-225
xf.nkm                            1.03045e-253
xf.tok                           -1.36662e-242
xf.noko                          -1.02819e-242
xf.nokl                          -1.51376e-242
xf.nokx                          -1.63979e-252
bias_okf                           -2.371e-221
ef                                     1.19755
relf                                        -1
fof                                          0
vddb                                         0
nibb                              2.33319e-174
ibiasb                            2.33319e-174
xb.na                             8.55648e-179
xb.pg                             1.04896e-233
xb.nbtop                          8.68602e-171
vrefb                             2.46182e-194
xb.nbg                           -5.70832e-246
xb.xrt.11                         8.68602e-171
xb.xrt.21                         8.68602e-171
xb.nb                             8.68602e-171
xb.xr1.11                         8.68602e-171
xb.xr1.21                         8.68602e-171
xb.ec                             8.68602e-171
xb.xr2.11                         2.46182e-194
xb.xr2.21                         2.46182e-194
xb.er                             2.46182e-194
xb.pb                             3.71989e-246
xb.nt                             7.73356e-230
xb.n1                              7.7357e-230
xb.n2                             7.73323e-230
xb.nz                             7.73323e-230
xb.xrz.11                         7.73323e-230
xb.xrz.21                         7.73323e-230
xb.ks1                           -4.78455e-230
xb.ks2                            6.29113e-229
xb.ks3                           -8.26649e-228
xb.ks4                            1.08468e-226
xb.nkg                           -1.42379e-225
xb.nkm                            1.03045e-253
xb.tok                           -1.36662e-242
xb.noko                          -1.02819e-242
xb.nokl                          -1.51376e-242
xb.nokx                           -1.6398e-252
bias_okb                         -2.37091e-221
fob                                          0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibb#branch                       2.06925e-186
vsupb#branch                      1.89645e-183
vibf#branch                       2.06378e-186
vsupf#branch                      1.89649e-183
vibs#branch                       2.06378e-186
vsups#branch                       1.8958e-183
vibst#branch                       8.17158e-07
vsupst#branch                     -1.49706e-06

 Reference value :  0.00000e+00
 Reference value :  3.67470e-06
 Reference value :  4.07144e-05
 Reference value :  1.48698e-04
 Reference value :  2.08692e-04
 Reference value :  4.00000e-04
 Reference value :  5.50050e-04
 Reference value :  5.61866e-04
 Reference value :  6.05822e-04
 Reference value :  7.04581e-04
 Reference value :  8.60581e-04
 Reference value :  9.60000e-04
 Reference value :  1.10193e-03
