
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ tt_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     2.97
nibst                                 0.714213
ibiasst                               0.714213
xst.na                                 0.57007
xst.pg                                 2.19369
xst.nbtop                               0.5728
vrefst                                 1.19932
xst.nbg                               0.579297
xst.xrt.11                            0.572799
xst.xrt.21                            0.570076
xst.nb                                0.570075
xst.xr1.11                            0.570073
xst.xr1.21                            0.516173
xst.ec                                0.516171
xst.xr2.11                             1.19932
xst.xr2.21                            0.569974
xst.er                                0.569972
xst.pb                                 2.19006
xst.nt                                 1.70841
xst.n1                                0.544677
xst.n2                                0.541773
xst.nz                                0.541773
xst.xrz.11                            0.541773
xst.xrz.21                            0.541773
xst.ks1                                2.02673
xst.ks2                                1.28095
xst.ks3                               0.711974
xst.ks4                               0.294521
xst.nkg                            2.01284e-06
xst.nkm                               0.551751
xst.tok                                1.70996
xst.noko                               1.58934
xst.nokl                              0.521207
xst.nokx                            0.00019916
bias_okst                                 2.97
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                                       0
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                                        0
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                                       0
xs.tok                                       0
xs.noko                                      0
xs.nokl                                      0
xs.nokx                                      0
bias_oks                                     0
es                                     1.19932
rels                                        -1
rr9s                                  -1.07939
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                                       0
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                                        0
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
xf.xrz.21                                    0
xf.ks1                                       0
xf.ks2                                       0
xf.ks3                                       0
xf.ks4                                       0
xf.nkg                                       0
xf.nkm                                       0
xf.tok                                       0
xf.noko                                      0
xf.nokl                                      0
xf.nokx                                      0
bias_okf                                     0
ef                                     1.19932
relf                                        -1
fof                                          0
vddb                                         0
nibb                                         0
ibiasb                                       0
xb.na                                        0
xb.pg                                        0
xb.nbtop                                     0
vrefb                                        0
xb.nbg                                       0
xb.xrt.11                                    0
xb.xrt.21                                    0
xb.nb                                        0
xb.xr1.11                                    0
xb.xr1.21                                    0
xb.ec                                        0
xb.xr2.11                                    0
xb.xr2.21                                    0
xb.er                                        0
xb.pb                                        0
xb.nt                                        0
xb.n1                                        0
xb.n2                                        0
xb.nz                                        0
xb.xrz.11                                    0
xb.xrz.21                                    0
xb.ks1                                       0
xb.ks2                                       0
xb.ks3                                       0
xb.ks4                                       0
xb.nkg                                       0
xb.nkm                                       0
xb.tok                                       0
xb.noko                                      0
xb.nokl                                      0
xb.nokx                                      0
bias_okb                                     0
fob                                          0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibb#branch                                  0
vsupb#branch                                 0
vibf#branch                                  0
vsupf#branch                                 0
vibs#branch                                  0
vsups#branch                                 0
