
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     2.97
nibst                                  0.66489
ibiasst                                0.66489
xst.na                                0.710288
xst.pg                                  2.2465
xst.nbtop                             0.712412
vrefst                                 1.19904
xst.nbg                               0.548601
xst.xrt.11                             0.71241
xst.xrt.21                            0.710296
xst.nb                                0.710294
xst.xr1.11                            0.710292
xst.xr1.21                             0.66844
xst.ec                                0.668438
xst.xr2.11                             1.19904
xst.xr2.21                             0.71022
xst.er                                0.710218
xst.pb                                 2.24276
xst.nt                                 1.77509
xst.n1                                0.517573
xst.n2                                0.513636
xst.nz                                0.513636
xst.xrz.11                            0.513636
xst.xrz.21                            0.513636
xst.ks1                                 2.0456
xst.ks2                                1.30406
xst.ks3                                0.73032
xst.ks4                               0.304276
xst.nkg                            6.43568e-07
xst.nkm                               0.527193
xst.tok                                1.77641
xst.noko                                1.5283
xst.nokl                               0.50245
xst.nokx                           0.000117208
bias_okst                                 2.97
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                             1.27853e-20
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                              1.27853e-20
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                             7.65064e-21
xs.ks2                            -7.65062e-21
xs.ks3                             7.65063e-21
xs.ks4                            -7.65064e-21
xs.nkg                             3.82313e-21
xs.nkm                            -1.27865e-20
xs.tok                             8.00591e-30
xs.noko                            8.52324e-21
xs.nokl                            1.27837e-20
xs.nokx                            1.27875e-20
bias_oks                                     0
es                                     1.19904
rels                                        -1
rr9s                                  -1.07914
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                             1.27853e-20
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                              1.27853e-20
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
xf.xrz.21                                    0
xf.ks1                             7.65064e-21
xf.ks2                            -7.65062e-21
xf.ks3                             7.65063e-21
xf.ks4                            -7.65064e-21
xf.nkg                             3.82313e-21
xf.nkm                            -1.27865e-20
xf.tok                             8.00591e-30
xf.noko                            8.52324e-21
xf.nokl                            1.27837e-20
xf.nokx                            1.27875e-20
bias_okf                                     0
ef                                     1.19904
relf                                        -1
fof                                          0
vddb                                         0
nibb                                         0
ibiasb                                       0
xb.na                                        0
xb.pg                                        0
xb.nbtop                                     0
vrefb                                        0
xb.nbg                             1.27853e-20
xb.xrt.11                                    0
xb.xrt.21                                    0
xb.nb                                        0
xb.xr1.11                                    0
xb.xr1.21                                    0
xb.ec                                        0
xb.xr2.11                                    0
xb.xr2.21                                    0
xb.er                                        0
xb.pb                              1.27856e-20
xb.nt                                        0
xb.n1                                        0
xb.n2                                        0
xb.nz                                        0
xb.xrz.11                                    0
xb.xrz.21                                    0
xb.ks1                             7.65064e-21
xb.ks2                            -7.65062e-21
xb.ks3                             7.65063e-21
xb.ks4                            -7.65064e-21
xb.nkg                             3.82313e-21
xb.nkm                            -1.27865e-20
xb.tok                             8.00591e-30
xb.noko                            8.52324e-21
