
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ res_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.750102
ibiasst                               0.750102
xst.na                                0.704448
xst.pg                                 2.47287
xst.nbtop                             0.706572
vrefst                                 1.19329
xst.nbg                               0.639014
xst.xrt.11                            0.706571
xst.xrt.21                            0.704456
xst.nb                                0.704455
xst.xr1.11                            0.704454
xst.xr1.21                            0.662582
xst.ec                                0.662581
xst.xr2.11                             1.19329
xst.xr2.21                            0.704374
xst.er                                0.704373
xst.pb                                  2.4688
xst.nt                                  1.9491
xst.n1                                0.608981
xst.n2                                0.604816
xst.nz                                0.604816
xst.xrz.11                            0.604816
xst.xrz.21                            0.604816
xst.ks1                                2.20723
xst.ks2                                1.33865
xst.ks3                               0.681553
xst.ks4                               0.221696
xst.nkg                            1.21612e-09
xst.nkm                                0.61873
xst.tok                                1.95044
xst.noko                               1.63815
xst.nokl                              0.594457
xst.nokx                           7.64913e-05
bias_okst                                  3.3
vdds                                         0
nibs                              -2.80019e-23
ibiass                            -2.80019e-23
xs.na                                        0
xs.pg                              7.88272e-22
xs.nbtop                                     0
vrefs                                        0
xs.nbg                             3.40905e-22
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                             -3.40905e-22
xs.nt                              2.26496e-37
xs.n1                              -1.2299e-39
xs.n2                              3.00183e-25
xs.nz                              3.00184e-25
xs.xrz.11                          3.00184e-25
xs.xrz.21                          3.00183e-25
xs.ks1                              1.3694e-39
xs.ks2                             1.73194e-35
xs.ks3                            -3.55237e-34
xs.ks4                             5.39499e-33
xs.nkg                             1.58224e-21
xs.nkm                             3.40937e-22
xs.tok                             1.22961e-28
xs.noko                           -2.27294e-22
xs.nokl                            3.40936e-22
xs.nokx                            3.40949e-22
bias_oks                                     0
es                                     1.19329
rels                                        -1
rr9s                                  -1.07396
fos                                          0
vddf                                         0
nibf                              -2.80019e-23
ibiasf                            -2.80019e-23
xf.na                                        0
xf.pg                              7.88272e-22
xf.nbtop                                     0
vreff                                        0
xf.nbg                             3.40905e-22
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                             -3.40905e-22
xf.nt                              2.26496e-37
xf.n1                              -1.2299e-39
xf.n2                              3.00183e-25
xf.nz                              3.00184e-25
xf.xrz.11                          3.00184e-25
xf.xrz.21                          3.00183e-25
xf.ks1                              1.3694e-39
xf.ks2                             1.73194e-35
xf.ks3                            -3.55237e-34
xf.ks4                             5.39499e-33
xf.nkg                             1.58224e-21
xf.nkm                             3.40937e-22
xf.tok                             1.22961e-28
xf.noko                           -2.27294e-22
xf.nokl                            3.40936e-22
xf.nokx                            3.40949e-22
bias_okf                                     0
ef                                     1.19329
relf                                        -1
fof                                          0
vddb                                         0
nibb                              -2.80019e-23
ibiasb                            -2.80019e-23
xb.na                                        0
xb.pg                              7.88281e-22
xb.nbtop                                     0
vrefb                                        0
xb.nbg                             3.40905e-22
xb.xrt.11                                    0
xb.xrt.21                                    0
xb.nb                                        0
xb.xr1.11                                    0
xb.xr1.21                                    0
xb.ec                                        0
xb.xr2.11                                    0
xb.xr2.21                                    0
xb.er                                        0
xb.pb                             -3.40897e-22
xb.nt                              2.26499e-37
xb.n1                             -1.22992e-39
xb.n2                              3.00186e-25
xb.nz                              3.00187e-25
xb.xrz.11                          3.00187e-25
xb.xrz.21                          3.00186e-25
xb.ks1                              1.3694e-39
xb.ks2                             1.73194e-35
xb.ks3                            -3.55237e-34
xb.ks4                             5.39499e-33
xb.nkg                             1.58224e-21
xb.nkm                             3.40937e-22
xb.tok                             1.22961e-28
xb.noko                           -2.27294e-22
xb.nokl                            3.40936e-22
xb.nokx                            3.40948e-22
bias_okb                                     0
fob                                          0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibb#branch                       -2.80979e-35
vsupb#branch                       1.61242e-33
vibf#branch                       -2.80979e-35
vsupf#branch                        1.6124e-33
vibs#branch                       -2.80979e-35
vsups#branch                        1.6124e-33
vibst#branch                       3.06975e-07
vsupst#branch                     -5.52796e-07

 Reference value :  0.00000e+00
 Reference value :  2.75281e-06
 Reference value :  5.19820e-05
 Reference value :  1.34845e-04
 Reference value :  2.55785e-04
 Reference value :  5.42608e-04
 Reference value :  5.79143e-04
 Reference value :  7.55694e-04
 Reference value :  9.50347e-04
 Reference value :  1.07150e-03
 Reference value :  1.10870e-03
 Reference value :  1.24388e-03
 Reference value :  1.39376e-03
 Reference value :  1.57552e-03
 Reference value :  1.80752e-03
No. of Data Rows : 1069
vref_op             =  1.19329e+00
vref_st             =  1.19329e+00
ok_st               =  3.30000e+00
vdd_st              =  3.30000e+00
iq_st               =  -5.52796e-07
ib_st               =  3.06975e-07
t_set               =  5.29084e-04
vdd_drop            =  1.53814e+00
t_oks               =  2.39618e-04
err_at_ok           =  2.10958e-01
