
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.569665
ibiasst                               0.569665
xst.na                                 0.36445
xst.pg                                 2.71468
xst.nbtop                              0.36807
vrefst                                 1.19886
xst.nbg                               0.391939
xst.xrt.11                            0.368068
xst.xrt.21                            0.364457
xst.nb                                0.364454
xst.xr1.11                            0.364452
xst.xr1.21                            0.292962
xst.ec                                 0.29296
xst.xr2.11                             1.19886
xst.xr2.21                            0.364315
xst.er                                0.364313
xst.pb                                 2.70897
xst.nt                                 1.42093
xst.n1                                0.352992
xst.n2                                0.350242
xst.nz                                0.350242
xst.xrz.11                            0.350242
xst.xrz.21                            0.350242
xst.ks1                                2.30782
xst.ks2                                1.49893
xst.ks3                               0.857681
xst.ks4                               0.365871
xst.nkg                             0.00278448
xst.nkm                               0.356135
xst.tok                                1.42292
xst.noko                               1.31312
xst.nokl                              0.316639
xst.nokx                           0.000653948
bias_okst                              3.29998
vdds                                         0
nibs                              1.75199e-137
ibiass                            1.75199e-137
xs.na                            -2.36884e-178
xs.pg                             6.06422e-149
xs.nbtop                         -1.91347e-154
vrefs                             1.57234e-185
xs.nbg                            3.14949e-163
xs.xrt.11                        -1.91347e-154
xs.xrt.21                        -1.91347e-154
xs.nb                            -1.91347e-154
xs.xr1.11                        -1.91347e-154
xs.xr1.21                        -1.91359e-154
xs.ec                            -1.91359e-154
xs.xr2.11                         1.57234e-185
xs.xr2.21                         1.57337e-185
xs.er                             1.57337e-185
xs.pb                             7.77782e-163
xs.nt                             2.81829e-153
xs.n1                            -1.00359e-152
xs.n2                             1.50821e-155
xs.nz                              1.5129e-155
xs.xrz.11                          1.5129e-155
xs.xrz.21                         1.50821e-155
xs.ks1                            1.19018e-140
xs.ks2                            2.38865e-140
xs.ks3                             3.6035e-140
xs.ks4                            4.84241e-140
xs.nkg                            6.11244e-140
xs.nkm                            3.28507e-163
xs.tok                            7.01701e-161
xs.noko                           7.21387e-162
xs.nokl                           1.32058e-160
xs.nokx                           3.70386e-162
bias_oks                         -7.67133e-134
es                                     1.19886
rels                                        -1
rr9s                                  -1.07898
fos                                          0
vddf                                         0
nibf                              1.75199e-137
ibiasf                            1.75199e-137
xf.na                            -2.36884e-178
xf.pg                             6.06422e-149
xf.nbtop                         -1.91347e-154
vreff                             1.57244e-185
xf.nbg                            3.14949e-163
xf.xrt.11                        -1.91347e-154
xf.xrt.21                        -1.91347e-154
xf.nb                            -1.91347e-154
xf.xr1.11                        -1.91347e-154
xf.xr1.21                        -1.91359e-154
xf.ec                            -1.91359e-154
xf.xr2.11                         1.57244e-185
xf.xr2.21                         1.57347e-185
xf.er                             1.57347e-185
xf.pb                             7.77782e-163
xf.nt                             2.81829e-153
xf.n1                            -1.00359e-152
xf.n2                             1.50821e-155
xf.nz                              1.5129e-155
xf.xrz.11                          1.5129e-155
xf.xrz.21                         1.50821e-155
xf.ks1                            1.19018e-140
xf.ks2                            2.38865e-140
xf.ks3                             3.6035e-140
xf.ks4                            4.84241e-140
xf.nkg                            6.11244e-140
xf.nkm                            3.28507e-163
xf.tok                            7.01701e-161
xf.noko                           7.21386e-162
xf.nokl                           1.32058e-160
xf.nokx                           3.70386e-162
bias_okf                         -7.67133e-134
ef                                     1.19886
relf                                        -1
fof                                          0
vddb                                         0
nibb                              1.75199e-137
ibiasb                            1.75199e-137
xb.na                            -2.36884e-178
xb.pg                             6.06421e-149
xb.nbtop                         -1.91346e-154
vrefb                             1.57244e-185
xb.nbg                            3.14949e-163
xb.xrt.11                        -1.91346e-154
xb.xrt.21                        -1.91347e-154
xb.nb                            -1.91347e-154
xb.xr1.11                        -1.91347e-154
xb.xr1.21                        -1.91359e-154
xb.ec                            -1.91359e-154
xb.xr2.11                         1.57244e-185
xb.xr2.21                         1.57347e-185
xb.er                             1.57347e-185
xb.pb                             7.77783e-163
xb.nt                             2.81825e-153
xb.n1                            -1.00359e-152
xb.n2                              1.5079e-155
xb.nz                             1.51259e-155
xb.xrz.11                         1.51259e-155
xb.xrz.21                          1.5079e-155
xb.ks1                            1.19018e-140
xb.ks2                            2.38865e-140
xb.ks3                             3.6035e-140
xb.ks4                            4.84241e-140
xb.nkg                            6.11244e-140
xb.nkm                            3.28507e-163
xb.tok                            7.01701e-161
xb.noko                           7.21387e-162
xb.nokl                           1.32058e-160
xb.nokx                           3.70387e-162
bias_okb                         -7.67133e-134
fob                                          0
bfob#branch                                  0
bfof#branch                                  0
brelf#branch                                 0
bef#branch                                   0
bfos#branch                                  0
brr9s#branch                                 0
brels#branch                                 0
bes#branch                                   0
vibb#branch                      -4.11283e-150
vsupb#branch                     -7.58184e-146
vibf#branch                      -4.12677e-150
vsupf#branch                     -7.58182e-146
vibs#branch                      -4.12677e-150
vsups#branch                     -7.58182e-146
vibst#branch                       1.09456e-06
vsupst#branch                     -2.01024e-06

 Reference value :  0.00000e+00
 Reference value :  3.64537e-06
 Reference value :  3.21027e-05
 Reference value :  1.13468e-04
 Reference value :  3.17705e-04
 Reference value :  5.51788e-04
 Reference value :  5.72994e-04
 Reference value :  6.67520e-04
 Reference value :  9.83661e-04
 Reference value :  1.10557e-03
 Reference value :  1.13583e-03
 Reference value :  1.33916e-03
