
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.17557e-23
ctat                               1.14326e-19
resetn                            -1.91367e-18
xdut.xbias.na                      2.10689e-20
xdut.xbias.pg                      2.83613e-19
xdut.xbias.nbtop                  -3.61953e-19
xdut.vref                          1.53472e-20
xdut.xbias.nbg                    -1.33372e-18
xdut.xbias.xrt.11                 -3.61953e-19
xdut.xbias.xrt.21                 -3.61954e-19
xdut.xbias.nb                     -3.61954e-19
xdut.xbias.xr1.11                 -3.61954e-19
xdut.xbias.xr1.21                 -3.61976e-19
xdut.xbias.ec                     -3.61976e-19
xdut.xbias.xr2.11                  1.53472e-20
xdut.xbias.xr2.21                  1.53591e-20
xdut.xbias.er                      1.53591e-20
xdut.xbias.pb                      1.90325e-18
xdut.ibias                         4.95396e-19
xdut.xbias.nt                     -1.58072e-18
xdut.xbias.n1                      3.18734e-19
xdut.xbias.n2                     -1.59717e-18
xdut.xbias.nz                     -1.59717e-18
xdut.xbias.xrz.11                 -1.59717e-18
xdut.xbias.xrz.21                 -1.59717e-18
xdut.xbias.ks1                     5.04148e-20
xdut.xbias.ks2                     1.01172e-19
xdut.xbias.ks3                     1.52617e-19
xdut.xbias.ks4                     2.05099e-19
xdut.xbias.nkg                     2.58975e-19
xdut.xbias.nkm                     3.01097e-19
xdut.xbias.tok                     2.14495e-19
xdut.xbias.noko                    2.12439e-20
xdut.xbias.nokl                    4.04107e-19
xdut.xbias.nokx                   -5.02975e-19
xdut.bias_ok                       9.03308e-19
xdut.xtemp.nbg                    -1.07705e-18
xdut.xtemp.enb                    -7.62233e-19
xdut.xtemp.pb                      2.86726e-19
xdut.xtemp.pcas                    4.15513e-19
xdut.xtemp.nt                      1.65349e-18
xdut.xtemp.n1                      3.76322e-18
xdut.xtemp.na                      1.14328e-19
xdut.xtemp.n2                     -8.97458e-19
xdut.xtemp.nb                      7.94897e-19
xdut.xtemp.pg                     -3.03489e-19
xdut.xtemp.nz                     -8.97458e-19
xdut.xtemp.xrz.11                 -8.97458e-19
xdut.xtemp.xrz.21                 -8.97458e-19
xdut.xtemp.m1d                    -6.59435e-19
xdut.xtemp.m2d                     6.82742e-19
xdut.xtemp.m3d                     2.84304e-19
xdut.xtemp.nd                     -1.01712e-18
xdut.xtemp.nr                      2.86899e-18
xdut.xtemp.nc                      7.94899e-19
xdut.xtemp.xr1.11                  7.94897e-19
xdut.xtemp.xr1.21                  7.94899e-19
xdut.xtemp.xr2f.11                -2.17544e-23
xdut.xtemp.xr2f.21                -3.17557e-24
xdut.xtemp.t5                     -3.17428e-24
xdut.xtemp.xr2t5.11               -3.17298e-24
xdut.xtemp.xr2t5.21               -1.56352e-24
xdut.xtemp.t4                     -1.56222e-24
xdut.xtemp.xr2t4.11               -1.56093e-24
xdut.xtemp.xr2t4.21               -7.57493e-25
xdut.xtemp.t3                     -7.56197e-25
xdut.xtemp.xr2t3.11               -7.54902e-25
xdut.xtemp.xr2t3.21               -3.54376e-25
xdut.xtemp.t2                     -3.53081e-25
xdut.xtemp.xr2t2.11               -3.51786e-25
xdut.xtemp.xr2t2.21               -1.52722e-25
xdut.xtemp.t1                     -1.51427e-25
xdut.xtemp.xr2t1.11               -1.50132e-25
xdut.xtemp.xr2t1.21               -5.18634e-26
xdut.xtemp.t0                     -5.05682e-26
xdut.xtemp.xr2t0.11               -4.92731e-26
xdut.xtemp.xr2t0.21               -1.29515e-27
xdut.xtemp.xriso.11                1.14328e-19
xdut.xtemp.xriso.21                1.14326e-19
xdut.xcmp.bias_okb                 3.22081e-18
xdut.xcmp.nbg                      -3.2236e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.65241e-18
xdut.xcmp.tn                      -7.24042e-22
xdut.xcmp.na                      -1.04729e-21
xdut.xcmp.cmpo                    -5.03028e-22
xdut.xcmp.vdda                     6.77665e-19
xdut.por_raw                       8.53456e-19
xdut.xpor.pdn                     -1.29433e-19
xdut.xpor.ndl                      3.00206e-19
xdut.xpor.ndgp                     2.36323e-18
xdut.xpor.ndg                      9.78673e-19
xdut.xpor.ndgn                    -2.34383e-21
xdut.xpor.pgdg                    -5.73853e-18
xdut.xpor.pgdgb                     1.8446e-18
xdut.xpor.nts                      2.93538e-18
xdut.xpor.tim                     -4.92987e-21
xdut.xpor.nd1                      3.96147e-20
xdut.xpor.trip                    -8.89637e-27
xdut.xpor.rstb                    -1.67509e-18
xdut.xpor.nnand                   -2.75284e-18
vsup#branch                        1.15729e-27

 Reference value :  0.00000e+00
 Reference value :  2.90855e-04
 Reference value :  3.85911e-04
 Reference value :  3.96414e-04
 Reference value :  9.18961e-04
 Reference value :  2.72424e-03
 Reference value :  2.85592e-03
 Reference value :  2.86191e-03
 Reference value :  3.57847e-03
 Reference value :  5.40785e-03
 Reference value :  7.37785e-03
 Reference value :  8.07940e-03
 Reference value :  8.08057e-03
 Reference value :  8.08132e-03
 Reference value :  8.08209e-03
 Reference value :  8.08979e-03
 Reference value :  8.08984e-03
 Reference value :  8.10163e-03
 Reference value :  8.10284e-03
 Reference value :  8.10352e-03
 Reference value :  8.10436e-03
 Reference value :  8.84332e-03
 Reference value :  1.06933e-02
 Reference value :  1.25068e-02
 Reference value :  1.36762e-02
 Reference value :  1.36781e-02
 Reference value :  1.36798e-02
 Reference value :  1.36799e-02
 Reference value :  1.37206e-02
 Reference value :  1.50674e-02
 Reference value :  1.69574e-02
No. of Data Rows : 3606
vpor_rise           =  2.60292e+00
vpor_rise_last      =  2.60292e+00
vpor_fall           =  2.43001e+00
vpor_fall_last      =  2.43001e+00
vref_settle_early   =  1.19886e+00
vref_settle_late    =  1.19886e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.6029200000e+00
m_vpor_fall_v = 2.4300110000e+00
m_v_hys_mv = 1.7290900000e+02
m_rise_chatter_mv = 0.0000000000e+00
m_fall_chatter_mv = 0.0000000000e+00
m_vref_settle_early_v = 1.1988640000e+00
m_vref_settle_late_v = 1.1988640000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

