
Note: No compatibility mode selected!


Circuit: * bias_core ramp-feedthrough control -- postlayout @ tt_125c_3.63v, tramp=16 ms -- generated by run_ramp_feedthrough.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
nib                               -2.71806e-19
ibias                             -2.71806e-19
xdut.ks1                           1.48133e-18
xdut.ks2                           1.55181e-18
xdut.ks3                           5.27509e-19
xdut.ks4                          -8.09395e-20
xdut.nkg                          -2.09058e-18
xdut.pg                            1.74095e-18
xdut.nbg                          -3.17742e-19
xdut.pb                            1.55993e-18
xdut.nkm                           1.01028e-18
xdut.nokl                         -1.57365e-18
xdut.noko                         -5.68246e-19
xdut.nokx                          6.05776e-19
xdut.n1                              -3.35e-19
xdut.n2                           -2.00108e-19
bias_ok                            6.11547e-20
xdut.tok                           5.47528e-20
xdut.nt                           -1.38493e-18
xdut.na                             4.3348e-19
xdut.nbtop                          1.7049e-18
vref                               7.88001e-19
xdut.nb                             1.7049e-18
xdut.ec                            1.70497e-18
xdut.er                            7.87771e-19
xdut.nz                           -2.00108e-19
xdut.x47.11                        7.88001e-19
xdut.x47.21                        7.87987e-19
xdut.xr2__1                        7.87987e-19
xdut.xr2__2                        7.87972e-19
xdut.x48.11                        7.87972e-19
xdut.x48.21                        7.87987e-19
xdut.x49.11                        7.87972e-19
xdut.x49.21                        7.87958e-19
xdut.xr2__3                        7.87958e-19
xdut.xr2__4                        7.87944e-19
xdut.x50.11                        7.87944e-19
xdut.x50.21                        7.87958e-19
xdut.x51.11                        7.87944e-19
xdut.x51.21                        7.87929e-19
xdut.xr2__5                        7.87929e-19
xdut.xr2__6                        7.87915e-19
xdut.x52.11                        7.87915e-19
xdut.x52.21                        7.87929e-19
xdut.x53.11                        7.87915e-19
xdut.x53.21                          7.879e-19
xdut.xr2__7                          7.879e-19
xdut.xr2__8                        7.87886e-19
xdut.x54.11                        7.87886e-19
xdut.x54.21                          7.879e-19
xdut.x55.11                        7.87886e-19
xdut.x55.21                        7.87872e-19
xdut.xr2__9                        7.87872e-19
xdut.xr2__10                       7.87857e-19
xdut.x56.11                        7.87857e-19
xdut.x56.21                        7.87872e-19
xdut.x57.11                        7.87857e-19
xdut.x57.21                        7.87843e-19
xdut.xr2__11                       7.87843e-19
xdut.xr2__12                       7.87829e-19
xdut.x58.11                        7.87829e-19
xdut.x58.21                        7.87843e-19
xdut.x59.11                        7.87829e-19
xdut.x59.21                        7.87814e-19
xdut.xr2__13                       7.87814e-19
xdut.xr2__14                         7.878e-19
xdut.x60.11                          7.878e-19
xdut.x60.21                        7.87814e-19
xdut.x61.11                          7.878e-19
xdut.x61.21                        7.87785e-19
xdut.xr2__15                       7.87785e-19
xdut.x62.11                        7.87771e-19
xdut.x62.21                        7.87785e-19
xdut.x63.11                       -2.00108e-19
xdut.x63.21                       -2.00108e-19
xdut.xrz__1                       -2.00108e-19
xdut.xrz__2                       -2.00108e-19
xdut.x64.11                       -2.00108e-19
xdut.x64.21                       -2.00108e-19
xdut.x65.11                       -2.00108e-19
xdut.x65.21                       -2.00108e-19
xdut.xrz__3                       -2.00108e-19
xdut.x66.11                       -2.00108e-19
xdut.x66.21                       -2.00108e-19
xdut.x67.11                         1.7049e-18
xdut.x67.21                        1.70493e-18
xdut.xr1__1                        1.70493e-18
xdut.x68.11                        1.70497e-18
xdut.x68.21                        1.70493e-18
xdut.x69.11                         1.7049e-18
xdut.x69.21                         1.7049e-18
xdut.xrt__1                         1.7049e-18
xdut.x70.11                         1.7049e-18
xdut.x70.21                         1.7049e-18
xdut.n1__par                         -3.35e-19
xdut.n2__par                      -2.00108e-19
xdut.nkm__par                      1.01028e-18
xdut.tok__par                      5.47528e-20
xdut.noko__par                    -5.68246e-19
xdut.nokl__par                    -1.57365e-18
xdut.nokx__par                     6.05776e-19
xdut.ks1__par                      1.48133e-18
xdut.ks2__par                      1.55181e-18
xdut.ks3__par                      5.27509e-19
xdut.ks4__par                     -8.09395e-20
xdut.nkg__par                     -2.09058e-18
xdut.nb__par                        1.7049e-18
xdut.ec__par                       1.70497e-18
xdut.nz__par                      -2.00108e-19
xdut.xrz__2__par                  -2.00108e-19
xdut.xr2__14__par                    7.878e-19
xdut.xr2__12__par                  7.87829e-19
xdut.pg__par                       1.74095e-18
xdut.xr2__10__par                  7.87857e-19
xdut.xr2__8__par                   7.87886e-19
xdut.xr2__6__par                   7.87915e-19
xdut.xr2__4__par                   7.87944e-19
xdut.xr2__2__par                   7.87972e-19
xdut.na__par                        4.3348e-19
xdut.er__par                       7.87771e-19
xdut.xrt__1__par                    1.7049e-18
xdut.nbtop__par                     1.7049e-18
xdut.xr1__1__par                   1.70493e-18
xdut.xrz__3__par                  -2.00108e-19
xdut.xrz__1__par                  -2.00108e-19
xdut.xr2__13__par                  7.87814e-19
xdut.xr2__11__par                  7.87843e-19
xdut.xr2__1__par                   7.87987e-19
xdut.xr2__3__par                   7.87958e-19
xdut.xr2__5__par                   7.87929e-19
xdut.xr2__7__par                     7.879e-19
xdut.xr2__9__par                   7.87872e-19
xdut.xr2__15__par                  7.87785e-19
xdut.nbg__par                     -3.17742e-19
xdut.pb__par                       1.55993e-18
xdut.nt__par                      -1.38493e-18
xdut.bias_ok__par                  6.11547e-20
xdut.ibias__par                   -2.71806e-19
xdut.vdd__par                                0
xdut.vref__par                     7.88001e-19
xdut.vss__par                                0
vib#branch                         1.21619e-29
vsup#branch                       -1.16673e-29

 Reference value :  2.07558e-03
 Reference value :  5.93558e-03
 Reference value :  9.80058e-03
 Reference value :  1.36906e-02
 Reference value :  1.75825e-02
 Reference value :  2.14075e-02
 Reference value :  2.53025e-02
 Reference value :  2.91925e-02
 Reference value :  3.30475e-02
No. of Data Rows : 7255
vref_settle         =  1.19644e+00
vref_up             =  1.20017e+00
vref_dn             =  1.19490e+00
Note: Simulation executed from .control section 

