
Note: No compatibility mode selected!


Circuit: * bias_core ramp-feedthrough control -- postlayout @ bjt_ff_125c_2.97v, tramp=4 ms -- generated by run_ramp_feedthrough.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
nib                               -2.64228e-19
ibias                             -2.64228e-19
xdut.ks1                          -8.07512e-19
xdut.ks2                           9.93271e-19
xdut.ks3                          -6.02308e-19
xdut.ks4                          -6.84232e-19
xdut.nkg                           -2.3096e-18
xdut.pg                           -2.01179e-18
xdut.nbg                          -1.14192e-18
xdut.pb                            4.74307e-19
xdut.nkm                          -1.74187e-18
xdut.nokl                          8.22871e-19
xdut.noko                         -1.30334e-18
xdut.nokx                         -3.93839e-18
xdut.n1                            1.37291e-18
xdut.n2                           -4.09929e-19
bias_ok                            1.36154e-18
xdut.tok                          -6.13023e-19
xdut.nt                           -6.30178e-19
xdut.na                            3.18434e-18
xdut.nbtop                          2.9765e-18
vref                               3.42438e-19
xdut.nb                             2.9765e-18
xdut.ec                             2.9765e-18
xdut.er                            3.42618e-19
xdut.nz                           -4.09929e-19
xdut.x47.11                        3.42438e-19
xdut.x47.21                         3.4245e-19
xdut.xr2__1                         3.4245e-19
xdut.xr2__2                        3.42461e-19
xdut.x48.11                        3.42461e-19
xdut.x48.21                         3.4245e-19
xdut.x49.11                        3.42461e-19
xdut.x49.21                        3.42472e-19
xdut.xr2__3                        3.42472e-19
xdut.xr2__4                        3.42483e-19
xdut.x50.11                        3.42483e-19
xdut.x50.21                        3.42472e-19
xdut.x51.11                        3.42483e-19
xdut.x51.21                        3.42494e-19
xdut.xr2__5                        3.42494e-19
xdut.xr2__6                        3.42506e-19
xdut.x52.11                        3.42506e-19
xdut.x52.21                        3.42494e-19
xdut.x53.11                        3.42506e-19
xdut.x53.21                        3.42517e-19
xdut.xr2__7                        3.42517e-19
xdut.xr2__8                        3.42528e-19
xdut.x54.11                        3.42528e-19
xdut.x54.21                        3.42517e-19
xdut.x55.11                        3.42528e-19
xdut.x55.21                        3.42539e-19
xdut.xr2__9                        3.42539e-19
xdut.xr2__10                       3.42551e-19
xdut.x56.11                        3.42551e-19
xdut.x56.21                        3.42539e-19
xdut.x57.11                        3.42551e-19
xdut.x57.21                        3.42562e-19
xdut.xr2__11                       3.42562e-19
xdut.xr2__12                       3.42573e-19
xdut.x58.11                        3.42573e-19
xdut.x58.21                        3.42562e-19
xdut.x59.11                        3.42573e-19
xdut.x59.21                        3.42584e-19
xdut.xr2__13                       3.42584e-19
xdut.xr2__14                       3.42595e-19
xdut.x60.11                        3.42595e-19
xdut.x60.21                        3.42584e-19
xdut.x61.11                        3.42595e-19
xdut.x61.21                        3.42607e-19
xdut.xr2__15                       3.42607e-19
xdut.x62.11                        3.42618e-19
xdut.x62.21                        3.42607e-19
xdut.x63.11                       -4.09929e-19
xdut.x63.21                       -4.09929e-19
xdut.xrz__1                       -4.09929e-19
xdut.xrz__2                       -4.09929e-19
xdut.x64.11                       -4.09929e-19
xdut.x64.21                       -4.09929e-19
xdut.x65.11                       -4.09929e-19
xdut.x65.21                       -4.09929e-19
xdut.xrz__3                       -4.09929e-19
xdut.x66.11                       -4.09929e-19
xdut.x66.21                       -4.09929e-19
xdut.x67.11                         2.9765e-18
xdut.x67.21                         2.9765e-18
xdut.xr1__1                         2.9765e-18
xdut.x68.11                         2.9765e-18
xdut.x68.21                         2.9765e-18
xdut.x69.11                         2.9765e-18
xdut.x69.21                         2.9765e-18
xdut.xrt__1                         2.9765e-18
xdut.x70.11                         2.9765e-18
xdut.x70.21                         2.9765e-18
xdut.n1__par                       1.37291e-18
xdut.n2__par                      -4.09929e-19
xdut.nkm__par                     -1.74187e-18
xdut.tok__par                     -6.13023e-19
xdut.noko__par                    -1.30334e-18
xdut.nokl__par                     8.22871e-19
xdut.nokx__par                    -3.93839e-18
xdut.ks1__par                     -8.07512e-19
xdut.ks2__par                      9.93271e-19
xdut.ks3__par                     -6.02308e-19
xdut.ks4__par                     -6.84232e-19
xdut.nkg__par                      -2.3096e-18
xdut.nb__par                        2.9765e-18
xdut.ec__par                        2.9765e-18
xdut.nz__par                      -4.09929e-19
xdut.xrz__2__par                  -4.09929e-19
xdut.xr2__14__par                  3.42595e-19
xdut.xr2__12__par                  3.42573e-19
xdut.pg__par                      -2.01179e-18
xdut.xr2__10__par                  3.42551e-19
xdut.xr2__8__par                   3.42528e-19
xdut.xr2__6__par                   3.42506e-19
xdut.xr2__4__par                   3.42483e-19
xdut.xr2__2__par                   3.42461e-19
xdut.na__par                       3.18434e-18
xdut.er__par                       3.42618e-19
xdut.xrt__1__par                    2.9765e-18
xdut.nbtop__par                     2.9765e-18
xdut.xr1__1__par                    2.9765e-18
xdut.xrz__3__par                  -4.09929e-19
xdut.xrz__1__par                  -4.09929e-19
xdut.xr2__13__par                  3.42584e-19
xdut.xr2__11__par                  3.42562e-19
xdut.xr2__1__par                    3.4245e-19
xdut.xr2__3__par                   3.42472e-19
xdut.xr2__5__par                   3.42494e-19
xdut.xr2__7__par                   3.42517e-19
xdut.xr2__9__par                   3.42539e-19
xdut.xr2__15__par                  3.42607e-19
xdut.nbg__par                     -1.14192e-18
xdut.pb__par                       4.74307e-19
xdut.nt__par                      -6.30178e-19
xdut.bias_ok__par                  1.36154e-18
xdut.ibias__par                   -2.64228e-19
xdut.vdd__par                                0
xdut.vref__par                     3.42438e-19
xdut.vss__par                                0
vib#branch                         1.18228e-29
vsup#branch                       -1.12232e-28

 Reference value :  2.10613e-03
 Reference value :  5.90750e-03
 Reference value :  9.82250e-03
No. of Data Rows : 2455
vref_settle         =  1.18915e+00
vref_up             =  1.19514e+00
vref_dn             =  1.18252e+00
Note: Simulation executed from .control section 

