
Note: No compatibility mode selected!


Circuit: * bias_core ramp-feedthrough control -- postlayout @ ff_27c_3.30v, tramp=4 ms -- generated by run_ramp_feedthrough.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
nib                               -2.12627e-19
ibias                             -2.12627e-19
xdut.ks1                           1.29015e-21
xdut.ks2                          -1.25665e-20
xdut.ks3                           2.25745e-20
xdut.ks4                           6.27615e-20
xdut.nkg                          -1.11123e-18
xdut.pg                            2.95234e-24
xdut.nbg                          -5.61275e-21
xdut.pb                            5.02759e-20
xdut.nkm                           1.53342e-21
xdut.nokl                          2.71507e-19
xdut.noko                         -3.34791e-19
xdut.nokx                         -2.66069e-19
xdut.n1                           -1.93196e-19
xdut.n2                            5.09107e-20
bias_ok                           -5.21403e-16
xdut.tok                          -1.31245e-21
xdut.nt                            8.96005e-21
xdut.na                           -1.49716e-25
xdut.nbtop                         1.17554e-30
vref                              -5.14239e-26
xdut.nb                            1.17554e-30
xdut.ec                            1.17554e-30
xdut.er                           -5.14237e-26
xdut.nz                            5.09107e-20
xdut.x47.11                       -5.14239e-26
xdut.x47.21                       -5.14239e-26
xdut.xr2__1                       -5.14239e-26
xdut.xr2__2                       -5.14239e-26
xdut.x48.11                       -5.14239e-26
xdut.x48.21                       -5.14239e-26
xdut.x49.11                       -5.14239e-26
xdut.x49.21                       -5.14238e-26
xdut.xr2__3                       -5.14238e-26
xdut.xr2__4                       -5.14238e-26
xdut.x50.11                       -5.14238e-26
xdut.x50.21                       -5.14238e-26
xdut.x51.11                       -5.14238e-26
xdut.x51.21                       -5.14238e-26
xdut.xr2__5                       -5.14238e-26
xdut.xr2__6                       -5.14238e-26
xdut.x52.11                       -5.14238e-26
xdut.x52.21                       -5.14238e-26
xdut.x53.11                       -5.14238e-26
xdut.x53.21                       -5.14238e-26
xdut.xr2__7                       -5.14238e-26
xdut.xr2__8                       -5.14238e-26
xdut.x54.11                       -5.14238e-26
xdut.x54.21                       -5.14238e-26
xdut.x55.11                       -5.14238e-26
xdut.x55.21                       -5.14238e-26
xdut.xr2__9                       -5.14238e-26
xdut.xr2__10                      -5.14237e-26
xdut.x56.11                       -5.14237e-26
xdut.x56.21                       -5.14238e-26
xdut.x57.11                       -5.14237e-26
xdut.x57.21                       -5.14237e-26
xdut.xr2__11                      -5.14237e-26
xdut.xr2__12                      -5.14237e-26
xdut.x58.11                       -5.14237e-26
xdut.x58.21                       -5.14237e-26
xdut.x59.11                       -5.14237e-26
xdut.x59.21                       -5.14237e-26
xdut.xr2__13                      -5.14237e-26
xdut.xr2__14                      -5.14237e-26
xdut.x60.11                       -5.14237e-26
xdut.x60.21                       -5.14237e-26
xdut.x61.11                       -5.14237e-26
xdut.x61.21                       -5.14237e-26
xdut.xr2__15                      -5.14237e-26
xdut.x62.11                       -5.14237e-26
xdut.x62.21                       -5.14237e-26
xdut.x63.11                        5.09107e-20
xdut.x63.21                        5.09107e-20
xdut.xrz__1                        5.09107e-20
xdut.xrz__2                        5.09107e-20
xdut.x64.11                        5.09107e-20
xdut.x64.21                        5.09107e-20
xdut.x65.11                        5.09107e-20
xdut.x65.21                        5.09107e-20
xdut.xrz__3                        5.09107e-20
xdut.x66.11                        5.09107e-20
xdut.x66.21                        5.09107e-20
xdut.x67.11                        1.17554e-30
xdut.x67.21                        1.17554e-30
xdut.xr1__1                        1.17554e-30
xdut.x68.11                        1.17554e-30
xdut.x68.21                        1.17554e-30
xdut.x69.11                        1.17554e-30
xdut.x69.21                        1.17554e-30
xdut.xrt__1                        1.17554e-30
xdut.x70.11                        1.17554e-30
xdut.x70.21                        1.17554e-30
xdut.n1__par                      -1.93196e-19
xdut.n2__par                       5.09107e-20
xdut.nkm__par                      1.53342e-21
xdut.tok__par                     -1.31245e-21
xdut.noko__par                    -3.34791e-19
xdut.nokl__par                     2.71507e-19
xdut.nokx__par                    -2.66069e-19
xdut.ks1__par                      1.29015e-21
xdut.ks2__par                     -1.25665e-20
xdut.ks3__par                      2.25745e-20
xdut.ks4__par                      6.27615e-20
xdut.nkg__par                     -1.11123e-18
xdut.nb__par                       1.17554e-30
xdut.ec__par                       1.17554e-30
xdut.nz__par                       5.09107e-20
xdut.xrz__2__par                   5.09107e-20
xdut.xr2__14__par                 -5.14237e-26
xdut.xr2__12__par                 -5.14237e-26
xdut.pg__par                       2.95234e-24
xdut.xr2__10__par                 -5.14237e-26
xdut.xr2__8__par                  -5.14238e-26
xdut.xr2__6__par                  -5.14238e-26
xdut.xr2__4__par                  -5.14238e-26
xdut.xr2__2__par                  -5.14239e-26
xdut.na__par                      -1.49716e-25
xdut.er__par                      -5.14237e-26
xdut.xrt__1__par                   1.17554e-30
xdut.nbtop__par                    1.17554e-30
xdut.xr1__1__par                   1.17554e-30
xdut.xrz__3__par                   5.09107e-20
xdut.xrz__1__par                   5.09107e-20
xdut.xr2__13__par                 -5.14237e-26
xdut.xr2__11__par                 -5.14237e-26
xdut.xr2__1__par                  -5.14239e-26
xdut.xr2__3__par                  -5.14238e-26
xdut.xr2__5__par                  -5.14238e-26
xdut.xr2__7__par                  -5.14238e-26
xdut.xr2__9__par                  -5.14238e-26
xdut.xr2__15__par                 -5.14237e-26
xdut.nbg__par                     -5.61275e-21
xdut.pb__par                       5.02759e-20
xdut.nt__par                       8.96005e-21
xdut.bias_ok__par                 -5.21403e-16
xdut.ibias__par                   -2.12627e-19
xdut.vdd__par                                0
xdut.vref__par                    -5.14239e-26
xdut.vss__par                                0
vib#branch                         1.40275e-31
vsup#branch                       -5.47911e-28

 Reference value :  2.13642e-03
 Reference value :  6.06750e-03
 Reference value :  9.98750e-03
No. of Data Rows : 2463
vref_settle         =  1.20074e+00
vref_up             =  1.20697e+00
vref_dn             =  1.19390e+00
Note: Simulation executed from .control section 

