
Note: No compatibility mode selected!


Circuit: * bias_core ramp-feedthrough control -- postlayout @ bjt_ff_-40c_3.30v, tramp=4 ms -- generated by run_ramp_feedthrough.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
nib                               -1.08721e-24
ibias                             -1.08721e-24
xdut.ks1                          -8.74572e-50
xdut.ks2                           1.24776e-48
xdut.ks3                          -2.25533e-48
xdut.ks4                                     0
xdut.nkg                           1.58294e-21
xdut.pg                           -7.88145e-22
xdut.nbg                           3.40922e-22
xdut.pb                           -3.40922e-22
xdut.nkm                           3.40922e-22
xdut.nokl                          3.40922e-22
xdut.noko                          2.27282e-22
xdut.nokx                                    0
xdut.n1                            1.02708e-36
xdut.n2                           -3.00072e-25
bias_ok                           1.58041e-113
xdut.tok                            8.2921e-32
xdut.nt                           -4.54905e-33
xdut.na                           -1.02063e-28
xdut.nbtop                        -1.84194e-22
vref                              -7.60079e-21
xdut.nb                           -1.84188e-22
xdut.ec                           -1.84187e-22
xdut.er                           -7.60074e-21
xdut.nz                           -3.00073e-25
xdut.x47.11                       -7.60079e-21
xdut.x47.21                       -7.60079e-21
xdut.xr2__1                       -7.60079e-21
xdut.xr2__2                       -7.60078e-21
xdut.x48.11                       -7.60078e-21
xdut.x48.21                       -7.60079e-21
xdut.x49.11                       -7.60078e-21
xdut.x49.21                       -7.60078e-21
xdut.xr2__3                       -7.60078e-21
xdut.xr2__4                       -7.60078e-21
xdut.x50.11                       -7.60078e-21
xdut.x50.21                       -7.60078e-21
xdut.x51.11                       -7.60078e-21
xdut.x51.21                       -7.60077e-21
xdut.xr2__5                       -7.60077e-21
xdut.xr2__6                       -7.60077e-21
xdut.x52.11                       -7.60077e-21
xdut.x52.21                       -7.60077e-21
xdut.x53.11                       -7.60077e-21
xdut.x53.21                       -7.60077e-21
xdut.xr2__7                       -7.60077e-21
xdut.xr2__8                       -7.60076e-21
xdut.x54.11                       -7.60076e-21
xdut.x54.21                       -7.60077e-21
xdut.x55.11                       -7.60076e-21
xdut.x55.21                       -7.60076e-21
xdut.xr2__9                       -7.60076e-21
xdut.xr2__10                      -7.60076e-21
xdut.x56.11                       -7.60076e-21
xdut.x56.21                       -7.60076e-21
xdut.x57.11                       -7.60076e-21
xdut.x57.21                       -7.60075e-21
xdut.xr2__11                      -7.60075e-21
xdut.xr2__12                      -7.60075e-21
xdut.x58.11                       -7.60075e-21
xdut.x58.21                       -7.60075e-21
xdut.x59.11                       -7.60075e-21
xdut.x59.21                       -7.60075e-21
xdut.xr2__13                      -7.60075e-21
xdut.xr2__14                      -7.60074e-21
xdut.x60.11                       -7.60074e-21
xdut.x60.21                       -7.60075e-21
xdut.x61.11                       -7.60074e-21
xdut.x61.21                       -7.60074e-21
xdut.xr2__15                      -7.60074e-21
xdut.x62.11                       -7.60074e-21
xdut.x62.21                       -7.60074e-21
xdut.x63.11                       -3.00073e-25
xdut.x63.21                       -3.00073e-25
xdut.xrz__1                       -3.00073e-25
xdut.xrz__2                       -3.00073e-25
xdut.x64.11                       -3.00073e-25
xdut.x64.21                       -3.00073e-25
xdut.x65.11                       -3.00073e-25
xdut.x65.21                       -3.00073e-25
xdut.xrz__3                       -3.00073e-25
xdut.x66.11                       -3.00072e-25
xdut.x66.21                       -3.00073e-25
xdut.x67.11                       -1.84188e-22
xdut.x67.21                       -1.84188e-22
xdut.xr1__1                       -1.84188e-22
xdut.x68.11                       -1.84187e-22
xdut.x68.21                       -1.84188e-22
xdut.x69.11                       -1.84194e-22
xdut.x69.21                       -1.84194e-22
xdut.xrt__1                       -1.84194e-22
xdut.x70.11                       -1.84188e-22
xdut.x70.21                       -1.84194e-22
xdut.n1__par                       1.02708e-36
xdut.n2__par                      -3.00072e-25
xdut.nkm__par                      3.40922e-22
xdut.tok__par                       8.2921e-32
xdut.noko__par                     2.27282e-22
xdut.nokl__par                     3.40922e-22
xdut.nokx__par                               0
xdut.ks1__par                     -8.74572e-50
xdut.ks2__par                      1.24776e-48
xdut.ks3__par                     -2.25533e-48
xdut.ks4__par                                0
xdut.nkg__par                      1.58294e-21
xdut.nb__par                      -1.84188e-22
xdut.ec__par                      -1.84187e-22
xdut.nz__par                      -3.00073e-25
xdut.xrz__2__par                  -3.00073e-25
xdut.xr2__14__par                 -7.60074e-21
xdut.xr2__12__par                 -7.60075e-21
xdut.pg__par                      -7.88145e-22
xdut.xr2__10__par                 -7.60076e-21
xdut.xr2__8__par                  -7.60076e-21
xdut.xr2__6__par                  -7.60077e-21
xdut.xr2__4__par                  -7.60078e-21
xdut.xr2__2__par                  -7.60078e-21
xdut.na__par                      -1.02063e-28
xdut.er__par                      -7.60074e-21
xdut.xrt__1__par                  -1.84194e-22
xdut.nbtop__par                   -1.84194e-22
xdut.xr1__1__par                  -1.84188e-22
xdut.xrz__3__par                  -3.00073e-25
xdut.xrz__1__par                  -3.00073e-25
xdut.xr2__13__par                 -7.60075e-21
xdut.xr2__11__par                 -7.60075e-21
xdut.xr2__1__par                  -7.60079e-21
xdut.xr2__3__par                  -7.60078e-21
xdut.xr2__5__par                  -7.60077e-21
xdut.xr2__7__par                  -7.60077e-21
xdut.xr2__9__par                  -7.60076e-21
xdut.xr2__15__par                 -7.60074e-21
xdut.nbg__par                      3.40922e-22
xdut.pb__par                      -3.40922e-22
xdut.nt__par                      -4.54905e-33
xdut.bias_ok__par                 1.58041e-113
xdut.ibias__par                   -1.08721e-24
xdut.vdd__par                                0
xdut.vref__par                    -7.60079e-21
xdut.vss__par                                0
vib#branch                         1.08168e-36
vsup#branch                        9.15924e-33

 Reference value :  2.03630e-03
 Reference value :  5.87250e-03
 Reference value :  9.71750e-03
No. of Data Rows : 2465
vref_settle         =  1.19336e+00
vref_up             =  1.20417e+00
vref_dn             =  1.18167e+00
Note: Simulation executed from .control section 

