
Note: No compatibility mode selected!


Circuit: * bias_core ramp-feedthrough control -- postlayout @ res_ss_-40c_3.30v, tramp=16 ms -- generated by run_ramp_feedthrough.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
nib                               -1.15435e-22
ibias                             -1.15435e-22
xdut.ks1                          -7.08394e-50
xdut.ks2                           1.05865e-48
xdut.ks3                          -1.91974e-48
xdut.ks4                                     0
xdut.nkg                           1.58294e-21
xdut.pg                           -7.88145e-22
xdut.nbg                           3.40922e-22
xdut.pb                           -3.40922e-22
xdut.nkm                           3.40922e-22
xdut.nokl                         -3.40922e-22
xdut.noko                         -2.27282e-22
xdut.nokx                                    0
xdut.n1                            1.20759e-36
xdut.n2                           -3.00099e-25
bias_ok                          -1.46835e-104
xdut.tok                          -1.34933e-31
xdut.nt                            1.77301e-31
xdut.na                            -6.8049e-29
xdut.nbtop                        -4.28971e-22
vref                              -2.43069e-21
xdut.nb                           -4.28971e-22
xdut.ec                           -4.28968e-22
xdut.er                           -2.43069e-21
xdut.nz                             -3.001e-25
xdut.x47.11                       -2.43069e-21
xdut.x47.21                       -2.43069e-21
xdut.xr2__1                       -2.43069e-21
xdut.xr2__2                        -2.4307e-21
xdut.x48.11                        -2.4307e-21
xdut.x48.21                       -2.43069e-21
xdut.x49.11                        -2.4307e-21
xdut.x49.21                       -2.43069e-21
xdut.xr2__3                       -2.43069e-21
xdut.xr2__4                       -2.43069e-21
xdut.x50.11                       -2.43069e-21
xdut.x50.21                       -2.43069e-21
xdut.x51.11                       -2.43069e-21
xdut.x51.21                        -2.4307e-21
xdut.xr2__5                        -2.4307e-21
xdut.xr2__6                        -2.4307e-21
xdut.x52.11                        -2.4307e-21
xdut.x52.21                        -2.4307e-21
xdut.x53.11                        -2.4307e-21
xdut.x53.21                        -2.4307e-21
xdut.xr2__7                        -2.4307e-21
xdut.xr2__8                        -2.4307e-21
xdut.x54.11                        -2.4307e-21
xdut.x54.21                        -2.4307e-21
xdut.x55.11                        -2.4307e-21
xdut.x55.21                        -2.4307e-21
xdut.xr2__9                        -2.4307e-21
xdut.xr2__10                       -2.4307e-21
xdut.x56.11                        -2.4307e-21
xdut.x56.21                        -2.4307e-21
xdut.x57.11                        -2.4307e-21
xdut.x57.21                        -2.4307e-21
xdut.xr2__11                       -2.4307e-21
xdut.xr2__12                       -2.4307e-21
xdut.x58.11                        -2.4307e-21
xdut.x58.21                        -2.4307e-21
xdut.x59.11                        -2.4307e-21
xdut.x59.21                       -2.43069e-21
xdut.xr2__13                      -2.43069e-21
xdut.xr2__14                      -2.43069e-21
xdut.x60.11                       -2.43069e-21
xdut.x60.21                       -2.43069e-21
xdut.x61.11                       -2.43069e-21
xdut.x61.21                       -2.43069e-21
xdut.xr2__15                      -2.43069e-21
xdut.x62.11                       -2.43069e-21
xdut.x62.21                       -2.43069e-21
xdut.x63.11                         -3.001e-25
xdut.x63.21                         -3.001e-25
xdut.xrz__1                         -3.001e-25
xdut.xrz__2                         -3.001e-25
xdut.x64.11                         -3.001e-25
xdut.x64.21                         -3.001e-25
xdut.x65.11                         -3.001e-25
xdut.x65.21                       -3.00099e-25
xdut.xrz__3                       -3.00099e-25
xdut.x66.11                       -3.00099e-25
xdut.x66.21                       -3.00099e-25
xdut.x67.11                       -4.28971e-22
xdut.x67.21                       -4.28969e-22
xdut.xr1__1                       -4.28969e-22
xdut.x68.11                       -4.28968e-22
xdut.x68.21                       -4.28969e-22
xdut.x69.11                       -4.28971e-22
xdut.x69.21                       -4.28971e-22
xdut.xrt__1                       -4.28971e-22
xdut.x70.11                       -4.28971e-22
xdut.x70.21                       -4.28971e-22
xdut.n1__par                       1.20759e-36
xdut.n2__par                      -3.00099e-25
xdut.nkm__par                      3.40922e-22
xdut.tok__par                     -1.34933e-31
xdut.noko__par                    -2.27282e-22
xdut.nokl__par                    -3.40922e-22
xdut.nokx__par                               0
xdut.ks1__par                     -7.08394e-50
xdut.ks2__par                      1.05865e-48
xdut.ks3__par                     -1.91974e-48
xdut.ks4__par                                0
xdut.nkg__par                      1.58294e-21
xdut.nb__par                      -4.28971e-22
xdut.ec__par                      -4.28968e-22
xdut.nz__par                        -3.001e-25
xdut.xrz__2__par                    -3.001e-25
xdut.xr2__14__par                 -2.43069e-21
xdut.xr2__12__par                  -2.4307e-21
xdut.pg__par                      -7.88145e-22
xdut.xr2__10__par                  -2.4307e-21
xdut.xr2__8__par                   -2.4307e-21
xdut.xr2__6__par                   -2.4307e-21
xdut.xr2__4__par                  -2.43069e-21
xdut.xr2__2__par                   -2.4307e-21
xdut.na__par                       -6.8049e-29
xdut.er__par                      -2.43069e-21
xdut.xrt__1__par                  -4.28971e-22
xdut.nbtop__par                   -4.28971e-22
xdut.xr1__1__par                  -4.28969e-22
xdut.xrz__3__par                  -3.00099e-25
xdut.xrz__1__par                    -3.001e-25
xdut.xr2__13__par                 -2.43069e-21
xdut.xr2__11__par                  -2.4307e-21
xdut.xr2__1__par                  -2.43069e-21
xdut.xr2__3__par                  -2.43069e-21
xdut.xr2__5__par                   -2.4307e-21
xdut.xr2__7__par                   -2.4307e-21
xdut.xr2__9__par                   -2.4307e-21
xdut.xr2__15__par                 -2.43069e-21
xdut.nbg__par                      3.40922e-22
xdut.pb__par                      -3.40922e-22
xdut.nt__par                       1.77301e-31
xdut.bias_ok__par                -1.46835e-104
xdut.ibias__par                   -1.15435e-22
xdut.vdd__par                                0
xdut.vref__par                    -2.43069e-21
xdut.vss__par                                0
vib#branch                         1.14848e-34
vsup#branch                        5.87784e-33

 Reference value :  2.11114e-03
 Reference value :  6.40614e-03
 Reference value :  1.06061e-02
 Reference value :  1.45661e-02
 Reference value :  1.86225e-02
 Reference value :  2.27075e-02
 Reference value :  2.73525e-02
 Reference value :  3.18425e-02
 Reference value :  3.56825e-02
No. of Data Rows : 7263
vref_settle         =  1.19336e+00
vref_up             =  1.19659e+00
vref_dn             =  1.18970e+00
Note: Simulation executed from .control section 

