
Note: Compatibility modes selected: hs a


Circuit: * starved-window control -- bias_core.spice @ sf/-40.0 c/3.63 v

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.842917
ibiasst                               0.842917
xst.ks1                                2.39908
xst.ks2                                1.41954
xst.ks3                               0.680243
xst.ks4                               0.169101
xst.nkg                             9.8151e-12
xst.pg                                 2.88403
xst.nbg                               0.726579
xst.pb                                 2.87894
xst.nkm                               0.706488
xst.nokl                              0.681638
xst.noko                               1.72982
xst.nokx                           0.000100921
xst.n1                                0.696809
xst.n2                                0.691907
bias_okst                                 3.63
xst.tok                                 1.9526
xst.nt                                  1.9512
xst.na                                0.708924
xst.nbtop                             0.711073
vrefst                                 1.19771
xst.nb                                0.708932
xst.ec                                0.667062
xst.er                                0.708846
xst.nz                                0.691907
xst.x47.11                             1.19771
xst.x47.21                             1.16716
xst.xr2__1                             1.16716
xst.xr2__2                             1.13661
xst.x48.11                             1.13661
xst.x48.21                             1.16716
xst.x49.11                              1.1366
xst.x49.21                             1.10605
xst.xr2__3                             1.10605
xst.xr2__4                              1.0755
xst.x50.11                              1.0755
xst.x50.21                             1.10605
xst.x51.11                              1.0755
xst.x51.21                             1.04494
xst.xr2__5                             1.04494
xst.xr2__6                             1.01439
xst.x52.11                             1.01439
xst.x52.21                             1.04494
xst.x53.11                             1.01439
xst.x53.21                            0.983836
xst.xr2__7                            0.983834
xst.xr2__8                             0.95328
xst.x54.11                            0.953281
xst.x54.21                            0.983833
xst.x55.11                            0.953278
xst.x55.21                            0.922727
xst.xr2__9                            0.922726
xst.xr2__10                           0.892171
xst.x56.11                            0.892173
xst.x56.21                            0.922724
xst.x57.11                             0.89217
xst.x57.21                            0.861619
xst.xr2__11                           0.861617
xst.xr2__12                           0.831063
xst.x58.11                            0.831064
xst.x58.21                            0.861616
xst.x59.11                            0.831061
xst.x59.21                             0.80051
xst.xr2__13                           0.800509
xst.xr2__14                           0.769954
xst.x60.11                            0.769956
xst.x60.21                            0.800507
xst.x61.11                            0.769953
xst.x61.21                            0.739402
xst.xr2__15                             0.7394
xst.x62.11                            0.708847
xst.x62.21                            0.739399
xst.x63.11                            0.691907
xst.x63.21                            0.691907
xst.xrz__1                            0.691907
xst.xrz__2                            0.691907
xst.x64.11                            0.691907
xst.x64.21                            0.691907
xst.x65.11                            0.691907
xst.x65.21                            0.691907
