
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.17557e-23
ctat                               1.14326e-19
resetn                            -1.91367e-18
xdut.xbias.na                      2.10689e-20
xdut.xbias.pg                      2.83613e-19
xdut.xbias.nbtop                  -3.61953e-19
xdut.vref                          1.53472e-20
xdut.xbias.nbg                    -1.33372e-18
xdut.xbias.xrt.11                 -3.61953e-19
xdut.xbias.xrt.21                 -3.61954e-19
xdut.xbias.nb                     -3.61954e-19
xdut.xbias.xr1.11                 -3.61954e-19
xdut.xbias.xr1.21                 -3.61976e-19
xdut.xbias.ec                     -3.61976e-19
xdut.xbias.xr2.11                  1.53472e-20
xdut.xbias.xr2.21                  1.53591e-20
xdut.xbias.er                      1.53591e-20
xdut.xbias.pb                      1.90325e-18
xdut.ibias                         4.95396e-19
xdut.xbias.nt                     -1.58072e-18
xdut.xbias.n1                      3.18734e-19
xdut.xbias.n2                     -1.59717e-18
xdut.xbias.nz                     -1.59717e-18
xdut.xbias.xrz.11                 -1.59717e-18
xdut.xbias.xrz.21                 -1.59717e-18
xdut.xbias.ks1                     5.04148e-20
xdut.xbias.ks2                     1.01172e-19
xdut.xbias.ks3                     1.52617e-19
xdut.xbias.ks4                     2.05099e-19
xdut.xbias.nkg                     2.58975e-19
xdut.xbias.nkm                     3.01097e-19
xdut.xbias.tok                     2.14495e-19
xdut.xbias.noko                    2.12439e-20
xdut.xbias.nokl                    4.04107e-19
xdut.xbias.nokx                   -5.02975e-19
xdut.bias_ok                       9.03308e-19
xdut.xtemp.nbg                    -1.07705e-18
xdut.xtemp.enb                    -7.62233e-19
xdut.xtemp.pb                      2.86726e-19
xdut.xtemp.pcas                    4.15513e-19
xdut.xtemp.nt                      1.65349e-18
xdut.xtemp.n1                      3.76322e-18
xdut.xtemp.na                      1.14328e-19
xdut.xtemp.n2                     -8.97458e-19
xdut.xtemp.nb                      7.94897e-19
xdut.xtemp.pg                     -3.03489e-19
xdut.xtemp.nz                     -8.97458e-19
xdut.xtemp.xrz.11                 -8.97458e-19
xdut.xtemp.xrz.21                 -8.97458e-19
xdut.xtemp.m1d                    -6.59435e-19
xdut.xtemp.m2d                     6.82742e-19
xdut.xtemp.m3d                     2.84304e-19
xdut.xtemp.nd                     -1.01712e-18
xdut.xtemp.nr                      2.86899e-18
xdut.xtemp.nc                      7.94899e-19
xdut.xtemp.xr1.11                  7.94897e-19
xdut.xtemp.xr1.21                  7.94899e-19
xdut.xtemp.xr2f.11                -2.17544e-23
xdut.xtemp.xr2f.21                -3.17557e-24
xdut.xtemp.t5                     -3.17428e-24
xdut.xtemp.xr2t5.11               -3.17298e-24
xdut.xtemp.xr2t5.21               -1.56352e-24
xdut.xtemp.t4                     -1.56222e-24
xdut.xtemp.xr2t4.11               -1.56093e-24
xdut.xtemp.xr2t4.21               -7.57493e-25
xdut.xtemp.t3                     -7.56197e-25
xdut.xtemp.xr2t3.11               -7.54902e-25
xdut.xtemp.xr2t3.21               -3.54376e-25
xdut.xtemp.t2                     -3.53081e-25
xdut.xtemp.xr2t2.11               -3.51786e-25
xdut.xtemp.xr2t2.21               -1.52722e-25
xdut.xtemp.t1                     -1.51427e-25
xdut.xtemp.xr2t1.11               -1.50132e-25
xdut.xtemp.xr2t1.21               -5.18634e-26
xdut.xtemp.t0                     -5.05682e-26
xdut.xtemp.xr2t0.11               -4.92731e-26
xdut.xtemp.xr2t0.21               -1.29515e-27
xdut.xtemp.xriso.11                1.14328e-19
xdut.xtemp.xriso.21                1.14326e-19
xdut.xcmp.bias_okb                 3.22081e-18
xdut.xcmp.nbg                      -3.2236e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.65241e-18
xdut.xcmp.tn                      -7.24042e-22
xdut.xcmp.na                      -1.04729e-21
xdut.xcmp.cmpo                    -5.03028e-22
xdut.xcmp.vdda                     6.77665e-19
xdut.por_raw                       8.53456e-19
xdut.xpor.pdn                     -1.29433e-19
xdut.xpor.ndl                      3.00206e-19
xdut.xpor.ndgp                     2.36323e-18
xdut.xpor.ndg                      9.78673e-19
xdut.xpor.ndgn                    -2.34383e-21
xdut.xpor.pgdg                    -5.73853e-18
xdut.xpor.pgdgb                     1.8446e-18
xdut.xpor.nts                      2.93538e-18
xdut.xpor.tim                     -4.92987e-21
xdut.xpor.nd1                      3.96147e-20
xdut.xpor.trip                    -8.89637e-27
xdut.xpor.rstb                    -1.67509e-18
xdut.xpor.nnand                   -2.75284e-18
vsup#branch                        1.15729e-27

 Reference value :  0.00000e+00
 Reference value :  2.15019e-04
 Reference value :  2.30384e-04
 Reference value :  2.45448e-04
 Reference value :  7.55346e-04
 Reference value :  7.62097e-04
 Reference value :  2.15036e-03
 Reference value :  5.51036e-03
 Reference value :  6.38114e-03
 Reference value :  6.38260e-03
 Reference value :  6.38368e-03
 Reference value :  6.39204e-03
 Reference value :  6.39217e-03
 Reference value :  6.40508e-03
 Reference value :  6.40623e-03
 Reference value :  6.40706e-03
 Reference value :  7.20434e-03
 Reference value :  1.04643e-02
 Reference value :  1.37443e-02
 Reference value :  1.70243e-02
 Reference value :  2.00205e-02
 Reference value :  2.00549e-02
 Reference value :  2.00550e-02
 Reference value :  2.00604e-02
 Reference value :  2.00605e-02
 Reference value :  2.07408e-02
 Reference value :  2.07437e-02
 Reference value :  2.12598e-02
 Reference value :  2.12666e-02
No. of Data Rows : 2679
vrst_pre            =  3.62999e+00
rst_r_min_overall   =  -4.42291e-07 at=  2.00604e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -6.10124e-06 at=  2.07423e-02
rst_r_min           =  -4.42291e-07 at=  2.00604e-02
praw_r_min          =  -4.32346e-04 at=  2.00549e-02
vrst_floor          =  3.51963e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6299910000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -6.101239000e-06
m_resetn_ratio_min_in_dip = -4.422910000e-07
m_por_raw_ratio_min_in_dip = -4.323460000e-04
m_resetn_ratio_min_overall = -4.422910000e-07
m_resetn_floor_in_dip_mv = 3.5196340000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

