
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                           -3.87067e-27
sharea                            -3.87067e-27
nibtmpa                           -3.87067e-27
nibcmpa                           -3.87067e-27
nibpora                           -3.87067e-27
xbiasa.na                         -2.14696e-80
xbiasa.pg                           1.5131e-42
xbiasa.nbtop                       3.51209e-75
vrefa                              -7.5623e-77
xbiasa.nbg                         3.25117e-53
xbiasa.xrt.11                      3.51209e-75
xbiasa.xrt.21                      3.51209e-75
xbiasa.nb                          3.51209e-75
xbiasa.xr1.11                      3.51209e-75
xbiasa.xr1.21                      3.51209e-75
xbiasa.ec                          3.51209e-75
xbiasa.xr2.11                      -7.5623e-77
xbiasa.xr2.21                     -7.56235e-77
xbiasa.er                         -7.56235e-77
xbiasa.pb                         -2.76839e-54
xbiasa.nt                         -5.52883e-47
xbiasa.n1                          7.20415e-48
xbiasa.n2                          1.72733e-45
xbiasa.nz                          1.72733e-45
xbiasa.xrz.11                      1.72733e-45
xbiasa.xrz.21                      1.72733e-45
xbiasa.ks1                         1.53871e-38
xbiasa.ks2                        -1.91714e-37
xbiasa.ks3                         2.37321e-36
xbiasa.ks4                        -2.93777e-35
xbiasa.nkg                         3.63654e-34
xbiasa.nkm                         3.82088e-56
xbiasa.tok                         1.72055e-46
xbiasa.noko                       -8.83149e-48
xbiasa.nokl                       -5.54339e-45
xbiasa.nokx                        2.88393e-40
oka                                9.18145e-31
xtempa.nbg                         5.66372e-27
xtempa.enb                         1.97557e-92
xtempa.pb                         -1.18032e-30
xtempa.pcas                       -1.32262e-30
xtempa.nt                         -1.43764e-28
xtempa.n1                         -6.08835e-28
xtempa.na                         -1.02931e-39
xtempa.n2                         -7.44778e-29
xtempa.nb                         -3.97407e-45
xtempa.pg                          5.50458e-28
xtempa.nz                         -7.44778e-29
xtempa.xrz.11                     -7.44778e-29
xtempa.xrz.21                     -7.44778e-29
xtempa.m1d                         4.74049e-40
xtempa.m2d                         1.60451e-44
xtempa.m3d                         9.97786e-46
ptata                             -1.10269e-51
xtempa.nd                          3.32384e-33
xtempa.nr                         -8.96512e-34
ctata                             -1.02931e-39
xtempa.nc                         -3.97407e-45
xtempa.xr1.11                     -3.97407e-45
xtempa.xr1.21                     -3.97407e-45
xtempa.xr2f.11                    -1.10262e-51
xtempa.xr2f.21                    -1.60867e-52
xtempa.t5                         -1.60806e-52
xtempa.xr2t5.11                   -1.60746e-52
xtempa.xr2t5.21                   -7.91903e-53
xtempa.t4                         -7.91296e-53
xtempa.xr2t4.11                   -7.90689e-53
xtempa.xr2t4.21                   -3.83501e-53
xtempa.t3                         -3.82894e-53
xtempa.xr2t3.11                   -3.82287e-53
xtempa.xr2t3.21                   -1.79279e-53
xtempa.t2                         -1.78672e-53
xtempa.xr2t2.11                   -1.78065e-53
xtempa.xr2t2.21                   -7.71651e-54
xtempa.t1                         -7.65582e-54
xtempa.xr2t1.11                   -7.59512e-54
xtempa.xr2t1.21                   -2.61404e-54
xtempa.t0                         -2.55334e-54
xtempa.xr2t0.11                   -2.49265e-54
xtempa.xr2t0.21                   -6.06946e-56
xtempa.xriso.11                   -1.02931e-39
xtempa.xriso.21                   -1.02931e-39
xcmpa.bias_okb                   -2.06947e-172
xcmpa.nbg                          5.44479e-27
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                          -2.10991e-45
xcmpa.tn                           4.65505e-40
xcmpa.na                          -4.78223e-40
xcmpa.cmpo                        -5.71384e-40
xcmpa.vdda                        -1.68654e-40
por_rawa                          -3.21342e-42
xpora.pdn                          1.31128e-85
xpora.ndl                         -9.13612e-53
xpora.ndgp                         3.79654e-32
xpora.ndg                              3.2e-31
xpora.ndgn                        -5.81165e-31
xpora.pgdg                         7.02681e-24
xpora.pgdgb                        3.35198e-19
xpora.nts                          2.91415e-21
xpora.tim                          1.38428e-19
xpora.nd1                         -6.55854e-22
xpora.trip                         5.31862e-64
resetna                           -3.21319e-21
xpora.rstb                        -1.15814e-22
xpora.nnand                        4.25943e-22
vddb                                         0
enb                                          0
nbcoreb                            1.43879e-27
shareb                             1.43879e-27
nibtmpb                            1.43879e-27
nibcmpb                            1.43879e-27
nibporb                            1.43879e-27
xbiasb.na                         -1.21675e-79
xbiasb.pg                          1.82639e-42
xbiasb.nbtop                       -9.2765e-75
vrefb                              1.64131e-76
xbiasb.nbg                         1.67506e-54
xbiasb.xrt.11                      -9.2765e-75
xbiasb.xrt.21                      -9.2765e-75
xbiasb.nb                          -9.2765e-75
xbiasb.xr1.11                      -9.2765e-75
xbiasb.xr1.21                     -9.27651e-75
xbiasb.ec                         -9.27651e-75
xbiasb.xr2.11                      1.64131e-76
xbiasb.xr2.21                      1.64132e-76
xbiasb.er                          1.64132e-76
xbiasb.pb                         -3.08903e-54
xbiasb.nt                         -6.67699e-47
xbiasb.n1                          8.75902e-48
xbiasb.n2                          2.08561e-45
xbiasb.nz                          2.08561e-45
xbiasb.xrz.11                      2.08561e-45
xbiasb.xrz.21                      2.08561e-45
xbiasb.ks1                        -1.31389e-38
xbiasb.ks2                         1.63703e-37
xbiasb.ks3                        -2.02646e-36
xbiasb.ks4                         2.50847e-35
xbiasb.nkg                        -3.10493e-34
xbiasb.nkm                         2.58809e-56
xbiasb.tok                         1.53555e-46
xbiasb.noko                       -7.88159e-48
xbiasb.nokl                       -4.94734e-45
xbiasb.nokx                        4.77256e-40
okb                                6.87316e-31
