
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ fs_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                           2.02703e-115
sharea                            2.02703e-115
nibtmpa                           2.02703e-115
nibcmpa                           2.02703e-115
nibpora                           2.02703e-115
xbiasa.na                         -3.17322e-25
xbiasa.pg                         -9.9001e-162
xbiasa.nbtop                      -7.05203e-26
vrefa                             -3.17322e-25
xbiasa.nbg                       -3.45473e-179
xbiasa.xrt.11                     -7.05203e-26
xbiasa.xrt.21                     -7.05203e-26
xbiasa.nb                         -7.05203e-26
xbiasa.xr1.11                     -7.05203e-26
xbiasa.xr1.21                       -7.052e-26
xbiasa.ec                           -7.052e-26
xbiasa.xr2.11                     -3.17322e-25
xbiasa.xr2.21                     -3.17319e-25
xbiasa.er                         -3.17319e-25
xbiasa.pb                        -9.59817e-174
xbiasa.nt                        -1.28081e-171
xbiasa.n1                        -3.64167e-172
xbiasa.n2                        -1.26909e-164
xbiasa.nz                        -1.26909e-164
xbiasa.xrz.11                    -1.26909e-164
xbiasa.xrz.21                    -1.26909e-164
xbiasa.ks1                        2.51587e-151
xbiasa.ks2                        3.35543e-149
xbiasa.ks3                        4.47492e-147
xbiasa.ks4                        5.96791e-145
xbiasa.nkg                          7.959e-143
xbiasa.nkm                       -1.73553e-180
xbiasa.tok                        2.00522e-191
xbiasa.noko                      -5.45222e-184
xbiasa.nokl                       9.86418e-184
xbiasa.nokx                       1.70602e-184
oka                              -7.41774e-159
xtempa.nbg                       -2.96465e-115
xtempa.enb                       -8.67728e-291
xtempa.pb                        -1.37625e-263
xtempa.pcas                                  0
xtempa.nt                         -4.99404e-25
xtempa.n1                         -2.49767e-25
xtempa.na                          -2.2701e-48
xtempa.n2                         -1.66102e-25
xtempa.nb                         -1.00901e-48
xtempa.pg                         -1.13845e-29
xtempa.nz                         -1.66102e-25
xtempa.xrz.11                     -1.66102e-25
xtempa.xrz.21                     -1.66102e-25
xtempa.m1d                        -3.17361e-25
xtempa.m2d                        -3.17361e-25
xtempa.m3d                        4.58628e-232
ptata                            -7.37025e-241
xtempa.nd                        -1.38308e-150
xtempa.nr                        -6.32817e-154
ctata                              -2.2701e-48
xtempa.nc                         -1.00901e-48
xtempa.xr1.11                     -1.00901e-48
xtempa.xr1.21                     -1.00901e-48
xtempa.xr2f.11                   -7.36981e-241
xtempa.xr2f.21                   -1.07564e-241
xtempa.t5                        -1.07519e-241
xtempa.xr2t5.11                  -1.07475e-241
xtempa.xr2t5.21                  -5.29676e-242
xtempa.t4                        -5.29233e-242
xtempa.xr2t4.11                   -5.2879e-242
xtempa.xr2t4.21                  -2.56648e-242
xtempa.t3                        -2.56205e-242
xtempa.xr2t3.11                  -2.55761e-242
xtempa.xr2t3.21                  -1.20082e-242
xtempa.t2                        -1.19639e-242
xtempa.xr2t2.11                  -1.19196e-242
xtempa.xr2t2.21                  -5.17603e-243
xtempa.t1                        -5.13171e-243
xtempa.xr2t1.11                   -5.0874e-243
xtempa.xr2t1.21                  -1.75832e-243
xtempa.t0                        -1.71401e-243
xtempa.xr2t0.11                   -1.6697e-243
xtempa.xr2t0.21                  -4.43145e-245
xtempa.xriso.11                    -2.2701e-48
xtempa.xriso.21                    -2.2701e-48
xcmpa.bias_okb                    7.86397e-171
xcmpa.nbg                         -2.9644e-115
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                                     0
xcmpa.tn                           2.13695e-99
xcmpa.na                          -2.97779e-99
xcmpa.cmpo                        3.03681e-102
xcmpa.vdda                       -3.11443e-104
por_rawa                         -3.81163e-134
xpora.pdn                         1.12506e-254
xpora.ndl                         1.55237e-183
xpora.ndgp                         1.36001e-86
xpora.ndg                         -9.87246e-82
xpora.ndgn                         -2.6099e-80
xpora.pgdg                       -1.87884e-128
xpora.pgdgb                        7.15407e-98
xpora.nts                           1.2077e-57
xpora.tim                         -1.23005e-53
xpora.nd1                         -2.36363e-54
xpora.trip                         1.52869e-44
resetna                           3.55876e-203
xpora.rstb                         3.09017e-23
xpora.nnand                       -1.07384e-22
vddb                                         0
enb                                          0
nbcoreb                          -1.52688e-115
shareb                           -1.52688e-115
nibtmpb                          -1.52688e-115
nibcmpb                          -1.52688e-115
nibporb                          -1.52688e-115
xbiasb.na                         -3.17322e-25
xbiasb.pg                        -6.54173e-162
xbiasb.nbtop                      -7.05182e-26
vrefb                             -3.17322e-25
xbiasb.nbg                       -5.91171e-179
xbiasb.xrt.11                     -7.05182e-26
xbiasb.xrt.21                     -7.05181e-26
xbiasb.nb                         -7.05181e-26
xbiasb.xr1.11                     -7.05181e-26
xbiasb.xr1.21                     -7.05178e-26
xbiasb.ec                         -7.05178e-26
xbiasb.xr2.11                     -3.17322e-25
xbiasb.xr2.21                     -3.17319e-25
xbiasb.er                         -3.17319e-25
xbiasb.pb                         1.83776e-173
xbiasb.nt                        -8.60493e-172
xbiasb.n1                        -2.59498e-172
xbiasb.n2                        -8.51675e-165
xbiasb.nz                        -8.51676e-165
xbiasb.xrz.11                    -8.51676e-165
xbiasb.xrz.21                    -8.51675e-165
xbiasb.ks1                        4.35366e-151
xbiasb.ks2                        5.80651e-149
xbiasb.ks3                        7.74376e-147
xbiasb.ks4                        1.03273e-144
xbiasb.nkg                        1.37729e-142
xbiasb.nkm                        -1.7346e-180
xbiasb.tok                       -1.34808e-190
xbiasb.noko                      -1.66856e-183
xbiasb.nokl                      -8.78789e-184
xbiasb.nokx                       1.65532e-184
okb                               -6.9095e-159
