
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ bjt_ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                              -1.50836e-18
ibiasq                            -1.50836e-18
xqs.ks1                           -1.02684e-18
xqs.ks2                           -7.51715e-19
xqs.ks3                           -8.36702e-19
xqs.ks4                            1.23908e-18
xqs.nkg                             1.1725e-18
xqs.pg                              -2.407e-18
xqs.nbg                           -4.00326e-19
xqs.pb                            -5.24296e-19
xqs.nkm                           -3.03824e-19
xqs.nokl                          -7.51944e-20
xqs.noko                          -4.65895e-19
xqs.nokx                          -1.76885e-18
xqs.n1                            -1.29309e-18
xqs.n2                            -3.25937e-19
bias_okq                          -3.29629e-18
xqs.tok                           -1.16965e-18
xqs.nt                            -1.52008e-18
xqs.na                            -2.46352e-18
xqs.nbtop                         -2.49331e-18
vrefq                             -4.16103e-19
xqs.nb                            -2.49331e-18
xqs.ec                            -2.49328e-18
xqs.er                            -4.16265e-19
xqs.nz                            -3.25937e-19
xqs.x47.11                        -4.16103e-19
xqs.x47.21                        -4.16113e-19
xqs.xr2__1                        -4.16113e-19
xqs.xr2__2                        -4.16124e-19
xqs.x48.11                        -4.16124e-19
xqs.x48.21                        -4.16113e-19
xqs.x49.11                        -4.16124e-19
xqs.x49.21                        -4.16134e-19
xqs.xr2__3                        -4.16134e-19
xqs.xr2__4                        -4.16144e-19
xqs.x50.11                        -4.16144e-19
xqs.x50.21                        -4.16134e-19
xqs.x51.11                        -4.16144e-19
xqs.x51.21                        -4.16154e-19
xqs.xr2__5                        -4.16154e-19
xqs.xr2__6                        -4.16164e-19
xqs.x52.11                        -4.16164e-19
xqs.x52.21                        -4.16154e-19
xqs.x53.11                        -4.16164e-19
xqs.x53.21                        -4.16174e-19
xqs.xr2__7                        -4.16174e-19
xqs.xr2__8                        -4.16184e-19
xqs.x54.11                        -4.16184e-19
xqs.x54.21                        -4.16174e-19
xqs.x55.11                        -4.16184e-19
xqs.x55.21                        -4.16194e-19
xqs.xr2__9                        -4.16194e-19
xqs.xr2__10                       -4.16205e-19
xqs.x56.11                        -4.16205e-19
xqs.x56.21                        -4.16194e-19
xqs.x57.11                        -4.16205e-19
xqs.x57.21                        -4.16215e-19
xqs.xr2__11                       -4.16215e-19
xqs.xr2__12                       -4.16225e-19
xqs.x58.11                        -4.16225e-19
xqs.x58.21                        -4.16215e-19
xqs.x59.11                        -4.16225e-19
xqs.x59.21                        -4.16235e-19
xqs.xr2__13                       -4.16235e-19
xqs.xr2__14                       -4.16245e-19
xqs.x60.11                        -4.16245e-19
xqs.x60.21                        -4.16235e-19
xqs.x61.11                        -4.16245e-19
xqs.x61.21                        -4.16255e-19
xqs.xr2__15                       -4.16255e-19
xqs.x62.11                        -4.16265e-19
xqs.x62.21                        -4.16255e-19
xqs.x63.11                        -3.25937e-19
xqs.x63.21                        -3.25937e-19
xqs.xrz__1                        -3.25937e-19
xqs.xrz__2                        -3.25937e-19
xqs.x64.11                        -3.25937e-19
xqs.x64.21                        -3.25937e-19
xqs.x65.11                        -3.25937e-19
xqs.x65.21                        -3.25937e-19
xqs.xrz__3                        -3.25937e-19
xqs.x66.11                        -3.25937e-19
xqs.x66.21                        -3.25937e-19
xqs.x67.11                        -2.49331e-18
xqs.x67.21                        -2.49329e-18
xqs.xr1__1                        -2.49329e-18
xqs.x68.11                        -2.49328e-18
xqs.x68.21                        -2.49329e-18
xqs.x69.11                        -2.49331e-18
xqs.x69.21                        -2.49331e-18
xqs.xrt__1                        -2.49331e-18
xqs.x70.11                        -2.49331e-18
xqs.x70.21                        -2.49331e-18
xqs.n1__par                       -1.29309e-18
xqs.n2__par                       -3.25937e-19
xqs.nkm__par                      -3.03824e-19
xqs.tok__par                      -1.16965e-18
xqs.noko__par                     -4.65895e-19
xqs.nokl__par                     -7.51944e-20
xqs.nokx__par                     -1.76885e-18
xqs.ks1__par                      -1.02684e-18
xqs.ks2__par                      -7.51715e-19
xqs.ks3__par                      -8.36702e-19
xqs.ks4__par                       1.23908e-18
xqs.nkg__par                        1.1725e-18
xqs.nb__par                       -2.49331e-18
xqs.ec__par                       -2.49328e-18
xqs.nz__par                       -3.25937e-19
xqs.xrz__2__par                   -3.25937e-19
xqs.xr2__14__par                  -4.16245e-19
xqs.xr2__12__par                  -4.16225e-19
xqs.pg__par                         -2.407e-18
xqs.xr2__10__par                  -4.16205e-19
xqs.xr2__8__par                   -4.16184e-19
xqs.xr2__6__par                   -4.16164e-19
xqs.xr2__4__par                   -4.16144e-19
xqs.xr2__2__par                   -4.16124e-19
xqs.na__par                       -2.46352e-18
xqs.er__par                       -4.16265e-19
xqs.xrt__1__par                   -2.49331e-18
xqs.nbtop__par                    -2.49331e-18
xqs.xr1__1__par                   -2.49329e-18
xqs.xrz__3__par                   -3.25937e-19
xqs.xrz__1__par                   -3.25937e-19
xqs.xr2__13__par                  -4.16235e-19
xqs.xr2__11__par                  -4.16215e-19
xqs.xr2__1__par                   -4.16113e-19
xqs.xr2__3__par                   -4.16134e-19
xqs.xr2__5__par                   -4.16154e-19
xqs.xr2__7__par                   -4.16174e-19
xqs.xr2__9__par                   -4.16194e-19
xqs.xr2__15__par                  -4.16255e-19
xqs.nbg__par                      -4.00326e-19
xqs.pb__par                       -5.24296e-19
xqs.nt__par                       -1.52008e-18
xqs.bias_ok__par                  -3.29629e-18
xqs.ibias__par                    -1.50836e-18
xqs.vdd__par                                 0
xqs.vref__par                     -4.16103e-19
xqs.vss__par                                 0
relq                                        -1
vddf                                         0
nibf                              -1.41592e-18
ibiasf                            -1.41592e-18
xqf.ks1                           -1.45184e-19
xqf.ks2                            6.32533e-19
xqf.ks3                            3.11566e-19
xqf.ks4                           -1.00293e-18
xqf.nkg                           -1.33002e-18
xqf.pg                            -7.74624e-19
xqf.nbg                             2.9914e-19
xqf.pb                            -5.32294e-19
xqf.nkm                           -3.56284e-19
xqf.nokl                           3.68057e-19
xqf.noko                          -1.08201e-18
xqf.nokx                           -1.7616e-18
xqf.n1                             -6.6178e-20
xqf.n2                            -1.30546e-19
bias_okf                          -2.98926e-18
xqf.tok                            1.06831e-18
xqf.nt                             1.90788e-19
xqf.na                             1.53825e-18
xqf.nbtop                         -2.85486e-18
vreff                               2.3541e-18
xqf.nb                            -2.85486e-18
xqf.ec                            -2.85484e-18
xqf.er                              2.3542e-18
xqf.nz                            -1.30546e-19
xqf.x47.11                          2.3541e-18
xqf.x47.21                         2.35411e-18
xqf.xr2__1                         2.35411e-18
xqf.xr2__2                         2.35411e-18
xqf.x48.11                         2.35411e-18
xqf.x48.21                         2.35411e-18
xqf.x49.11                         2.35411e-18
xqf.x49.21                         2.35412e-18
xqf.xr2__3                         2.35412e-18
xqf.xr2__4                         2.35413e-18
xqf.x50.11                         2.35413e-18
xqf.x50.21                         2.35412e-18
xqf.x51.11                         2.35413e-18
xqf.x51.21                         2.35413e-18
xqf.xr2__5                         2.35413e-18
xqf.xr2__6                         2.35414e-18
xqf.x52.11                         2.35414e-18
xqf.x52.21                         2.35413e-18
xqf.x53.11                         2.35414e-18
xqf.x53.21                         2.35415e-18
xqf.xr2__7                         2.35415e-18
xqf.xr2__8                         2.35415e-18
xqf.x54.11                         2.35415e-18
xqf.x54.21                         2.35415e-18
xqf.x55.11                         2.35415e-18
xqf.x55.21                         2.35416e-18
xqf.xr2__9                         2.35416e-18
xqf.xr2__10                        2.35417e-18
xqf.x56.11                         2.35417e-18
xqf.x56.21                         2.35416e-18
xqf.x57.11                         2.35417e-18
xqf.x57.21                         2.35417e-18
xqf.xr2__11                        2.35417e-18
xqf.xr2__12                        2.35418e-18
xqf.x58.11                         2.35418e-18
xqf.x58.21                         2.35417e-18
xqf.x59.11                         2.35418e-18
xqf.x59.21                         2.35418e-18
xqf.xr2__13                        2.35418e-18
xqf.xr2__14                        2.35419e-18
xqf.x60.11                         2.35419e-18
xqf.x60.21                         2.35418e-18
xqf.x61.11                         2.35419e-18
xqf.x61.21                          2.3542e-18
xqf.xr2__15                         2.3542e-18
xqf.x62.11                          2.3542e-18
xqf.x62.21                          2.3542e-18
xqf.x63.11                        -1.30546e-19
xqf.x63.21                        -1.30546e-19
