
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-spurious @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        0
ptatb1                           -2.91983e-113
ctatb1                             1.59709e-91
resetnb1                          3.78384e-110
xb1.xbias.na                        1.4736e-91
xb1.xbias.pg                     -1.54976e-111
xb1.xbias.nbtop                     2.3928e-89
xb1.vref                           2.46103e-98
xb1.xbias.nbg                     3.88753e-118
xb1.xbias.xrt.11                    2.3928e-89
xb1.xbias.xrt.21                    2.3928e-89
xb1.xbias.nb                        2.3928e-89
xb1.xbias.xr1.11                    2.3928e-89
xb1.xbias.xr1.21                    2.3928e-89
xb1.xbias.ec                        2.3928e-89
xb1.xbias.xr2.11                   2.46103e-98
xb1.xbias.xr2.21                   2.46103e-98
xb1.xbias.er                       2.46103e-98
xb1.xbias.pb                      1.60185e-117
xb1.ibias                          6.6271e-105
xb1.xbias.nt                     -2.07238e-116
xb1.xbias.n1                     -6.49607e-114
xb1.xbias.n2                      3.38253e-114
xb1.xbias.nz                      3.38253e-114
xb1.xbias.xrz.11                  3.38253e-114
xb1.xbias.xrz.21                  3.38253e-114
xb1.xbias.ks1                    -3.62497e-111
xb1.xbias.ks2                     4.51651e-110
xb1.xbias.ks3                    -5.58998e-109
xb1.xbias.ks4                     6.91729e-108
xb1.xbias.nkg                    -8.56216e-107
xb1.xbias.nkm                    -3.14669e-118
xb1.xbias.tok                     9.44501e-118
xb1.xbias.noko                   -3.07884e-120
xb1.xbias.nokl                    2.81078e-115
xb1.xbias.nokx                   -1.36103e-117
xb1.bias_ok                         -6.18e-107
xb1.xtemp.nbg                    -8.04593e-105
xb1.xtemp.enb                     1.43604e-141
xb1.xtemp.pb                     -2.39336e-110
xb1.xtemp.pcas                   -5.77982e-110
xb1.xtemp.nt                      4.58409e-110
xb1.xtemp.n1                      1.36153e-109
xb1.xtemp.na                       1.59709e-91
xb1.xtemp.n2                      6.04584e-110
xb1.xtemp.nb                      -3.36113e-84
xb1.xtemp.pg                     -1.81602e-109
xb1.xtemp.nz                      6.04584e-110
xb1.xtemp.xrz.11                  6.04584e-110
xb1.xtemp.xrz.21                  6.04584e-110
xb1.xtemp.m1d                      -7.7504e-92
xb1.xtemp.m2d                      1.31248e-83
xb1.xtemp.m3d                     3.55242e-107
xb1.xtemp.nd                     -9.22632e-111
xb1.xtemp.nr                      1.64691e-115
xb1.xtemp.nc                      -3.36113e-84
xb1.xtemp.xr1.11                  -3.36113e-84
xb1.xtemp.xr1.21                  -3.36113e-84
xb1.xtemp.xr2f.11                -2.91967e-113
xb1.xtemp.xr2f.21                -4.25968e-114
xb1.xtemp.t5                     -4.25807e-114
xb1.xtemp.xr2t5.11               -4.25647e-114
xb1.xtemp.xr2t5.21               -2.09691e-114
xb1.xtemp.t4                      -2.0953e-114
xb1.xtemp.xr2t4.11               -2.09369e-114
xb1.xtemp.xr2t4.21               -1.01548e-114
xb1.xtemp.t3                     -1.01388e-114
xb1.xtemp.xr2t3.11               -1.01227e-114
xb1.xtemp.xr2t3.21               -4.74717e-115
xb1.xtemp.t2                      -4.7311e-115
xb1.xtemp.xr2t2.11               -4.71503e-115
xb1.xtemp.xr2t2.21               -2.04327e-115
xb1.xtemp.t1                      -2.0272e-115
xb1.xtemp.xr2t1.11               -2.01113e-115
xb1.xtemp.xr2t1.21               -6.92177e-116
xb1.xtemp.t0                     -6.76105e-116
xb1.xtemp.xr2t0.11               -6.60034e-116
xb1.xtemp.xr2t0.21               -1.60715e-117
xb1.xtemp.xriso.11                 1.59709e-91
xb1.xtemp.xriso.21                 1.59709e-91
xb1.xcmp.bias_okb                 9.03732e-170
xb1.xcmp.nbg                     -8.02753e-105
xb1.xcmp.sns                      9.21794e-140
xb1.xcmp.xrtop.11                 9.21792e-140
xb1.xcmp.xrtop.21                 1.28473e-145
xb1.xcmp.snsb                     1.71191e-139
xb1.xcmp.xrbot.11                  1.7119e-139
xb1.xcmp.xrbot.21                 9.21795e-140
xb1.xcmp.xrhys.11                 2.43073e-144
xb1.xcmp.xrhys.21                 1.71188e-139
xb1.xcmp.n1                       1.35958e-128
xb1.xcmp.tn                       3.44008e-123
xb1.xcmp.na                      -4.62224e-123
xb1.xcmp.cmpo                     2.55693e-125
xb1.xcmp.vdda                    -6.42009e-124
xb1.por_raw                      -1.19813e-128
xb1.xpor.pdn                       -8.696e-157
xb1.xpor.ndl                      1.60281e-122
xb1.xpor.ndgp                    -9.64744e-123
xb1.xpor.ndg                     -8.32293e-122
xb1.xpor.ndgn                     1.53129e-121
xb1.xpor.pgdg                    -4.89482e-113
xb1.xpor.pgdgb                   -1.29652e-121
xb1.xpor.nts                      8.73275e-122
xb1.xpor.tim                      4.09256e-120
xb1.xpor.nd1                     -5.94829e-131
xb1.xpor.trip                    -9.83092e-119
xb1.xpor.rstb                    -3.81111e-108
xb1.xpor.nnand                    1.37861e-107
vddb3                                        0
ptatb3                           -2.91983e-113
ctatb3                             1.59709e-91
resetnb3                          3.78384e-110
xb3.xbias.na                        1.4736e-91
xb3.xbias.pg                     -1.54976e-111
xb3.xbias.nbtop                     2.3928e-89
xb3.vref                           2.46103e-98
xb3.xbias.nbg                     3.88753e-118
xb3.xbias.xrt.11                    2.3928e-89
xb3.xbias.xrt.21                    2.3928e-89
xb3.xbias.nb                        2.3928e-89
xb3.xbias.xr1.11                    2.3928e-89
xb3.xbias.xr1.21                    2.3928e-89
xb3.xbias.ec                        2.3928e-89
xb3.xbias.xr2.11                   2.46103e-98
xb3.xbias.xr2.21                   2.46103e-98
xb3.xbias.er                       2.46103e-98
xb3.xbias.pb                      1.60185e-117
xb3.ibias                          6.6271e-105
xb3.xbias.nt                     -2.07414e-116
xb3.xbias.n1                     -6.49607e-114
xb3.xbias.n2                      3.38254e-114
xb3.xbias.nz                      3.38254e-114
xb3.xbias.xrz.11                  3.38254e-114
xb3.xbias.xrz.21                  3.38254e-114
xb3.xbias.ks1                    -3.62497e-111
xb3.xbias.ks2                     4.51651e-110
xb3.xbias.ks3                    -5.58998e-109
xb3.xbias.ks4                     6.91729e-108
xb3.xbias.nkg                    -8.56216e-107
xb3.xbias.nkm                    -3.14669e-118
xb3.xbias.tok                     9.44298e-118
xb3.xbias.noko                   -3.07944e-120
xb3.xbias.nokl                    2.81078e-115
xb3.xbias.nokx                   -1.36103e-117
xb3.bias_ok                         -6.18e-107
xb3.xtemp.nbg                    -8.04593e-105
xb3.xtemp.enb                     1.43604e-141
xb3.xtemp.pb                     -2.39336e-110
xb3.xtemp.pcas                   -5.77982e-110
xb3.xtemp.nt                      4.58231e-110
xb3.xtemp.n1                      1.36148e-109
xb3.xtemp.na                       1.59709e-91
xb3.xtemp.n2                       6.0454e-110
xb3.xtemp.nb                      -3.36113e-84
xb3.xtemp.pg                     -1.81662e-109
xb3.xtemp.nz                       6.0454e-110
xb3.xtemp.xrz.11                   6.0454e-110
xb3.xtemp.xrz.21                   6.0454e-110
xb3.xtemp.m1d                      -7.7504e-92
xb3.xtemp.m2d                      1.31248e-83
xb3.xtemp.m3d                     3.55242e-107
xb3.xtemp.nd                     -9.22632e-111
xb3.xtemp.nr                      1.64691e-115
xb3.xtemp.nc                      -3.36113e-84
