
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-spurious @ bjt_ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        0
ptatb1                           -6.24453e-160
ctatb1                             2.90254e-78
resetnb1                          3.19178e-168
xb1.xbias.na                     -7.62184e-160
xb1.xbias.pg                       1.28778e-66
xb1.xbias.nbtop                  -4.76861e-146
xb1.vref                         -1.03765e-155
xb1.xbias.nbg                     -6.46531e-87
xb1.xbias.xrt.11                 -4.76861e-146
xb1.xbias.xrt.21                 -4.76861e-146
xb1.xbias.nb                     -4.76861e-146
xb1.xbias.xr1.11                 -4.76861e-146
xb1.xbias.xr1.21                 -4.76861e-146
xb1.xbias.ec                     -4.76861e-146
xb1.xbias.xr2.11                 -1.03765e-155
xb1.xbias.xr2.21                 -1.03765e-155
xb1.xbias.er                     -1.03765e-155
xb1.xbias.pb                      -2.38317e-87
xb1.ibias                         -1.73047e-40
xb1.xbias.nt                      -5.74384e-71
xb1.xbias.n1                       7.64022e-72
xb1.xbias.n2                       1.68691e-69
xb1.xbias.nz                       1.68691e-69
xb1.xbias.xrz.11                   1.68691e-69
xb1.xbias.xrz.21                   1.68691e-69
xb1.xbias.ks1                     -1.29043e-54
xb1.xbias.ks2                      1.60779e-53
xb1.xbias.ks3                     -1.99028e-52
xb1.xbias.ks4                      2.46374e-51
xb1.xbias.nkg                     -3.04976e-50
xb1.xbias.nkm                      4.17662e-89
xb1.xbias.tok                     -6.98554e-79
xb1.xbias.noko                     4.62727e-80
xb1.xbias.nokl                     2.24909e-77
xb1.xbias.nokx                    -1.68467e-73
xb1.bias_ok                       -2.81609e-50
xb1.xtemp.nbg                      2.48768e-40
xb1.xtemp.enb                                0
xb1.xtemp.pb                      -1.51705e-45
xb1.xtemp.pcas                     4.25651e-46
xb1.xtemp.nt                      -3.85289e-45
xb1.xtemp.n1                      -1.62972e-44
xb1.xtemp.na                       2.90254e-78
xb1.xtemp.n2                      -2.01008e-45
xb1.xtemp.nb                     -3.40864e-103
xb1.xtemp.pg                      -2.59376e-46
xb1.xtemp.nz                      -2.01008e-45
xb1.xtemp.xrz.11                  -2.01008e-45
xb1.xtemp.xrz.21                  -2.01008e-45
xb1.xtemp.m1d                      4.40623e-80
xb1.xtemp.m2d                    -5.29663e-105
xb1.xtemp.m3d                    -5.40296e-154
xb1.xtemp.nd                      -4.48924e-52
xb1.xtemp.nr                       3.21256e-66
xb1.xtemp.nc                     -3.40864e-103
xb1.xtemp.xr1.11                 -3.40864e-103
xb1.xtemp.xr1.21                 -3.40864e-103
xb1.xtemp.xr2f.11                -6.24419e-160
xb1.xtemp.xr2f.21                -9.11605e-161
xb1.xtemp.t5                     -9.11261e-161
xb1.xtemp.xr2t5.11               -9.10917e-161
xb1.xtemp.xr2t5.21               -4.48584e-161
xb1.xtemp.t4                      -4.4824e-161
xb1.xtemp.xr2t4.11               -4.47896e-161
xb1.xtemp.xr2t4.21               -2.17197e-161
xb1.xtemp.t3                     -2.16853e-161
xb1.xtemp.xr2t3.11               -2.16509e-161
xb1.xtemp.xr2t3.21               -1.01526e-161
xb1.xtemp.t2                     -1.01182e-161
xb1.xtemp.xr2t2.11               -1.00838e-161
xb1.xtemp.xr2t2.21               -4.36965e-162
xb1.xtemp.t1                     -4.33527e-162
xb1.xtemp.xr2t1.11                -4.3009e-162
xb1.xtemp.xr2t1.21               -1.48022e-162
xb1.xtemp.t0                     -1.44585e-162
xb1.xtemp.xr2t0.11               -1.41148e-162
xb1.xtemp.xr2t0.21               -3.43688e-164
xb1.xtemp.xriso.11                 2.90254e-78
xb1.xtemp.xriso.21                 2.90254e-78
xb1.xcmp.bias_okb                            0
xb1.xcmp.nbg                       2.48501e-40
xb1.xcmp.sns                                 0
xb1.xcmp.xrtop.11                            0
xb1.xcmp.xrtop.21                            0
xb1.xcmp.snsb                                0
xb1.xcmp.xrbot.11                            0
xb1.xcmp.xrbot.21                            0
xb1.xcmp.xrhys.11                            0
xb1.xcmp.xrhys.21                            0
xb1.xcmp.n1                       1.87707e-114
xb1.xcmp.tn                       -2.99584e-98
xb1.xcmp.na                        1.92544e-98
xb1.xcmp.cmpo                      1.85211e-98
xb1.xcmp.vdda                      5.17431e-99
xb1.por_raw                                  0
xb1.xpor.pdn                      1.66624e-166
xb1.xpor.ndl                      -5.72266e-79
xb1.xpor.ndgp                      2.68687e-85
xb1.xpor.ndg                       2.26372e-84
xb1.xpor.ndgn                     -4.11132e-84
xb1.xpor.pgdg                      3.85202e-55
xb1.xpor.pgdgb                    1.46743e-271
xb1.xpor.nts                      -2.60153e-65
xb1.xpor.tim                      -1.22203e-63
xb1.xpor.nd1                                 0
xb1.xpor.trip                      7.25126e-73
xb1.xpor.rstb                      -2.6885e-41
xb1.xpor.nnand                     9.87877e-41
vddb3                                        0
ptatb3                             1.50583e-58
ctatb3                            -3.31118e-43
resetnb3                           3.13832e-43
xb3.xbias.na                      -1.7361e-158
xb3.xbias.pg                       1.04869e-66
xb3.xbias.nbtop                   8.11366e-145
xb3.vref                         -4.94787e-155
xb3.xbias.nbg                     -2.52685e-86
xb3.xbias.xrt.11                  8.11366e-145
xb3.xbias.xrt.21                  8.11366e-145
xb3.xbias.nb                      8.11366e-145
xb3.xbias.xr1.11                  8.11366e-145
xb3.xbias.xr1.21                  8.11366e-145
xb3.xbias.ec                      8.11366e-145
xb3.xbias.xr2.11                 -4.94787e-155
xb3.xbias.xr2.21                  -4.9479e-155
xb3.xbias.er                      -4.9479e-155
xb3.xbias.pb                      -1.04874e-86
xb3.ibias                         -2.38345e-24
xb3.xbias.nt                      -4.04041e-71
xb3.xbias.n1                       5.43896e-72
xb3.xbias.n2                       1.23938e-69
xb3.xbias.nz                       1.23938e-69
xb3.xbias.xrz.11                   1.23938e-69
xb3.xbias.xrz.21                   1.23938e-69
xb3.xbias.ks1                     -2.57949e-55
xb3.xbias.ks2                      3.21388e-54
xb3.xbias.ks3                     -3.97845e-53
xb3.xbias.ks4                      4.92487e-52
xb3.xbias.nkg                     -6.09629e-51
xb3.xbias.nkm                      3.82774e-89
xb3.xbias.tok                      1.73972e-78
xb3.xbias.noko                     -1.1524e-79
xb3.xbias.nokl                    -5.60258e-77
xb3.xbias.nokx                     6.69423e-74
xb3.bias_ok                       -7.48326e-50
xb3.xtemp.nbg                       4.1877e-24
xb3.xtemp.enb                      2.30092e-59
xb3.xtemp.pb                      -5.93858e-92
xb3.xtemp.pcas                    -6.5677e-157
xb3.xtemp.nt                      -2.26767e-30
xb3.xtemp.n1                      -9.59137e-30
xb3.xtemp.na                      -3.31118e-43
xb3.xtemp.n2                      -1.18818e-30
xb3.xtemp.nb                       4.55697e-48
xb3.xtemp.pg                       1.24361e-29
xb3.xtemp.nz                      -1.18818e-30
xb3.xtemp.xrz.11                  -1.18818e-30
xb3.xtemp.xrz.21                  -1.18818e-30
xb3.xtemp.m1d                      1.52752e-43
xb3.xtemp.m2d                     -1.47058e-47
xb3.xtemp.m3d                     -1.36254e-52
xb3.xtemp.nd                       6.37938e-37
xb3.xtemp.nr                      -3.74343e-37
xb3.xtemp.nc                       4.55697e-48
xb3.xtemp.xr1.11                   4.55697e-48
