
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-spurious @ ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        0
ptatb1                            3.41621e-226
ctatb1                            4.00397e-163
resetnb1                                     0
xb1.xbias.na                     -1.47528e-296
xb1.xbias.pg                      3.73072e-286
xb1.xbias.nbtop                              0
xb1.vref                         -1.69449e-290
xb1.xbias.nbg                                0
xb1.xbias.xrt.11                             0
xb1.xbias.xrt.21                             0
xb1.xbias.nb                                 0
xb1.xbias.xr1.11                             0
xb1.xbias.xr1.21                             0
xb1.xbias.ec                                 0
xb1.xbias.xr2.11                 -1.69449e-290
xb1.xbias.xr2.21                 -1.69447e-290
xb1.xbias.er                     -1.69447e-290
xb1.xbias.pb                                 0
xb1.ibias                          1.6521e-182
xb1.xbias.nt                     -2.62977e-279
xb1.xbias.n1                      1.35537e-282
xb1.xbias.n2                      1.35119e-282
xb1.xbias.nz                      1.35119e-282
xb1.xbias.xrz.11                  1.35119e-282
xb1.xbias.xrz.21                  1.35119e-282
xb1.xbias.ks1                                0
xb1.xbias.ks2                                0
xb1.xbias.ks3                                0
xb1.xbias.ks4                                0
xb1.xbias.nkg                                0
xb1.xbias.nkm                                0
xb1.xbias.tok                    -1.26715e-278
xb1.xbias.noko                    2.38415e-282
xb1.xbias.nokl                     6.4299e-282
xb1.xbias.nokx                   -2.47025e-312
xb1.bias_ok                      -8.66545e-283
xb1.xtemp.nbg                    -2.39477e-184
xb1.xtemp.enb                    -1.37584e-209
xb1.xtemp.pb                     -1.35209e-287
xb1.xtemp.pcas                               0
xb1.xtemp.nt                       1.4964e-140
xb1.xtemp.n1                     -9.85459e-141
xb1.xtemp.na                      4.00397e-163
xb1.xtemp.n2                     -3.67882e-141
xb1.xtemp.nb                      5.08561e-162
xb1.xtemp.pg                     -3.02012e-145
xb1.xtemp.nz                     -3.67882e-141
xb1.xtemp.xrz.11                 -3.67882e-141
xb1.xtemp.xrz.21                 -3.67882e-141
xb1.xtemp.m1d                    -2.05864e-159
xb1.xtemp.m2d                    -6.95532e-158
xb1.xtemp.m3d                    -4.36532e-217
xb1.xtemp.nd                      3.19566e-213
xb1.xtemp.nr                                 0
xb1.xtemp.nc                      5.08561e-162
xb1.xtemp.xr1.11                  5.08561e-162
xb1.xtemp.xr1.21                  5.08561e-162
xb1.xtemp.xr2f.11                 3.41604e-226
xb1.xtemp.xr2f.21                 4.98191e-227
xb1.xtemp.t5                       4.9802e-227
xb1.xtemp.xr2t5.11                4.97848e-227
xb1.xtemp.xr2t5.21                2.45169e-227
xb1.xtemp.t4                      2.44997e-227
xb1.xtemp.xr2t4.11                2.44826e-227
xb1.xtemp.xr2t4.21                1.18668e-227
xb1.xtemp.t3                      1.18497e-227
xb1.xtemp.xr2t3.11                1.18326e-227
xb1.xtemp.xr2t3.21                5.54279e-228
xb1.xtemp.t2                      5.52568e-228
xb1.xtemp.xr2t2.11                5.50856e-228
xb1.xtemp.xr2t2.21                2.38238e-228
xb1.xtemp.t1                      2.36526e-228
xb1.xtemp.xr2t1.11                2.34814e-228
xb1.xtemp.xr2t1.21                 8.0485e-229
xb1.xtemp.t0                       7.8773e-229
xb1.xtemp.xr2t0.11                7.70611e-229
xb1.xtemp.xr2t0.21                1.71194e-230
xb1.xtemp.xriso.11                4.00397e-163
xb1.xtemp.xriso.21                4.00397e-163
xb1.xcmp.bias_okb                            0
xb1.xcmp.nbg                     -2.39477e-184
xb1.xcmp.sns                                 0
xb1.xcmp.xrtop.11                            0
xb1.xcmp.xrtop.21                            0
xb1.xcmp.snsb                                0
xb1.xcmp.xrbot.11                            0
xb1.xcmp.xrbot.21                            0
xb1.xcmp.xrhys.11                            0
xb1.xcmp.xrhys.21                            0
xb1.xcmp.n1                                  0
xb1.xcmp.tn                      -5.68847e-221
xb1.xcmp.na                       2.73785e-219
xb1.xcmp.cmpo                     1.36938e-219
xb1.xcmp.vdda                     1.22824e-215
xb1.por_raw                       9.06149e-299
xb1.xpor.pdn                      6.14149e-250
xb1.xpor.ndl                     -2.90289e-249
xb1.xpor.ndgp                      2.31011e-69
xb1.xpor.ndg                      -3.45909e-45
xb1.xpor.ndgn                       3.1945e-23
xb1.xpor.pgdg                                0
xb1.xpor.pgdgb                               0
xb1.xpor.nts                     -2.91761e-244
xb1.xpor.tim                      7.08438e-247
xb1.xpor.nd1                                 0
xb1.xpor.trip                      9.7434e-290
xb1.xpor.rstb                    -6.28553e-230
xb1.xpor.nnand                    2.41836e-231
vddb3                                        0
ptatb3                           -1.41517e-215
ctatb3                           -6.13158e-147
resetnb3                         -1.31873e-185
xb3.xbias.na                     -1.60405e-296
xb3.xbias.pg                      3.96372e-286
xb3.xbias.nbtop                              0
xb3.vref                         -1.37661e-290
xb3.xbias.nbg                                0
xb3.xbias.xrt.11                             0
xb3.xbias.xrt.21                             0
xb3.xbias.nb                                 0
xb3.xbias.xr1.11                             0
xb3.xbias.xr1.21                             0
xb3.xbias.ec                                 0
xb3.xbias.xr2.11                 -1.37661e-290
xb3.xbias.xr2.21                  -1.3766e-290
xb3.xbias.er                      -1.3766e-290
xb3.xbias.pb                                 0
xb3.ibias                        -1.16412e-158
xb3.xbias.nt                     -2.78727e-279
xb3.xbias.n1                      1.43995e-282
xb3.xbias.n2                      1.43549e-282
xb3.xbias.nz                      1.43549e-282
xb3.xbias.xrz.11                  1.43549e-282
xb3.xbias.xrz.21                  1.43549e-282
xb3.xbias.ks1                                0
xb3.xbias.ks2                                0
xb3.xbias.ks3                                0
xb3.xbias.ks4                                0
xb3.xbias.nkg                                0
xb3.xbias.nkm                                0
xb3.xbias.tok                    -9.56359e-279
xb3.xbias.noko                    1.79909e-282
xb3.xbias.nokl                    4.85135e-282
xb3.xbias.nokx                   -2.47025e-312
xb3.bias_ok                      -9.46971e-283
xb3.xtemp.nbg                     1.68743e-160
xb3.xtemp.enb                                0
xb3.xtemp.pb                     -5.15318e-196
xb3.xtemp.pcas                     -1.041e-249
xb3.xtemp.nt                     -1.67674e-128
xb3.xtemp.n1                      1.10293e-128
xb3.xtemp.na                     -6.13158e-147
xb3.xtemp.n2                      4.11855e-129
xb3.xtemp.nb                     -1.04406e-129
xb3.xtemp.pg                      3.37919e-133
xb3.xtemp.nz                      4.11855e-129
xb3.xtemp.xrz.11                  4.11855e-129
xb3.xtemp.xrz.21                  4.11855e-129
xb3.xtemp.m1d                      3.1544e-143
xb3.xtemp.m2d                     1.42793e-125
xb3.xtemp.m3d                     1.80834e-206
xb3.xtemp.nd                     -6.11364e-184
xb3.xtemp.nr                      1.89011e-291
xb3.xtemp.nc                     -1.04406e-129
xb3.xtemp.xr1.11                 -1.04406e-129
xb3.xtemp.xr1.21                 -1.04406e-129
xb3.xtemp.xr2f.11                 -1.4151e-215
xb3.xtemp.xr2f.21                -2.06376e-216
xb3.xtemp.t5                     -2.06305e-216
xb3.xtemp.xr2t5.11               -2.06234e-216
xb3.xtemp.xr2t5.21               -1.01561e-216
xb3.xtemp.t4                     -1.01491e-216
xb3.xtemp.xr2t4.11                -1.0142e-216
xb3.xtemp.xr2t4.21               -4.91584e-217
xb3.xtemp.t3                     -4.90875e-217
xb3.xtemp.xr2t3.11               -4.90166e-217
