
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-spurious @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        0
ptatb1                            2.09329e-103
ctatb1                              2.3889e-84
resetnb1                           2.90738e-89
xb1.xbias.na                     -3.85309e-233
xb1.xbias.pg                     -2.45576e-114
xb1.xbias.nbtop                   1.28016e-218
xb1.vref                         -7.20931e-219
xb1.xbias.nbg                      2.35629e-23
xb1.xbias.xrt.11                  1.28016e-218
xb1.xbias.xrt.21                  1.28016e-218
xb1.xbias.nb                      1.28016e-218
xb1.xbias.xr1.11                  1.28016e-218
xb1.xbias.xr1.21                  1.28016e-218
xb1.xbias.ec                      1.28016e-218
xb1.xbias.xr2.11                 -7.20931e-219
xb1.xbias.xr2.21                 -7.20936e-219
xb1.xbias.er                     -7.20936e-219
xb1.xbias.pb                      -2.35629e-23
xb1.ibias                         -1.23991e-28
xb1.xbias.nt                      2.37328e-110
xb1.xbias.n1                     -9.33415e-111
xb1.xbias.n2                     -9.33634e-111
xb1.xbias.nz                     -9.33634e-111
xb1.xbias.xrz.11                 -9.33634e-111
xb1.xbias.xrz.21                 -9.33634e-111
xb1.xbias.ks1                    -3.96738e-209
xb1.xbias.ks2                     6.67668e-209
xb1.xbias.ks3                    -7.26626e-209
xb1.xbias.ks4                      5.5488e-209
xb1.xbias.nkg                    -2.06845e-209
xb1.xbias.nkm                      3.70389e-23
xb1.xbias.tok                      8.98321e-24
xb1.xbias.noko                    -1.57086e-23
xb1.xbias.nokl                    -2.35634e-23
xb1.xbias.nokx                     3.70377e-23
xb1.bias_ok                       -1.34725e-23
xb1.xtemp.nbg                      4.63898e-30
xb1.xtemp.enb                      1.35835e-90
xb1.xtemp.pb                      -7.39856e-96
xb1.xtemp.pcas                   -4.36995e-116
xb1.xtemp.nt                       4.36272e-23
xb1.xtemp.n1                       4.38071e-22
xb1.xtemp.na                        2.3889e-84
xb1.xtemp.n2                       -2.6306e-22
xb1.xtemp.nb                      -6.94931e-60
xb1.xtemp.pg                      -1.80358e-26
xb1.xtemp.nz                       -2.6306e-22
xb1.xtemp.xrz.11                   -2.6306e-22
xb1.xtemp.xrz.21                   -2.6306e-22
xb1.xtemp.m1d                     -8.84433e-84
xb1.xtemp.m2d                      8.01812e-59
xb1.xtemp.m3d                     -6.00975e-97
xb1.xtemp.nd                      -3.00142e-98
xb1.xtemp.nr                     -9.23365e-114
xb1.xtemp.nc                      -6.94931e-60
xb1.xtemp.xr1.11                  -6.94931e-60
xb1.xtemp.xr1.21                  -6.94931e-60
xb1.xtemp.xr2f.11                 2.09316e-103
xb1.xtemp.xr2f.21                 3.05497e-104
xb1.xtemp.t5                      3.05372e-104
xb1.xtemp.xr2t5.11                3.05246e-104
xb1.xtemp.xr2t5.21                1.50437e-104
xb1.xtemp.t4                      1.50311e-104
xb1.xtemp.xr2t4.11                1.50186e-104
xb1.xtemp.xr2t4.21                7.28927e-105
xb1.xtemp.t3                      7.27668e-105
xb1.xtemp.xr2t3.11                7.26409e-105
xb1.xtemp.xr2t3.21                3.41057e-105
xb1.xtemp.t2                      3.39798e-105
xb1.xtemp.xr2t2.11                 3.3854e-105
xb1.xtemp.xr2t2.21                1.47009e-105
xb1.xtemp.t1                       1.4575e-105
xb1.xtemp.xr2t1.11                1.44492e-105
xb1.xtemp.xr2t1.21                4.99397e-106
xb1.xtemp.t0                      4.86811e-106
xb1.xtemp.xr2t0.11                4.74225e-106
xb1.xtemp.xr2t0.21                1.25861e-107
xb1.xtemp.xriso.11                  2.3889e-84
xb1.xtemp.xriso.21                  2.3889e-84
xb1.xcmp.bias_okb                            0
xb1.xcmp.nbg                       4.63898e-30
xb1.xcmp.sns                                 0
xb1.xcmp.xrtop.11                            0
xb1.xcmp.xrtop.21                            0
xb1.xcmp.snsb                                0
xb1.xcmp.xrbot.11                            0
xb1.xcmp.xrbot.21                            0
xb1.xcmp.xrhys.11                            0
xb1.xcmp.xrhys.21                            0
xb1.xcmp.n1                                  0
xb1.xcmp.tn                         9.9342e-95
xb1.xcmp.na                       -3.26915e-93
xb1.xcmp.cmpo                     -1.72175e-93
xb1.xcmp.vdda                      1.18888e-92
xb1.por_raw                         5.256e-153
xb1.xpor.pdn                      -2.96145e-34
xb1.xpor.ndl                     -9.33722e-174
xb1.xpor.ndgp                      9.57698e-65
xb1.xpor.ndg                      -4.27539e-44
xb1.xpor.ndgn                      7.55635e-23
xb1.xpor.pgdg                     4.71638e-277
xb1.xpor.pgdgb                     3.22465e-93
xb1.xpor.nts                     -5.77159e-101
xb1.xpor.tim                      6.20016e-101
xb1.xpor.nd1                     -2.69923e-116
xb1.xpor.trip                                0
xb1.xpor.rstb                       5.9403e-84
xb1.xpor.nnand                    -3.17973e-85
vddb3                                        0
ptatb3                             1.07722e-98
ctatb3                            -1.56906e-33
resetnb3                          -2.34767e-34
xb3.xbias.na                      1.82604e-233
xb3.xbias.pg                     -2.71403e-114
xb3.xbias.nbtop                   1.23955e-218
xb3.vref                         -7.20957e-219
xb3.xbias.nbg                      2.35629e-23
xb3.xbias.xrt.11                  1.23955e-218
xb3.xbias.xrt.21                  1.23955e-218
xb3.xbias.nb                      1.23955e-218
xb3.xbias.xr1.11                  1.23955e-218
xb3.xbias.xr1.21                  1.23955e-218
xb3.xbias.ec                      1.23955e-218
xb3.xbias.xr2.11                 -7.20957e-219
xb3.xbias.xr2.21                 -7.20963e-219
xb3.xbias.er                     -7.20963e-219
xb3.xbias.pb                      -2.35629e-23
xb3.ibias                          1.83037e-22
xb3.xbias.nt                       2.6174e-110
xb3.xbias.n1                     -1.03157e-110
xb3.xbias.n2                      -1.0318e-110
xb3.xbias.nz                      -1.0318e-110
xb3.xbias.xrz.11                  -1.0318e-110
xb3.xbias.xrz.21                  -1.0318e-110
xb3.xbias.ks1                    -4.07249e-209
xb3.xbias.ks2                     6.85358e-209
xb3.xbias.ks3                    -7.45878e-209
xb3.xbias.ks4                     5.69582e-209
xb3.xbias.nkg                    -2.12325e-209
xb3.xbias.nkm                      3.70389e-23
xb3.xbias.tok                      8.98401e-24
xb3.xbias.noko                     1.57086e-23
xb3.xbias.nokl                     2.35634e-23
xb3.xbias.nokx                     3.70377e-23
xb3.bias_ok                       -1.34725e-23
xb3.xtemp.nbg                      1.94199e-23
xb3.xtemp.enb                                0
xb3.xtemp.pb                      -5.79622e-86
xb3.xtemp.pcas                   -2.22528e-111
xb3.xtemp.nt                      -3.06736e-22
xb3.xtemp.n1                       2.63279e-22
xb3.xtemp.na                      -1.56906e-33
xb3.xtemp.n2                       1.75541e-22
xb3.xtemp.nb                      -2.22941e-26
xb3.xtemp.pg                         1.203e-26
xb3.xtemp.nz                       1.75541e-22
xb3.xtemp.xrz.11                   1.75541e-22
xb3.xtemp.xrz.21                   1.75541e-22
xb3.xtemp.m1d                      1.34083e-32
xb3.xtemp.m2d                      6.32446e-25
xb3.xtemp.m3d                     -3.09265e-92
xb3.xtemp.nd                      -7.92873e-96
xb3.xtemp.nr                      -1.34743e-23
xb3.xtemp.nc                      -2.22941e-26
xb3.xtemp.xr1.11                  -2.22941e-26
xb3.xtemp.xr1.21                  -2.22941e-26
