
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-spurious @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        0
ptatb1                           -6.29091e-147
ctatb1                           -3.47491e-115
resetnb1                           1.82329e-19
xb1.xbias.na                      4.69709e-118
xb1.xbias.pg                      2.83055e-136
xb1.xbias.nbtop                   1.69434e-118
xb1.vref                          3.02903e-125
xb1.xbias.nbg                      1.27597e-20
xb1.xbias.xrt.11                  1.69434e-118
xb1.xbias.xrt.21                  1.69434e-118
xb1.xbias.nb                      1.69434e-118
xb1.xbias.xr1.11                  1.69434e-118
xb1.xbias.xr1.21                  1.69434e-118
xb1.xbias.ec                      1.69434e-118
xb1.xbias.xr2.11                  3.02903e-125
xb1.xbias.xr2.21                  3.02901e-125
xb1.xbias.er                      3.02901e-125
xb1.xbias.pb                       1.27597e-20
xb1.ibias                         -8.0399e-135
xb1.xbias.nt                     -4.34003e-142
xb1.xbias.n1                     -5.58061e-138
xb1.xbias.n2                      2.84631e-139
xb1.xbias.nz                      2.84631e-139
xb1.xbias.xrz.11                  2.84631e-139
xb1.xbias.xrz.21                  2.84631e-139
xb1.xbias.ks1                      7.63699e-21
xb1.xbias.ks2                     -7.63244e-21
xb1.xbias.ks3                      7.63245e-21
xb1.xbias.ks4                     -7.63476e-21
xb1.xbias.nkg                      3.78179e-21
xb1.xbias.nkm                     -1.27607e-20
xb1.xbias.tok                      4.96233e-25
xb1.xbias.noko                      8.5016e-21
xb1.xbias.nokl                     1.27571e-20
xb1.xbias.nokx                     1.27606e-20
xb1.bias_ok                      -3.77832e-258
xb1.xtemp.nbg                    -3.20929e-137
xb1.xtemp.enb                     4.80302e-259
xb1.xtemp.pb                     -6.18983e-135
xb1.xtemp.pcas                    2.10865e-135
xb1.xtemp.nt                      2.33963e-133
xb1.xtemp.n1                      1.70147e-133
xb1.xtemp.na                     -3.47491e-115
xb1.xtemp.n2                        6.876e-133
xb1.xtemp.nb                      -1.8798e-109
xb1.xtemp.pg                      6.28574e-134
xb1.xtemp.nz                        6.876e-133
xb1.xtemp.xrz.11                    6.876e-133
xb1.xtemp.xrz.21                    6.876e-133
xb1.xtemp.m1d                    -3.63092e-116
xb1.xtemp.m2d                    -4.07003e-108
xb1.xtemp.m3d                    -3.59111e-140
xb1.xtemp.nd                      5.84229e-139
xb1.xtemp.nr                      3.52562e-142
xb1.xtemp.nc                      -1.8798e-109
xb1.xtemp.xr1.11                  -1.8798e-109
xb1.xtemp.xr1.21                  -1.8798e-109
xb1.xtemp.xr2f.11                -6.29044e-147
xb1.xtemp.xr2f.21                -9.19163e-148
xb1.xtemp.t5                      -9.1869e-148
xb1.xtemp.xr2t5.11               -9.18218e-148
xb1.xtemp.xr2t5.21               -4.53055e-148
xb1.xtemp.t4                     -4.52583e-148
xb1.xtemp.xr2t4.11                -4.5211e-148
xb1.xtemp.xr2t4.21               -2.19868e-148
xb1.xtemp.t3                     -2.19395e-148
xb1.xtemp.xr2t3.11               -2.18923e-148
xb1.xtemp.xr2t3.21               -1.03137e-148
xb1.xtemp.t2                     -1.02664e-148
xb1.xtemp.xr2t2.11               -1.02192e-148
xb1.xtemp.xr2t2.21               -4.46436e-149
xb1.xtemp.t1                     -4.41709e-149
xb1.xtemp.xr2t1.11               -4.36982e-149
xb1.xtemp.xr2t1.21               -1.52887e-149
xb1.xtemp.t0                      -1.4816e-149
xb1.xtemp.xr2t0.11               -1.43433e-149
xb1.xtemp.xr2t0.21                -4.7271e-151
xb1.xtemp.xriso.11               -3.47491e-115
xb1.xtemp.xriso.21               -3.47491e-115
xb1.xcmp.bias_okb                -1.95418e-147
xb1.xcmp.nbg                      1.04429e-134
xb1.xcmp.sns                      -1.89629e-25
xb1.xcmp.xrtop.11                 -1.89629e-25
xb1.xcmp.xrtop.21                 -4.04762e-31
xb1.xcmp.snsb                     -3.52169e-25
xb1.xcmp.xrbot.11                 -3.52168e-25
xb1.xcmp.xrbot.21                 -1.89629e-25
xb1.xcmp.xrhys.11                 -7.65807e-30
xb1.xcmp.xrhys.21                 -3.52161e-25
xb1.xcmp.n1                        1.7235e-147
xb1.xcmp.tn                      -4.56322e-140
xb1.xcmp.na                       -1.1506e-142
xb1.xcmp.cmpo                     7.45394e-140
xb1.xcmp.vdda                    -8.08418e-142
xb1.por_raw                       1.38097e-146
xb1.xpor.pdn                      8.99399e-164
xb1.xpor.ndl                      -7.14186e-21
xb1.xpor.ndgp                    -1.92192e-143
xb1.xpor.ndg                      1.22816e-141
xb1.xpor.ndgn                    -1.19037e-141
xb1.xpor.pgdg                      -5.5324e-23
xb1.xpor.pgdgb                   -4.16477e-261
xb1.xpor.nts                      1.62179e-149
xb1.xpor.tim                     -4.95301e-148
xb1.xpor.nd1                      5.01228e-165
xb1.xpor.trip                     1.22986e-147
xb1.xpor.rstb                      2.6801e-139
xb1.xpor.nnand                   -5.22875e-139
vddb3                                        0
ptatb3                           -6.29091e-147
ctatb3                           -3.47491e-115
resetnb3                           1.82329e-19
xb3.xbias.na                      4.69709e-118
xb3.xbias.pg                      2.83055e-136
xb3.xbias.nbtop                   1.69434e-118
xb3.vref                          3.02903e-125
xb3.xbias.nbg                      1.27597e-20
xb3.xbias.xrt.11                  1.69434e-118
xb3.xbias.xrt.21                  1.69434e-118
xb3.xbias.nb                      1.69434e-118
xb3.xbias.xr1.11                  1.69434e-118
xb3.xbias.xr1.21                  1.69434e-118
xb3.xbias.ec                      1.69434e-118
xb3.xbias.xr2.11                  3.02903e-125
xb3.xbias.xr2.21                  3.02901e-125
xb3.xbias.er                      3.02901e-125
xb3.xbias.pb                       1.27597e-20
xb3.ibias                         -8.0399e-135
xb3.xbias.nt                     -4.33711e-142
xb3.xbias.n1                     -5.58061e-138
xb3.xbias.n2                      2.84615e-139
xb3.xbias.nz                      2.84615e-139
xb3.xbias.xrz.11                  2.84615e-139
xb3.xbias.xrz.21                  2.84615e-139
xb3.xbias.ks1                      7.63699e-21
xb3.xbias.ks2                     -7.63244e-21
xb3.xbias.ks3                      7.63245e-21
xb3.xbias.ks4                     -7.63476e-21
xb3.xbias.nkg                      3.78179e-21
xb3.xbias.nkm                     -1.27607e-20
xb3.xbias.tok                      4.96278e-25
xb3.xbias.noko                      8.5016e-21
xb3.xbias.nokl                     1.27571e-20
xb3.xbias.nokx                     1.27606e-20
xb3.bias_ok                      -3.77832e-258
xb3.xtemp.nbg                    -3.20929e-137
xb3.xtemp.enb                     4.80302e-259
xb3.xtemp.pb                     -6.18983e-135
xb3.xtemp.pcas                    2.10865e-135
xb3.xtemp.nt                      2.34062e-133
xb3.xtemp.n1                       1.7019e-133
xb3.xtemp.na                     -3.47491e-115
xb3.xtemp.n2                      6.87611e-133
xb3.xtemp.nb                      -1.8798e-109
xb3.xtemp.pg                      6.28318e-134
xb3.xtemp.nz                      6.87611e-133
xb3.xtemp.xrz.11                  6.87611e-133
xb3.xtemp.xrz.21                  6.87611e-133
xb3.xtemp.m1d                    -3.63092e-116
xb3.xtemp.m2d                    -4.07003e-108
xb3.xtemp.m3d                    -3.59111e-140
xb3.xtemp.nd                      5.84229e-139
xb3.xtemp.nr                      3.52562e-142
xb3.xtemp.nc                      -1.8798e-109
