
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch asymmetry probe -- sch+call @ tt / 27 c / 3.3 v -- generated by run_deglitch_asym_probe.py, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                              -7.90445e-27
ibias1                            -7.90445e-27
vdd1                                         0
resetn1                            3.38463e-18
xdut1.pdn                         -3.80694e-75
xdut1.ndl                         -7.31656e-37
xdut1.ndgp                         2.29492e-24
xdut1.ndg                         -6.35462e-23
xdut1.ndgn                         4.13235e-23
xdut1.pgdg                        -8.32617e-25
xdut1.pgdgb                        2.95081e-25
xdut1.nts                          1.23495e-25
xdut1.tim                         -2.14946e-24
xdut1.nd1                          -6.0018e-31
xdut1.trip                         9.49439e-34
xdut1.rstb                         4.48756e-25
xdut1.nnand                       -2.13181e-24
vd1#branch                        -3.40211e-30
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        3.40211e-30

 Reference value :  0.00000e+00
 Reference value :  1.44560e-06
 Reference value :  1.33256e-05
 Reference value :  2.53101e-05
 Reference value :  3.94701e-05
 Reference value :  5.23901e-05
 Reference value :  6.43701e-05
 Reference value :  7.63338e-05
 Reference value :  8.87018e-05
 Reference value :  1.02285e-04
 Reference value :  1.14925e-04
 Reference value :  1.29305e-04
 Reference value :  1.43105e-04
 Reference value :  1.56445e-04
 Reference value :  1.69425e-04
 Reference value :  1.82165e-04
 Reference value :  1.96125e-04
 Reference value :  2.09465e-04
 Reference value :  2.23605e-04
 Reference value :  2.36825e-04
 Reference value :  2.49625e-04
 Reference value :  2.63945e-04
 Reference value :  2.74045e-04
 Reference value :  2.81165e-04
 Reference value :  2.85005e-04
 Reference value :  2.98225e-04
 Reference value :  3.10260e-04
 Reference value :  3.20566e-04
 Reference value :  3.21406e-04
 Reference value :  3.26866e-04
 Reference value :  3.30246e-04
 Reference value :  3.31866e-04
 Reference value :  3.45806e-04
 Reference value :  3.59526e-04
 Reference value :  3.65206e-04
 Reference value :  3.71986e-04
 Reference value :  3.80206e-04
 Reference value :  3.89466e-04
 Reference value :  3.96726e-04
 Reference value :  4.06246e-04
 Reference value :  4.14146e-04
 Reference value :  4.21166e-04
 Reference value :  4.23426e-04
 Reference value :  4.29486e-04
 Reference value :  4.29546e-04
 Reference value :  4.30826e-04
 Reference value :  4.34026e-04
 Reference value :  4.38126e-04
 Reference value :  4.38206e-04
 Reference value :  4.38266e-04
 Reference value :  4.38346e-04
 Reference value :  4.38426e-04
 Reference value :  4.38486e-04
 Reference value :  4.40546e-04
 Reference value :  4.40606e-04
 Reference value :  4.40666e-04
 Reference value :  4.40726e-04
 Reference value :  4.40786e-04
 Reference value :  4.40846e-04
 Reference value :  4.42246e-04
 Reference value :  4.44006e-04
 Reference value :  4.44086e-04
 Reference value :  4.44166e-04
 Reference value :  4.44846e-04
 Reference value :  4.57206e-04
 Reference value :  4.66126e-04
 Reference value :  4.77466e-04
 Reference value :  4.86826e-04
 Reference value :  4.90826e-04
 Reference value :  5.03766e-04
 Reference value :  5.14126e-04
 Reference value :  5.27146e-04
 Reference value :  5.39926e-04
 Reference value :  5.53886e-04
 Reference value :  5.67006e-04
 Reference value :  5.81106e-04
 Reference value :  5.93846e-04
 Reference value :  6.07666e-04
 Reference value :  6.19726e-04
 Reference value :  6.30886e-04
 Reference value :  6.43846e-04
 Reference value :  6.50506e-04
 Reference value :  6.64086e-04
 Reference value :  6.76306e-04
 Reference value :  6.81946e-04
 Reference value :  6.92266e-04
 Reference value :  6.96546e-04
 Reference value :  7.02906e-04
 Reference value :  7.10126e-04
 Reference value :  7.18226e-04
 Reference value :  7.24326e-04
 Reference value :  7.31386e-04
 Reference value :  7.34366e-04
 Reference value :  7.40726e-04
 Reference value :  7.54466e-04
 Reference value :  7.67386e-04
 Reference value :  7.81266e-04
 Reference value :  7.84386e-04
 Reference value :  7.96806e-04
 Reference value :  8.08826e-04
 Reference value :  8.22146e-04
 Reference value :  8.35966e-04
 Reference value :  8.47866e-04
 Reference value :  8.61386e-04
 Reference value :  8.74306e-04
 Reference value :  8.87766e-04
 Reference value :  9.00846e-04
 Reference value :  9.05966e-04
 Reference value :  9.11606e-04
 Reference value :  9.18826e-04
 Reference value :  9.25946e-04
 Reference value :  9.34606e-04
 Reference value :  9.42526e-04
 Reference value :  9.48146e-04
 Reference value :  9.54446e-04
 Reference value :  9.61906e-04
 Reference value :  9.73986e-04
 Reference value :  9.80226e-04
 Reference value :  9.91146e-04
 Reference value :  1.00246e-03
 Reference value :  1.01219e-03
No. of Data Rows : 51342
Note: Simulation executed from .control section 

