
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch asymmetry probe -- schematic @ ff / 125 c / 3.63 v -- generated by run_deglitch_asym_probe.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               3.79297e-19
ibias1                             3.79297e-19
vdd1                                         0
resetn1                           -4.73214e-18
xdut1.pdn                          7.63308e-20
xdut1.ndl                         -1.82436e-18
xdut1.ndgp                         9.57607e-19
xdut1.ndg                           1.8509e-18
xdut1.ndgn                         5.52662e-19
xdut1.pgdg                        -4.78185e-20
xdut1.pgdgb                         6.6462e-21
xdut1.nts                         -4.00598e-18
xdut1.tim                          4.57506e-19
xdut1.nd1                          3.16966e-20
xdut1.trip                         1.89373e-21
xdut1.rstb                         1.59608e-18
xdut1.nnand                       -2.68631e-18
vd1#branch                         6.77468e-28
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -6.77468e-28

 Reference value :  4.98560e-06
 Reference value :  1.69256e-05
 Reference value :  3.02656e-05
 Reference value :  4.32856e-05
 Reference value :  5.49256e-05
 Reference value :  6.54972e-05
 Reference value :  7.87772e-05
 Reference value :  9.06372e-05
 Reference value :  1.03323e-04
 Reference value :  1.15363e-04
 Reference value :  1.27803e-04
 Reference value :  1.40023e-04
 Reference value :  1.53223e-04
 Reference value :  1.65943e-04
 Reference value :  1.78223e-04
 Reference value :  1.91463e-04
 Reference value :  2.00863e-04
 Reference value :  2.04803e-04
 Reference value :  2.09243e-04
 Reference value :  2.17563e-04
 Reference value :  2.23883e-04
 Reference value :  2.29783e-04
 Reference value :  2.33783e-04
 Reference value :  2.41823e-04
 Reference value :  2.54243e-04
 Reference value :  2.66663e-04
 Reference value :  2.79823e-04
 Reference value :  2.93123e-04
 Reference value :  3.03174e-04
 Reference value :  3.14089e-04
 Reference value :  3.26509e-04
 Reference value :  3.39489e-04
 Reference value :  3.51109e-04
 Reference value :  3.64209e-04
 Reference value :  3.77449e-04
 Reference value :  3.89929e-04
 Reference value :  4.02369e-04
 Reference value :  4.14809e-04
 Reference value :  4.28009e-04
 Reference value :  4.40049e-04
 Reference value :  4.52889e-04
 Reference value :  4.65709e-04
 Reference value :  4.71849e-04
 Reference value :  4.73149e-04
 Reference value :  4.73229e-04
 Reference value :  4.76089e-04
 Reference value :  4.80949e-04
 Reference value :  4.82849e-04
 Reference value :  4.82929e-04
 Reference value :  4.83449e-04
 Reference value :  4.86489e-04
 Reference value :  4.86609e-04
 Reference value :  4.86689e-04
 Reference value :  4.86769e-04
 Reference value :  4.91349e-04
 Reference value :  4.99389e-04
 Reference value :  5.06529e-04
 Reference value :  5.12849e-04
 Reference value :  5.21029e-04
 Reference value :  5.23389e-04
 Reference value :  5.30189e-04
 Reference value :  5.34649e-04
 Reference value :  5.44329e-04
 Reference value :  5.44389e-04
 Reference value :  5.44469e-04
 Reference value :  5.44549e-04
 Reference value :  5.44629e-04
 Reference value :  5.44709e-04
 Reference value :  5.44769e-04
 Reference value :  5.44829e-04
 Reference value :  5.44889e-04
 Reference value :  5.44949e-04
 Reference value :  5.46829e-04
 Reference value :  5.47109e-04
 Reference value :  5.49029e-04
 Reference value :  5.50009e-04
 Reference value :  5.50409e-04
 Reference value :  5.51649e-04
 Reference value :  5.51729e-04
 Reference value :  5.51809e-04
 Reference value :  5.54209e-04
 Reference value :  5.60309e-04
 Reference value :  5.64609e-04
 Reference value :  5.68369e-04
 Reference value :  5.80629e-04
 Reference value :  5.86289e-04
 Reference value :  5.90649e-04
 Reference value :  6.02909e-04
 Reference value :  6.07889e-04
 Reference value :  6.10329e-04
 Reference value :  6.21809e-04
 Reference value :  6.33429e-04
 Reference value :  6.44709e-04
 Reference value :  6.56069e-04
 Reference value :  6.69049e-04
 Reference value :  6.77369e-04
 Reference value :  6.84869e-04
 Reference value :  6.91689e-04
 Reference value :  6.99029e-04
 Reference value :  7.06209e-04
 Reference value :  7.12369e-04
 Reference value :  7.19749e-04
 Reference value :  7.26789e-04
 Reference value :  7.34009e-04
 Reference value :  7.36329e-04
 Reference value :  7.42269e-04
 Reference value :  7.44689e-04
 Reference value :  7.44749e-04
 Reference value :  7.44809e-04
 Reference value :  7.44889e-04
 Reference value :  7.44949e-04
 Reference value :  7.45029e-04
 Reference value :  7.45109e-04
 Reference value :  7.45189e-04
 Reference value :  7.45269e-04
 Reference value :  7.46709e-04
 Reference value :  7.46789e-04
 Reference value :  7.46869e-04
 Reference value :  7.46949e-04
 Reference value :  7.47029e-04
 Reference value :  7.47109e-04
 Reference value :  7.47909e-04
 Reference value :  7.48249e-04
 Reference value :  7.48329e-04
 Reference value :  7.48409e-04
 Reference value :  7.48489e-04
 Reference value :  7.60029e-04
 Reference value :  7.71229e-04
 Reference value :  7.82069e-04
 Reference value :  7.93509e-04
 Reference value :  7.97889e-04
 Reference value :  8.09849e-04
 Reference value :  8.22369e-04
 Reference value :  8.34189e-04
 Reference value :  8.40489e-04
 Reference value :  8.45989e-04
 Reference value :  8.51809e-04
 Reference value :  8.59469e-04
 Reference value :  8.65949e-04
 Reference value :  8.70649e-04
 Reference value :  8.73769e-04
 Reference value :  8.82089e-04
 Reference value :  8.92949e-04
 Reference value :  9.04809e-04
 Reference value :  9.17689e-04
 Reference value :  9.30369e-04
 Reference value :  9.43289e-04
 Reference value :  9.56509e-04
 Reference value :  9.67709e-04
 Reference value :  9.81149e-04
 Reference value :  9.91889e-04
 Reference value :  1.00191e-03
 Reference value :  1.01347e-03
No. of Data Rows : 51317
Note: Simulation executed from .control section 

