
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- postlayout @ ff / 125 c / 2.97 v, 1 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
vdd1                                         0
resetn1                            1.10682e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                       -1.94435e-19
xdut1.pgdg                         3.66179e-18
xdut1.nd1                          3.13003e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                          1.29535e-18
xdut1.ndgn                         1.12459e-19
xdut1.tim                          1.57801e-18
xdut1.trip                         2.93902e-21
xdut1.rstb                         -1.7305e-18
xdut1.nnand                        1.94871e-18
xdut1.nts                         -1.87092e-18
xdut1.ndgp                         2.27302e-18
xdut1.ndgn__par                    1.12459e-19
xdut1.ndg__par                     1.29535e-18
xdut1.pgdg__par                    3.66179e-18
xdut1.tim__par                     1.57801e-18
xdut1.trip__par                    2.93902e-21
xdut1.nnand__par                   1.94871e-18
xdut1.ndgp__par                    2.27302e-18
xdut1.rstb__par                    -1.7305e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                  -1.94435e-19
xdut1.nd1__par                     3.13003e-20
xdut1.nts__par                    -1.87092e-18
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                  1.10682e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
vd1#branch                         7.00337e-29
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -7.00337e-29

 Reference value :  1.08456e-05
 Reference value :  2.47317e-05
 Reference value :  3.89317e-05
 Reference value :  5.33117e-05
 Reference value :  5.81517e-05
 Reference value :  5.82317e-05
 Reference value :  5.83117e-05
 Reference value :  5.83917e-05
 Reference value :  5.84717e-05
 Reference value :  5.85517e-05
 Reference value :  5.86317e-05
 Reference value :  5.87117e-05
 Reference value :  5.87917e-05
 Reference value :  5.88717e-05
 Reference value :  5.89717e-05
 Reference value :  5.90717e-05
 Reference value :  5.91517e-05
 Reference value :  5.92317e-05
 Reference value :  5.93117e-05
 Reference value :  5.93917e-05
 Reference value :  5.94917e-05
 Reference value :  5.95917e-05
 Reference value :  5.96717e-05
 Reference value :  5.97517e-05
 Reference value :  5.98317e-05
 Reference value :  5.99117e-05
 Reference value :  5.99917e-05
 Reference value :  6.00717e-05
 Reference value :  6.61596e-05
 Reference value :  7.79038e-05
 Reference value :  9.14838e-05
 Reference value :  1.05126e-04
 Reference value :  1.18386e-04
 Reference value :  1.32546e-04
 Reference value :  1.45786e-04
 Reference value :  1.60046e-04
 Reference value :  1.72566e-04
 Reference value :  1.85366e-04
 Reference value :  1.99486e-04
 Reference value :  2.12926e-04
 Reference value :  2.26766e-04
 Reference value :  2.40226e-04
 Reference value :  2.49686e-04
 Reference value :  2.63106e-04
 Reference value :  2.76166e-04
 Reference value :  2.90466e-04
 Reference value :  3.01918e-04
 Reference value :  3.12911e-04
 Reference value :  3.25911e-04
 Reference value :  3.40091e-04
 Reference value :  3.54251e-04
 Reference value :  3.66471e-04
 Reference value :  3.80731e-04
 Reference value :  3.94171e-04
 Reference value :  4.02831e-04
 Reference value :  4.02891e-04
 Reference value :  4.02951e-04
 Reference value :  4.03011e-04
 Reference value :  4.03071e-04
 Reference value :  4.03151e-04
 Reference value :  4.03231e-04
 Reference value :  4.03311e-04
 Reference value :  4.03371e-04
 Reference value :  4.03431e-04
 Reference value :  4.03491e-04
 Reference value :  4.09291e-04
 Reference value :  4.15991e-04
 Reference value :  4.22791e-04
 Reference value :  4.28991e-04
 Reference value :  4.36171e-04
 Reference value :  4.44311e-04
 Reference value :  4.49891e-04
 Reference value :  4.52491e-04
 Reference value :  4.58971e-04
 Reference value :  4.73231e-04
 Reference value :  4.87411e-04
 Reference value :  4.92371e-04
 Reference value :  4.92431e-04
 Reference value :  4.94891e-04
 Reference value :  5.07251e-04
 Reference value :  5.20471e-04
 Reference value :  5.34691e-04
 Reference value :  5.42191e-04
 Reference value :  5.48271e-04
 Reference value :  5.61971e-04
 Reference value :  5.75091e-04
 Reference value :  5.89551e-04
 Reference value :  6.02651e-04
 Reference value :  6.09691e-04
 Reference value :  6.14271e-04
 Reference value :  6.27231e-04
 Reference value :  6.41791e-04
 Reference value :  6.52571e-04
 Reference value :  6.57591e-04
 Reference value :  6.60631e-04
 Reference value :  6.74911e-04
 Reference value :  6.89091e-04
 Reference value :  7.02351e-04
 Reference value :  7.16871e-04
 Reference value :  7.25691e-04
 Reference value :  7.36091e-04
 Reference value :  7.48991e-04
 Reference value :  7.62811e-04
 Reference value :  7.77131e-04
 Reference value :  7.89511e-04
 Reference value :  8.03871e-04
 Reference value :  8.12731e-04
 Reference value :  8.22771e-04
 Reference value :  8.36191e-04
 Reference value :  8.49771e-04
 Reference value :  8.63651e-04
 Reference value :  8.76011e-04
 Reference value :  8.85111e-04
 Reference value :  8.91531e-04
 Reference value :  9.05331e-04
 Reference value :  9.18451e-04
 Reference value :  9.32271e-04
 Reference value :  9.44391e-04
 Reference value :  9.57111e-04
 Reference value :  9.66051e-04
 Reference value :  9.71691e-04
 Reference value :  9.85691e-04
 Reference value :  9.98751e-04
 Reference value :  1.00829e-03
 Reference value :  1.02239e-03
 Reference value :  1.03675e-03
 Reference value :  1.05107e-03
 Reference value :  1.05629e-03
 Reference value :  1.06981e-03
No. of Data Rows : 54375

  Measurements for Transient Analysis

timbefore           =  3.63659e-01
pgdgmin             =  2.53625e+00 at=  1.00101e-03
pgdgbmax            =  1.56534e-03 at=  1.00102e-03
timafter            =  3.64118e-01 at=  9.99900e-04


Total analysis time (seconds) = 5.75784

Total elapsed time (seconds) = 5.796 

Total DRAM available = 15700.234 MB.
DRAM currently available = 8382.035 MB.
Maximum ngspice program size =   79.531 MB.
Current ngspice program size =   17.449 MB.

Shared ngspice pages =    8.754 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   64.848 MB.


