
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- schematic @ ff / 125 c / 2.97 v, 4 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               3.79297e-19
ibias1                             3.79297e-19
vdd1                                         0
resetn1                           -4.73214e-18
xdut1.pdn                          7.63308e-20
xdut1.ndl                         -1.82436e-18
xdut1.ndgp                         9.57607e-19
xdut1.ndg                           1.8509e-18
xdut1.ndgn                         5.52662e-19
xdut1.pgdg                        -4.78185e-20
xdut1.pgdgb                         6.6462e-21
xdut1.nts                         -4.00598e-18
xdut1.tim                          4.57506e-19
xdut1.nd1                          3.16966e-20
xdut1.trip                         1.89373e-21
xdut1.rstb                         1.59608e-18
xdut1.nnand                       -2.68631e-18
vd1#branch                         6.77468e-28
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -6.77468e-28

 Reference value :  1.06456e-05
 Reference value :  1.95256e-05
 Reference value :  2.38656e-05
 Reference value :  2.85656e-05
 Reference value :  3.53856e-05
 Reference value :  4.16456e-05
 Reference value :  4.87656e-05
 Reference value :  5.06256e-05
 Reference value :  5.13856e-05
 Reference value :  5.30256e-05
 Reference value :  5.98256e-05
 Reference value :  6.70256e-05
 Reference value :  7.30260e-05
 Reference value :  7.78660e-05
 Reference value :  7.81260e-05
 Reference value :  7.82060e-05
 Reference value :  8.22860e-05
 Reference value :  8.97660e-05
 Reference value :  9.52260e-05
 Reference value :  9.59860e-05
 Reference value :  1.06184e-04
 Reference value :  1.16184e-04
 Reference value :  1.28964e-04
 Reference value :  1.41524e-04
 Reference value :  1.49864e-04
 Reference value :  1.58724e-04
 Reference value :  1.72304e-04
 Reference value :  1.85024e-04
 Reference value :  1.98144e-04
 Reference value :  2.11824e-04
 Reference value :  2.18764e-04
 Reference value :  2.25904e-04
 Reference value :  2.32284e-04
 Reference value :  2.40264e-04
 Reference value :  2.46964e-04
 Reference value :  2.53064e-04
 Reference value :  2.62604e-04
 Reference value :  2.75664e-04
 Reference value :  2.88664e-04
 Reference value :  3.00001e-04
 Reference value :  3.08944e-04
 Reference value :  3.22204e-04
 Reference value :  3.34404e-04
 Reference value :  3.48144e-04
 Reference value :  3.57004e-04
 Reference value :  3.65644e-04
 Reference value :  3.75884e-04
 Reference value :  3.89704e-04
 Reference value :  4.02704e-04
 Reference value :  4.15464e-04
 Reference value :  4.29224e-04
 Reference value :  4.41924e-04
 Reference value :  4.55404e-04
 Reference value :  4.67924e-04
 Reference value :  4.79484e-04
 Reference value :  4.93184e-04
 Reference value :  5.05844e-04
 Reference value :  5.19484e-04
 Reference value :  5.28224e-04
 Reference value :  5.41444e-04
 Reference value :  5.54884e-04
 Reference value :  5.67964e-04
 Reference value :  5.81884e-04
 Reference value :  5.94624e-04
 Reference value :  6.06724e-04
 Reference value :  6.19564e-04
 Reference value :  6.33164e-04
 Reference value :  6.46444e-04
 Reference value :  6.57304e-04
 Reference value :  6.70704e-04
 Reference value :  6.83444e-04
 Reference value :  6.95304e-04
 Reference value :  7.07944e-04
 Reference value :  7.20624e-04
 Reference value :  7.25544e-04
 Reference value :  7.33364e-04
 Reference value :  7.46984e-04
 Reference value :  7.59144e-04
 Reference value :  7.65044e-04
 Reference value :  7.67704e-04
 Reference value :  7.72664e-04
 Reference value :  7.82284e-04
 Reference value :  7.90484e-04
 Reference value :  7.98724e-04
 Reference value :  8.00464e-04
 Reference value :  8.00564e-04
 Reference value :  8.01884e-04
 Reference value :  8.06464e-04
 Reference value :  8.09084e-04
 Reference value :  8.09324e-04
 Reference value :  8.09404e-04
 Reference value :  8.09504e-04
 Reference value :  8.09584e-04
 Reference value :  8.09664e-04
 Reference value :  8.09744e-04
 Reference value :  8.17144e-04
 Reference value :  8.26324e-04
 Reference value :  8.26644e-04
 Reference value :  8.26724e-04
 Reference value :  8.26804e-04
 Reference value :  8.26884e-04
 Reference value :  8.26964e-04
 Reference value :  8.27044e-04
 Reference value :  8.27144e-04
 Reference value :  8.27224e-04
 Reference value :  8.27304e-04
 Reference value :  8.27384e-04
 Reference value :  8.27464e-04
 Reference value :  8.27544e-04
 Reference value :  8.27624e-04
 Reference value :  8.27704e-04
 Reference value :  8.27784e-04
 Reference value :  8.27864e-04
 Reference value :  8.29844e-04
 Reference value :  8.31504e-04
 Reference value :  8.31884e-04
 Reference value :  8.35164e-04
 Reference value :  8.35764e-04
 Reference value :  8.35844e-04
 Reference value :  8.35924e-04
 Reference value :  8.36004e-04
 Reference value :  8.36084e-04
 Reference value :  8.36164e-04
 Reference value :  8.36244e-04
 Reference value :  8.36304e-04
 Reference value :  8.36364e-04
 Reference value :  8.36444e-04
 Reference value :  8.38184e-04
 Reference value :  8.39144e-04
 Reference value :  8.39204e-04
 Reference value :  8.40684e-04
 Reference value :  8.40784e-04
 Reference value :  8.41784e-04
 Reference value :  8.45244e-04
 Reference value :  8.54904e-04
 Reference value :  8.61424e-04
 Reference value :  8.69964e-04
 Reference value :  8.77824e-04
 Reference value :  8.90344e-04
 Reference value :  9.02984e-04
 Reference value :  9.12264e-04
 Reference value :  9.20684e-04
 Reference value :  9.27504e-04
 Reference value :  9.33784e-04
 Reference value :  9.40664e-04
 Reference value :  9.48024e-04
 Reference value :  9.55924e-04
 Reference value :  9.58324e-04
 Reference value :  9.68844e-04
 Reference value :  9.72124e-04
 Reference value :  9.72184e-04
 Reference value :  9.72244e-04
 Reference value :  9.77844e-04
 Reference value :  9.80004e-04
 Reference value :  9.80064e-04
 Reference value :  9.80124e-04
 Reference value :  9.80184e-04
 Reference value :  9.80244e-04
 Reference value :  9.81164e-04
 Reference value :  9.81244e-04
 Reference value :  9.81324e-04
 Reference value :  9.81404e-04
 Reference value :  9.81484e-04
 Reference value :  9.81564e-04
 Reference value :  9.81644e-04
 Reference value :  9.81704e-04
 Reference value :  9.81784e-04
 Reference value :  9.81864e-04
 Reference value :  9.81944e-04
 Reference value :  9.82024e-04
 Reference value :  9.82104e-04
 Reference value :  9.82184e-04
 Reference value :  9.82264e-04
 Reference value :  9.82344e-04
 Reference value :  9.82424e-04
 Reference value :  9.82504e-04
 Reference value :  9.82584e-04
 Reference value :  9.82664e-04
 Reference value :  9.82744e-04
 Reference value :  9.82824e-04
 Reference value :  9.82924e-04
 Reference value :  9.82984e-04
 Reference value :  9.83064e-04
 Reference value :  9.83124e-04
 Reference value :  9.83184e-04
 Reference value :  9.83264e-04
 Reference value :  9.83344e-04
 Reference value :  9.83424e-04
 Reference value :  9.83524e-04
 Reference value :  9.83604e-04
 Reference value :  9.83684e-04
 Reference value :  9.84864e-04
 Reference value :  9.85864e-04
 Reference value :  9.92484e-04
 Reference value :  9.99918e-04
 Reference value :  1.00184e-03
 Reference value :  1.00528e-03
 Reference value :  1.01116e-03
 Reference value :  1.01122e-03
 Reference value :  1.01130e-03
 Reference value :  1.01138e-03
 Reference value :  1.01146e-03
 Reference value :  1.01154e-03
 Reference value :  1.01162e-03
 Reference value :  1.01168e-03
 Reference value :  1.01174e-03
 Reference value :  1.01180e-03
 Reference value :  1.01188e-03
 Reference value :  1.01194e-03
 Reference value :  1.01200e-03
 Reference value :  1.01262e-03
 Reference value :  1.01432e-03
 Reference value :  1.02704e-03
 Reference value :  1.04052e-03
 Reference value :  1.05304e-03
 Reference value :  1.06572e-03
 Reference value :  1.07888e-03
No. of Data Rows : 54430

  Measurements for Transient Analysis

timbefore           =  3.54536e-01
pgdgmin             =  1.33383e-02 at=  1.00401e-03
pgdgbmax            =  2.97004e+00 at=  1.00580e-03
timafter            =  -6.08614e-04 at=  1.00591e-03


Total analysis time (seconds) = 9.81669

Total elapsed time (seconds) = 9.854 

Total DRAM available = 15700.234 MB.
DRAM currently available = 8436.754 MB.
Maximum ngspice program size =   79.531 MB.
Current ngspice program size =   17.777 MB.

Shared ngspice pages =    9.086 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   64.848 MB.


