
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch asymmetry probe -- schematic @ ss / -40 c / 2.97 v -- generated by run_deglitch_asym_probe.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.18019e-84
ibias1                             4.18019e-84
vdd1                                         0
resetn1                            3.15719e-22
xdut1.pdn                         -6.07936e-25
xdut1.ndl                          3.19038e-79
xdut1.ndgp                                   0
xdut1.ndg                          1.02166e-23
xdut1.ndgn                        -4.21507e-23
xdut1.pgdg                         1.10739e-78
xdut1.pgdgb                       -3.07971e-53
xdut1.nts                         -1.88615e-57
xdut1.tim                         -1.95123e-57
xdut1.nd1                          5.96055e-35
xdut1.trip                         6.89058e-37
xdut1.rstb                         6.64579e-26
xdut1.nnand                       -2.33066e-27
vd1#branch                         1.07764e-33
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -1.07764e-33

 Reference value :  1.06856e-05
 Reference value :  2.01056e-05
 Reference value :  2.12256e-05
 Reference value :  2.92652e-05
 Reference value :  4.14397e-05
 Reference value :  5.41797e-05
 Reference value :  6.75597e-05
 Reference value :  8.04597e-05
 Reference value :  9.11356e-05
 Reference value :  1.04908e-04
 Reference value :  1.09228e-04
 Reference value :  1.11108e-04
 Reference value :  1.17008e-04
 Reference value :  1.24288e-04
 Reference value :  1.31368e-04
 Reference value :  1.36068e-04
 Reference value :  1.37408e-04
 Reference value :  1.42548e-04
 Reference value :  1.45228e-04
 Reference value :  1.52188e-04
 Reference value :  1.59788e-04
 Reference value :  1.67848e-04
 Reference value :  1.74208e-04
 Reference value :  1.76188e-04
 Reference value :  1.78608e-04
 Reference value :  1.83828e-04
 Reference value :  1.86168e-04
 Reference value :  1.86248e-04
 Reference value :  1.86328e-04
 Reference value :  1.86408e-04
 Reference value :  1.86468e-04
 Reference value :  1.86528e-04
 Reference value :  1.87888e-04
 Reference value :  1.89248e-04
 Reference value :  1.96028e-04
 Reference value :  2.07308e-04
 Reference value :  2.14948e-04
 Reference value :  2.20408e-04
 Reference value :  2.33168e-04
 Reference value :  2.41948e-04
 Reference value :  2.46008e-04
 Reference value :  2.59068e-04
 Reference value :  2.72928e-04
 Reference value :  2.85648e-04
 Reference value :  2.99648e-04
 Reference value :  3.09474e-04
 Reference value :  3.20942e-04
 Reference value :  3.26622e-04
 Reference value :  3.40642e-04
 Reference value :  3.54362e-04
 Reference value :  3.68022e-04
 Reference value :  3.82002e-04
 Reference value :  3.95362e-04
 Reference value :  4.07442e-04
 Reference value :  4.21322e-04
 Reference value :  4.35202e-04
 Reference value :  4.49502e-04
 Reference value :  4.63142e-04
 Reference value :  4.75902e-04
 Reference value :  4.88382e-04
 Reference value :  5.02382e-04
 Reference value :  5.16162e-04
 Reference value :  5.28402e-04
 Reference value :  5.40682e-04
 Reference value :  5.53262e-04
 Reference value :  5.66642e-04
 Reference value :  5.79822e-04
 Reference value :  5.93442e-04
 Reference value :  6.05462e-04
 Reference value :  6.13562e-04
 Reference value :  6.27162e-04
 Reference value :  6.38702e-04
 Reference value :  6.51682e-04
 Reference value :  6.64622e-04
 Reference value :  6.78642e-04
 Reference value :  6.92662e-04
 Reference value :  7.05622e-04
 Reference value :  7.19642e-04
 Reference value :  7.32802e-04
 Reference value :  7.46522e-04
 Reference value :  7.58882e-04
 Reference value :  7.64682e-04
 Reference value :  7.72342e-04
 Reference value :  7.85362e-04
 Reference value :  7.98362e-04
 Reference value :  8.11602e-04
 Reference value :  8.25382e-04
 Reference value :  8.36902e-04
 Reference value :  8.44882e-04
 Reference value :  8.47022e-04
 Reference value :  8.57202e-04
 Reference value :  8.71122e-04
 Reference value :  8.83502e-04
 Reference value :  8.97382e-04
 Reference value :  9.10622e-04
 Reference value :  9.21842e-04
 Reference value :  9.22222e-04
 Reference value :  9.28262e-04
 Reference value :  9.36822e-04
 Reference value :  9.44702e-04
 Reference value :  9.52382e-04
 Reference value :  9.58842e-04
 Reference value :  9.60502e-04
 Reference value :  9.60882e-04
 Reference value :  9.67682e-04
 Reference value :  9.81562e-04
 Reference value :  9.91962e-04
 Reference value :  1.00282e-03
 Reference value :  1.00482e-03
 Reference value :  1.01592e-03
No. of Data Rows : 51374
Note: Simulation executed from .control section 

