
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch cdg tradeoff -- xcdg 12u x 12u @ ff / 125 c / 3.63 v, 1.5 us dip -- generated by run_cdg_tradeoff.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
nib2                               4.13404e-19
ibias2                             4.13404e-19
vdd1                                         0
vdd2                                         0
resetn1                           -3.77979e-18
resetn2                           -1.90285e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                        1.22134e-18
xdut1.pgdg                        -1.16252e-18
xdut1.nd1                         -8.17981e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                         -5.90565e-18
xdut1.ndgn                        -7.19524e-19
xdut1.tim                          1.97138e-18
xdut1.trip                         1.46664e-21
xdut1.rstb                          2.4072e-18
xdut1.nnand                       -1.30515e-18
xdut1.nts                         -3.99986e-19
xdut1.ndgp                        -4.50016e-18
xdut1.ndgn__par                   -7.19524e-19
xdut1.ndg__par                    -5.90565e-18
xdut1.pgdg__par                   -1.16252e-18
xdut1.tim__par                     1.97138e-18
xdut1.trip__par                    1.46664e-21
xdut1.nnand__par                  -1.30515e-18
xdut1.ndgp__par                   -4.50016e-18
xdut1.rstb__par                     2.4072e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                   1.22134e-18
xdut1.nd1__par                    -8.17981e-20
xdut1.nts__par                    -3.99986e-19
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                 -3.77979e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          1.05265e-18
xdut2.pgdgb                        1.22134e-18
xdut2.pgdg                        -1.16252e-18
xdut2.nd1                         -7.26361e-20
xdut2.ndl                          1.64025e-18
xdut2.ndg                         -5.90565e-18
xdut2.ndgn                        -7.19524e-19
xdut2.tim                         -7.30231e-21
xdut2.trip                         1.30788e-22
xdut2.rstb                         3.07485e-19
xdut2.nnand                       -3.96555e-18
xdut2.nts                         -2.11804e-19
xdut2.ndgp                        -4.50016e-18
xdut2.ndgn__par                   -7.19524e-19
xdut2.ndg__par                    -5.90565e-18
xdut2.pgdg__par                   -1.16252e-18
xdut2.tim__par                    -7.30231e-21
xdut2.trip__par                    1.30788e-22
xdut2.nnand__par                  -3.96555e-18
xdut2.ndgp__par                   -4.50016e-18
xdut2.rstb__par                    3.07485e-19
xdut2.pdn__par                     1.05265e-18
xdut2.ndl__par                     1.64025e-18
xdut2.pgdgb__par                   1.22134e-18
xdut2.nd1__par                    -7.26361e-20
xdut2.nts__par                    -2.11804e-19
xdut2.ibias__par                   4.13404e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                 -1.90285e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         7.67718e-29
vd1#branch                         4.75705e-28
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -5.52477e-28

 Reference value :  6.86560e-06
 Reference value :  1.54302e-05
 Reference value :  2.38902e-05
 Reference value :  3.29502e-05
 Reference value :  4.13302e-05
 Reference value :  5.02702e-05
 Reference value :  5.59925e-05
 Reference value :  6.01733e-05
 Reference value :  6.88684e-05
 Reference value :  7.68284e-05
 Reference value :  8.57884e-05
 Reference value :  9.44284e-05
 Reference value :  1.02585e-04
 Reference value :  1.11705e-04
 Reference value :  1.20105e-04
 Reference value :  1.29265e-04
 Reference value :  1.37645e-04
 Reference value :  1.46785e-04
 Reference value :  1.55745e-04
 Reference value :  1.64585e-04
 Reference value :  1.73845e-04
 Reference value :  1.82065e-04
 Reference value :  1.91405e-04
 Reference value :  1.99785e-04
 Reference value :  2.08725e-04
 Reference value :  2.18005e-04
 Reference value :  2.26525e-04
 Reference value :  2.35825e-04
 Reference value :  2.44445e-04
 Reference value :  2.53745e-04
 Reference value :  2.62525e-04
 Reference value :  2.71705e-04
 Reference value :  2.81045e-04
 Reference value :  2.89385e-04
 Reference value :  2.98085e-04
 Reference value :  3.03923e-04
 Reference value :  3.12423e-04
 Reference value :  3.18123e-04
 Reference value :  3.27042e-04
 Reference value :  3.34290e-04
 Reference value :  3.42630e-04
 Reference value :  3.51590e-04
 Reference value :  3.60330e-04
 Reference value :  3.69570e-04
 Reference value :  3.78090e-04
 Reference value :  3.86410e-04
 Reference value :  3.95090e-04
 Reference value :  4.03530e-04
 Reference value :  4.12670e-04
 Reference value :  4.21210e-04
 Reference value :  4.29350e-04
 Reference value :  4.37730e-04
 Reference value :  4.44430e-04
 Reference value :  4.48310e-04
 Reference value :  4.51970e-04
 Reference value :  4.61110e-04
 Reference value :  4.69490e-04
 Reference value :  4.73090e-04
 Reference value :  4.78130e-04
 Reference value :  4.86470e-04
 Reference value :  4.95630e-04
 Reference value :  5.04090e-04
 Reference value :  5.09110e-04
 Reference value :  5.13890e-04
 Reference value :  5.19150e-04
 Reference value :  5.23970e-04
 Reference value :  5.29410e-04
 Reference value :  5.35750e-04
 Reference value :  5.39870e-04
 Reference value :  5.40670e-04
 Reference value :  5.46050e-04
 Reference value :  5.47950e-04
 Reference value :  5.48830e-04
 Reference value :  5.48910e-04
 Reference value :  5.48990e-04
 Reference value :  5.49050e-04
 Reference value :  5.49130e-04
 Reference value :  5.49190e-04
 Reference value :  5.49250e-04
 Reference value :  5.49330e-04
 Reference value :  5.49410e-04
 Reference value :  5.49470e-04
 Reference value :  5.49530e-04
 Reference value :  5.49610e-04
 Reference value :  5.49690e-04
 Reference value :  5.49890e-04
 Reference value :  5.49970e-04
 Reference value :  5.50030e-04
 Reference value :  5.50110e-04
 Reference value :  5.52370e-04
 Reference value :  5.60110e-04
 Reference value :  5.66510e-04
 Reference value :  5.73890e-04
 Reference value :  5.81310e-04
 Reference value :  5.89070e-04
 Reference value :  5.96950e-04
 Reference value :  6.03850e-04
 Reference value :  6.12570e-04
 Reference value :  6.20950e-04
 Reference value :  6.30210e-04
 Reference value :  6.39590e-04
 Reference value :  6.48270e-04
 Reference value :  6.57050e-04
 Reference value :  6.65250e-04
 Reference value :  6.73730e-04
 Reference value :  6.82410e-04
 Reference value :  6.91750e-04
 Reference value :  7.01090e-04
 Reference value :  7.09710e-04
 Reference value :  7.18850e-04
 Reference value :  7.26990e-04
 Reference value :  7.35870e-04
 Reference value :  7.44190e-04
 Reference value :  7.52990e-04
 Reference value :  7.61990e-04
 Reference value :  7.70470e-04
 Reference value :  7.79230e-04
 Reference value :  7.86970e-04
 Reference value :  7.95910e-04
 Reference value :  8.03230e-04
 Reference value :  8.12350e-04
 Reference value :  8.21470e-04
 Reference value :  8.30150e-04
 Reference value :  8.39150e-04
 Reference value :  8.47990e-04
 Reference value :  8.57210e-04
 Reference value :  8.66350e-04
 Reference value :  8.74910e-04
 Reference value :  8.83590e-04
 Reference value :  8.92150e-04
 Reference value :  9.01450e-04
 Reference value :  9.10050e-04
 Reference value :  9.19270e-04
 Reference value :  9.28470e-04
 Reference value :  9.37310e-04
 Reference value :  9.46550e-04
 Reference value :  9.55250e-04
 Reference value :  9.64370e-04
 Reference value :  9.72810e-04
 Reference value :  9.81690e-04
 Reference value :  9.90950e-04
 Reference value :  9.99130e-04
 Reference value :  1.00270e-03
 Reference value :  1.01098e-03
 Reference value :  1.02016e-03
 Reference value :  1.02884e-03
 Reference value :  1.03778e-03
 Reference value :  1.04700e-03
 Reference value :  1.05544e-03
 Reference value :  1.06424e-03
 Reference value :  1.07282e-03
 Reference value :  1.08112e-03
 Reference value :  1.08956e-03
 Reference value :  1.09868e-03
No. of Data Rows : 55498

  Measurements for Transient Analysis

timbefore           =  3.65696e-01
pgdgmin             =  2.42000e+00 at=  1.00151e-03
timafter            =  3.33429e-01 at=  1.00154e-03


Total analysis time (seconds) = 6.62967

Total elapsed time (seconds) = 6.674 

Total DRAM available = 15700.234 MB.
DRAM currently available = 10480.762 MB.
Maximum ngspice program size =   79.559 MB.
Current ngspice program size =   17.738 MB.

Shared ngspice pages =    9.016 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   64.875 MB.



Error: measure  tpgf1  when(WHEN) : out of interval
 .meas tran tpgf1 when v(xdut1.pgdg)=1.0 fall=1 td=0.0009999 failed!


Error: measure  tpgf2  when(WHEN) : out of interval
 .meas tran tpgf2 when v(xdut2.pgdg)=1.0 fall=1 td=0.0009999 failed!

