
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -4.33027e-114
ctat                                6.4867e-81
resetn                           -1.78686e-112
xdut.xbias.na                       6.6718e-89
xdut.xbias.pg                     -7.2605e-125
xdut.xbias.nbtop                   3.03946e-91
xdut.vref                         -4.72924e-99
xdut.xbias.nbg                   -1.76454e-127
xdut.xbias.xrt.11                  3.03946e-91
xdut.xbias.xrt.21                  3.03946e-91
xdut.xbias.nb                      3.03946e-91
xdut.xbias.xr1.11                  3.03946e-91
xdut.xbias.xr1.21                  3.03947e-91
xdut.xbias.ec                      3.03947e-91
xdut.xbias.xr2.11                 -4.72924e-99
xdut.xbias.xr2.21                 -4.72919e-99
xdut.xbias.er                     -4.72919e-99
xdut.xbias.pb                    -4.19403e-129
xdut.ibias                        2.12827e-113
xdut.xbias.nt                    -2.20216e-126
xdut.xbias.n1                    -2.61875e-125
xdut.xbias.n2                      3.0775e-127
xdut.xbias.nz                      3.0775e-127
xdut.xbias.xrz.11                  3.0775e-127
xdut.xbias.xrz.21                  3.0775e-127
xdut.xbias.ks1                   -5.63415e-125
xdut.xbias.ks2                    7.03968e-124
xdut.xbias.ks3                   -8.73918e-123
xdut.xbias.ks4                    1.08476e-121
xdut.xbias.nkg                   -1.34641e-120
xdut.xbias.nkm                    3.20427e-129
xdut.xbias.tok                   -4.44897e-128
xdut.xbias.noko                  -1.32746e-126
xdut.xbias.nokl                   4.39286e-128
xdut.xbias.nokx                   1.23777e-129
xdut.bias_ok                     -3.20365e-120
xdut.xtemp.nbg                   -5.97564e-114
xdut.xtemp.enb                   -5.06418e-116
xdut.xtemp.pb                    -1.88224e-117
xdut.xtemp.pcas                  -2.93045e-123
xdut.xtemp.nt                    -4.89217e-112
xdut.xtemp.n1                    -3.39132e-112
xdut.xtemp.na                       6.4867e-81
xdut.xtemp.n2                    -2.27763e-112
xdut.xtemp.nb                      3.90529e-75
xdut.xtemp.pg                    -5.17713e-113
xdut.xtemp.nz                    -2.27763e-112
xdut.xtemp.xrz.11                -2.27763e-112
xdut.xtemp.xrz.21                -2.27763e-112
xdut.xtemp.m1d                    -1.13864e-80
xdut.xtemp.m2d                    -1.45393e-74
xdut.xtemp.m3d                    3.29834e-108
xdut.xtemp.nd                    -1.36804e-124
xdut.xtemp.nr                     6.47754e-128
xdut.xtemp.nc                      3.90529e-75
xdut.xtemp.xr1.11                  3.90529e-75
xdut.xtemp.xr1.21                  3.90529e-75
xdut.xtemp.xr2f.11               -4.33003e-114
xdut.xtemp.xr2f.21               -6.31724e-115
xdut.xtemp.t5                    -6.31485e-115
xdut.xtemp.xr2t5.11              -6.31247e-115
xdut.xtemp.xr2t5.21              -3.10981e-115
xdut.xtemp.t4                    -3.10743e-115
xdut.xtemp.xr2t4.11              -3.10504e-115
xdut.xtemp.xr2t4.21              -1.50601e-115
xdut.xtemp.t3                    -1.50363e-115
xdut.xtemp.xr2t3.11              -1.50125e-115
xdut.xtemp.xr2t3.21              -7.04032e-116
xdut.xtemp.t2                    -7.01649e-116
xdut.xtemp.xr2t2.11              -6.99266e-116
xdut.xtemp.xr2t2.21              -3.03029e-116
xdut.xtemp.t1                    -3.00646e-116
xdut.xtemp.xr2t1.11              -2.98262e-116
xdut.xtemp.xr2t1.21              -1.02654e-116
xdut.xtemp.t0                     -1.0027e-116
xdut.xtemp.xr2t0.11              -9.78869e-117
xdut.xtemp.xr2t0.21              -2.38349e-118
xdut.xtemp.xriso.11                 6.4867e-81
xdut.xtemp.xriso.21                 6.4867e-81
xdut.xcmp.bias_okb               -1.65942e-116
xdut.xcmp.nbg                    -5.97564e-114
xdut.xcmp.sns                    -5.81484e-153
xdut.xcmp.xrtop.11               -5.81483e-153
xdut.xcmp.xrtop.21               -6.71471e-159
xdut.xcmp.snsb                   -9.78079e-153
xdut.xcmp.xrbot.11               -9.78078e-153
xdut.xcmp.xrbot.21               -5.81485e-153
xdut.xcmp.xrhys.11                3.09389e-158
xdut.xcmp.xrhys.21               -9.78082e-153
xdut.xcmp.n1                     -1.83032e-117
xdut.xcmp.tn                     -2.18776e-109
xdut.xcmp.na                      2.51691e-108
xdut.xcmp.cmpo                    1.55811e-108
xdut.xcmp.vdda                   -4.95185e-108
xdut.por_raw                      3.26353e-118
xdut.xpor.pdn                     3.06279e-139
xdut.xpor.ndl                    -6.16938e-140
xdut.xpor.ndgp                   -4.56885e-116
xdut.xpor.ndg                     3.93183e-116
xdut.xpor.ndgn                   -3.61225e-117
xdut.xpor.pgdg                    4.34937e-125
xdut.xpor.pgdgb                   2.48176e-117
xdut.xpor.nts                     1.02459e-118
xdut.xpor.tim                    -9.78725e-119
xdut.xpor.nd1                     6.83579e-123
xdut.xpor.trip                   -7.55875e-151
xdut.xpor.rstb                   -2.56213e-112
xdut.xpor.nnand                   4.15442e-113
vsup#branch                       -2.96145e-86

 Reference value :  0.00000e+00
 Reference value :  1.90583e-04
 Reference value :  4.14415e-04
 Reference value :  4.17177e-04
 Reference value :  4.42455e-04
 Reference value :  8.52992e-04
 Reference value :  8.56780e-04
 Reference value :  8.72571e-04
 Reference value :  3.46474e-03
 Reference value :  6.72474e-03
 Reference value :  9.92474e-03
 Reference value :  1.03964e-02
 Reference value :  1.03979e-02
 Reference value :  1.03997e-02
 Reference value :  1.04022e-02
 Reference value :  1.04295e-02
 Reference value :  1.04388e-02
 Reference value :  1.04406e-02
 Reference value :  1.04427e-02
 Reference value :  1.04457e-02
 Reference value :  1.25753e-02
 Reference value :  1.58553e-02
 Reference value :  1.90753e-02
 Reference value :  2.00442e-02
 Reference value :  2.00443e-02
 Reference value :  2.01118e-02
 Reference value :  2.01201e-02
 Reference value :  2.01203e-02
 Reference value :  2.07485e-02
 Reference value :  2.07566e-02
 Reference value :  2.12423e-02
 Reference value :  2.12533e-02
 Reference value :  2.12639e-02
No. of Data Rows : 3010
vrst_pre            =  3.30000e+00
rst_r_min_overall   =  -5.83182e-07 at=  2.01201e-02
vdd_settled         =  3.30000e+00
bok_r_min           =  -1.26808e-06 at=  2.01201e-02
rst_r_min           =  -5.83182e-07 at=  2.01201e-02
praw_r_min          =  -4.81380e-03 at=  2.00443e-02
vrst_floor          =  1.66143e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.268085000e-06
m_resetn_ratio_min_in_dip = -5.831820000e-07
m_por_raw_ratio_min_in_dip = -4.813801000e-03
m_resetn_ratio_min_overall = -5.831820000e-07
m_resetn_floor_in_dip_mv = 1.6614340000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
