
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate internal-node probe @ tt / -40 c / 3.3 v / 10 v/s / arm=nokeeper_en_vdd -- generated by run_chatter_probe.py, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -7.21518e-24
resetn                             9.10496e-93
xdut.xbias.na                    -1.50508e-139
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                  3.76915e-131
xdut.vref                         -1.3602e-129
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                 3.76915e-131
xdut.xbias.xrt.21                 3.76915e-131
xdut.xbias.nb                     3.76915e-131
xdut.xbias.xr1.11                 3.76915e-131
xdut.xbias.xr1.21                 3.76915e-131
xdut.xbias.ec                     3.76915e-131
xdut.xbias.xr2.11                 -1.3602e-129
xdut.xbias.xr2.21                -1.36021e-129
xdut.xbias.er                    -1.36021e-129
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                        -2.23618e-22
xdut.xbias.nt                     -2.06842e-47
xdut.xbias.n1                      -2.1106e-69
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -1.81244e-72
xdut.xbias.ks2                    -8.18234e-52
xdut.xbias.ks3                    -3.43659e-47
xdut.xbias.ks4                    -1.16941e-41
xdut.xbias.nkg                    -1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                     1.22961e-28
xdut.xbias.noko                   -2.27294e-22
xdut.xbias.nokl                    3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -6.67617e-127
xdut.xtemp.nbg                     1.36699e-43
xdut.xtemp.enb                   -1.11278e-187
xdut.xtemp.pb                     -2.2522e-139
xdut.xtemp.pcas                  -7.39426e-220
xdut.xtemp.nt                     -1.07597e-22
xdut.xtemp.n1                     -1.08016e-21
xdut.xtemp.na                     -7.21518e-24
xdut.xtemp.n2                      6.48649e-22
xdut.xtemp.nb                      3.20655e-24
xdut.xtemp.pg                      5.13955e-22
xdut.xtemp.nz                      6.48649e-22
xdut.xtemp.xrz.11                  6.48649e-22
xdut.xtemp.xrz.21                  6.48649e-22
xdut.xtemp.m1d                     1.44325e-23
xdut.xtemp.m2d                    -1.44325e-23
xdut.xtemp.m3d                    -1.44325e-23
xdut.xtemp.nd                    -7.06915e-115
xdut.xtemp.nr                     1.53265e-117
xdut.xtemp.nc                      3.20655e-24
xdut.xtemp.xr1.11                  3.20655e-24
xdut.xtemp.xr1.21                  3.20655e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11               -7.21518e-24
xdut.xtemp.xriso.21               -7.21518e-24
xdut.xcmp.bias_okb               -1.17651e-133
xdut.xcmp.nbg                      2.74608e-42
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -4.11993e-44
xdut.xcmp.tn                       4.77826e-40
xdut.xcmp.na                      -5.63561e-40
xdut.xcmp.cmpo                    -2.88096e-40
xdut.xcmp.vdda                    -2.40533e-40
xdut.por_raw                      -3.72317e-40
xdut.xpor.pdn                    -4.74626e-111
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                    -4.54749e-47
xdut.xpor.ndg                      2.33137e-49
xdut.xpor.ndgn                     3.66195e-49
xdut.xpor.pgdg                    -2.47788e-28
xdut.xpor.pgdgb                    -2.0431e-29
xdut.xpor.nts                     -7.47547e-24
xdut.xpor.tim                     -5.30558e-22
xdut.xpor.nd1                      1.95605e-26
xdut.xpor.trip                     1.16575e-63
xdut.xpor.rstb                     3.25032e-22
xdut.xpor.nnand                   -3.52284e-22
vsup#branch                        1.36717e-33

 Reference value :  0.00000e+00
 Reference value :  5.18100e-02
 Reference value :  1.29077e-01
 Reference value :  1.29377e-01
 Reference value :  1.29396e-01
 Reference value :  1.29404e-01
 Reference value :  1.29413e-01
 Reference value :  1.29423e-01
 Reference value :  1.29432e-01
 Reference value :  1.29438e-01
 Reference value :  1.29447e-01
 Reference value :  1.29455e-01
 Reference value :  1.29461e-01
 Reference value :  1.29468e-01
 Reference value :  1.29475e-01
 Reference value :  1.29481e-01
 Reference value :  1.29486e-01
 Reference value :  1.29493e-01
 Reference value :  1.29498e-01
 Reference value :  1.29504e-01
 Reference value :  1.29510e-01
 Reference value :  1.29515e-01
 Reference value :  1.29520e-01
 Reference value :  1.29526e-01
 Reference value :  1.29532e-01
 Reference value :  1.29536e-01
 Reference value :  1.29542e-01
 Reference value :  1.29548e-01
 Reference value :  1.29552e-01
 Reference value :  1.29557e-01
 Reference value :  1.29562e-01
 Reference value :  1.29566e-01
 Reference value :  1.29571e-01
 Reference value :  1.29576e-01
 Reference value :  1.29580e-01
 Reference value :  1.29585e-01
 Reference value :  1.29591e-01
 Reference value :  1.29595e-01
 Reference value :  1.29599e-01
 Reference value :  1.29604e-01
 Reference value :  1.29609e-01
 Reference value :  1.29615e-01
 Reference value :  1.29619e-01
 Reference value :  1.29623e-01
 Reference value :  1.29628e-01
 Reference value :  1.29633e-01
 Reference value :  1.29638e-01
 Reference value :  1.29643e-01
 Reference value :  1.29646e-01
 Reference value :  1.29651e-01
 Reference value :  1.29656e-01
 Reference value :  1.29661e-01
 Reference value :  1.29664e-01
 Reference value :  1.29668e-01
 Reference value :  1.29673e-01
 Reference value :  1.29677e-01
 Reference value :  1.29681e-01
 Reference value :  1.29685e-01
 Reference value :  1.29689e-01
 Reference value :  1.29693e-01
 Reference value :  1.29698e-01
 Reference value :  1.29702e-01
 Reference value :  1.29705e-01
 Reference value :  1.29709e-01
 Reference value :  1.29714e-01
 Reference value :  1.29719e-01
 Reference value :  1.29722e-01
 Reference value :  1.29726e-01
 Reference value :  1.29731e-01
 Reference value :  1.29735e-01
 Reference value :  1.29740e-01
 Reference value :  1.29744e-01
 Reference value :  1.29749e-01
 Reference value :  1.29753e-01
 Reference value :  1.29758e-01
 Reference value :  1.29761e-01
 Reference value :  1.29765e-01
 Reference value :  1.29769e-01
 Reference value :  1.29774e-01
 Reference value :  1.29777e-01
 Reference value :  1.29781e-01
 Reference value :  1.29785e-01
 Reference value :  1.29789e-01
 Reference value :  1.29794e-01
 Reference value :  1.29798e-01
 Reference value :  1.29802e-01
 Reference value :  1.29806e-01
 Reference value :  1.29811e-01
 Reference value :  1.29814e-01
 Reference value :  1.29818e-01
 Reference value :  1.29822e-01
 Reference value :  1.29826e-01
 Reference value :  1.29829e-01
 Reference value :  1.29833e-01
 Reference value :  1.29837e-01
 Reference value :  1.29840e-01
 Reference value :  1.29844e-01
 Reference value :  1.29848e-01
 Reference value :  1.29852e-01
 Reference value :  1.29856e-01
 Reference value :  1.29858e-01
 Reference value :  1.29862e-01
 Reference value :  1.29867e-01
 Reference value :  1.29870e-01
 Reference value :  1.29874e-01
 Reference value :  1.29877e-01
 Reference value :  1.29881e-01
 Reference value :  1.29885e-01
 Reference value :  1.29889e-01
 Reference value :  1.29893e-01
 Reference value :  1.29897e-01
 Reference value :  1.29901e-01
 Reference value :  1.29905e-01
 Reference value :  1.29909e-01
 Reference value :  1.29913e-01
 Reference value :  1.29918e-01
 Reference value :  1.29922e-01
 Reference value :  1.29926e-01
 Reference value :  1.29930e-01
 Reference value :  1.29935e-01
 Reference value :  1.29939e-01
 Reference value :  1.29944e-01
 Reference value :  1.29949e-01
 Reference value :  1.29954e-01
 Reference value :  1.29961e-01
 Reference value :  1.29967e-01
 Reference value :  1.29974e-01
 Reference value :  1.29982e-01
 Reference value :  2.40136e-01
 Reference value :  2.58984e-01
 Reference value :  2.59013e-01
 Reference value :  2.73963e-01
 Reference value :  2.75171e-01
No. of Data Rows : 12090
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : voltage source vsup has non-increasing PWL time points.
