
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ res_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.53361e-34
ctat                              -1.28469e-27
resetn                             3.48683e-36
xdut.xbias.na                    -2.07997e-156
xdut.xbias.pg                     -4.78192e-67
xdut.xbias.nbtop                  3.22072e-144
xdut.vref                        -5.91018e-154
xdut.xbias.nbg                    -1.06357e-85
xdut.xbias.xrt.11                 3.22072e-144
xdut.xbias.xrt.21                 3.22072e-144
xdut.xbias.nb                     3.22072e-144
xdut.xbias.xr1.11                 3.22072e-144
xdut.xbias.xr1.21                 3.22072e-144
xdut.xbias.ec                     3.22072e-144
xdut.xbias.xr2.11                -5.91018e-154
xdut.xbias.xr2.21                 -5.9102e-154
xdut.xbias.er                     -5.9102e-154
xdut.xbias.pb                     -6.70607e-87
xdut.ibias                         1.13741e-25
xdut.xbias.nt                      2.33141e-71
xdut.xbias.n1                     -3.15754e-72
xdut.xbias.n2                     -6.66543e-70
xdut.xbias.nz                     -6.66543e-70
xdut.xbias.xrz.11                 -6.66543e-70
xdut.xbias.xrz.21                 -6.66543e-70
xdut.xbias.ks1                    -1.81775e-54
xdut.xbias.ks2                      2.2648e-53
xdut.xbias.ks3                    -2.80358e-52
xdut.xbias.ks4                     3.47052e-51
xdut.xbias.nkg                    -4.29601e-50
xdut.xbias.nkm                      2.9927e-89
xdut.xbias.tok                    -1.55756e-78
xdut.xbias.noko                    1.03174e-79
xdut.xbias.nokl                    5.01478e-77
xdut.xbias.nokx                   -6.66012e-73
xdut.bias_ok                      -6.55276e-50
xdut.xtemp.nbg                    -1.57756e-25
xdut.xtemp.enb                      3.8472e-68
xdut.xtemp.pb                     -2.13813e-69
xdut.xtemp.pcas                    3.60533e-27
xdut.xtemp.nt                      3.08813e-19
xdut.xtemp.n1                     -4.23514e-20
xdut.xtemp.na                     -1.28469e-27
xdut.xtemp.n2                      -8.2368e-19
xdut.xtemp.nb                      6.36664e-29
xdut.xtemp.pg                      9.39286e-20
xdut.xtemp.nz                      -8.2368e-19
xdut.xtemp.xrz.11                  -8.2368e-19
xdut.xtemp.xrz.21                  -8.2368e-19
xdut.xtemp.m1d                     5.93529e-28
xdut.xtemp.m2d                    -2.51401e-28
xdut.xtemp.m3d                     2.33192e-28
xdut.xtemp.nd                      4.86995e-25
xdut.xtemp.nr                     -2.12268e-24
xdut.xtemp.nc                      6.36664e-29
xdut.xtemp.xr1.11                  6.36664e-29
xdut.xtemp.xr1.21                  6.36664e-29
xdut.xtemp.xr2f.11                -1.53351e-34
xdut.xtemp.xr2f.21                -2.23964e-35
xdut.xtemp.t5                     -2.23859e-35
xdut.xtemp.xr2t5.11               -2.23754e-35
xdut.xtemp.xr2t5.21               -1.10349e-35
xdut.xtemp.t4                     -1.10243e-35
xdut.xtemp.xr2t4.11               -1.10138e-35
xdut.xtemp.xr2t4.21               -5.35168e-36
xdut.xtemp.t3                     -5.34113e-36
xdut.xtemp.xr2t3.11               -5.33058e-36
xdut.xtemp.xr2t3.21                -2.5077e-36
xdut.xtemp.t2                     -2.49715e-36
xdut.xtemp.xr2t2.11                -2.4866e-36
xdut.xtemp.xr2t2.21               -1.08355e-36
xdut.xtemp.t1                     -1.07301e-36
xdut.xtemp.xr2t1.11               -1.06246e-36
xdut.xtemp.xr2t1.21                -3.6982e-37
xdut.xtemp.t0                      -3.5927e-37
xdut.xtemp.xr2t0.11               -3.48721e-37
xdut.xtemp.xr2t0.21               -1.05497e-38
xdut.xtemp.xriso.11               -1.28469e-27
xdut.xtemp.xriso.21               -1.28469e-27
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                     -1.68121e-25
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.70553e-80
xdut.xcmp.tn                        1.5988e-68
xdut.xcmp.na                      -1.02756e-68
xdut.xcmp.cmpo                    -9.88424e-69
xdut.xcmp.vdda                     -2.7614e-69
xdut.por_raw                       2.82462e-82
xdut.xpor.pdn                     -2.70948e-74
xdut.xpor.ndl                     -5.03044e-70
xdut.xpor.ndgp                    -2.42752e-73
xdut.xpor.ndg                     -2.04522e-72
xdut.xpor.ndgn                     3.71448e-72
xdut.xpor.pgdg                     -1.1465e-48
xdut.xpor.pgdgb                  -3.77071e-113
xdut.xpor.nts                      4.08529e-59
xdut.xpor.tim                        1.919e-57
xdut.xpor.nd1                     -2.97694e-82
xdut.xpor.trip                     1.41815e-53
xdut.xpor.rstb                    -3.75544e-29
xdut.xpor.nnand                    1.37992e-28
vddr                                         0
ptatr                             -1.83364e-71
ctatr                              3.12237e-36
resetnr                            1.98587e-31
xdutr.xbias.na                   -6.57435e-157
xdutr.xbias.pg                    -1.54967e-67
xdutr.xbias.nbtop                -1.29843e-143
xdutr.vref                        1.04928e-156
xdutr.xbias.nbg                   -4.69807e-86
xdutr.xbias.xrt.11               -1.29843e-143
xdutr.xbias.xrt.21               -1.29843e-143
xdutr.xbias.nb                   -1.29843e-143
xdutr.xbias.xr1.11               -1.29843e-143
xdutr.xbias.xr1.21               -1.29843e-143
xdutr.xbias.ec                   -1.29843e-143
xdutr.xbias.xr2.11                1.04928e-156
xdutr.xbias.xr2.21                1.04928e-156
xdutr.xbias.er                    1.04928e-156
xdutr.xbias.pb                     9.92685e-87
xdutr.ibias                         1.1975e-26
xdutr.xbias.nt                     8.56055e-72
xdutr.xbias.n1                    -1.24364e-72
xdutr.xbias.n2                    -2.36176e-70
xdutr.xbias.nz                    -2.36176e-70
xdutr.xbias.xrz.11                -2.36176e-70
xdutr.xbias.xrz.21                -2.36176e-70
xdutr.xbias.ks1                    1.26949e-54
xdutr.xbias.ks2                    -1.5817e-53
xdutr.xbias.ks3                    1.95798e-52
xdutr.xbias.ks4                    -2.4237e-51
xdutr.xbias.nkg                    3.00001e-50
xdutr.xbias.nkm                    3.27371e-89
xdutr.xbias.tok                    6.28382e-79
xdutr.xbias.noko                  -4.16245e-80
xdutr.xbias.nokl                  -2.02363e-77
xdutr.xbias.nokx                  -8.76021e-73
xdutr.bias_ok                     -1.87745e-50
xdutr.xtemp.nbg                   -1.63127e-26
xdutr.xtemp.enb                    2.57409e-45
xdutr.xtemp.pb                    -2.53231e-41
xdutr.xtemp.pcas                  2.48818e-106
xdutr.xtemp.nt                      2.6075e-24
xdutr.xtemp.n1                     1.08325e-23
xdutr.xtemp.na                     3.12237e-36
xdutr.xtemp.n2                     1.57623e-24
xdutr.xtemp.nb                    -1.04307e-34
xdutr.xtemp.pg                     7.17237e-24
xdutr.xtemp.nz                     1.57623e-24
xdutr.xtemp.xrz.11                 1.57623e-24
xdutr.xtemp.xrz.21                 1.57623e-24
xdutr.xtemp.m1d                   -1.43801e-36
xdutr.xtemp.m2d                    4.11598e-34
xdutr.xtemp.m3d                    2.07356e-65
xdutr.xtemp.nd                    -2.19313e-30
xdutr.xtemp.nr                    -2.90951e-45
xdutr.xtemp.nc                    -1.04307e-34
xdutr.xtemp.xr1.11                -1.04307e-34
xdutr.xtemp.xr1.21                -1.04307e-34
xdutr.xtemp.xr2f.11               -1.83351e-71
xdutr.xtemp.xr2f.21                -2.6778e-72
xdutr.xtemp.t5                    -2.67654e-72
xdutr.xtemp.xr2t5.11              -2.67528e-72
xdutr.xtemp.xr2t5.21              -1.31937e-72
xdutr.xtemp.t4                     -1.3181e-72
xdutr.xtemp.xr2t4.11              -1.31684e-72
xdutr.xtemp.xr2t4.21              -6.39865e-73
xdutr.xtemp.t3                    -6.38604e-73
xdutr.xtemp.xr2t3.11              -6.37343e-73
xdutr.xtemp.xr2t3.21              -2.99829e-73
xdutr.xtemp.t2                    -2.98568e-73
xdutr.xtemp.xr2t2.11              -2.97306e-73
xdutr.xtemp.xr2t2.21              -1.29553e-73
xdutr.xtemp.t1                    -1.28292e-73
xdutr.xtemp.xr2t1.11              -1.27031e-73
xdutr.xtemp.xr2t1.21              -4.42169e-74
xdutr.xtemp.t0                    -4.29556e-74
xdutr.xtemp.xr2t0.11              -4.16942e-74
xdutr.xtemp.xr2t0.21              -1.26136e-75
xdutr.xtemp.xriso.11               3.12237e-36
xdutr.xtemp.xriso.21               3.12237e-36
xdutr.xcmp.bias_okb                          0
xdutr.xcmp.nbg                    -1.80708e-26
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                      2.14046e-57
xdutr.xcmp.tn                      9.90101e-50
xdutr.xcmp.na                     -6.35651e-50
xdutr.xcmp.cmpo                   -6.13171e-50
xdutr.xcmp.vdda                   -1.71215e-50
xdutr.por_raw                      2.88359e-54
