
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -7.21328e-24
resetn                            5.48055e-154
xdut.xbias.na                    -6.45674e-145
xdut.xbias.pg                     -7.88208e-22
xdut.xbias.nbtop                   2.1797e-133
xdut.vref                          -4.585e-150
xdut.xbias.nbg                      3.4088e-22
xdut.xbias.xrt.11                  2.1797e-133
xdut.xbias.xrt.21                  2.1797e-133
xdut.xbias.nb                      2.1797e-133
xdut.xbias.xr1.11                  2.1797e-133
xdut.xbias.xr1.21                  2.1797e-133
xdut.xbias.ec                      2.1797e-133
xdut.xbias.xr2.11                  -4.585e-150
xdut.xbias.xr2.21                -4.58503e-150
xdut.xbias.er                    -4.58503e-150
xdut.xbias.pb                      -3.4088e-22
xdut.ibias                         2.23567e-22
xdut.xbias.nt                     -4.18548e-31
xdut.xbias.n1                     -9.81334e-37
xdut.xbias.n2                     -3.00057e-25
xdut.xbias.nz                     -3.00058e-25
xdut.xbias.xrz.11                 -3.00058e-25
xdut.xbias.xrz.21                 -3.00057e-25
xdut.xbias.ks1                     5.30466e-40
xdut.xbias.ks2                     1.89047e-35
xdut.xbias.ks3                     6.58346e-31
xdut.xbias.ks4                     2.49939e-26
xdut.xbias.nkg                     1.58208e-21
xdut.xbias.nkm                     3.40893e-22
xdut.xbias.tok                    -1.00507e-28
xdut.xbias.noko                    2.27268e-22
xdut.xbias.nokl                   -3.40892e-22
xdut.xbias.nokx                    3.40889e-22
xdut.bias_ok                     -2.85027e-263
xdut.xtemp.nbg                     1.03077e-26
xdut.xtemp.enb                   -4.02905e-209
xdut.xtemp.pb                    -7.03229e-162
xdut.xtemp.pcas                  -1.11674e-172
xdut.xtemp.nt                     -1.07518e-22
xdut.xtemp.n1                     -1.07966e-21
xdut.xtemp.na                     -7.21328e-24
xdut.xtemp.n2                      6.48303e-22
xdut.xtemp.nb                     -3.20649e-24
xdut.xtemp.pg                       -5.138e-22
xdut.xtemp.nz                      6.48303e-22
xdut.xtemp.xrz.11                  6.48303e-22
xdut.xtemp.xrz.21                  6.48303e-22
xdut.xtemp.m1d                     1.44303e-23
xdut.xtemp.m2d                     1.44303e-23
xdut.xtemp.m3d                    -1.44303e-23
xdut.xtemp.nd                    -2.88297e-163
xdut.xtemp.nr                     5.16187e-167
xdut.xtemp.nc                     -3.20649e-24
xdut.xtemp.xr1.11                 -3.20649e-24
xdut.xtemp.xr1.21                 -3.20649e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                2.36829e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16621e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65548e-31
xdut.xtemp.t3                      5.64572e-31
xdut.xtemp.xr2t3.11                5.63595e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63637e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67934e-32
xdut.xtemp.xr2t0.21                9.76514e-34
xdut.xtemp.xriso.11               -7.21328e-24
xdut.xtemp.xriso.21               -7.21328e-24
xdut.xcmp.bias_okb               -1.35725e-175
xdut.xcmp.nbg                      1.03077e-26
xdut.xcmp.sns                    -2.03023e-184
xdut.xcmp.xrtop.11               -2.03023e-184
xdut.xcmp.xrtop.21               -3.25014e-190
xdut.xcmp.snsb                   -3.77044e-184
xdut.xcmp.xrbot.11               -3.77043e-184
xdut.xcmp.xrbot.21               -2.03024e-184
xdut.xcmp.xrhys.11               -6.14931e-189
xdut.xcmp.xrhys.21               -3.77038e-184
xdut.xcmp.n1                      6.70213e-175
xdut.xcmp.tn                      1.98148e-159
xdut.xcmp.na                     -2.93857e-159
xdut.xcmp.cmpo                   -8.68167e-160
xdut.xcmp.vdda                    6.54499e-161
xdut.por_raw                     -4.87476e-175
xdut.xpor.pdn                     -5.3617e-173
xdut.xpor.ndl                      1.90349e-22
xdut.xpor.ndgp                    1.59593e-162
xdut.xpor.ndg                    -9.01518e-165
xdut.xpor.ndgn                   -5.11719e-166
xdut.xpor.pgdg                   -1.87205e-168
xdut.xpor.pgdgb                   2.08887e-173
xdut.xpor.nts                     1.54364e-171
xdut.xpor.tim                    -8.93928e-173
xdut.xpor.nd1                    -1.26208e-172
xdut.xpor.trip                    2.32773e-187
xdut.xpor.rstb                    2.00766e-161
xdut.xpor.nnand                  -4.18722e-161
vddr                                         0
ptatr                              1.62411e-29
ctatr                             -7.21328e-24
resetnr                           5.48055e-154
xdutr.xbias.na                   -6.45674e-145
xdutr.xbias.pg                    -7.88208e-22
xdutr.xbias.nbtop                  2.1797e-133
xdutr.vref                         -4.585e-150
xdutr.xbias.nbg                     3.4088e-22
xdutr.xbias.xrt.11                 2.1797e-133
xdutr.xbias.xrt.21                 2.1797e-133
xdutr.xbias.nb                     2.1797e-133
xdutr.xbias.xr1.11                 2.1797e-133
xdutr.xbias.xr1.21                 2.1797e-133
xdutr.xbias.ec                     2.1797e-133
xdutr.xbias.xr2.11                 -4.585e-150
xdutr.xbias.xr2.21               -4.58503e-150
xdutr.xbias.er                   -4.58503e-150
xdutr.xbias.pb                     -3.4088e-22
xdutr.ibias                        2.23567e-22
xdutr.xbias.nt                    -4.18548e-31
xdutr.xbias.n1                    -9.81334e-37
xdutr.xbias.n2                    -3.00057e-25
xdutr.xbias.nz                    -3.00058e-25
xdutr.xbias.xrz.11                -3.00058e-25
xdutr.xbias.xrz.21                -3.00057e-25
xdutr.xbias.ks1                    5.30491e-40
xdutr.xbias.ks2                    1.89056e-35
xdutr.xbias.ks3                    6.58383e-31
xdutr.xbias.ks4                    2.49953e-26
xdutr.xbias.nkg                    1.58208e-21
xdutr.xbias.nkm                    3.40893e-22
xdutr.xbias.tok                   -1.00516e-28
xdutr.xbias.noko                   2.27268e-22
xdutr.xbias.nokl                  -3.40892e-22
xdutr.xbias.nokx                   3.40889e-22
xdutr.bias_ok                    -2.85027e-263
xdutr.xtemp.nbg                    1.03077e-26
xdutr.xtemp.enb                  -4.02905e-209
xdutr.xtemp.pb                   -7.03229e-162
xdutr.xtemp.pcas                 -1.11674e-172
xdutr.xtemp.nt                    -1.07518e-22
xdutr.xtemp.n1                    -1.07966e-21
xdutr.xtemp.na                    -7.21328e-24
xdutr.xtemp.n2                     6.48303e-22
xdutr.xtemp.nb                    -3.20649e-24
xdutr.xtemp.pg                      -5.138e-22
xdutr.xtemp.nz                     6.48303e-22
xdutr.xtemp.xrz.11                 6.48303e-22
xdutr.xtemp.xrz.21                 6.48303e-22
xdutr.xtemp.m1d                    1.44303e-23
xdutr.xtemp.m2d                    1.44303e-23
xdutr.xtemp.m3d                   -1.44303e-23
xdutr.xtemp.nd                   -2.88298e-163
xdutr.xtemp.nr                    5.16194e-167
xdutr.xtemp.nc                    -3.20649e-24
xdutr.xtemp.xr1.11                -3.20649e-24
xdutr.xtemp.xr1.21                -3.20649e-24
xdutr.xtemp.xr2f.11                1.62401e-29
xdutr.xtemp.xr2f.21                2.37025e-30
xdutr.xtemp.t5                     2.36927e-30
xdutr.xtemp.xr2t5.11               2.36829e-30
xdutr.xtemp.xr2t5.21               1.16719e-30
xdutr.xtemp.t4                     1.16621e-30
xdutr.xtemp.xr2t4.11               1.16524e-30
xdutr.xtemp.xr2t4.21               5.65548e-31
xdutr.xtemp.t3                     5.64572e-31
xdutr.xtemp.xr2t3.11               5.63595e-31
xdutr.xtemp.xr2t3.21               2.64614e-31
xdutr.xtemp.t2                     2.63637e-31
xdutr.xtemp.xr2t2.11               2.62661e-31
xdutr.xtemp.xr2t2.21               1.14059e-31
xdutr.xtemp.t1                     1.13083e-31
xdutr.xtemp.xr2t1.11               1.12106e-31
xdutr.xtemp.xr2t1.21               3.87465e-32
xdutr.xtemp.t0                       3.777e-32
xdutr.xtemp.xr2t0.11               3.67934e-32
xdutr.xtemp.xr2t0.21               9.76514e-34
xdutr.xtemp.xriso.11              -7.21328e-24
xdutr.xtemp.xriso.21              -7.21328e-24
xdutr.xcmp.bias_okb              -1.35725e-175
xdutr.xcmp.nbg                     1.03077e-26
xdutr.xcmp.sns                    -2.0302e-184
xdutr.xcmp.xrtop.11               -2.0302e-184
xdutr.xcmp.xrtop.21               -3.2501e-190
xdutr.xcmp.snsb                  -3.77038e-184
xdutr.xcmp.xrbot.11              -3.77038e-184
xdutr.xcmp.xrbot.21              -2.03021e-184
xdutr.xcmp.xrhys.11              -6.14922e-189
xdutr.xcmp.xrhys.21              -3.77032e-184
xdutr.xcmp.n1                     6.70213e-175
xdutr.xcmp.tn                     1.98148e-159
