
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ bjt_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -7.21358e-24
resetn                            -1.91017e-21
xdut.xbias.na                     6.90502e-130
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                   1.8234e-124
xdut.vref                         -7.0555e-125
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                  1.8234e-124
xdut.xbias.xrt.21                  1.8234e-124
xdut.xbias.nb                      1.8234e-124
xdut.xbias.xr1.11                  1.8234e-124
xdut.xbias.xr1.21                 1.82341e-124
xdut.xbias.ec                     1.82341e-124
xdut.xbias.xr2.11                 -7.0555e-125
xdut.xbias.xr2.21                -7.05555e-125
xdut.xbias.er                    -7.05555e-125
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         2.23611e-22
xdut.xbias.nt                      -1.6458e-47
xdut.xbias.n1                      -9.7888e-70
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -1.81244e-72
xdut.xbias.ks2                    -8.18234e-52
xdut.xbias.ks3                    -3.43659e-47
xdut.xbias.ks4                    -1.16941e-41
xdut.xbias.nkg                    -1.58249e-21
xdut.xbias.nkm                     3.40914e-22
xdut.xbias.tok                     6.14774e-28
xdut.xbias.noko                    2.27294e-22
xdut.xbias.nokl                    3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                      2.50822e-120
xdut.xtemp.nbg                    -9.96734e-31
xdut.xtemp.enb                    7.41131e-281
xdut.xtemp.pb                     5.31575e-101
xdut.xtemp.pcas                   1.37716e-113
xdut.xtemp.nt                      3.16381e-21
xdut.xtemp.n1                      2.52165e-21
xdut.xtemp.na                     -7.21358e-24
xdut.xtemp.n2                     -1.53175e-20
xdut.xtemp.nb                     -3.20705e-24
xdut.xtemp.pg                      2.17325e-21
xdut.xtemp.nz                     -1.53175e-20
xdut.xtemp.xrz.11                 -1.53175e-20
xdut.xtemp.xrz.21                 -1.53175e-20
xdut.xtemp.m1d                     1.44325e-23
xdut.xtemp.m2d                     1.44325e-23
xdut.xtemp.m3d                    -1.44325e-23
xdut.xtemp.nd                     -3.57796e-42
xdut.xtemp.nr                      1.43249e-80
xdut.xtemp.nc                     -3.20705e-24
xdut.xtemp.xr1.11                 -3.20705e-24
xdut.xtemp.xr1.21                 -3.20705e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11               -7.21358e-24
xdut.xtemp.xriso.21               -7.21358e-24
xdut.xcmp.bias_okb               -9.81378e-129
xdut.xcmp.nbg                     -5.67075e-31
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       4.40971e-54
xdut.xcmp.tn                       2.95547e-37
xdut.xcmp.na                      -3.11255e-37
xdut.xcmp.cmpo                    -2.22647e-37
xdut.xcmp.vdda                     5.12365e-39
xdut.por_raw                      -1.66374e-58
xdut.xpor.pdn                      7.64419e-89
xdut.xpor.ndl                      1.90359e-22
xdut.xpor.ndgp                     8.49298e-54
xdut.xpor.ndg                       1.0298e-54
xdut.xpor.ndgn                     -1.2183e-54
xdut.xpor.pgdg                     5.64832e-46
xdut.xpor.pgdgb                   -1.99496e-46
xdut.xpor.nts                      4.16663e-30
xdut.xpor.tim                        2.484e-31
xdut.xpor.nd1                      -7.7344e-80
xdut.xpor.trip                     5.15555e-61
xdut.xpor.rstb                     4.89471e-30
xdut.xpor.nnand                   -4.81869e-30
vddr                                         0
ptatr                            -6.62011e-140
ctatr                            -6.54264e-115
resetnr                           -2.15905e-50
xdutr.xbias.na                    6.38221e-130
xdutr.xbias.pg                     -7.8831e-22
xdutr.xbias.nbtop                 1.73145e-124
xdutr.vref                       -9.89442e-124
xdutr.xbias.nbg                    3.40905e-22
xdutr.xbias.xrt.11                1.73145e-124
xdutr.xbias.xrt.21                1.73145e-124
xdutr.xbias.nb                    1.73145e-124
xdutr.xbias.xr1.11                1.73145e-124
xdutr.xbias.xr1.21                1.73145e-124
xdutr.xbias.ec                    1.73145e-124
xdutr.xbias.xr2.11               -9.89442e-124
xdutr.xbias.xr2.21               -9.89449e-124
xdutr.xbias.er                   -9.89449e-124
xdutr.xbias.pb                    -3.40905e-22
xdutr.ibias                        2.23611e-22
xdutr.xbias.nt                    -6.07756e-47
xdutr.xbias.n1                      1.6214e-68
xdutr.xbias.n2                    -3.00197e-25
xdutr.xbias.nz                    -3.00198e-25
xdutr.xbias.xrz.11                -3.00198e-25
xdutr.xbias.xrz.21                -3.00197e-25
xdutr.xbias.ks1                    7.63434e-88
xdutr.xbias.ks2                    2.16582e-67
xdutr.xbias.ks3                   -2.37906e-62
xdutr.xbias.ks4                   -6.63101e-42
xdutr.xbias.nkg                   -1.58249e-21
xdutr.xbias.nkm                    3.40914e-22
xdutr.xbias.tok                    6.14829e-28
xdutr.xbias.noko                   2.27294e-22
xdutr.xbias.nokl                   3.40936e-22
xdutr.xbias.nokx                             0
xdutr.bias_ok                     3.11696e-120
xdutr.xtemp.nbg                    -7.9699e-39
xdutr.xtemp.enb                   1.64408e-120
xdutr.xtemp.pb                     2.27973e-31
xdutr.xtemp.pcas                   2.26769e-32
xdutr.xtemp.nt                     1.07554e-22
xdutr.xtemp.n1                     1.08014e-21
xdutr.xtemp.na                   -6.54264e-115
xdutr.xtemp.n2                    -6.48673e-22
xdutr.xtemp.nb                   -1.97273e-127
xdutr.xtemp.pg                    -5.13955e-22
xdutr.xtemp.nz                    -6.48673e-22
xdutr.xtemp.xrz.11                -6.48673e-22
xdutr.xtemp.xrz.21                -6.48673e-22
xdutr.xtemp.m1d                  -1.33852e-114
xdutr.xtemp.m2d                  -8.73232e-127
xdutr.xtemp.m3d                  -5.88139e-134
xdutr.xtemp.nd                    -7.06644e-62
xdutr.xtemp.nr                     1.1601e-147
xdutr.xtemp.nc                   -1.97273e-127
xdutr.xtemp.xr1.11               -1.97273e-127
xdutr.xtemp.xr1.21               -1.97273e-127
xdutr.xtemp.xr2f.11              -6.61972e-140
xdutr.xtemp.xr2f.21              -9.66149e-141
xdutr.xtemp.t5                   -9.65751e-141
xdutr.xtemp.xr2t5.11             -9.65353e-141
xdutr.xtemp.xr2t5.21             -4.75764e-141
xdutr.xtemp.t4                   -4.75366e-141
xdutr.xtemp.xr2t4.11             -4.74968e-141
xdutr.xtemp.xr2t4.21             -2.30526e-141
xdutr.xtemp.t3                   -2.30128e-141
xdutr.xtemp.xr2t3.11              -2.2973e-141
xdutr.xtemp.xr2t3.21             -1.07861e-141
xdutr.xtemp.t2                   -1.07463e-141
xdutr.xtemp.xr2t2.11             -1.07065e-141
xdutr.xtemp.xr2t2.21             -4.64922e-142
xdutr.xtemp.t1                   -4.60942e-142
xdutr.xtemp.xr2t1.11             -4.56961e-142
xdutr.xtemp.xr2t1.21             -1.57937e-142
xdutr.xtemp.t0                   -1.53956e-142
xdutr.xtemp.xr2t0.11             -1.49976e-142
xdutr.xtemp.xr2t0.21             -3.98042e-144
xdutr.xtemp.xriso.11             -6.54264e-115
xdutr.xtemp.xriso.21             -6.54264e-115
xdutr.xcmp.bias_okb              -9.80341e-129
xdutr.xcmp.nbg                     -7.9699e-39
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                     5.79836e-173
xdutr.xcmp.tn                      1.96486e-40
xdutr.xcmp.na                     -2.26727e-40
xdutr.xcmp.cmpo                   -1.31851e-40
xdutr.xcmp.vdda                    1.23044e-40
xdutr.por_raw                       1.2105e-68
xdutr.xpor.pdn                     3.01823e-48
