
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ bjt_ff_25c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               8.22111e-37
ctat                              -2.34234e-19
resetn                            -8.65631e-25
xdut.xbias.na                     3.43434e-125
xdut.xbias.pg                      7.21568e-59
xdut.xbias.nbtop                 -8.48073e-116
xdut.vref                        -6.22086e-122
xdut.xbias.nbg                    -5.48396e-75
xdut.xbias.xrt.11                -8.48073e-116
xdut.xbias.xrt.21                -8.48073e-116
xdut.xbias.nb                    -8.48073e-116
xdut.xbias.xr1.11                -8.48073e-116
xdut.xbias.xr1.21                -8.48074e-116
xdut.xbias.ec                    -8.48074e-116
xdut.xbias.xr2.11                -6.22086e-122
xdut.xbias.xr2.21                 -6.2209e-122
xdut.xbias.er                     -6.2209e-122
xdut.xbias.pb                     -5.10153e-75
xdut.ibias                         1.41825e-25
xdut.xbias.nt                     -2.53782e-63
xdut.xbias.n1                      3.27078e-64
xdut.xbias.n2                      8.20122e-62
xdut.xbias.nz                      8.20122e-62
xdut.xbias.xrz.11                  8.20122e-62
xdut.xbias.xrz.21                  8.20122e-62
xdut.xbias.ks1                     -1.3306e-49
xdut.xbias.ks2                      1.6634e-48
xdut.xbias.ks3                    -2.06622e-47
xdut.xbias.ks4                     2.56648e-46
xdut.xbias.nkg                    -3.18773e-45
xdut.xbias.nkm                     1.96166e-77
xdut.xbias.tok                    -7.99851e-65
xdut.xbias.noko                     1.5556e-63
xdut.xbias.nokl                    2.05789e-65
xdut.xbias.nokx                     6.5638e-67
xdut.bias_ok                       1.20976e-46
xdut.xtemp.nbg                    -2.43893e-25
xdut.xtemp.enb                     2.74051e-41
xdut.xtemp.pb                      5.90295e-60
xdut.xtemp.pcas                    2.03178e-81
xdut.xtemp.nt                      5.15074e-27
xdut.xtemp.n1                      7.58877e-27
xdut.xtemp.na                     -2.34234e-19
xdut.xtemp.n2                      9.09321e-27
xdut.xtemp.nb                     -2.39332e-59
xdut.xtemp.pg                      7.83684e-31
xdut.xtemp.nz                      9.09321e-27
xdut.xtemp.xrz.11                  9.09321e-27
xdut.xtemp.xrz.21                  9.09321e-27
xdut.xtemp.m1d                       8.896e-20
xdut.xtemp.m2d                     6.70132e-59
xdut.xtemp.m3d                    -1.00363e-30
xdut.xtemp.nd                      5.08382e-34
xdut.xtemp.nr                     -3.74364e-41
xdut.xtemp.nc                     -2.39332e-59
xdut.xtemp.xr1.11                 -2.39332e-59
xdut.xtemp.xr1.21                 -2.39332e-59
xdut.xtemp.xr2f.11                 8.22065e-37
xdut.xtemp.xr2f.21                 1.19936e-37
xdut.xtemp.t5                      1.19891e-37
xdut.xtemp.xr2t5.11                1.19846e-37
xdut.xtemp.xr2t5.21                5.90418e-38
xdut.xtemp.t4                      5.89965e-38
xdut.xtemp.xr2t4.11                5.89511e-38
xdut.xtemp.xr2t4.21                2.85931e-38
xdut.xtemp.t3                      2.85477e-38
xdut.xtemp.xr2t3.11                2.85023e-38
xdut.xtemp.xr2t3.21                1.33671e-38
xdut.xtemp.t2                      1.33217e-38
xdut.xtemp.xr2t2.11                1.32763e-38
xdut.xtemp.xr2t2.21                5.75369e-39
xdut.xtemp.t1                      5.70831e-39
xdut.xtemp.xr2t1.11                5.66293e-39
xdut.xtemp.xr2t1.21                1.94928e-39
xdut.xtemp.t0                       1.9039e-39
xdut.xtemp.xr2t0.11                1.85852e-39
xdut.xtemp.xr2t0.21                4.53762e-41
xdut.xtemp.xriso.11               -2.34234e-19
xdut.xtemp.xriso.21               -2.34234e-19
xdut.xcmp.bias_okb               -1.49974e-250
xdut.xcmp.nbg                     -2.24457e-25
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       3.50841e-47
xdut.xcmp.na                      -2.69215e-47
xdut.xcmp.cmpo                    -2.43724e-47
xdut.xcmp.vdda                    -5.08553e-49
xdut.por_raw                       3.22698e-74
xdut.xpor.pdn                    -1.28374e-135
xdut.xpor.ndl                     -1.05893e-96
xdut.xpor.ndgp                     1.41539e-49
xdut.xpor.ndg                     -4.05869e-48
xdut.xpor.ndgn                     2.72669e-48
xdut.xpor.pgdg                    -5.60849e-37
xdut.xpor.pgdgb                    3.70756e-43
xdut.xpor.nts                      9.01922e-69
xdut.xpor.tim                      2.29574e-69
xdut.xpor.nd1                                0
xdut.xpor.trip                    -4.29348e-82
xdut.xpor.rstb                     8.38621e-31
xdut.xpor.nnand                   -2.85617e-30
vddr                                         0
ptatr                             -3.52215e-56
ctatr                              2.31227e-32
resetnr                           -1.35878e-23
xdutr.xbias.na                    5.95834e-126
xdutr.xbias.pg                    -8.54273e-59
xdutr.xbias.nbtop                 2.46666e-116
xdutr.vref                        1.21129e-122
xdutr.xbias.nbg                   -8.40662e-75
xdutr.xbias.xrt.11                2.46666e-116
xdutr.xbias.xrt.21                2.46666e-116
xdutr.xbias.nb                    2.46666e-116
xdutr.xbias.xr1.11                2.46666e-116
xdutr.xbias.xr1.21                2.46666e-116
xdutr.xbias.ec                    2.46666e-116
xdutr.xbias.xr2.11                1.21129e-122
xdutr.xbias.xr2.21                1.21129e-122
xdutr.xbias.er                    1.21129e-122
xdutr.xbias.pb                    -5.26806e-75
xdutr.ibias                       -2.21285e-27
xdutr.xbias.nt                     3.00454e-63
xdutr.xbias.n1                    -3.87483e-64
xdutr.xbias.n2                    -9.70949e-62
xdutr.xbias.nz                     -9.7095e-62
xdutr.xbias.xrz.11                 -9.7095e-62
xdutr.xbias.xrz.21                -9.70949e-62
xdutr.xbias.ks1                   -8.76945e-50
xdutr.xbias.ks2                    1.09628e-48
xdutr.xbias.ks3                   -1.36177e-47
xdutr.xbias.ks4                     1.6914e-46
xdutr.xbias.nkg                   -2.10083e-45
xdutr.xbias.nkm                    1.92537e-77
xdutr.xbias.tok                    -1.7444e-64
xdutr.xbias.noko                   3.43151e-63
xdutr.xbias.nokl                   2.24537e-65
xdutr.xbias.nokx                   6.50703e-67
xdutr.bias_ok                      1.57211e-46
xdutr.xtemp.nbg                    4.11491e-27
xdutr.xtemp.enb                    3.79826e-37
xdutr.xtemp.pb                     7.23235e-79
xdutr.xtemp.pcas                 -3.94826e-110
xdutr.xtemp.nt                    -3.57449e-24
xdutr.xtemp.n1                    -2.48691e-24
xdutr.xtemp.na                     2.31227e-32
xdutr.xtemp.n2                    -9.27244e-24
xdutr.xtemp.nb                    -7.29911e-38
xdutr.xtemp.pg                    -1.23597e-27
xdutr.xtemp.nz                    -9.27244e-24
xdutr.xtemp.xrz.11                -9.27244e-24
xdutr.xtemp.xrz.21                -9.27244e-24
xdutr.xtemp.m1d                   -6.80412e-32
xdutr.xtemp.m2d                    2.86204e-37
xdutr.xtemp.m3d                    3.19535e-50
xdutr.xtemp.nd                     1.02608e-39
xdutr.xtemp.nr                    -6.53601e-35
xdutr.xtemp.nc                    -7.29911e-38
xdutr.xtemp.xr1.11                -7.29911e-38
xdutr.xtemp.xr1.21                -7.29911e-38
xdutr.xtemp.xr2f.11               -3.52195e-56
xdutr.xtemp.xr2f.21               -5.13841e-57
xdutr.xtemp.t5                    -5.13647e-57
xdutr.xtemp.xr2t5.11              -5.13452e-57
xdutr.xtemp.xr2t5.21              -2.52952e-57
xdutr.xtemp.t4                    -2.52757e-57
xdutr.xtemp.xr2t4.11              -2.52563e-57
xdutr.xtemp.xr2t4.21              -1.22501e-57
xdutr.xtemp.t3                    -1.22306e-57
xdutr.xtemp.xr2t3.11              -1.22112e-57
xdutr.xtemp.xr2t3.21              -5.72681e-58
xdutr.xtemp.t2                    -5.70737e-58
xdutr.xtemp.xr2t2.11              -5.68793e-58
xdutr.xtemp.xr2t2.21              -2.46504e-58
xdutr.xtemp.t1                    -2.44559e-58
xdutr.xtemp.xr2t1.11              -2.42615e-58
xdutr.xtemp.xr2t1.21              -8.35123e-59
xdutr.xtemp.t0                    -8.15682e-59
xdutr.xtemp.xr2t0.11              -7.96242e-59
xdutr.xtemp.xr2t0.21              -1.94404e-60
xdutr.xtemp.xriso.11               2.31227e-32
xdutr.xtemp.xriso.21               2.31227e-32
xdutr.xcmp.bias_okb              -8.09537e-266
xdutr.xcmp.nbg                     3.15596e-27
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                     -8.21852e-37
xdutr.xcmp.tn                     -1.84722e-28
xdutr.xcmp.na                       1.3272e-28
xdutr.xcmp.cmpo                    1.17571e-28
xdutr.xcmp.vdda                    2.44091e-30
xdutr.por_raw                                0
xdutr.xpor.pdn                     2.35848e-83
