
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              1.35041e-164
ctat                               1.9789e-122
resetn                           -3.72665e-170
xdut.xbias.na                     1.35222e-114
xdut.xbias.pg                    -7.94839e-158
xdut.xbias.nbtop                   6.2404e-118
xdut.vref                         6.95361e-125
xdut.xbias.nbg                    -2.35623e-23
xdut.xbias.xrt.11                  6.2404e-118
xdut.xbias.xrt.21                  6.2404e-118
xdut.xbias.nb                      6.2404e-118
xdut.xbias.xr1.11                  6.2404e-118
xdut.xbias.xr1.21                 6.24037e-118
xdut.xbias.ec                     6.24037e-118
xdut.xbias.xr2.11                 6.95361e-125
xdut.xbias.xr2.21                 6.95356e-125
xdut.xbias.er                     6.95356e-125
xdut.xbias.pb                      2.35623e-23
xdut.ibias                       -2.21347e-176
xdut.xbias.nt                     -4.0604e-154
xdut.xbias.n1                    -3.12479e-154
xdut.xbias.n2                    -3.09505e-154
xdut.xbias.nz                    -3.09505e-154
xdut.xbias.xrz.11                -3.09505e-154
xdut.xbias.xrz.21                -3.09505e-154
xdut.xbias.ks1                    8.20888e-186
xdut.xbias.ks2                   -1.44253e-185
xdut.xbias.ks3                    1.65729e-185
xdut.xbias.ks4                   -1.32712e-185
xdut.xbias.nkg                    5.08388e-186
xdut.xbias.nkm                     3.70383e-23
xdut.xbias.tok                    -8.98206e-24
xdut.xbias.noko                   -1.57078e-23
xdut.xbias.nokl                    2.35611e-23
xdut.xbias.nokx                    3.70371e-23
xdut.bias_ok                       1.34722e-23
xdut.xtemp.nbg                    9.28833e-176
xdut.xtemp.enb                   -4.44976e-169
xdut.xtemp.pb                     2.76818e-161
xdut.xtemp.pcas                   2.37938e-177
xdut.xtemp.nt                    -6.49118e-156
xdut.xtemp.n1                    -3.35158e-156
xdut.xtemp.na                      1.9789e-122
xdut.xtemp.n2                    -2.20873e-156
xdut.xtemp.nb                     3.06975e-108
xdut.xtemp.pg                    -2.02806e-160
xdut.xtemp.nz                    -2.20873e-156
xdut.xtemp.xrz.11                -2.20873e-156
xdut.xtemp.xrz.21                -2.20873e-156
xdut.xtemp.m1d                   -1.76446e-121
xdut.xtemp.m2d                   -7.08027e-107
xdut.xtemp.m3d                   -7.02183e-158
xdut.xtemp.nd                     5.07359e-177
xdut.xtemp.nr                      1.34741e-23
xdut.xtemp.nc                     3.06975e-108
xdut.xtemp.xr1.11                 3.06975e-108
xdut.xtemp.xr1.21                 3.06975e-108
xdut.xtemp.xr2f.11                1.35033e-164
xdut.xtemp.xr2f.21                 1.9708e-165
xdut.xtemp.t5                     1.96999e-165
xdut.xtemp.xr2t5.11               1.96918e-165
xdut.xtemp.xr2t5.21                9.7049e-166
xdut.xtemp.t4                     9.69679e-166
xdut.xtemp.xr2t4.11               9.68867e-166
xdut.xtemp.xr2t4.21                4.7024e-166
xdut.xtemp.t3                     4.69428e-166
xdut.xtemp.xr2t3.11               4.68616e-166
xdut.xtemp.xr2t3.21                2.2002e-166
xdut.xtemp.t2                     2.19208e-166
xdut.xtemp.xr2t2.11               2.18396e-166
xdut.xtemp.xr2t2.21               9.48374e-167
xdut.xtemp.t1                     9.40254e-167
xdut.xtemp.xr2t1.11               9.32135e-167
xdut.xtemp.xr2t1.21               3.22168e-167
xdut.xtemp.t0                     3.14048e-167
xdut.xtemp.xr2t0.11               3.05929e-167
xdut.xtemp.xr2t0.21               8.11948e-169
xdut.xtemp.xriso.11                1.9789e-122
xdut.xtemp.xriso.21                1.9789e-122
xdut.xcmp.bias_okb                 6.1387e-262
xdut.xcmp.nbg                     -1.0898e-181
xdut.xcmp.sns                     3.91225e-221
xdut.xcmp.xrtop.11                3.91225e-221
xdut.xcmp.xrtop.21                8.74332e-228
xdut.xcmp.snsb                    2.15546e-222
xdut.xcmp.xrbot.11                2.15545e-222
xdut.xcmp.xrbot.21                3.91225e-221
xdut.xcmp.xrhys.11               -8.74336e-228
xdut.xcmp.xrhys.21                2.15547e-222
xdut.xcmp.n1                       2.8232e-169
xdut.xcmp.tn                        6.422e-163
xdut.xcmp.na                       -3.523e-161
xdut.xcmp.cmpo                   -1.92042e-161
xdut.xcmp.vdda                    1.35875e-160
xdut.por_raw                     -9.26564e-169
xdut.xpor.pdn                     8.76249e-173
xdut.xpor.ndl                    -2.12694e-172
xdut.xpor.ndgp                    -2.14426e-33
xdut.xpor.ndg                     -1.26167e-28
xdut.xpor.ndgn                    -7.55625e-23
xdut.xpor.pgdg                   -2.86081e-257
xdut.xpor.pgdgb                   1.25572e-168
xdut.xpor.nts                     1.51699e-167
xdut.xpor.tim                    -1.19346e-167
xdut.xpor.nd1                     6.01324e-170
xdut.xpor.trip                    4.36557e-179
xdut.xpor.rstb                    4.38105e-163
xdut.xpor.nnand                  -2.32049e-164
vddr                                         0
ptatr                             3.31083e-164
ctatr                              1.9789e-122
resetnr                          -3.72665e-170
xdutr.xbias.na                    1.35222e-114
xdutr.xbias.pg                   -7.94839e-158
xdutr.xbias.nbtop                  6.2404e-118
xdutr.vref                        6.95361e-125
xdutr.xbias.nbg                   -2.35623e-23
xdutr.xbias.xrt.11                 6.2404e-118
xdutr.xbias.xrt.21                 6.2404e-118
xdutr.xbias.nb                     6.2404e-118
xdutr.xbias.xr1.11                 6.2404e-118
xdutr.xbias.xr1.21                6.24037e-118
xdutr.xbias.ec                    6.24037e-118
xdutr.xbias.xr2.11                6.95361e-125
xdutr.xbias.xr2.21                6.95356e-125
xdutr.xbias.er                    6.95356e-125
xdutr.xbias.pb                     2.35623e-23
xdutr.ibias                      -2.21347e-176
xdutr.xbias.nt                    -4.0604e-154
xdutr.xbias.n1                   -3.12479e-154
xdutr.xbias.n2                   -3.09505e-154
xdutr.xbias.nz                   -3.09505e-154
xdutr.xbias.xrz.11               -3.09505e-154
xdutr.xbias.xrz.21               -3.09505e-154
xdutr.xbias.ks1                   8.21349e-186
xdutr.xbias.ks2                  -1.44334e-185
xdutr.xbias.ks3                   1.65822e-185
xdutr.xbias.ks4                  -1.32794e-185
xdutr.xbias.nkg                   5.08674e-186
xdutr.xbias.nkm                    3.70383e-23
xdutr.xbias.tok                   -8.98286e-24
xdutr.xbias.noko                  -1.57078e-23
xdutr.xbias.nokl                   2.35611e-23
xdutr.xbias.nokx                   3.70371e-23
xdutr.bias_ok                      1.34722e-23
xdutr.xtemp.nbg                   9.28833e-176
xdutr.xtemp.enb                  -4.44976e-169
xdutr.xtemp.pb                    2.76818e-161
xdutr.xtemp.pcas                  2.37938e-177
xdutr.xtemp.nt                   -6.49118e-156
xdutr.xtemp.n1                   -3.35158e-156
xdutr.xtemp.na                     1.9789e-122
xdutr.xtemp.n2                   -2.20873e-156
xdutr.xtemp.nb                    3.06975e-108
xdutr.xtemp.pg                   -2.02806e-160
xdutr.xtemp.nz                   -2.20873e-156
xdutr.xtemp.xrz.11               -2.20873e-156
xdutr.xtemp.xrz.21               -2.20873e-156
xdutr.xtemp.m1d                  -1.76446e-121
xdutr.xtemp.m2d                  -7.08027e-107
xdutr.xtemp.m3d                  -1.72156e-157
xdutr.xtemp.nd                    5.07359e-177
xdutr.xtemp.nr                     1.34744e-23
xdutr.xtemp.nc                    3.06975e-108
xdutr.xtemp.xr1.11                3.06975e-108
xdutr.xtemp.xr1.21                3.06975e-108
xdutr.xtemp.xr2f.11               3.31063e-164
xdutr.xtemp.xr2f.21               4.83188e-165
xdutr.xtemp.t5                    4.82988e-165
xdutr.xtemp.xr2t5.11              4.82789e-165
xdutr.xtemp.xr2t5.21              2.37938e-165
xdutr.xtemp.t4                    2.37739e-165
xdutr.xtemp.xr2t4.11               2.3754e-165
xdutr.xtemp.xr2t4.21               1.1529e-165
xdutr.xtemp.t3                    1.15091e-165
xdutr.xtemp.xr2t3.11              1.14892e-165
xdutr.xtemp.xr2t3.21               5.3943e-166
xdutr.xtemp.t2                    5.37439e-166
xdutr.xtemp.xr2t2.11              5.35448e-166
xdutr.xtemp.xr2t2.21              2.32516e-166
xdutr.xtemp.t1                    2.30525e-166
xdutr.xtemp.xr2t1.11              2.28534e-166
xdutr.xtemp.xr2t1.21              7.89868e-167
xdutr.xtemp.t0                    7.69961e-167
xdutr.xtemp.xr2t0.11              7.50054e-167
xdutr.xtemp.xr2t0.21              1.99068e-168
xdutr.xtemp.xriso.11               1.9789e-122
xdutr.xtemp.xriso.21               1.9789e-122
xdutr.xcmp.bias_okb                6.1387e-262
xdutr.xcmp.nbg                    -1.0898e-181
xdutr.xcmp.sns                    1.14796e-220
xdutr.xcmp.xrtop.11               1.14796e-220
xdutr.xcmp.xrtop.21               1.90077e-226
xdutr.xcmp.snsb                   4.66042e-220
xdutr.xcmp.xrbot.11               4.66042e-220
xdutr.xcmp.xrbot.21               1.14796e-220
xdutr.xcmp.xrhys.11              -1.90088e-226
xdutr.xcmp.xrhys.21               4.66043e-220
xdutr.xcmp.n1                      2.8232e-169
xdutr.xcmp.tn                     6.42206e-163
xdutr.xcmp.na                    -3.52312e-161
xdutr.xcmp.cmpo                  -1.92049e-161
