
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ fs_25c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -2.53611e-109
ctat                              -1.06662e-38
resetn                            -3.69446e-19
xdut.xbias.na                     1.98814e-126
xdut.xbias.pg                      1.04616e-28
xdut.xbias.nbtop                  4.25912e-113
xdut.vref                         1.34461e-125
xdut.xbias.nbg                     4.87266e-36
xdut.xbias.xrt.11                 4.25912e-113
xdut.xbias.xrt.21                 4.25912e-113
xdut.xbias.nb                     4.25912e-113
xdut.xbias.xr1.11                 4.25912e-113
xdut.xbias.xr1.21                 4.25912e-113
xdut.xbias.ec                     4.25912e-113
xdut.xbias.xr2.11                 1.34461e-125
xdut.xbias.xr2.21                 1.34462e-125
xdut.xbias.er                     1.34462e-125
xdut.xbias.pb                      4.00055e-36
xdut.ibias                         1.73049e-18
xdut.xbias.nt                     -3.75261e-35
xdut.xbias.n1                     -1.04583e-33
xdut.xbias.n2                      1.06694e-31
xdut.xbias.nz                      1.06694e-31
xdut.xbias.xrz.11                  1.06694e-31
xdut.xbias.xrz.21                  1.06694e-31
xdut.xbias.ks1                      2.7134e-29
xdut.xbias.ks2                    -3.38641e-28
xdut.xbias.ks3                     4.19911e-27
xdut.xbias.ks4                    -5.20698e-26
xdut.xbias.nkg                      6.4565e-25
xdut.xbias.nkm                    -7.61083e-41
xdut.xbias.tok                    -3.51463e-36
xdut.xbias.noko                    1.54535e-32
xdut.xbias.nokl                    6.70764e-39
xdut.xbias.nokx                    9.38373e-32
xdut.bias_ok                      -3.86533e-47
xdut.xtemp.nbg                    -3.86912e-18
xdut.xtemp.enb                     7.12903e-53
xdut.xtemp.pb                    -6.99766e-117
xdut.xtemp.pcas                   4.30468e-166
xdut.xtemp.nt                     -3.12605e-20
xdut.xtemp.n1                     -7.25366e-20
xdut.xtemp.na                     -1.06662e-38
xdut.xtemp.n2                     -2.81492e-20
xdut.xtemp.nb                      7.49552e-58
xdut.xtemp.pg                     -1.23237e-20
xdut.xtemp.nz                     -2.81492e-20
xdut.xtemp.xrz.11                 -2.81492e-20
xdut.xtemp.xrz.21                 -2.81492e-20
xdut.xtemp.m1d                    -5.01305e-40
xdut.xtemp.m2d                    -1.88401e-58
xdut.xtemp.m3d                    2.61146e-103
xdut.xtemp.nd                     -3.52462e-18
xdut.xtemp.nr                     -2.10464e-19
xdut.xtemp.nc                      7.49552e-58
xdut.xtemp.xr1.11                  7.49552e-58
xdut.xtemp.xr1.21                  7.49552e-58
xdut.xtemp.xr2f.11               -2.53597e-109
xdut.xtemp.xr2f.21               -3.70232e-110
xdut.xtemp.t5                    -3.70092e-110
xdut.xtemp.xr2t5.11              -3.69952e-110
xdut.xtemp.xr2t5.21              -1.82188e-110
xdut.xtemp.t4                    -1.82047e-110
xdut.xtemp.xr2t4.11              -1.81907e-110
xdut.xtemp.xr2t4.21               -8.8214e-111
xdut.xtemp.t3                    -8.80739e-111
xdut.xtemp.xr2t3.11              -8.79339e-111
xdut.xtemp.xr2t3.21              -4.12355e-111
xdut.xtemp.t2                    -4.10955e-111
xdut.xtemp.xr2t2.11              -4.09555e-111
xdut.xtemp.xr2t2.21              -1.77485e-111
xdut.xtemp.t1                    -1.76085e-111
xdut.xtemp.xr2t1.11              -1.74685e-111
xdut.xtemp.xr2t1.21              -6.01281e-112
xdut.xtemp.t0                    -5.87284e-112
xdut.xtemp.xr2t0.11              -5.73287e-112
xdut.xtemp.xr2t0.21              -1.39969e-113
xdut.xtemp.xriso.11               -1.06662e-38
xdut.xtemp.xriso.21               -1.06662e-38
xdut.xcmp.bias_okb                -9.05626e-58
xdut.xcmp.nbg                     -4.63342e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      3.45767e-185
xdut.xcmp.tn                      -1.76319e-22
xdut.xcmp.na                       1.54078e-22
xdut.xcmp.cmpo                     1.44809e-22
xdut.xcmp.vdda                     -5.9109e-26
xdut.por_raw                        5.2584e-39
xdut.xpor.pdn                      1.68906e-25
xdut.xpor.ndl                      1.44669e-78
xdut.xpor.ndgp                    -4.61118e-27
xdut.xpor.ndg                      1.52455e-23
xdut.xpor.ndgn                     3.33777e-23
xdut.xpor.pgdg                     6.25075e-25
xdut.xpor.pgdgb                    2.69984e-31
xdut.xpor.nts                     -6.43868e-31
xdut.xpor.tim                     -7.36659e-29
xdut.xpor.nd1                     6.81168e-287
xdut.xpor.trip                     3.05321e-52
xdut.xpor.rstb                    -1.98475e-22
xdut.xpor.nnand                    7.06461e-22
vddr                                         0
ptatr                            -2.01603e-148
ctatr                              3.24635e-50
resetnr                           -6.91833e-20
xdutr.xbias.na                    1.68895e-125
xdutr.xbias.pg                     1.15764e-28
xdutr.xbias.nbtop                 4.18453e-113
xdutr.vref                        1.52964e-125
xdutr.xbias.nbg                    3.72958e-36
xdutr.xbias.xrt.11                4.18453e-113
xdutr.xbias.xrt.21                4.18453e-113
xdutr.xbias.nb                    4.18453e-113
xdutr.xbias.xr1.11                4.18453e-113
xdutr.xbias.xr1.21                4.18453e-113
xdutr.xbias.ec                    4.18453e-113
xdutr.xbias.xr2.11                1.52964e-125
xdutr.xbias.xr2.21                1.52965e-125
xdutr.xbias.er                    1.52965e-125
xdutr.xbias.pb                    -2.94751e-36
xdutr.ibias                       -2.57314e-18
xdutr.xbias.nt                     -4.0491e-35
xdutr.xbias.n1                    -1.04576e-33
xdutr.xbias.n2                     1.16139e-31
xdutr.xbias.nz                     1.16139e-31
xdutr.xbias.xrz.11                 1.16139e-31
xdutr.xbias.xrz.21                 1.16139e-31
xdutr.xbias.ks1                   -9.16653e-29
xdutr.xbias.ks2                    1.14401e-27
xdutr.xbias.ks3                    -1.4186e-26
xdutr.xbias.ks4                    1.75902e-25
xdutr.xbias.nkg                   -2.18127e-24
xdutr.xbias.nkm                    9.95272e-41
xdutr.xbias.tok                    7.62497e-36
xdutr.xbias.noko                  -3.35094e-32
xdutr.xbias.nokl                  -3.71449e-38
xdutr.xbias.nokx                  -5.86545e-32
xdutr.bias_ok                        8.697e-47
xdutr.xtemp.nbg                    -2.2052e-19
xdutr.xtemp.enb                   -1.54138e-86
xdutr.xtemp.pb                     3.73864e-19
xdutr.xtemp.pcas                   5.43928e-18
xdutr.xtemp.nt                    -1.61434e-21
xdutr.xtemp.n1                    -3.24888e-21
xdutr.xtemp.na                     3.24635e-50
xdutr.xtemp.n2                    -1.95515e-21
xdutr.xtemp.nb                     2.72834e-74
xdutr.xtemp.pg                    -2.89905e-22
xdutr.xtemp.nz                    -1.95515e-21
xdutr.xtemp.xrz.11                -1.95515e-21
xdutr.xtemp.xrz.21                -1.95515e-21
xdutr.xtemp.m1d                    4.26564e-53
xdutr.xtemp.m2d                    3.72668e-77
xdutr.xtemp.m3d                  -1.79933e-142
xdutr.xtemp.nd                     3.52453e-18
xdutr.xtemp.nr                     4.01319e-18
xdutr.xtemp.nc                     2.72834e-74
xdutr.xtemp.xr1.11                 2.72834e-74
xdutr.xtemp.xr1.21                 2.72834e-74
xdutr.xtemp.xr2f.11              -2.01592e-148
xdutr.xtemp.xr2f.21              -2.95631e-149
xdutr.xtemp.t5                    -2.9552e-149
xdutr.xtemp.xr2t5.11             -2.95408e-149
xdutr.xtemp.xr2t5.21             -1.45101e-149
xdutr.xtemp.t4                   -1.44989e-149
xdutr.xtemp.xr2t4.11             -1.44878e-149
xdutr.xtemp.xr2t4.21             -7.01665e-150
xdutr.xtemp.t3                   -7.00548e-150
xdutr.xtemp.xr2t3.11             -6.99434e-150
xdutr.xtemp.xr2t3.21             -3.27781e-150
xdutr.xtemp.t2                   -3.26667e-150
xdutr.xtemp.xr2t2.11             -3.25554e-150
xdutr.xtemp.xr2t2.21             -1.41037e-150
xdutr.xtemp.t1                   -1.39924e-150
xdutr.xtemp.xr2t1.11             -1.38812e-150
xdutr.xtemp.xr2t1.21             -4.77729e-151
xdutr.xtemp.t0                   -4.66605e-151
xdutr.xtemp.xr2t0.11             -4.55484e-151
xdutr.xtemp.xr2t0.21             -1.11207e-152
xdutr.xtemp.xriso.11               3.24635e-50
xdutr.xtemp.xriso.21               3.24635e-50
xdutr.xcmp.bias_okb               -3.89359e-57
xdutr.xcmp.nbg                    -2.18892e-19
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                    -7.23518e-187
xdutr.xcmp.tn                      3.88907e-24
xdutr.xcmp.na                     -3.40109e-24
xdutr.xcmp.cmpo                   -3.21273e-24
xdutr.xcmp.vdda                    1.33301e-27
xdutr.por_raw                     -1.62637e-48
