
Note: Compatibility modes selected: hs a


Circuit: * por-brownout-slew @ res_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.29956e-29
ctat                              -7.21518e-24
resetn                                       0
xdut.xbias.na                    -2.24877e-264
xdut.xbias.pg                      -7.8831e-22
xdut.xbias.nbtop                 -4.40069e-252
xdut.vref                          1.3949e-254
xdut.xbias.nbg                     3.40905e-22
xdut.xbias.xrt.11                -4.40069e-252
xdut.xbias.xrt.21                -4.40069e-252
xdut.xbias.nb                    -4.40069e-252
xdut.xbias.xr1.11                -4.40069e-252
xdut.xbias.xr1.21                -4.40069e-252
xdut.xbias.ec                    -4.40069e-252
xdut.xbias.xr2.11                  1.3949e-254
xdut.xbias.xr2.21                 1.39491e-254
xdut.xbias.er                     1.39491e-254
xdut.xbias.pb                     -3.40905e-22
xdut.ibias                         -6.6446e-21
xdut.xbias.nt                      8.87822e-47
xdut.xbias.n1                     -9.92474e-69
xdut.xbias.n2                     -3.00197e-25
xdut.xbias.nz                     -3.00198e-25
xdut.xbias.xrz.11                 -3.00198e-25
xdut.xbias.xrz.21                 -3.00197e-25
xdut.xbias.ks1                    -7.63434e-88
xdut.xbias.ks2                    -2.16582e-67
xdut.xbias.ks3                     2.37906e-62
xdut.xbias.ks4                     6.63101e-42
xdut.xbias.nkg                     1.58249e-21
xdut.xbias.nkm                    -3.40914e-22
xdut.xbias.tok                    -6.14829e-28
xdut.xbias.noko                   -2.27294e-22
xdut.xbias.nokl                   -3.40936e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.34034e-200
xdut.xtemp.nbg                     1.55949e-22
xdut.xtemp.enb                   -2.93008e-153
xdut.xtemp.pb                     -3.33028e-85
xdut.xtemp.pcas                    2.7513e-101
xdut.xtemp.nt                     -1.08032e-22
xdut.xtemp.n1                     -1.08038e-21
xdut.xtemp.na                     -7.21518e-24
xdut.xtemp.n2                      6.46975e-22
xdut.xtemp.nb                     -3.20655e-24
xdut.xtemp.pg                      5.13954e-22
xdut.xtemp.nz                      6.46975e-22
xdut.xtemp.xrz.11                  6.46975e-22
xdut.xtemp.xrz.21                  6.46975e-22
xdut.xtemp.m1d                     1.44325e-23
xdut.xtemp.m2d                     1.44325e-23
xdut.xtemp.m3d                     1.44325e-23
xdut.xtemp.nd                      4.76969e-95
xdut.xtemp.nr                     2.52432e-166
xdut.xtemp.nc                     -3.20655e-24
xdut.xtemp.xr1.11                 -3.20655e-24
xdut.xtemp.xr1.21                 -3.20655e-24
xdut.xtemp.xr2f.11                -1.29947e-29
xdut.xtemp.xr2f.21                -1.89874e-30
xdut.xtemp.t5                     -1.89776e-30
xdut.xtemp.xr2t5.11               -1.89679e-30
xdut.xtemp.xr2t5.21               -9.35902e-31
xdut.xtemp.t4                     -9.34926e-31
xdut.xtemp.xr2t4.11               -9.33949e-31
xdut.xtemp.xr2t4.21               -4.54197e-31
xdut.xtemp.t3                     -4.53221e-31
xdut.xtemp.xr2t3.11               -4.52244e-31
xdut.xtemp.xr2t3.21               -2.13059e-31
xdut.xtemp.t2                     -2.12082e-31
xdut.xtemp.xr2t2.11               -2.11106e-31
xdut.xtemp.xr2t2.21                -9.2224e-32
xdut.xtemp.t1                     -9.12474e-32
xdut.xtemp.xr2t1.11               -9.02709e-32
xdut.xtemp.xr2t1.21               -3.15832e-32
xdut.xtemp.t0                     -3.06066e-32
xdut.xtemp.xr2t0.11               -2.96301e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11               -7.21518e-24
xdut.xtemp.xriso.21               -7.21518e-24
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      1.55949e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                     -1.90922e-118
xdut.xcmp.tn                     -5.87079e-135
xdut.xcmp.na                      6.63206e-135
xdut.xcmp.cmpo                     4.8741e-135
xdut.xcmp.vdda                   -1.31752e-136
xdut.por_raw                                 0
xdut.xpor.pdn                      -1.0775e-21
xdut.xpor.ndl                     -1.90359e-22
xdut.xpor.ndgp                   -4.06353e-123
xdut.xpor.ndg                     1.18468e-123
xdut.xpor.ndgn                   -1.09648e-123
xdut.xpor.pgdg                    -1.33914e-92
xdut.xpor.pgdgb                              0
xdut.xpor.nts                    -8.49316e-136
xdut.xpor.tim                      1.1112e-136
xdut.xpor.nd1                     1.01284e-119
xdut.xpor.trip                               0
xdut.xpor.rstb                    -5.13209e-98
xdut.xpor.nnand                     1.1452e-97
vsup#branch                        4.34201e-32

 Reference value :  0.00000e+00
 Reference value :  1.89152e-04
 Reference value :  4.11045e-04
 Reference value :  4.40007e-04
 Reference value :  4.77892e-04
 Reference value :  5.81370e-04
 Reference value :  7.77464e-04
 Reference value :  7.93981e-04
 Reference value :  3.80765e-03
 Reference value :  7.58765e-03
 Reference value :  1.01166e-02
 Reference value :  1.01177e-02
 Reference value :  1.01198e-02
 Reference value :  1.01218e-02
 Reference value :  1.01277e-02
 Reference value :  1.32541e-02
 Reference value :  1.69141e-02
 Reference value :  2.00477e-02
 Reference value :  2.00639e-02
 Reference value :  2.00701e-02
 Reference value :  2.01853e-02
 Reference value :  2.01857e-02
 Reference value :  2.03377e-02
 Reference value :  2.13889e-02
 Reference value :  2.14019e-02
 Reference value :  2.19516e-02
 Reference value :  2.19639e-02
No. of Data Rows : 2722
vrst_pre            =  3.63000e+00
rst_r_min_overall   =  -4.22962e-07 at=  2.01857e-02
vdd_settled         =  3.63000e+00
bok_r_min           =  -1.10702e-06 at=  2.01857e-02
rst_r_min           =  -4.22962e-07 at=  2.01857e-02
praw_r_min          =  -3.94728e-03 at=  2.00639e-02
vrst_floor          =  1.01953e-09
vdd_dip             =  1.00000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_bias_ok_ratio_min_in_dip = -1.107022000e-06
m_resetn_ratio_min_in_dip = -4.229616000e-07
m_por_raw_ratio_min_in_dip = -3.947280000e-03
m_resetn_ratio_min_overall = -4.229616000e-07
m_resetn_floor_in_dip_mv = 1.0195280000e-06
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

