
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.729591
xup.bias_okb                                 0
xup.nbg                               0.729591
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                            -9.96182e-19
xup.tn                             3.61421e-25
xup.na                            -2.77901e-19
xup.cmpo                           3.61503e-25
xup.vdda                          -2.57714e-20
por_rawup                         -1.18842e-18
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.729591
xupr.bias_okb                                0
xupr.nbg                              0.729591
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                            7.78739e-19
xupr.tn                           -1.31368e-24
xupr.na                            9.82257e-19
xupr.cmpo                         -1.31416e-24
xupr.vdda                          1.99962e-19
por_rawur                          7.39524e-19
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.729591
xdn.bias_okb                       1.28399e-08
xdn.nbg                               0.729591
xdn.sns                                1.61228
xdn.xrtop.11                           1.61228
xdn.xrtop.21                               3.3
xdn.snsb                              0.165653
xdn.xrbot.11                          0.165655
xdn.xrbot.21                           1.61228
xdn.xrhys.11                       1.56687e-06
xdn.xrhys.21                          0.165651
xdn.n1                             1.28415e-08
xdn.tn                                0.781928
xdn.na                                 2.59742
xdn.cmpo                               3.29985
xdn.vdda                               3.29986
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                               0.729591
xiq.bias_okb                       1.28399e-08
xiq.nbg                               0.729591
xiq.sns                                1.61228
xiq.xrtop.11                           1.61228
xiq.xrtop.21                               3.3
xiq.snsb                              0.165653
xiq.xrbot.11                          0.165655
xiq.xrbot.21                           1.61228
xiq.xrhys.11                       1.56687e-06
xiq.xrhys.21                          0.165651
xiq.n1                             1.28415e-08
xiq.tn                                0.781928
xiq.na                                 2.59742
xiq.cmpo                               3.29985
xiq.vdda                               3.29986
por_rawiq                                  3.3
vdddis                                     3.3
bias_okdis                                   0
