
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ bjt_ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                                0.61659
xup.bias_okb                                 0
xup.nbg                                0.61659
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                            -1.71012e-18
xup.tn                            -1.48411e-24
xup.na                             6.70227e-19
xup.cmpo                          -1.48539e-24
xup.vdda                           2.00405e-19
por_rawup                          1.91179e-18
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                                0.61659
xupr.bias_okb                                0
xupr.nbg                               0.61659
xupr.sns                          5.26655e-255
xupr.xrtop.11                     5.26654e-255
xupr.xrtop.21                     6.11227e-261
xupr.snsb                         9.78094e-255
xupr.xrbot.11                     9.78094e-255
xupr.xrbot.21                     5.26656e-255
xupr.xrhys.11                     1.15652e-259
xupr.xrhys.21                     9.78083e-255
xupr.n1                            -1.2931e-18
xupr.tn                            2.20369e-24
xupr.na                            -5.5107e-19
xupr.cmpo                           2.2087e-24
xupr.vdda                         -1.02504e-18
por_rawur                         -1.77063e-18
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                                0.61659
xdn.bias_okb                       1.51032e-08
xdn.nbg                                0.61659
xdn.sns                                1.61226
xdn.xrtop.11                           1.61226
xdn.xrtop.21                               3.3
xdn.snsb                              0.165621
xdn.xrbot.11                          0.165623
xdn.xrbot.21                           1.61226
xdn.xrhys.11                       1.95819e-06
xdn.xrhys.21                          0.165619
xdn.n1                             1.51143e-08
xdn.tn                                0.876439
xdn.na                                 2.71985
xdn.cmpo                               3.29986
xdn.vdda                               3.29987
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                                0.61659
xiq.bias_okb                       1.51032e-08
xiq.nbg                                0.61659
xiq.sns                                1.61226
xiq.xrtop.11                           1.61226
xiq.xrtop.21                               3.3
xiq.snsb                              0.165621
xiq.xrbot.11                          0.165623
xiq.xrbot.21                           1.61226
xiq.xrhys.11                       1.95819e-06
xiq.xrhys.21                          0.165619
xiq.n1                             1.51143e-08
xiq.tn                                0.876439
xiq.na                                 2.71985
