
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                               0.886498
xup.bias_okb                                 0
xup.nbg                               0.886498
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                                       0
xup.tn                             3.44711e-93
xup.na                             5.67688e-87
xup.cmpo                           3.48719e-93
xup.vdda                           2.45643e-83
por_rawup                         -2.11699e-61
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                               0.886498
xupr.bias_okb                                0
xupr.nbg                              0.886498
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                           -5.46229e-71
xupr.tn                            2.82105e-75
xupr.na                           -5.17584e-68
xupr.cmpo                          2.82155e-75
xupr.vdda                          3.60357e-67
por_rawur                         -1.07697e-52
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                               0.886498
xdn.bias_okb                       7.63195e-09
xdn.nbg                               0.886498
xdn.sns                                1.77351
xdn.xrtop.11                           1.77351
xdn.xrtop.21                              3.63
xdn.snsb                              0.182227
xdn.xrbot.11                          0.182229
xdn.xrbot.21                           1.77351
xdn.xrhys.11                        2.3776e-06
xdn.xrhys.21                          0.182224
xdn.n1                             7.63193e-09
xdn.tn                                0.744156
xdn.na                                 2.69969
xdn.cmpo                               3.62991
xdn.vdda                               3.62991
por_rawdn                                 3.63
vddiq                                     3.63
bias_okiq                                 3.63
vrefiq                                     1.2
ibiasiq                               0.886498
xiq.bias_okb                       7.63195e-09
xiq.nbg                               0.886498
xiq.sns                                1.77351
xiq.xrtop.11                           1.77351
xiq.xrtop.21                              3.63
xiq.snsb                              0.182227
xiq.xrbot.11                          0.182229
xiq.xrbot.21                           1.77351
xiq.xrhys.11                        2.3776e-06
xiq.xrhys.21                          0.182224
xiq.n1                             7.63193e-09
xiq.tn                                0.744156
xiq.na                                 2.69969
xiq.cmpo                               3.62991
xiq.vdda                               3.62991
por_rawiq                                 3.63
vdddis                                    3.63
bias_okdis                                   0
