
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.534909
xup.bias_okb                                 0
xup.nbg                               0.534909
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                             1.70085e-20
xup.tn                              3.6297e-24
xup.na                            -1.71071e-18
xup.cmpo                           3.62986e-24
xup.vdda                          -7.20996e-20
por_rawup                         -1.31988e-18
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.534909
xupr.bias_okb                                0
xupr.nbg                              0.534909
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                            1.70227e-18
xupr.tn                            -5.9876e-25
xupr.na                             5.2551e-19
xupr.cmpo                         -5.97146e-25
xupr.vdda                         -8.76712e-19
por_rawur                        -1.41545e-300
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.534909
xdn.bias_okb                       1.12493e-08
xdn.nbg                               0.534909
xdn.sns                                1.61217
xdn.xrtop.11                           1.61218
xdn.xrtop.21                               3.3
xdn.snsb                              0.165462
xdn.xrbot.11                          0.165464
xdn.xrbot.21                           1.61217
xdn.xrhys.11                       1.95632e-06
xdn.xrhys.21                          0.165461
xdn.n1                             1.12517e-08
xdn.tn                                0.944119
xdn.na                                 2.62965
xdn.cmpo                               3.29983
xdn.vdda                               3.29986
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                               0.534909
xiq.bias_okb                       1.12493e-08
xiq.nbg                               0.534909
xiq.sns                                1.61217
xiq.xrtop.11                           1.61218
xiq.xrtop.21                               3.3
xiq.snsb                              0.165462
xiq.xrbot.11                          0.165464
xiq.xrbot.21                           1.61217
xiq.xrhys.11                       1.95632e-06
xiq.xrhys.21                          0.165461
xiq.n1                             1.12517e-08
xiq.tn                                0.944119
xiq.na                                 2.62965
xiq.cmpo                               3.29983
xiq.vdda                               3.29986
por_rawiq                                  3.3
vdddis                                     3.3
bias_okdis                                   0
