
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 3.63
vrefup                                     1.2
ibiasup                               0.856087
xup.bias_okb                                 0
xup.nbg                               0.856087
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                             4.17774e-43
xup.tn                            4.15357e-103
xup.na                             6.25328e-97
xup.cmpo                          4.19787e-103
xup.vdda                          -2.22018e-96
por_rawup                         -1.81756e-35
vddur                                        0
bias_okur                                 3.63
vrefur                                    1.26
ibiasur                               0.856087
xupr.bias_okb                                0
xupr.nbg                              0.856087
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                            1.59345e-51
xupr.tn                           -2.63495e-50
xupr.na                           -3.96587e-44
xupr.cmpo                         -2.65927e-50
xupr.vdda                          1.40838e-43
por_rawur                          9.78608e-27
vdddn                                     3.63
bias_okdn                                 3.63
vrefdn                                     1.2
ibiasdn                               0.856087
xdn.bias_okb                       7.93275e-09
xdn.nbg                               0.856087
xdn.sns                                1.77351
xdn.xrtop.11                           1.77351
xdn.xrtop.21                              3.63
xdn.snsb                              0.182228
xdn.xrbot.11                          0.182231
xdn.xrbot.21                           1.77351
xdn.xrhys.11                         2.972e-06
xdn.xrhys.21                          0.182225
xdn.n1                             7.93263e-09
xdn.tn                                0.771782
xdn.na                                 2.91054
xdn.cmpo                               3.62992
xdn.vdda                               3.62992
por_rawdn                                 3.63
vddiq                                     3.63
bias_okiq                                 3.63
vrefiq                                     1.2
ibiasiq                               0.856087
xiq.bias_okb                       7.93275e-09
xiq.nbg                               0.856087
xiq.sns                                1.77351
xiq.xrtop.11                           1.77351
xiq.xrtop.21                              3.63
xiq.snsb                              0.182228
xiq.xrbot.11                          0.182231
xiq.xrbot.21                           1.77351
xiq.xrhys.11                         2.972e-06
xiq.xrhys.21                          0.182225
xiq.n1                             7.93263e-09
xiq.tn                                0.771782
xiq.na                                 2.91054
xiq.cmpo                               3.62992
xiq.vdda                               3.62992
por_rawiq                                 3.63
vdddis                                    3.63
bias_okdis                                   0
