
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ bjt_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                  3.3
vrefup                                     1.2
ibiasup                               0.709554
xup.bias_okb                                 0
xup.nbg                               0.709554
xup.sns                                      0
xup.xrtop.11                                 0
xup.xrtop.21                                 0
xup.snsb                                     0
xup.xrbot.11                                 0
xup.xrbot.21                                 0
xup.xrhys.11                                 0
xup.xrhys.21                                 0
xup.n1                            -1.83015e-42
xup.tn                            -7.30599e-44
xup.na                             3.76196e-38
xup.cmpo                          -7.29289e-44
xup.vdda                           6.21476e-39
por_rawup                         -6.09055e-42
vddur                                        0
bias_okur                                  3.3
vrefur                                    1.26
ibiasur                               0.709554
xupr.bias_okb                                0
xupr.nbg                              0.709554
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                           -7.00217e-43
xupr.tn                           -4.01797e-44
xupr.na                            1.88592e-38
xupr.cmpo                         -4.01299e-44
xupr.vdda                          4.29426e-39
por_rawur                         -1.59277e-19
vdddn                                      3.3
bias_okdn                                  3.3
vrefdn                                     1.2
ibiasdn                               0.709554
xdn.bias_okb                       8.25721e-09
xdn.nbg                               0.709554
xdn.sns                                1.61228
xdn.xrtop.11                           1.61228
xdn.xrtop.21                               3.3
xdn.snsb                              0.165661
xdn.xrbot.11                          0.165663
xdn.xrbot.21                           1.61228
xdn.xrhys.11                       2.35222e-06
xdn.xrhys.21                          0.165659
xdn.n1                             8.25726e-09
xdn.tn                                0.779395
xdn.na                                 2.58281
xdn.cmpo                               3.29989
xdn.vdda                               3.29989
por_rawdn                                  3.3
vddiq                                      3.3
bias_okiq                                  3.3
vrefiq                                     1.2
ibiasiq                               0.709554
xiq.bias_okb                       8.25721e-09
xiq.nbg                               0.709554
xiq.sns                                1.61228
xiq.xrtop.11                           1.61228
xiq.xrtop.21                               3.3
xiq.snsb                              0.165661
xiq.xrbot.11                          0.165663
xiq.xrbot.21                           1.61228
xiq.xrhys.11                       2.35222e-06
xiq.xrhys.21                          0.165659
xiq.n1                             8.25726e-09
xiq.tn                                0.779395
xiq.na                                 2.58281
xiq.cmpo                               3.29989
xiq.vdda                               3.29989
por_rawiq                                  3.3
vdddis                                     3.3
