
Note: Compatibility modes selected: hs a


Circuit: * por-comparator-designer-check @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddup                                        0
bias_okup                                 2.97
vrefup                                     1.2
ibiasup                               0.698334
xup.bias_okb                                 0
xup.nbg                               0.698334
xup.sns                           1.06057e-256
xup.xrtop.11                      1.06057e-256
xup.xrtop.21                       1.2309e-262
xup.snsb                          1.96966e-256
xup.xrbot.11                      1.96966e-256
xup.xrbot.21                      1.06057e-256
xup.xrhys.11                      2.32879e-261
xup.xrhys.21                      1.96964e-256
xup.n1                            -1.14128e-18
xup.tn                            -3.06593e-23
xup.na                            -2.05285e-19
xup.cmpo                          -3.09901e-23
xup.vdda                          -1.79321e-19
por_rawup                            1.666e-19
vddur                                        0
bias_okur                                 2.97
vrefur                                    1.26
ibiasur                               0.698334
xupr.bias_okb                                0
xupr.nbg                              0.698334
xupr.sns                                     0
xupr.xrtop.11                                0
xupr.xrtop.21                                0
xupr.snsb                                    0
xupr.xrbot.11                                0
xupr.xrbot.21                                0
xupr.xrhys.11                                0
xupr.xrhys.21                                0
xupr.n1                            2.45808e-18
xupr.tn                            1.10458e-25
xupr.na                            7.40405e-22
xupr.cmpo                           1.1154e-25
xupr.vdda                           6.4657e-22
por_rawur                          1.79351e-18
vdddn                                     2.97
bias_okdn                                 2.97
vrefdn                                     1.2
ibiasdn                               0.698334
xdn.bias_okb                       3.58498e-08
xdn.nbg                               0.698334
xdn.sns                                1.45105
xdn.xrtop.11                           1.45105
xdn.xrtop.21                              2.97
xdn.snsb                              0.149086
xdn.xrbot.11                          0.149088
xdn.xrbot.21                           1.45105
xdn.xrhys.11                       1.76269e-06
xdn.xrhys.21                          0.149084
xdn.n1                              3.6017e-08
xdn.tn                                0.685561
xdn.na                                 2.48049
xdn.cmpo                               2.96967
xdn.vdda                               2.96987
por_rawdn                                 2.97
vddiq                                     2.97
bias_okiq                                 2.97
vrefiq                                     1.2
ibiasiq                               0.698334
xiq.bias_okb                       3.58498e-08
xiq.nbg                               0.698334
xiq.sns                                1.45105
xiq.xrtop.11                           1.45105
xiq.xrtop.21                              2.97
xiq.snsb                              0.149086
xiq.xrbot.11                          0.149088
xiq.xrbot.21                           1.45105
xiq.xrhys.11                       1.76269e-06
xiq.xrhys.21                          0.149084
xiq.n1                              3.6017e-08
xiq.tn                                0.685561
xiq.na                                 2.48049
xiq.cmpo                               2.96967
