
Note: Compatibility modes selected: hs a


Circuit: * por-brownout @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               8.33187e-25
ctat                              -5.65081e-19
resetn                             2.80843e-18
xdut.xbias.na                      9.01444e-20
xdut.xbias.pg                     -1.68629e-18
xdut.xbias.nbtop                   3.16533e-19
xdut.vref                         -7.38035e-19
xdut.xbias.nbg                      1.5974e-19
xdut.xbias.xrt.11                  3.16533e-19
xdut.xbias.xrt.21                  3.16533e-19
xdut.xbias.nb                      3.16533e-19
xdut.xbias.xr1.11                  3.16533e-19
xdut.xbias.xr1.21                  3.16533e-19
xdut.xbias.ec                      3.16533e-19
xdut.xbias.xr2.11                 -7.38035e-19
xdut.xbias.xr2.21                 -7.38037e-19
xdut.xbias.er                     -7.38037e-19
xdut.xbias.pb                      1.06027e-18
xdut.ibias                        -3.94193e-18
xdut.xbias.nt                      4.02644e-19
xdut.xbias.n1                      7.95011e-19
xdut.xbias.n2                      3.74105e-19
xdut.xbias.nz                      3.74105e-19
xdut.xbias.xrz.11                  3.74105e-19
xdut.xbias.xrz.21                  3.74105e-19
xdut.xbias.ks1                     7.52025e-19
xdut.xbias.ks2                    -7.86872e-20
xdut.xbias.ks3                    -9.98682e-19
xdut.xbias.ks4                     5.73109e-19
xdut.xbias.nkg                      4.3796e-19
xdut.xbias.nkm                    -1.25616e-18
xdut.xbias.tok                    -3.03235e-19
xdut.xbias.noko                    1.57833e-18
xdut.xbias.nokl                   -1.10149e-18
xdut.xbias.nokx                   -9.90244e-20
xdut.bias_ok                        1.0371e-18
xdut.xtemp.nbg                    -8.06839e-18
xdut.xtemp.enb                     2.65082e-18
xdut.xtemp.pb                      1.02634e-24
xdut.xtemp.pcas                    7.30578e-41
xdut.xtemp.nt                     -1.93998e-18
xdut.xtemp.n1                     -2.24329e-18
xdut.xtemp.na                     -5.65081e-19
xdut.xtemp.n2                     -1.82727e-18
xdut.xtemp.nb                      -1.4416e-18
xdut.xtemp.pg                      1.02463e-20
xdut.xtemp.nz                     -1.82727e-18
xdut.xtemp.xrz.11                 -1.82727e-18
xdut.xtemp.xrz.21                 -1.82727e-18
xdut.xtemp.m1d                    -1.54538e-19
xdut.xtemp.m2d                    -1.14811e-18
xdut.xtemp.m3d                    -1.56456e-18
xdut.xtemp.nd                     -1.79402e-18
xdut.xtemp.nr                      3.30252e-19
xdut.xtemp.nc                      -1.4416e-18
xdut.xtemp.xr1.11                  -1.4416e-18
xdut.xtemp.xr1.21                  -1.4416e-18
xdut.xtemp.xr2f.11                 8.33147e-25
xdut.xtemp.xr2f.21                 1.21482e-25
xdut.xtemp.t5                      1.21443e-25
xdut.xtemp.xr2t5.11                1.21403e-25
xdut.xtemp.xr2t5.21                5.97742e-26
xdut.xtemp.t4                      5.97345e-26
xdut.xtemp.xr2t4.11                5.96948e-26
xdut.xtemp.xr2t4.21                2.89246e-26
xdut.xtemp.t3                      2.88849e-26
xdut.xtemp.xr2t3.11                2.88453e-26
xdut.xtemp.xr2t3.21                1.35045e-26
xdut.xtemp.t2                      1.34648e-26
xdut.xtemp.xr2t2.11                1.34251e-26
xdut.xtemp.xr2t2.21                 5.8003e-27
xdut.xtemp.t1                      5.76062e-27
xdut.xtemp.xr2t1.11                5.72093e-27
xdut.xtemp.xr2t1.21                1.95684e-27
xdut.xtemp.t0                      1.91715e-27
xdut.xtemp.xr2t0.11                1.87746e-27
xdut.xtemp.xr2t0.21                3.96881e-29
xdut.xtemp.xriso.11               -5.65081e-19
xdut.xtemp.xriso.21               -5.65081e-19
xdut.xcmp.bias_okb                 1.12062e-18
xdut.xcmp.nbg                     -2.02696e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                        8.4138e-19
xdut.xcmp.tn                       1.23199e-18
xdut.xcmp.na                       1.24266e-18
xdut.xcmp.cmpo                    -8.37166e-19
xdut.xcmp.vdda                    -2.28752e-18
xdut.por_raw                       1.81927e-18
xdut.xpor.pdn                      3.20393e-23
xdut.xpor.ndl                      4.87468e-37
xdut.xpor.ndgp                     4.13214e-19
xdut.xpor.ndg                      1.60704e-18
xdut.xpor.ndgn                     1.39306e-19
xdut.xpor.pgdg                     1.91177e-18
xdut.xpor.pgdgb                   -1.29198e-19
xdut.xpor.nts                     -5.78213e-19
xdut.xpor.tim                     -1.84311e-19
xdut.xpor.nd1                      1.15798e-18
xdut.xpor.trip                    -2.71359e-21
xdut.xpor.rstb                     1.95758e-18
xdut.xpor.nnand                   -9.58398e-19
vsup#branch                       -1.22654e-28

 Reference value :  2.00000e-07
 Reference value :  3.00111e-04
 Reference value :  7.73011e-04
 Reference value :  1.28896e-03
 Reference value :  8.30896e-03
 Reference value :  8.86510e-03
 Reference value :  9.71178e-03
 Reference value :  1.74118e-02
 Reference value :  2.00071e-02
 Reference value :  2.00521e-02
 Reference value :  2.00524e-02
 Reference value :  2.00528e-02
 Reference value :  2.00533e-02
 Reference value :  2.00539e-02
 Reference value :  2.00595e-02
 Reference value :  2.00871e-02
 Reference value :  2.01208e-02
 Reference value :  2.01360e-02
 Reference value :  2.58899e-02
 Reference value :  2.82337e-02
 Reference value :  2.82490e-02
 Reference value :  3.48850e-02
 Reference value :  4.16650e-02
 Reference value :  4.85450e-02
No. of Data Rows : 5207
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99994e-01
treassert           =  2.00539e-02
trel2               =  2.82336e-02
trel2_last          =  2.82336e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6299990000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999400000e+02
m_t_reassert_us = 5.3920000000e+01
m_t_pulse_regen_ms = 8.1796700000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6299990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

