
Note: Compatibility modes selected: hs a


Circuit: * por-brownout @ res_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -3.16205e-25
ctat                               3.67401e-18
resetn                             1.39046e-18
xdut.xbias.na                     -6.07425e-19
xdut.xbias.pg                     -1.08223e-18
xdut.xbias.nbtop                  -8.85783e-19
xdut.vref                         -1.97359e-19
xdut.xbias.nbg                     7.94051e-20
xdut.xbias.xrt.11                 -8.85783e-19
xdut.xbias.xrt.21                 -8.85783e-19
xdut.xbias.nb                     -8.85783e-19
xdut.xbias.xr1.11                 -8.85783e-19
xdut.xbias.xr1.21                 -8.85783e-19
xdut.xbias.ec                     -8.85783e-19
xdut.xbias.xr2.11                 -1.97359e-19
xdut.xbias.xr2.21                 -1.97359e-19
xdut.xbias.er                     -1.97359e-19
xdut.xbias.pb                     -6.53566e-19
xdut.ibias                         7.95129e-19
xdut.xbias.nt                      2.74838e-19
xdut.xbias.n1                      -5.9942e-19
xdut.xbias.n2                     -2.93429e-19
xdut.xbias.nz                     -2.93429e-19
xdut.xbias.xrz.11                 -2.93429e-19
xdut.xbias.xrz.21                 -2.93429e-19
xdut.xbias.ks1                      1.5145e-19
xdut.xbias.ks2                    -3.02815e-19
xdut.xbias.ks3                     3.87152e-19
xdut.xbias.ks4                    -2.78528e-19
xdut.xbias.nkg                    -2.53587e-20
xdut.xbias.nkm                      5.7498e-19
xdut.xbias.tok                     5.13764e-20
xdut.xbias.noko                    4.07401e-19
xdut.xbias.nokl                   -7.69861e-19
xdut.xbias.nokx                    6.68997e-19
xdut.bias_ok                       1.03271e-18
xdut.xtemp.nbg                    -2.72517e-18
xdut.xtemp.enb                     1.72338e-18
xdut.xtemp.pb                     -4.78004e-19
xdut.xtemp.pcas                   -1.04433e-18
xdut.xtemp.nt                     -2.15001e-18
xdut.xtemp.n1                     -3.14782e-18
xdut.xtemp.na                      3.67402e-18
xdut.xtemp.n2                      2.99243e-19
xdut.xtemp.nb                      1.87808e-18
xdut.xtemp.pg                      4.96854e-19
xdut.xtemp.nz                      2.99243e-19
xdut.xtemp.xrz.11                  2.99243e-19
xdut.xtemp.xrz.21                  2.99243e-19
xdut.xtemp.m1d                       2.982e-16
xdut.xtemp.m2d                     9.05204e-19
xdut.xtemp.m3d                     7.42088e-19
xdut.xtemp.nd                      7.24884e-19
xdut.xtemp.nr                      2.34423e-19
xdut.xtemp.nc                      1.87808e-18
xdut.xtemp.xr1.11                  1.87808e-18
xdut.xtemp.xr1.21                  1.87808e-18
xdut.xtemp.xr2f.11                -3.16186e-25
xdut.xtemp.xr2f.21                -4.61454e-26
xdut.xtemp.t5                     -4.61266e-26
xdut.xtemp.xr2t5.11               -4.61078e-26
xdut.xtemp.xr2t5.21               -2.27227e-26
xdut.xtemp.t4                     -2.27039e-26
xdut.xtemp.xr2t4.11               -2.26851e-26
xdut.xtemp.xr2t4.21               -1.10093e-26
xdut.xtemp.t3                     -1.09905e-26
xdut.xtemp.xr2t3.11               -1.09717e-26
xdut.xtemp.xr2t3.21               -5.15062e-27
xdut.xtemp.t2                     -5.13179e-27
xdut.xtemp.xr2t2.11               -5.11297e-27
xdut.xtemp.xr2t2.21               -2.21975e-27
xdut.xtemp.t1                     -2.20092e-27
xdut.xtemp.xr2t1.11                -2.1821e-27
xdut.xtemp.xr2t1.21               -7.53816e-28
xdut.xtemp.t0                     -7.34991e-28
xdut.xtemp.xr2t0.11               -7.16167e-28
xdut.xtemp.xr2t0.21               -1.88246e-29
xdut.xtemp.xriso.11                3.67402e-18
xdut.xtemp.xriso.21                3.67401e-18
xdut.xcmp.bias_okb                 4.82679e-19
xdut.xcmp.nbg                     -2.40852e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -5.50288e-19
xdut.xcmp.tn                       8.08976e-20
xdut.xcmp.na                      -5.69581e-19
xdut.xcmp.cmpo                    -5.95019e-19
xdut.xcmp.vdda                    -2.85157e-19
xdut.por_raw                       -1.3453e-18
xdut.xpor.pdn                      -1.1551e-73
xdut.xpor.ndl                      6.52324e-56
xdut.xpor.ndgp                     5.36657e-20
xdut.xpor.ndg                      3.07143e-19
xdut.xpor.ndgn                    -2.12998e-19
xdut.xpor.pgdg                      -6.732e-19
xdut.xpor.pgdgb                   -2.45692e-19
xdut.xpor.nts                      1.17889e-19
xdut.xpor.tim                     -8.23241e-19
xdut.xpor.nd1                      1.63019e-19
xdut.xpor.trip                    -1.02204e-24
xdut.xpor.rstb                    -1.29577e-18
xdut.xpor.nnand                     1.7082e-18
vsup#branch                       -1.11976e-27

 Reference value :  0.00000e+00
 Reference value :  3.58346e-04
 Reference value :  9.26407e-04
 Reference value :  1.65284e-03
 Reference value :  6.08267e-03
 Reference value :  6.08457e-03
 Reference value :  1.08809e-02
 Reference value :  1.76609e-02
 Reference value :  2.00512e-02
 Reference value :  2.00525e-02
 Reference value :  2.00530e-02
 Reference value :  2.00551e-02
 Reference value :  2.00576e-02
 Reference value :  2.00851e-02
 Reference value :  2.01128e-02
 Reference value :  2.01209e-02
 Reference value :  2.44533e-02
 Reference value :  2.52794e-02
 Reference value :  2.64913e-02
 Reference value :  3.32313e-02
 Reference value :  3.99913e-02
 Reference value :  4.67513e-02
 Reference value :  5.35913e-02
No. of Data Rows : 4883
vrst_pre            =  2.97000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99994e-01
treassert           =  2.00552e-02
trel2               =  2.52786e-02
trel2_last          =  2.52786e-02
vrst_final          =  2.97000e+00
m_resetn_pre_dip_v = 2.9699990000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999400000e+02
m_t_reassert_us = 5.5170000000e+01
m_t_pulse_regen_ms = 5.2234200000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 2.9699990000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

