
Note: No compatibility mode selected!


Circuit: * temp-accuracy-vt @ res_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              1.29497e-164
ctat                              7.46615e-121
resetn                           -6.13623e-151
xdut.xbias__nbg                      3.409e-22
xdut.xbias__pb                      -3.409e-22
xdut.xbias__n1                      1.0335e-36
xdut.xbias__n2                     2.99927e-25
xdut.xbias__pg                     7.88071e-22
xdut.xbias__ks1                   -5.35043e-40
xdut.xbias__ks2                   -1.74102e-35
xdut.xbias__ks3                   -5.48761e-31
xdut.xbias__ks4                   -2.08372e-26
xdut.xbias__nkg                    -1.5826e-21
xdut.xbias__nkm                    3.40903e-22
xdut.xbias__nokl                   3.40884e-22
xdut.xbias__noko                   2.27263e-22
xdut.xbias__nokx                  -3.40891e-22
xdut.bias_ok                                 0
xdut.xcmp__na                    -6.23288e-156
xdut.xcmp__sns                   -3.10023e-185
xdut.xcmp__tn                     6.41896e-156
xdut.xcmp__cmpo                  -6.65725e-156
xdut.vref                        -4.15628e-157
xdut.xcmp__nbg                    -2.23882e-26
xdut.ibias                         -2.1529e-22
xdut.xcmp__bias_okb              -1.94535e-169
xdut.xcmp__snsb                  -5.75758e-185
xdut.xcmp__n1                     4.25228e-171
xdut.por_raw                     -5.68212e-169
xdut.xpor__pdn                   -7.11432e-168
xdut.xpor__ndl                    2.87728e-163
xdut.xpor__ndgn                   -1.09347e-21
xdut.xpor__ndg                    -4.97692e-26
xdut.xpor__pgdg                              0
xdut.xpor__pgdgb                 -8.02355e-168
xdut.xpor__tim                   -1.43126e-166
xdut.xpor__nd1                   -4.77187e-169
xdut.xpor__trip                   1.81544e-175
xdut.xpor__rstb                  -1.88626e-160
xdut.xpor__nnand                 -3.94225e-161
xdut.xtemp__n1                    -6.71328e-27
xdut.xtemp__n2                    -3.35604e-26
xdut.xtemp__pg                    -5.14197e-22
xdut.xtemp__nbg                   -2.23882e-26
xdut.xtemp__enb                              0
xdut.xtemp__pb                    3.21358e-157
xdut.xtemp__pcas                 -1.70042e-167
xdut.xtemp__nd                   -5.14801e-163
xdut.xtemp__nr                    -3.9024e-163
xdut.xtemp__nt                    -1.34249e-26
xdut.xtemp__t5                    1.89447e-165
xdut.xtemp__t4                    9.37265e-166
xdut.xtemp__t3                    4.57409e-166
xdut.xtemp__t2                    2.16228e-166
xdut.xtemp__t1                    9.44053e-167
xdut.xtemp__t0                    3.23036e-167
xdut.xbias__na                   -1.59263e-130
xdut.xbias__nbtop                 8.56402e-136
xdut.xbias__nt                     4.40733e-31
xdut.xbias__nb                    8.56402e-136
xdut.xbias__tok                    2.04229e-28
xdut.xcmp__vdda                  -2.50652e-157
xdut.xpor__ndgp                   -3.36662e-32
xdut.xpor__nts                    3.96706e-165
xdut.xtemp__na                    7.46615e-121
xdut.xtemp__nb                    6.15991e-113
xdut.xtemp__m1d                  -2.74553e-119
xdut.xtemp__m2d                  -5.36269e-111
xdut.xtemp__m3d                  -3.20725e-157
xdut.xbias__ec                    8.56403e-136
xdut.xbias__er                    -4.1563e-157
xdut.xtemp__nc                    6.15991e-113
xdut.xbias__nz                     2.99928e-25
xdut.xtemp__nz                    -3.35604e-26
xdut.x163.11                      6.15991e-113
xdut.x163.21                      6.15991e-113
xdut.xtemp__xr1__1                6.15991e-113
xdut.x164.11                      6.15991e-113
xdut.x164.21                      6.15991e-113
xdut.x165.11                      7.46615e-121
xdut.x165.21                      7.46615e-121
xdut.xtemp__xriso__1              7.46615e-121
xdut.x166.11                      7.46615e-121
xdut.x166.21                      7.46615e-121
xdut.x167.11                      -3.35604e-26
xdut.x167.21                      -3.35604e-26
xdut.xtemp__xrz__1                -3.35604e-26
xdut.xtemp__xrz__2                -3.35604e-26
xdut.x168.11                      -3.35604e-26
xdut.x168.21                      -3.35604e-26
xdut.x169.11                      -3.35604e-26
xdut.x169.21                      -3.35604e-26
xdut.xtemp__xrz__3                -3.35604e-26
xdut.xtemp__xrz__4                -3.35604e-26
xdut.x170.11                      -3.35604e-26
xdut.x170.21                      -3.35604e-26
xdut.x171.11                      -3.35604e-26
xdut.x171.21                      -3.35604e-26
xdut.xtemp__xrz__5                -3.35604e-26
xdut.xtemp__xrz__6                -3.35604e-26
xdut.x172.11                      -3.35604e-26
xdut.x172.21                      -3.35604e-26
xdut.x173.11                      -3.35604e-26
xdut.x173.21                      -3.35604e-26
xdut.xtemp__xrz__7                -3.35604e-26
xdut.xtemp__xrz__8                -3.35604e-26
xdut.x174.11                      -3.35604e-26
xdut.x174.21                      -3.35604e-26
xdut.x175.11                      -3.35604e-26
xdut.x175.21                      -3.35604e-26
xdut.xtemp__xrz__9                -3.35604e-26
xdut.x176.11                      -3.35604e-26
xdut.x176.21                      -3.35604e-26
xdut.x177.11                      1.29487e-164
xdut.x177.21                        1.249e-164
xdut.xtemp__xr2f__1                1.2489e-164
xdut.xtemp__xr2f__2               1.20284e-164
xdut.x178.11                      1.20294e-164
xdut.x178.21                      1.24881e-164
xdut.x179.11                      1.20274e-164
xdut.x179.21                      1.15687e-164
xdut.xtemp__xr2f__3               1.15678e-164
xdut.xtemp__xr2f__4               1.11071e-164
xdut.x180.11                      1.11081e-164
xdut.x180.21                      1.15668e-164
xdut.x181.11                      1.11062e-164
xdut.x181.21                      1.06475e-164
xdut.xtemp__xr2f__5               1.06465e-164
xdut.xtemp__xr2f__6               1.01859e-164
xdut.x182.11                      1.01868e-164
xdut.x182.21                      1.06455e-164
xdut.x183.11                      1.01849e-164
xdut.x183.21                      9.72621e-165
xdut.xtemp__xr2f__7               9.72524e-165
xdut.xtemp__xr2f__8               9.26461e-165
xdut.x184.11                      9.26558e-165
xdut.x184.21                      9.72427e-165
xdut.x185.11                      9.26364e-165
xdut.x185.21                      8.80494e-165
xdut.xtemp__xr2f__9               8.80397e-165
xdut.xtemp__xr2f__10              8.34334e-165
xdut.x186.11                      8.34431e-165
xdut.x186.21                      8.80301e-165
xdut.x187.11                      8.34237e-165
xdut.x187.21                      7.88368e-165
xdut.xtemp__xr2f__11              7.88271e-165
xdut.xtemp__xr2f__12              7.42207e-165
xdut.x188.11                      7.42304e-165
xdut.x188.21                      7.88174e-165
xdut.x189.11                      7.42111e-165
xdut.x189.21                      6.96241e-165
xdut.xtemp__xr2f__13              6.96144e-165
xdut.xtemp__xr2f__14              6.50081e-165
xdut.x190.11                      6.50178e-165
xdut.x190.21                      6.96047e-165
xdut.x191.11                      6.49984e-165
xdut.x191.21                      6.04114e-165
xdut.xtemp__xr2f__15              6.04017e-165
xdut.xtemp__xr2f__16              5.57954e-165
xdut.x192.11                      5.58051e-165
xdut.x192.21                      6.03921e-165
xdut.x193.11                      5.57857e-165
xdut.x193.21                      5.11988e-165
xdut.xtemp__xr2f__17              5.11891e-165
xdut.xtemp__xr2f__18              4.65827e-165
xdut.x194.11                      4.65924e-165
xdut.x194.21                      5.11794e-165
xdut.x195.11                      4.65731e-165
xdut.x195.21                      4.19861e-165
xdut.xtemp__xr2f__19              4.19764e-165
xdut.xtemp__xr2f__20              3.73701e-165
xdut.x196.11                      3.73798e-165
xdut.x196.21                      4.19667e-165
xdut.x197.11                      3.73604e-165
xdut.x197.21                      3.27734e-165
xdut.xtemp__xr2f__21              3.27637e-165
xdut.xtemp__xr2f__22              2.81574e-165
xdut.x198.11                      2.81671e-165
xdut.x198.21                      3.27541e-165
xdut.x199.11                      2.81477e-165
xdut.x199.21                      2.35608e-165
xdut.xtemp__xr2f__23              2.35511e-165
xdut.x200.11                      1.89544e-165
xdut.x200.21                      2.35414e-165
xdut.x201.11                      1.89351e-165
xdut.x201.21                      1.41684e-165
xdut.xtemp__xr2t5__1              1.41587e-165
xdut.x202.11                      9.38234e-166
xdut.x202.21                       1.4149e-165
xdut.x203.11                      9.36297e-166
xdut.x203.21                      6.98306e-166
xdut.xtemp__xr2t4__1              6.97337e-166
xdut.x204.11                      4.58378e-166
xdut.x204.21                      6.96368e-166
xdut.x205.11                       4.5644e-166
xdut.x205.21                      3.37787e-166
xdut.xtemp__xr2t3__1              3.36818e-166
xdut.x206.11                      2.17197e-166
xdut.x206.21                      3.35849e-166
xdut.x207.11                      2.15259e-166
xdut.x207.21                      1.56285e-166
xdut.xtemp__xr2t2__1              1.55317e-166
xdut.x208.11                      9.53741e-167
xdut.x208.21                      1.54348e-166
xdut.x209.11                      9.34364e-167
xdut.x209.21                      6.43233e-167
xdut.xtemp__xr2t1__1              6.33544e-167
xdut.x210.11                      3.32724e-167
xdut.x210.21                      6.23856e-167
xdut.x211.11                      3.13347e-167
xdut.x211.21                      1.71206e-167
xdut.xtemp__xr2t0__1              1.61518e-167
xdut.x212.11                      9.68841e-169
xdut.x212.21                       1.5183e-167
xdut.x213.11                     -3.10022e-185
xdut.x213.21                     -6.61742e-191
xdut.x214.11                     -5.75757e-185
xdut.x214.21                     -3.10023e-185
xdut.x215.11                     -1.25201e-189
xdut.x215.21                     -5.75745e-185
xdut.x216.11                     -4.15628e-157
xdut.x216.21                     -4.15628e-157
xdut.xbias__xr2__1               -4.15628e-157
