
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ res_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                            -1.29956e-29
ctatr1                             7.21518e-24
resetnr1                          2.96385e-138
xr1.xbias.na                                 0
xr1.xbias.pg                       -7.8831e-22
xr1.xbias.nbtop                              0
xr1.vref                                     0
xr1.xbias.nbg                      3.40905e-22
xr1.xbias.xrt.11                             0
xr1.xbias.xrt.21                             0
xr1.xbias.nb                                 0
xr1.xbias.xr1.11                             0
xr1.xbias.xr1.21                             0
xr1.xbias.ec                                 0
xr1.xbias.xr2.11                             0
xr1.xbias.xr2.21                             0
xr1.xbias.er                                 0
xr1.xbias.pb                      -3.40905e-22
xr1.ibias                         -2.23611e-22
xr1.xbias.nt                       1.58434e-47
xr1.xbias.n1                       3.36482e-69
xr1.xbias.n2                      -3.00197e-25
xr1.xbias.nz                      -3.00198e-25
xr1.xbias.xrz.11                  -3.00198e-25
xr1.xbias.xrz.21                  -3.00197e-25
xr1.xbias.ks1                      1.81244e-72
xr1.xbias.ks2                      8.18234e-52
xr1.xbias.ks3                      3.43659e-47
xr1.xbias.ks4                      1.16941e-41
xr1.xbias.nkg                      1.58249e-21
xr1.xbias.nkm                     -3.40914e-22
xr1.xbias.tok                     -6.14774e-28
xr1.xbias.noko                    -2.27294e-22
xr1.xbias.nokl                    -3.40936e-22
xr1.xbias.nokx                               0
xr1.bias_ok                       8.24906e-249
xr1.xtemp.nbg                      3.46589e-42
xr1.xtemp.enb                                0
xr1.xtemp.pb                      4.43503e-173
xr1.xtemp.pcas                   -3.41985e-210
xr1.xtemp.nt                      -1.08062e-22
xr1.xtemp.n1                      -1.08039e-21
xr1.xtemp.na                       7.21518e-24
xr1.xtemp.n2                       6.46872e-22
xr1.xtemp.nb                       3.20655e-24
xr1.xtemp.pg                      -5.14094e-22
xr1.xtemp.nz                       6.46872e-22
xr1.xtemp.xrz.11                   6.46872e-22
xr1.xtemp.xrz.21                   6.46872e-22
xr1.xtemp.m1d                     -1.44325e-23
xr1.xtemp.m2d                     -1.44325e-23
xr1.xtemp.m3d                      1.44325e-23
xr1.xtemp.nd                      6.97204e-161
xr1.xtemp.nr                       7.6021e-171
xr1.xtemp.nc                       3.20655e-24
xr1.xtemp.xr1.11                   3.20655e-24
xr1.xtemp.xr1.21                   3.20655e-24
xr1.xtemp.xr2f.11                 -1.29947e-29
xr1.xtemp.xr2f.21                 -1.89874e-30
xr1.xtemp.t5                      -1.89776e-30
xr1.xtemp.xr2t5.11                -1.89679e-30
xr1.xtemp.xr2t5.21                -9.35902e-31
xr1.xtemp.t4                      -9.34926e-31
xr1.xtemp.xr2t4.11                -9.33949e-31
xr1.xtemp.xr2t4.21                -4.54197e-31
xr1.xtemp.t3                      -4.53221e-31
xr1.xtemp.xr2t3.11                -4.52244e-31
xr1.xtemp.xr2t3.21                -2.13059e-31
xr1.xtemp.t2                      -2.12082e-31
xr1.xtemp.xr2t2.11                -2.11106e-31
xr1.xtemp.xr2t2.21                 -9.2224e-32
xr1.xtemp.t1                      -9.12474e-32
xr1.xtemp.xr2t1.11                -9.02709e-32
xr1.xtemp.xr2t1.21                -3.15832e-32
xr1.xtemp.t0                      -3.06066e-32
xr1.xtemp.xr2t0.11                -2.96301e-32
xr1.xtemp.xr2t0.21                -9.76516e-34
xr1.xtemp.xriso.11                 7.21518e-24
xr1.xtemp.xriso.21                 7.21518e-24
xr1.xcmp.bias_okb                            0
xr1.xcmp.nbg                       3.46589e-42
xr1.xcmp.sns                                 0
xr1.xcmp.xrtop.11                            0
xr1.xcmp.xrtop.21                            0
xr1.xcmp.snsb                                0
xr1.xcmp.xrbot.11                            0
xr1.xcmp.xrbot.21                            0
xr1.xcmp.xrhys.11                            0
xr1.xcmp.xrhys.21                            0
xr1.xcmp.n1                                  0
xr1.xcmp.tn                      -7.03041e-202
xr1.xcmp.na                       7.94034e-202
xr1.xcmp.cmpo                      5.8356e-202
xr1.xcmp.vdda                    -1.57695e-203
xr1.por_raw                       3.10785e-262
xr1.xpor.pdn                     -2.04661e-304
xr1.xpor.ndl                       1.90359e-22
xr1.xpor.ndgp                     1.24424e-183
xr1.xpor.ndg                     -7.02844e-186
xr1.xpor.ndgn                    -3.98826e-187
xr1.xpor.pgdg                    -5.51847e-196
xr1.xpor.pgdgb                    -2.8237e-202
xr1.xpor.nts                      1.21688e-195
xr1.xpor.tim                     -6.88151e-197
xr1.xpor.nd1                     -9.08768e-160
xr1.xpor.trip                     6.22641e-186
xr1.xpor.rstb                     2.23421e-161
xr1.xpor.nnand                   -5.18013e-161
vddr2                                        0
ptatr2                            -1.29956e-29
ctatr2                           -9.44541e-189
resetnr2                           1.33334e-73
xr2.xbias.na                                 0
xr2.xbias.pg                       -7.8831e-22
xr2.xbias.nbtop                              0
xr2.vref                                     0
xr2.xbias.nbg                      3.40905e-22
xr2.xbias.xrt.11                             0
xr2.xbias.xrt.21                             0
xr2.xbias.nb                                 0
xr2.xbias.xr1.11                             0
xr2.xbias.xr1.21                             0
xr2.xbias.ec                                 0
xr2.xbias.xr2.11                             0
xr2.xbias.xr2.21                             0
xr2.xbias.er                                 0
xr2.xbias.pb                      -3.40905e-22
xr2.ibias                          2.23611e-22
xr2.xbias.nt                       1.58434e-47
xr2.xbias.n1                       3.36482e-69
xr2.xbias.n2                      -3.00197e-25
xr2.xbias.nz                      -3.00198e-25
xr2.xbias.xrz.11                  -3.00198e-25
xr2.xbias.xrz.21                  -3.00197e-25
xr2.xbias.ks1                     -1.81244e-72
xr2.xbias.ks2                     -8.18234e-52
xr2.xbias.ks3                     -3.43659e-47
xr2.xbias.ks4                     -1.16941e-41
xr2.xbias.nkg                     -1.58249e-21
xr2.xbias.nkm                     -3.40914e-22
xr2.xbias.tok                      6.14829e-28
xr2.xbias.noko                     2.27294e-22
xr2.xbias.nokl                     3.40936e-22
xr2.xbias.nokx                               0
xr2.bias_ok                       2.26702e-249
xr2.xtemp.nbg                     -3.46589e-42
xr2.xtemp.enb                                0
xr2.xtemp.pb                      2.79621e-104
xr2.xtemp.pcas                    4.44168e-124
xr2.xtemp.nt                      -1.08062e-22
xr2.xtemp.n1                      -1.08039e-21
