
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                            -3.82823e-38
ctatr1                            -1.69985e-32
resetnr1                          1.81978e-136
xr1.xbias.na                      -3.17298e-25
xr1.xbias.pg                     -4.48156e-142
xr1.xbias.nbtop                     7.0519e-26
xr1.vref                           3.17292e-25
xr1.xbias.nbg                      1.7357e-148
xr1.xbias.xrt.11                    7.0519e-26
xr1.xbias.xrt.21                    7.0519e-26
xr1.xbias.nb                        7.0519e-26
xr1.xbias.xr1.11                    7.0519e-26
xr1.xbias.xr1.21                   7.05186e-26
xr1.xbias.ec                       7.05186e-26
xr1.xbias.xr2.11                   3.17292e-25
xr1.xbias.xr2.21                   3.17289e-25
xr1.xbias.er                       3.17289e-25
xr1.xbias.pb                     -1.64581e-148
xr1.ibias                        -1.12425e-141
xr1.xbias.nt                     -3.56411e-152
xr1.xbias.n1                     -1.78793e-145
xr1.xbias.n2                     -2.06729e-145
xr1.xbias.nz                     -2.06729e-145
xr1.xbias.xrz.11                 -2.06729e-145
xr1.xbias.xrz.21                 -2.06729e-145
xr1.xbias.ks1                     3.37211e-147
xr1.xbias.ks2                     4.74316e-145
xr1.xbias.ks3                      6.5451e-143
xr1.xbias.ks4                     9.02282e-141
xr1.xbias.nkg                     1.20272e-138
xr1.xbias.nkm                      1.2395e-149
xr1.xbias.tok                     2.30842e-153
xr1.xbias.noko                    5.00557e-146
xr1.xbias.nokl                    3.09462e-149
xr1.xbias.nokx                   -1.88725e-148
xr1.bias_ok                       1.13642e-143
xr1.xtemp.nbg                     1.43403e-141
xr1.xtemp.enb                     1.44598e-230
xr1.xtemp.pb                       1.1729e-142
xr1.xtemp.pcas                    9.51773e-142
xr1.xtemp.nt                      -4.98839e-25
xr1.xtemp.n1                      -2.48686e-25
xr1.xtemp.na                      -1.69985e-32
xr1.xtemp.n2                      -1.65452e-25
xr1.xtemp.nb                      -7.55801e-33
xr1.xtemp.pg                      -1.13061e-29
xr1.xtemp.nz                      -1.65452e-25
xr1.xtemp.xrz.11                  -1.65452e-25
xr1.xtemp.xrz.21                  -1.65452e-25
xr1.xtemp.m1d                     -3.17313e-25
xr1.xtemp.m2d                     -3.17313e-25
xr1.xtemp.m3d                     -3.17313e-25
xr1.xtemp.nd                     -2.77435e-145
xr1.xtemp.nr                     -2.37634e-147
xr1.xtemp.nc                      -7.55801e-33
xr1.xtemp.xr1.11                  -7.55801e-33
xr1.xtemp.xr1.21                  -7.55801e-33
xr1.xtemp.xr2f.11                   -3.828e-38
xr1.xtemp.xr2f.21                 -5.58697e-39
xr1.xtemp.t5                      -5.58467e-39
xr1.xtemp.xr2t5.11                -5.58237e-39
xr1.xtemp.xr2t5.21                -2.75122e-39
xr1.xtemp.t4                      -2.74891e-39
xr1.xtemp.xr2t4.11                -2.74661e-39
xr1.xtemp.xr2t4.21                -1.33307e-39
xr1.xtemp.t3                      -1.33077e-39
xr1.xtemp.xr2t3.11                -1.32847e-39
xr1.xtemp.xr2t3.21                -6.23729e-40
xr1.xtemp.t2                      -6.21427e-40
xr1.xtemp.xr2t2.11                -6.19125e-40
xr1.xtemp.xr2t2.21                -2.68852e-40
xr1.xtemp.t1                       -2.6655e-40
xr1.xtemp.xr2t1.11                -2.64248e-40
xr1.xtemp.xr2t1.21                -9.13304e-41
xr1.xtemp.t0                      -8.90286e-41
xr1.xtemp.xr2t0.11                -8.67269e-41
xr1.xtemp.xr2t0.21                -2.30177e-42
xr1.xtemp.xriso.11                -1.69985e-32
xr1.xtemp.xriso.21                -1.69985e-32
xr1.xcmp.bias_okb                  4.8227e-191
xr1.xcmp.nbg                       1.4465e-141
xr1.xcmp.sns                     -1.07691e-165
xr1.xcmp.xrtop.11                -1.07691e-165
xr1.xcmp.xrtop.21                  -1.724e-171
xr1.xcmp.snsb                    -1.99998e-165
xr1.xcmp.xrbot.11                -1.99998e-165
xr1.xcmp.xrbot.21                -1.07691e-165
xr1.xcmp.xrhys.11                -3.26182e-170
xr1.xcmp.xrhys.21                -1.99995e-165
xr1.xcmp.n1                       2.36849e-191
xr1.xcmp.tn                      -2.50238e-141
xr1.xcmp.na                       3.46906e-141
xr1.xcmp.cmpo                    -2.68182e-144
xr1.xcmp.vdda                      3.5268e-146
xr1.por_raw                       6.10353e-166
xr1.xpor.pdn                     -5.40241e-167
xr1.xpor.ndl                     -1.57724e-152
xr1.xpor.ndgp                    -9.70086e-147
xr1.xpor.ndg                      7.12812e-142
xr1.xpor.ndgn                     1.88337e-140
xr1.xpor.pgdg                     9.66823e-149
xr1.xpor.pgdgb                    -1.2052e-154
xr1.xpor.nts                      5.44727e-158
xr1.xpor.tim                      -5.5488e-154
xr1.xpor.nd1                     -7.33683e-161
xr1.xpor.trip                    -4.11496e-154
xr1.xpor.rstb                     3.59293e-143
xr1.xpor.nnand                   -1.22833e-142
vddr2                                        0
ptatr2                            -3.82823e-38
ctatr2                            -1.69985e-32
resetnr2                          1.81978e-136
xr2.xbias.na                      -3.17298e-25
xr2.xbias.pg                     -4.48156e-142
xr2.xbias.nbtop                     7.0519e-26
xr2.vref                           3.17292e-25
xr2.xbias.nbg                      1.7357e-148
xr2.xbias.xrt.11                    7.0519e-26
xr2.xbias.xrt.21                    7.0519e-26
xr2.xbias.nb                        7.0519e-26
xr2.xbias.xr1.11                    7.0519e-26
xr2.xbias.xr1.21                   7.05186e-26
xr2.xbias.ec                       7.05186e-26
xr2.xbias.xr2.11                   3.17292e-25
xr2.xbias.xr2.21                   3.17289e-25
xr2.xbias.er                       3.17289e-25
xr2.xbias.pb                     -1.64581e-148
xr2.ibias                        -1.12425e-141
xr2.xbias.nt                     -3.56411e-152
xr2.xbias.n1                     -1.78793e-145
xr2.xbias.n2                     -2.06729e-145
xr2.xbias.nz                     -2.06729e-145
xr2.xbias.xrz.11                 -2.06729e-145
xr2.xbias.xrz.21                 -2.06729e-145
xr2.xbias.ks1                     3.37211e-147
xr2.xbias.ks2                     4.74316e-145
xr2.xbias.ks3                      6.5451e-143
xr2.xbias.ks4                     9.02282e-141
xr2.xbias.nkg                     1.20272e-138
xr2.xbias.nkm                      1.2395e-149
xr2.xbias.tok                     2.30861e-153
