
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                            2.82554e-199
ctatr1                            -1.98963e-79
resetnr1                          -8.2752e-148
xr1.xbias.na                                 0
xr1.xbias.pg                     -2.11798e-202
xr1.xbias.nbtop                              0
xr1.vref                                     0
xr1.xbias.nbg                      2.35629e-23
xr1.xbias.xrt.11                             0
xr1.xbias.xrt.21                             0
xr1.xbias.nb                                 0
xr1.xbias.xr1.11                             0
xr1.xbias.xr1.21                             0
xr1.xbias.ec                                 0
xr1.xbias.xr2.11                             0
xr1.xbias.xr2.21                             0
xr1.xbias.er                                 0
xr1.xbias.pb                      -2.35629e-23
xr1.ibias                         2.86559e-230
xr1.xbias.nt                      2.04695e-198
xr1.xbias.n1                     -8.05215e-199
xr1.xbias.n2                     -8.05215e-199
xr1.xbias.nz                     -8.05215e-199
xr1.xbias.xrz.11                 -8.05215e-199
xr1.xbias.xrz.21                 -8.05215e-199
xr1.xbias.ks1                                0
xr1.xbias.ks2                                0
xr1.xbias.ks3                                0
xr1.xbias.ks4                                0
xr1.xbias.nkg                                0
xr1.xbias.nkm                      3.70389e-23
xr1.xbias.tok                      8.98321e-24
xr1.xbias.noko                    -1.57086e-23
xr1.xbias.nokl                    -2.35634e-23
xr1.xbias.nokx                     3.70377e-23
xr1.bias_ok                       -1.34725e-23
xr1.xtemp.nbg                     1.71385e-235
xr1.xtemp.enb                     2.26375e-150
xr1.xtemp.pb                       1.4609e-171
xr1.xtemp.pcas                   -8.52642e-213
xr1.xtemp.nt                      -4.36272e-23
xr1.xtemp.n1                      -4.38071e-22
xr1.xtemp.na                      -1.98963e-79
xr1.xtemp.n2                        2.6306e-22
xr1.xtemp.nb                     -2.12484e-145
xr1.xtemp.pg                       1.80358e-26
xr1.xtemp.nz                        2.6306e-22
xr1.xtemp.xrz.11                    2.6306e-22
xr1.xtemp.xrz.21                    2.6306e-22
xr1.xtemp.m1d                      7.36717e-79
xr1.xtemp.m2d                     2.45164e-144
xr1.xtemp.m3d                      -8.112e-193
xr1.xtemp.nd                     -1.28694e-161
xr1.xtemp.nr                     -4.29664e-280
xr1.xtemp.nc                     -2.12484e-145
xr1.xtemp.xr1.11                 -2.12484e-145
xr1.xtemp.xr1.21                 -2.12484e-145
xr1.xtemp.xr2f.11                 2.82537e-199
xr1.xtemp.xr2f.21                 4.12363e-200
xr1.xtemp.t5                      4.12193e-200
xr1.xtemp.xr2t5.11                4.12023e-200
xr1.xtemp.xr2t5.21                2.03061e-200
xr1.xtemp.t4                      2.02892e-200
xr1.xtemp.xr2t4.11                2.02722e-200
xr1.xtemp.xr2t4.21                9.83911e-201
xr1.xtemp.t3                      9.82212e-201
xr1.xtemp.xr2t3.11                9.80513e-201
xr1.xtemp.xr2t3.21                4.60361e-201
xr1.xtemp.t2                      4.58662e-201
xr1.xtemp.xr2t2.11                4.56963e-201
xr1.xtemp.xr2t2.21                1.98434e-201
xr1.xtemp.t1                      1.96735e-201
xr1.xtemp.xr2t1.11                1.95036e-201
xr1.xtemp.xr2t1.21                 6.7409e-202
xr1.xtemp.t0                      6.57102e-202
xr1.xtemp.xr2t0.11                6.40113e-202
xr1.xtemp.xr2t0.21                1.69889e-203
xr1.xtemp.xriso.11                -1.98963e-79
xr1.xtemp.xriso.21                -1.98963e-79
xr1.xcmp.bias_okb                            0
xr1.xcmp.nbg                      6.07409e-225
xr1.xcmp.sns                                 0
xr1.xcmp.xrtop.11                            0
xr1.xcmp.xrtop.21                            0
xr1.xcmp.snsb                                0
xr1.xcmp.xrbot.11                            0
xr1.xcmp.xrbot.21                            0
xr1.xcmp.xrhys.11                            0
xr1.xcmp.xrhys.21                            0
xr1.xcmp.n1                                  0
xr1.xcmp.tn                      -1.04653e-210
xr1.xcmp.na                       3.42595e-209
xr1.xcmp.cmpo                     1.80431e-209
xr1.xcmp.vdda                    -1.24588e-208
xr1.por_raw                        2.2175e-252
xr1.xpor.pdn                     -1.19561e-203
xr1.xpor.ndl                      8.69636e-197
xr1.xpor.ndgp                      9.57698e-65
xr1.xpor.ndg                      -4.27539e-44
xr1.xpor.ndgn                      7.55635e-23
xr1.xpor.pgdg                                0
xr1.xpor.pgdgb                   -6.95797e-169
xr1.xpor.nts                     -2.95721e-166
xr1.xpor.tim                      2.32147e-166
xr1.xpor.nd1                                 0
xr1.xpor.trip                    -1.43967e-237
xr1.xpor.rstb                     6.24348e-143
xr1.xpor.nnand                   -3.34202e-144
vddr2                                        0
ptatr2                            -2.48543e-91
ctatr2                            -1.19906e-45
resetnr2                          -9.95362e-39
xr2.xbias.na                                 0
xr2.xbias.pg                     -2.11981e-202
xr2.xbias.nbtop                              0
xr2.vref                                     0
xr2.xbias.nbg                      2.35629e-23
xr2.xbias.xrt.11                             0
xr2.xbias.xrt.21                             0
xr2.xbias.nb                                 0
xr2.xbias.xr1.11                             0
xr2.xbias.xr1.21                             0
xr2.xbias.ec                                 0
xr2.xbias.xr2.11                             0
xr2.xbias.xr2.21                             0
xr2.xbias.er                                 0
xr2.xbias.pb                      -2.35629e-23
xr2.ibias                         -2.11641e-37
xr2.xbias.nt                      2.04872e-198
xr2.xbias.n1                     -8.05914e-199
xr2.xbias.n2                     -8.05914e-199
xr2.xbias.nz                     -8.05914e-199
xr2.xbias.xrz.11                 -8.05914e-199
xr2.xbias.xrz.21                 -8.05914e-199
xr2.xbias.ks1                                0
xr2.xbias.ks2                                0
xr2.xbias.ks3                                0
xr2.xbias.ks4                                0
xr2.xbias.nkg                                0
xr2.xbias.nkm                      3.70389e-23
xr2.xbias.tok                      8.98401e-24
xr2.xbias.noko                    -1.57086e-23
xr2.xbias.nokl                    -2.35634e-23
xr2.xbias.nokx                     3.70377e-23
xr2.bias_ok                       -1.34725e-23
xr2.xtemp.nbg                      7.95886e-39
xr2.xtemp.enb                     -1.18675e-38
xr2.xtemp.pb                       3.84577e-73
xr2.xtemp.pcas                    4.46573e-126
xr2.xtemp.nt                       2.70029e-21
xr2.xtemp.n1                       1.74524e-20
xr2.xtemp.na                      -1.19906e-45
xr2.xtemp.n2                      -6.07846e-21
xr2.xtemp.nb                        2.3104e-45
xr2.xtemp.pg                      -9.35787e-25
