
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                             4.87883e-49
ctatr1                            -1.28697e-42
resetnr1                           2.52939e-28
xr1.xbias.na                       7.53194e-77
xr1.xbias.pg                      -5.44429e-76
xr1.xbias.nbtop                    3.59977e-69
xr1.vref                           3.68947e-77
xr1.xbias.nbg                     1.38304e-116
xr1.xbias.xrt.11                   3.59977e-69
xr1.xbias.xrt.21                   3.59977e-69
xr1.xbias.nb                       3.59977e-69
xr1.xbias.xr1.11                   3.59977e-69
xr1.xbias.xr1.21                   3.59977e-69
xr1.xbias.ec                       3.59977e-69
xr1.xbias.xr2.11                   3.68947e-77
xr1.xbias.xr2.21                    3.6895e-77
xr1.xbias.er                        3.6895e-77
xr1.xbias.pb                     -2.08643e-115
xr1.ibias                         -1.09996e-31
xr1.xbias.nt                       1.75791e-80
xr1.xbias.n1                      -3.02754e-81
xr1.xbias.n2                      -6.64448e-79
xr1.xbias.nz                      -6.64449e-79
xr1.xbias.xrz.11                  -6.64449e-79
xr1.xbias.xrz.21                  -6.64448e-79
xr1.xbias.ks1                      7.66766e-77
xr1.xbias.ks2                     -9.63458e-76
xr1.xbias.ks3                      1.20295e-74
xr1.xbias.ks4                     -1.50191e-73
xr1.xbias.nkg                      1.87515e-72
xr1.xbias.nkm                    -1.35097e-131
xr1.xbias.tok                     5.77124e-104
xr1.xbias.noko                    5.01621e-100
xr1.xbias.nokl                   -5.79911e-103
xr1.xbias.nokx                    1.99689e-125
xr1.bias_ok                        1.94858e-61
xr1.xtemp.nbg                      7.81127e-32
xr1.xtemp.enb                                0
xr1.xtemp.pb                       7.54789e-28
xr1.xtemp.pcas                    -4.83652e-38
xr1.xtemp.nt                      -3.11126e-33
xr1.xtemp.n1                      -6.10409e-33
xr1.xtemp.na                      -1.28697e-42
xr1.xtemp.n2                      -4.25419e-33
xr1.xtemp.nb                       1.04894e-37
xr1.xtemp.pg                       1.84053e-35
xr1.xtemp.nz                      -4.25419e-33
xr1.xtemp.xrz.11                  -4.25419e-33
xr1.xtemp.xrz.21                  -4.25419e-33
xr1.xtemp.m1d                     -6.73261e-44
xr1.xtemp.m2d                      3.30588e-39
xr1.xtemp.m3d                      7.79354e-43
xr1.xtemp.nd                      -1.25158e-44
xr1.xtemp.nr                      -1.42292e-71
xr1.xtemp.nc                       1.04894e-37
xr1.xtemp.xr1.11                   1.04894e-37
xr1.xtemp.xr1.21                   1.04894e-37
xr1.xtemp.xr2f.11                  4.87861e-49
xr1.xtemp.xr2f.21                  7.11277e-50
xr1.xtemp.t5                       7.11053e-50
xr1.xtemp.xr2t5.11                 7.10829e-50
xr1.xtemp.xr2t5.21                 3.49932e-50
xr1.xtemp.t4                       3.49709e-50
xr1.xtemp.xr2t4.11                 3.49485e-50
xr1.xtemp.xr2t4.21                 1.69299e-50
xr1.xtemp.t3                       1.69075e-50
xr1.xtemp.xr2t3.11                 1.68852e-50
xr1.xtemp.xr2t3.21                 7.90189e-51
xr1.xtemp.t2                       7.87951e-51
xr1.xtemp.xr2t2.11                 7.85712e-51
xr1.xtemp.xr2t2.21                 3.39222e-51
xr1.xtemp.t1                       3.36984e-51
xr1.xtemp.xr2t1.11                 3.34746e-51
xr1.xtemp.xr2t1.21                  1.1433e-51
xr1.xtemp.t0                       1.12092e-51
xr1.xtemp.xr2t0.11                 1.09854e-51
xr1.xtemp.xr2t0.21                 2.23815e-53
xr1.xtemp.xriso.11                -1.28697e-42
xr1.xtemp.xriso.21                -1.28697e-42
xr1.xcmp.bias_okb                 -4.66122e-76
xr1.xcmp.nbg                       2.27255e-31
xr1.xcmp.sns                                 0
xr1.xcmp.xrtop.11                            0
xr1.xcmp.xrtop.21                            0
xr1.xcmp.snsb                                0
xr1.xcmp.xrbot.11                            0
xr1.xcmp.xrbot.21                            0
xr1.xcmp.xrhys.11                            0
xr1.xcmp.xrhys.21                            0
xr1.xcmp.n1                       -2.97832e-56
xr1.xcmp.tn                       -5.73425e-47
xr1.xcmp.na                         4.2741e-47
xr1.xcmp.cmpo                      3.73438e-47
xr1.xcmp.vdda                     -1.01057e-48
xr1.por_raw                        1.15651e-53
xr1.xpor.pdn                     -1.46773e-115
xr1.xpor.ndl                      4.15777e-133
xr1.xpor.ndgp                     -1.03284e-49
xr1.xpor.ndg                       3.65798e-48
xr1.xpor.ndgn                     -3.04217e-48
xr1.xpor.pgdg                      3.30734e-50
xr1.xpor.pgdgb                    -5.32945e-60
xr1.xpor.nts                      -9.18767e-41
xr1.xpor.tim                      -6.93312e-39
xr1.xpor.nd1                      -2.22298e-45
xr1.xpor.trip                     -5.92847e-43
xr1.xpor.rstb                      1.68933e-32
xr1.xpor.nnand                     -6.0503e-32
vddr2                                        0
ptatr2                            -1.24668e-99
ctatr2                             1.36977e-41
resetnr2                           5.67476e-28
xr2.xbias.na                       6.44771e-77
xr2.xbias.pg                      -5.53235e-76
xr2.xbias.nbtop                     3.6231e-69
xr2.vref                          -1.70232e-76
xr2.xbias.nbg                    -2.34156e-117
xr2.xbias.xrt.11                    3.6231e-69
xr2.xbias.xrt.21                    3.6231e-69
xr2.xbias.nb                        3.6231e-69
xr2.xbias.xr1.11                    3.6231e-69
xr2.xbias.xr1.21                    3.6231e-69
xr2.xbias.ec                        3.6231e-69
xr2.xbias.xr2.11                  -1.70232e-76
xr2.xbias.xr2.21                  -1.70233e-76
xr2.xbias.er                      -1.70233e-76
xr2.xbias.pb                     -2.10116e-115
xr2.ibias                          9.04916e-31
xr2.xbias.nt                       1.77325e-80
xr2.xbias.n1                      -2.91647e-81
xr2.xbias.n2                      -6.72071e-79
xr2.xbias.nz                      -6.72072e-79
xr2.xbias.xrz.11                  -6.72072e-79
xr2.xbias.xrz.21                  -6.72071e-79
xr2.xbias.ks1                      5.24022e-76
xr2.xbias.ks2                     -6.58445e-75
xr2.xbias.ks3                      8.22119e-74
xr2.xbias.ks4                     -1.02643e-72
xr2.xbias.nkg                      1.28151e-71
xr2.xbias.nkm                     7.50938e-131
xr2.xbias.tok                     -2.82922e-96
xr2.xbias.noko                     1.30366e-96
xr2.xbias.nokl                    -4.30507e-96
xr2.xbias.nokx                    4.49475e-127
