
Note: No compatibility mode selected!


Circuit: * por-brownout @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.57731e-26
ctat                               2.20666e-32
resetn                            -1.05977e-65
xdut.xbias.na                     7.55958e-180
xdut.xbias.pg                      7.08846e-24
xdut.xbias.nbtop                  2.20758e-167
xdut.vref                        -2.29303e-165
xdut.xbias.nbg                    -2.35628e-23
xdut.xbias.xrt.11                 2.20758e-167
xdut.xbias.xrt.21                 2.20758e-167
xdut.xbias.nb                     2.20758e-167
xdut.xbias.xr1.11                 2.20758e-167
xdut.xbias.xr1.21                 2.20758e-167
xdut.xbias.ec                     2.20758e-167
xdut.xbias.xr2.11                -2.29303e-165
xdut.xbias.xr2.21                -2.29305e-165
xdut.xbias.er                    -2.29305e-165
xdut.xbias.pb                     -2.35628e-23
xdut.ibias                        -1.48937e-23
xdut.xbias.nt                                0
xdut.xbias.n1                       2.9621e-80
xdut.xbias.n2                      2.70033e-27
xdut.xbias.nz                      2.70034e-27
xdut.xbias.xrz.11                  2.70034e-27
xdut.xbias.xrz.21                  2.70033e-27
xdut.xbias.ks1                   -1.51216e-162
xdut.xbias.ks2                    2.54987e-162
xdut.xbias.ks3                    -2.7823e-162
xdut.xbias.ks4                    2.12997e-162
xdut.xbias.nkg                   -7.95202e-163
xdut.xbias.nkm                     3.70396e-23
xdut.xbias.tok                     8.98372e-24
xdut.xbias.noko                   -1.57095e-23
xdut.xbias.nokl                   -2.35654e-23
xdut.xbias.nokx                    3.70376e-23
xdut.bias_ok                       -1.3474e-23
xdut.xtemp.nbg                     1.71995e-30
xdut.xtemp.enb                     2.09804e-72
xdut.xtemp.pb                       8.3303e-57
xdut.xtemp.pcas                    6.95423e-79
xdut.xtemp.nt                     -3.18275e-33
xdut.xtemp.n1                      2.41081e-33
xdut.xtemp.na                      2.20666e-32
xdut.xtemp.n2                      6.69628e-34
xdut.xtemp.nb                     -5.69682e-50
xdut.xtemp.pg                      5.50699e-38
xdut.xtemp.nz                      6.69628e-34
xdut.xtemp.xrz.11                  6.69628e-34
xdut.xtemp.xrz.21                  6.69628e-34
xdut.xtemp.m1d                    -2.13199e-31
xdut.xtemp.m2d                     1.31829e-48
xdut.xtemp.m3d                     2.09496e-20
xdut.xtemp.nd                     -1.71635e-60
xdut.xtemp.nr                    -6.66831e-105
xdut.xtemp.nc                     -5.69681e-50
xdut.xtemp.xr1.11                 -5.69682e-50
xdut.xtemp.xr1.21                 -5.69681e-50
xdut.xtemp.xr2f.11                -1.57722e-26
xdut.xtemp.xr2f.21                -2.26703e-27
xdut.xtemp.t5                     -2.26608e-27
xdut.xtemp.xr2t5.11               -2.26515e-27
xdut.xtemp.xr2t5.21               -1.12446e-27
xdut.xtemp.t4                     -1.12353e-27
xdut.xtemp.xr2t4.11               -1.12259e-27
xdut.xtemp.xr2t4.21               -5.45768e-28
xdut.xtemp.t3                     -5.44829e-28
xdut.xtemp.xr2t3.11               -5.43884e-28
xdut.xtemp.xr2t3.21               -2.54483e-28
xdut.xtemp.t2                     -2.53538e-28
xdut.xtemp.xr2t2.11                -2.5259e-28
xdut.xtemp.xr2t2.21               -1.08304e-28
xdut.xtemp.t1                     -1.07356e-28
xdut.xtemp.xr2t1.11               -1.06433e-28
xdut.xtemp.xr2t1.21               -3.71457e-29
xdut.xtemp.t0                     -3.62234e-29
xdut.xtemp.xr2t0.11               -3.52869e-29
xdut.xtemp.xr2t0.21                -9.3653e-31
xdut.xtemp.xriso.11                2.20666e-32
xdut.xtemp.xriso.21                2.20666e-32
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                       1.7138e-30
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.23021e-80
xdut.xcmp.tn                       9.67697e-76
xdut.xcmp.na                      -3.18467e-74
xdut.xcmp.cmpo                     -1.6768e-74
xdut.xcmp.vdda                     1.15788e-73
xdut.por_raw                       -2.3988e-81
xdut.xpor.pdn                     2.63991e-137
xdut.xpor.ndl                      1.5613e-136
xdut.xpor.ndgp                    -1.51929e-64
xdut.xpor.ndg                      4.07795e-44
xdut.xpor.ndgn                      7.5546e-23
xdut.xpor.pgdg                     -3.364e-194
xdut.xpor.pgdgb                     3.4004e-81
xdut.xpor.nts                      8.27231e-23
xdut.xpor.tim                     -8.24912e-23
xdut.xpor.nd1                      5.51479e-23
xdut.xpor.trip                    -3.48952e-88
xdut.xpor.rstb                     4.01478e-64
xdut.xpor.nnand                   -2.14893e-65
vsup#branch                         2.8023e-32

 Reference value :  1.84379e-04
 Reference value :  4.34325e-04
 Reference value :  7.86732e-04
 Reference value :  2.06791e-03
 Reference value :  1.02679e-02
 Reference value :  1.30813e-02
 Reference value :  1.30873e-02
 Reference value :  1.61828e-02
 Reference value :  2.00436e-02
 Reference value :  2.00523e-02
 Reference value :  2.00528e-02
 Reference value :  2.00535e-02
 Reference value :  2.00547e-02
 Reference value :  2.00555e-02
 Reference value :  2.01372e-02
 Reference value :  2.03307e-02
 Reference value :  2.03955e-02
 Reference value :  2.41945e-02
 Reference value :  3.23945e-02
 Reference value :  3.26948e-02
 Reference value :  3.27012e-02
 Reference value :  3.78028e-02
 Reference value :  4.61028e-02
 Reference value :  5.43028e-02
No. of Data Rows : 5808
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00555e-02
trel2               =  3.26926e-02
trel2_last          =  3.26926e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999970000e+02
m_t_reassert_us = 5.5530000000e+01
m_t_pulse_regen_ms = 1.2637110000e+01
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

