
Note: No compatibility mode selected!


Circuit: * por-brownout @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -6.08184e-22
resetn                            -3.49483e-52
xdut.xbias.na                    -1.38726e-133
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                  1.49671e-125
xdut.vref                         9.44985e-124
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                 1.49671e-125
xdut.xbias.xrt.21                 1.49671e-125
xdut.xbias.nb                     1.49671e-125
xdut.xbias.xr1.11                 1.49671e-125
xdut.xbias.xr1.21                 1.49671e-125
xdut.xbias.ec                     1.49671e-125
xdut.xbias.xr2.11                 9.44985e-124
xdut.xbias.xr2.21                 9.44991e-124
xdut.xbias.er                     9.44991e-124
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                     5.62915e-167
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                    8.38097e-129
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                    -1.14794e-41
xdut.xbias.nkg                    -1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                    1.16385e-317
xdut.xbias.noko                   -2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -1.34066e-145
xdut.xtemp.nbg                     2.34927e-26
xdut.xtemp.enb                     3.27449e-54
xdut.xtemp.pb                    -3.70753e-126
xdut.xtemp.pcas                  -4.25474e-153
xdut.xtemp.nt                     -5.37527e-22
xdut.xtemp.n1                     -1.29362e-21
xdut.xtemp.na                     -6.08184e-22
xdut.xtemp.n2                     -8.62804e-22
xdut.xtemp.nb                      3.20647e-24
xdut.xtemp.pg                     -5.14485e-22
xdut.xtemp.nz                     -8.62804e-22
xdut.xtemp.xrz.11                 -8.62804e-22
xdut.xtemp.xrz.21                 -8.62804e-22
xdut.xtemp.m1d                      2.1799e-21
xdut.xtemp.m2d                    -1.44338e-23
xdut.xtemp.m3d                    -1.44338e-23
xdut.xtemp.nd                     -1.02908e-75
xdut.xtemp.nr                     -2.29488e-66
xdut.xtemp.nc                      3.20647e-24
xdut.xtemp.xr1.11                  3.20647e-24
xdut.xtemp.xr1.21                  3.20647e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11               -6.08184e-22
xdut.xtemp.xriso.21               -6.08184e-22
xdut.xcmp.bias_okb               -4.83239e-129
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -1.1118e-104
xdut.xcmp.tn                       1.10453e-87
xdut.xcmp.na                      -1.24653e-87
xdut.xcmp.cmpo                    -9.18489e-88
xdut.xcmp.vdda                     2.45301e-89
xdut.por_raw                      -6.2349e-100
xdut.xpor.pdn                    -8.51068e-167
xdut.xpor.ndl                      8.40657e-67
xdut.xpor.ndgp                    -1.09476e-47
xdut.xpor.ndg                     -5.55028e-26
xdut.xpor.ndgn                    -1.09303e-21
xdut.xpor.pgdg                   -1.47195e-109
xdut.xpor.pgdgb                              0
xdut.xpor.nts                      7.42913e-89
xdut.xpor.tim                      -6.1753e-90
xdut.xpor.nd1                     -9.38129e-70
xdut.xpor.trip                   -9.22374e-179
xdut.xpor.rstb                   -5.43307e-110
xdut.xpor.nnand                   2.47656e-110
vsup#branch                        3.77896e-34

 Reference value :  1.88929e-04
 Reference value :  4.36297e-04
 Reference value :  7.86429e-04
 Reference value :  1.50779e-03
 Reference value :  9.52779e-03
 Reference value :  1.27322e-02
 Reference value :  1.27375e-02
 Reference value :  1.57345e-02
 Reference value :  2.00437e-02
 Reference value :  2.00522e-02
 Reference value :  2.00526e-02
 Reference value :  2.00532e-02
 Reference value :  2.00540e-02
 Reference value :  2.00548e-02
 Reference value :  2.02213e-02
 Reference value :  2.06985e-02
 Reference value :  2.07807e-02
 Reference value :  2.19833e-02
 Reference value :  2.99633e-02
 Reference value :  3.27290e-02
 Reference value :  3.27349e-02
 Reference value :  3.69803e-02
 Reference value :  4.50203e-02
 Reference value :  5.35603e-02
No. of Data Rows : 5756
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00548e-02
trel2               =  3.27285e-02
trel2_last          =  3.27285e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999970000e+02
m_t_reassert_us = 5.4790000000e+01
m_t_pulse_regen_ms = 1.2673750000e+01
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

