
Note: No compatibility mode selected!


Circuit: * por-brownout @ fs_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.94166e-73
ctat                               7.59482e-43
resetn                            -6.20874e-37
xdut.xbias.na                    -7.88539e-259
xdut.xbias.pg                    -2.40761e-166
xdut.xbias.nbtop                 -5.84823e-272
xdut.vref                        -7.99434e-249
xdut.xbias.nbg                   -1.80164e-185
xdut.xbias.xrt.11                -5.84823e-272
xdut.xbias.xrt.21                -5.84823e-272
xdut.xbias.nb                    -5.84823e-272
xdut.xbias.xr1.11                -5.84823e-272
xdut.xbias.xr1.21                -5.84824e-272
xdut.xbias.ec                    -5.84824e-272
xdut.xbias.xr2.11                -7.99434e-249
xdut.xbias.xr2.21                 -7.9944e-249
xdut.xbias.er                     -7.9944e-249
xdut.xbias.pb                    -2.17788e-179
xdut.ibias                        -5.60627e-32
xdut.xbias.nt                     9.87623e-174
xdut.xbias.n1                    -1.41471e-177
xdut.xbias.n2                    -3.07124e-169
xdut.xbias.nz                    -3.07125e-169
xdut.xbias.xrz.11                -3.07125e-169
xdut.xbias.xrz.21                -3.07124e-169
xdut.xbias.ks1                   -2.43235e-203
xdut.xbias.ks2                    3.72934e-202
xdut.xbias.ks3                   -5.69352e-201
xdut.xbias.ks4                    8.69211e-200
xdut.xbias.nkg                   -1.32711e-198
xdut.xbias.nkm                   -3.06521e-186
xdut.xbias.tok                    3.51411e-184
xdut.xbias.noko                  -1.31193e-179
xdut.xbias.nokl                  -7.24001e-188
xdut.xbias.nokx                    3.9099e-190
xdut.bias_ok                     -4.68661e-164
xdut.xtemp.nbg                     7.94354e-32
xdut.xtemp.enb                               0
xdut.xtemp.pb                     -3.16192e-36
xdut.xtemp.pcas                    2.79843e-63
xdut.xtemp.nt                      2.89152e-23
xdut.xtemp.n1                      3.70337e-23
xdut.xtemp.na                      7.59482e-43
xdut.xtemp.n2                     -1.49827e-23
xdut.xtemp.nb                     -1.45613e-21
xdut.xtemp.pg                      3.73296e-24
xdut.xtemp.nz                     -1.49827e-23
xdut.xtemp.xrz.11                 -1.49827e-23
xdut.xtemp.xrz.21                 -1.49827e-23
xdut.xtemp.m1d                    -1.96737e-40
xdut.xtemp.m2d                     1.36662e-20
xdut.xtemp.m3d                     1.83066e-64
xdut.xtemp.nd                       4.2727e-25
xdut.xtemp.nr                      8.17422e-25
xdut.xtemp.nc                     -1.45613e-21
xdut.xtemp.xr1.11                 -1.45613e-21
xdut.xtemp.xr1.21                 -1.45613e-21
xdut.xtemp.xr2f.11                -2.94148e-73
xdut.xtemp.xr2f.21                -4.29313e-74
xdut.xtemp.t5                     -4.29137e-74
xdut.xtemp.xr2t5.11                -4.2896e-74
xdut.xtemp.xr2t5.21               -2.11407e-74
xdut.xtemp.t4                      -2.1123e-74
xdut.xtemp.xr2t4.11               -2.11054e-74
xdut.xtemp.xr2t4.21               -1.02435e-74
xdut.xtemp.t3                     -1.02258e-74
xdut.xtemp.xr2t3.11               -1.02081e-74
xdut.xtemp.xr2t3.21                -4.7928e-75
xdut.xtemp.t2                     -4.77511e-75
xdut.xtemp.xr2t2.11               -4.75742e-75
xdut.xtemp.xr2t2.21               -2.06589e-75
xdut.xtemp.t1                      -2.0482e-75
xdut.xtemp.xr2t1.11               -2.03051e-75
xdut.xtemp.xr2t1.21               -7.01792e-76
xdut.xtemp.t0                     -6.84105e-76
xdut.xtemp.xr2t0.11               -6.66418e-76
xdut.xtemp.xr2t0.21                -1.7687e-77
xdut.xtemp.xriso.11                7.59482e-43
xdut.xtemp.xriso.21                7.59482e-43
xdut.xcmp.bias_okb                 8.4776e-151
xdut.xcmp.nbg                      8.09429e-32
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       4.13787e-84
xdut.xcmp.na                      -3.25129e-84
xdut.xcmp.cmpo                    -2.88643e-84
xdut.xcmp.vdda                     1.37778e-88
xdut.por_raw                      6.10411e-130
xdut.xpor.pdn                      1.14001e-41
xdut.xpor.ndl                     -8.7927e-117
xdut.xpor.ndgp                    -1.29794e-93
xdut.xpor.ndg                      1.18132e-88
xdut.xpor.ndgn                    -8.47137e-88
xdut.xpor.pgdg                    -6.19259e-26
xdut.xpor.pgdgb                   1.07917e-177
xdut.xpor.nts                      1.17869e-26
xdut.xpor.tim                     -2.14618e-26
xdut.xpor.nd1                     -1.95703e-84
xdut.xpor.trip                               0
xdut.xpor.rstb                    -6.90331e-58
xdut.xpor.nnand                    1.35608e-57
vsup#branch                        1.16857e-32

 Reference value :  2.60623e-04
 Reference value :  5.33217e-04
 Reference value :  9.47913e-04
 Reference value :  2.61370e-03
 Reference value :  1.03277e-02
 Reference value :  1.03492e-02
 Reference value :  1.07238e-02
 Reference value :  1.94438e-02
 Reference value :  2.00515e-02
 Reference value :  2.00532e-02
 Reference value :  2.00611e-02
 Reference value :  2.00642e-02
 Reference value :  2.55058e-02
 Reference value :  2.94730e-02
 Reference value :  2.94781e-02
 Reference value :  3.32490e-02
 Reference value :  4.14090e-02
 Reference value :  4.96690e-02
No. of Data Rows : 4812
vrst_pre            =  2.97000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00611e-02
trel2               =  2.94729e-02
trel2_last          =  2.94729e-02
vrst_final          =  2.97000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000030000e+03
m_t_reassert_us = 6.1100000000e+01
m_t_pulse_regen_ms = 9.4118000000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 2.9700000000e+00
Note: Simulation executed from .control section 

