
Note: No compatibility mode selected!


Circuit: * por-brownout @ bjt_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -7.21548e-24
resetn                            -5.52369e-41
xdut.xbias.na                     9.27397e-232
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                 -6.46869e-217
xdut.vref                        -1.11908e-219
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                -6.46869e-217
xdut.xbias.xrt.21                -6.46869e-217
xdut.xbias.nb                    -6.46869e-217
xdut.xbias.xr1.11                -6.46869e-217
xdut.xbias.xr1.21                -6.46869e-217
xdut.xbias.ec                    -6.46869e-217
xdut.xbias.xr2.11                -1.11908e-219
xdut.xbias.xr2.21                -1.11909e-219
xdut.xbias.er                    -1.11909e-219
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                    -3.76313e-265
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -2.81046e-197
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                               0
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                      1.08883e-217
xdut.xtemp.nbg                     2.34927e-26
xdut.xtemp.enb                     1.47084e-54
xdut.xtemp.pb                     -4.9634e-132
xdut.xtemp.pcas                   3.70088e-157
xdut.xtemp.nt                     -5.37526e-22
xdut.xtemp.n1                     -1.29362e-21
xdut.xtemp.na                     -7.21548e-24
xdut.xtemp.n2                     -8.62804e-22
xdut.xtemp.nb                      3.20647e-24
xdut.xtemp.pg                     -5.14485e-22
xdut.xtemp.nz                     -8.62804e-22
xdut.xtemp.xrz.11                 -8.62804e-22
xdut.xtemp.xrz.21                 -8.62804e-22
xdut.xtemp.m1d                     1.44338e-23
xdut.xtemp.m2d                    -1.44338e-23
xdut.xtemp.m3d                    -1.44338e-23
xdut.xtemp.nd                     -4.46257e-19
xdut.xtemp.nr                     -8.20403e-73
xdut.xtemp.nc                      3.20647e-24
xdut.xtemp.xr1.11                  3.20647e-24
xdut.xtemp.xr1.21                  3.20647e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11               -7.21548e-24
xdut.xtemp.xriso.21               -7.21548e-24
xdut.xcmp.bias_okb               -5.58072e-203
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       -1.1023e-83
xdut.xcmp.na                       1.24347e-83
xdut.xcmp.cmpo                     9.17195e-84
xdut.xcmp.vdda                     -2.4198e-85
xdut.por_raw                       3.07329e-86
xdut.xpor.pdn                    -1.46985e-153
xdut.xpor.ndl                     8.21507e-133
xdut.xpor.ndgp                    -1.09476e-47
xdut.xpor.ndg                     -5.55028e-26
xdut.xpor.ndgn                    -1.09303e-21
xdut.xpor.pgdg                    2.84703e-162
xdut.xpor.pgdgb                    4.12662e-80
xdut.xpor.nts                     6.53005e-193
xdut.xpor.tim                     6.51036e-193
xdut.xpor.nd1                     5.71679e-133
xdut.xpor.trip                               0
xdut.xpor.rstb                     3.78288e-68
xdut.xpor.nnand                    8.15272e-69
vsup#branch                       -4.44593e-31

 Reference value :  2.06812e-04
 Reference value :  4.78883e-04
 Reference value :  8.44969e-04
 Reference value :  8.79902e-04
 Reference value :  8.22921e-03
 Reference value :  1.17791e-02
 Reference value :  1.17857e-02
 Reference value :  1.59734e-02
 Reference value :  2.00233e-02
 Reference value :  2.00524e-02
 Reference value :  2.00531e-02
 Reference value :  2.00543e-02
 Reference value :  2.00562e-02
 Reference value :  2.00974e-02
 Reference value :  2.02076e-02
 Reference value :  2.02657e-02
 Reference value :  2.61645e-02
 Reference value :  3.11818e-02
 Reference value :  3.11870e-02
 Reference value :  3.42520e-02
 Reference value :  4.24920e-02
 Reference value :  5.06320e-02
No. of Data Rows : 5516
vrst_pre            =  3.30000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00562e-02
trel2               =  3.11818e-02
trel2_last          =  3.11818e-02
vrst_final          =  3.30000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000020000e+03
m_t_reassert_us = 5.6220000000e+01
m_t_pulse_regen_ms = 1.1125610000e+01
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.3000000000e+00
Note: Simulation executed from .control section 

