
Note: No compatibility mode selected!


Circuit: * por-brownout @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.29883e-38
ctat                               8.22553e-37
resetn                             4.78437e-19
xdut.xbias.na                      1.46204e-69
xdut.xbias.pg                     -2.34405e-70
xdut.xbias.nbtop                   8.05614e-63
xdut.vref                          2.53441e-69
xdut.xbias.nbg                     3.03878e-78
xdut.xbias.xrt.11                  8.05614e-63
xdut.xbias.xrt.21                  8.05614e-63
xdut.xbias.nb                      8.05614e-63
xdut.xbias.xr1.11                  8.05614e-63
xdut.xbias.xr1.21                  8.05614e-63
xdut.xbias.ec                      8.05614e-63
xdut.xbias.xr2.11                  2.53441e-69
xdut.xbias.xr2.21                  2.53443e-69
xdut.xbias.er                      2.53443e-69
xdut.xbias.pb                     -1.27891e-76
xdut.ibias                         3.17077e-21
xdut.xbias.nt                      2.34716e-75
xdut.xbias.n1                     -8.40749e-77
xdut.xbias.n2                     -8.95324e-74
xdut.xbias.nz                     -8.95327e-74
xdut.xbias.xrz.11                 -8.95327e-74
xdut.xbias.xrz.21                 -8.95324e-74
xdut.xbias.ks1                     2.41698e-71
xdut.xbias.ks2                    -3.03777e-70
xdut.xbias.ks3                     3.79386e-69
xdut.xbias.ks4                    -4.73791e-68
xdut.xbias.nkg                     5.91687e-67
xdut.xbias.nkm                     1.47371e-87
xdut.xbias.tok                    -1.72051e-78
xdut.xbias.noko                    1.10351e-76
xdut.xbias.nokl                    3.23916e-80
xdut.xbias.nokx                    -9.5286e-80
xdut.bias_ok                       2.57319e-56
xdut.xtemp.nbg                     4.87448e-20
xdut.xtemp.enb                    -4.48843e-20
xdut.xtemp.pb                      -6.2781e-52
xdut.xtemp.pcas                     2.2894e-56
xdut.xtemp.nt                     -3.05853e-23
xdut.xtemp.n1                     -6.34086e-23
xdut.xtemp.na                      8.22553e-37
xdut.xtemp.n2                     -3.78122e-23
xdut.xtemp.nb                     -1.85929e-45
xdut.xtemp.pg                     -4.77484e-23
xdut.xtemp.nz                     -3.78122e-23
xdut.xtemp.xrz.11                 -3.78122e-23
xdut.xtemp.xrz.21                 -3.78122e-23
xdut.xtemp.m1d                    -1.79613e-37
xdut.xtemp.m2d                     2.18209e-46
xdut.xtemp.m3d                    -1.79699e-32
xdut.xtemp.nd                     -1.36058e-38
xdut.xtemp.nr                     -1.32641e-29
xdut.xtemp.nc                     -1.85929e-45
xdut.xtemp.xr1.11                 -1.85929e-45
xdut.xtemp.xr1.21                 -1.85929e-45
xdut.xtemp.xr2f.11                 1.29877e-38
xdut.xtemp.xr2f.21                 1.89351e-39
xdut.xtemp.t5                      1.89291e-39
xdut.xtemp.xr2t5.11                1.89232e-39
xdut.xtemp.xr2t5.21                9.31572e-40
xdut.xtemp.t4                      9.30976e-40
xdut.xtemp.xr2t4.11                9.30381e-40
xdut.xtemp.xr2t4.21                4.50702e-40
xdut.xtemp.t3                      4.50106e-40
xdut.xtemp.xr2t3.11                 4.4951e-40
xdut.xtemp.xr2t3.21                2.10361e-40
xdut.xtemp.t2                      2.09766e-40
xdut.xtemp.xr2t2.11                 2.0917e-40
xdut.xtemp.xr2t2.21                9.03068e-41
xdut.xtemp.t1                       8.9711e-41
xdut.xtemp.xr2t1.11                8.91151e-41
xdut.xtemp.xr2t1.21                3.04366e-41
xdut.xtemp.t0                      2.98407e-41
xdut.xtemp.xr2t0.11                2.92449e-41
xdut.xtemp.xr2t0.21                5.95833e-43
xdut.xtemp.xriso.11                8.22553e-37
xdut.xtemp.xriso.21                8.22553e-37
xdut.xcmp.bias_okb                -4.48843e-20
xdut.xcmp.nbg                      4.87154e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -4.48843e-20
xdut.xcmp.tn                       4.54344e-52
xdut.xcmp.na                      -3.95489e-52
xdut.xcmp.cmpo                    -1.99906e-52
xdut.xcmp.vdda                     8.14937e-54
xdut.por_raw                      -4.48843e-20
xdut.xpor.pdn                      4.73356e-26
xdut.xpor.ndl                     -1.45242e-64
xdut.xpor.ndgp                     1.46937e-39
xdut.xpor.ndg                       -4.487e-20
xdut.xpor.ndgn                     4.39906e-20
xdut.xpor.pgdg                     9.44947e-34
xdut.xpor.pgdgb                   -2.64935e-38
xdut.xpor.nts                     -1.40146e-37
xdut.xpor.tim                       2.9535e-36
xdut.xpor.nd1                      2.52653e-38
xdut.xpor.trip                    -2.71369e-22
xdut.xpor.rstb                     1.73419e-24
xdut.xpor.nnand                   -6.76431e-24
vsup#branch                        1.76485e-31

 Reference value :  4.26148e-04
 Reference value :  5.48955e-04
 Reference value :  9.66628e-04
 Reference value :  3.54405e-03
 Reference value :  1.16241e-02
 Reference value :  1.20062e-02
 Reference value :  1.35307e-02
 Reference value :  2.00013e-02
 Reference value :  2.00530e-02
 Reference value :  2.00718e-02
 Reference value :  2.71538e-02
 Reference value :  3.53138e-02
 Reference value :  4.35738e-02
 Reference value :  5.16738e-02
No. of Data Rows : 4042
vrst_pre            =  2.97000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99995e-01
 meas tran treassert when v(resetn)=0.3 fall=1 td=20m failed!

 meas tran trel2 when v(resetn)=1.0 rise=1 td=20.052m failed!

 meas tran trel2_last when v(resetn)=1.0 rise=last td=20.052m failed!

vrst_final          =  2.97000e+00
m_resetn_pre_dip_v = 2.9700000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999490000e+02
m_resetn_final_v = 2.9700000000e+00
Note: Simulation executed from .control section 


Error: measure  treassert  when(WHEN) : out of interval

Error: measure  trel2  when(WHEN) : out of interval

Error: measure  trel2_last  when(WHEN) : out of interval
Warning from checkvalid: vector treassert is not available or has zero length.
Error: RHS "(treassert-20m)*1e6" invalid
Warning from checkvalid: vector trel2 is not available or has zero length.
Error: RHS "(trel2-treassert)*1e3" invalid
Warning from checkvalid: vector trel2_last is not available or has zero length.
Error: RHS "(trel2_last-trel2)*1e6" invalid
Warning from checkvalid: vector m_t_reassert_us is not available or has zero length.
Warning from checkvalid: vector m_t_pulse_regen_ms is not available or has zero length.
Warning from checkvalid: vector m_release_chatter_us is not available or has zero length.
