
Note: No compatibility mode selected!


Circuit: * por-brownout @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -7.97307e-38
ctat                               -1.1245e-25
resetn                             1.21657e-19
xdut.xbias.na                     -7.82719e-93
xdut.xbias.pg                     -5.07595e-29
xdut.xbias.nbtop                 -1.14661e-106
xdut.vref                          6.24765e-95
xdut.xbias.nbg                    -9.62483e-28
xdut.xbias.xrt.11                -1.14661e-106
xdut.xbias.xrt.21                -1.14661e-106
xdut.xbias.nb                    -1.14661e-106
xdut.xbias.xr1.11                -1.14661e-106
xdut.xbias.xr1.21                -1.14661e-106
xdut.xbias.ec                    -1.14661e-106
xdut.xbias.xr2.11                  6.24765e-95
xdut.xbias.xr2.21                  6.24769e-95
xdut.xbias.er                      6.24769e-95
xdut.xbias.pb                     -5.46757e-27
xdut.ibias                         5.11281e-21
xdut.xbias.nt                      3.96733e-26
xdut.xbias.n1                       2.4728e-25
xdut.xbias.n2                     -8.75333e-25
xdut.xbias.nz                     -8.75333e-25
xdut.xbias.xrz.11                 -8.75333e-25
xdut.xbias.xrz.21                 -8.75333e-25
xdut.xbias.ks1                    -7.44453e-26
xdut.xbias.ks2                     9.69303e-25
xdut.xbias.ks3                     -1.1991e-23
xdut.xbias.ks4                     1.47407e-22
xdut.xbias.nkg                    -1.81113e-21
xdut.xbias.nkm                     2.71979e-27
xdut.xbias.tok                    -3.02743e-26
xdut.xbias.noko                    7.96498e-25
xdut.xbias.nokl                    2.60577e-25
xdut.xbias.nokx                   -2.42215e-26
xdut.bias_ok                       3.51701e-21
xdut.xtemp.nbg                    -1.37703e-19
xdut.xtemp.enb                     3.63434e-24
xdut.xtemp.pb                      2.67053e-20
xdut.xtemp.pcas                   4.74766e-100
xdut.xtemp.nt                      3.25198e-23
xdut.xtemp.n1                      1.39628e-24
xdut.xtemp.na                      -1.1245e-25
xdut.xtemp.n2                      1.62326e-24
xdut.xtemp.nb                     -5.99376e-30
xdut.xtemp.pg                     -7.40005e-28
xdut.xtemp.nz                      1.62326e-24
xdut.xtemp.xrz.11                  1.62326e-24
xdut.xtemp.xrz.21                  1.62326e-24
xdut.xtemp.m1d                     6.90604e-26
xdut.xtemp.m2d                     3.42931e-29
xdut.xtemp.m3d                     1.20081e-31
xdut.xtemp.nd                       1.7528e-21
xdut.xtemp.nr                     -1.18707e-24
xdut.xtemp.nc                     -5.99376e-30
xdut.xtemp.xr1.11                 -5.99376e-30
xdut.xtemp.xr1.21                 -5.99376e-30
xdut.xtemp.xr2f.11                -7.97253e-38
xdut.xtemp.xr2f.21                -1.16436e-38
xdut.xtemp.t5                     -1.16382e-38
xdut.xtemp.xr2t5.11               -1.16327e-38
xdut.xtemp.xr2t5.21               -5.73689e-39
xdut.xtemp.t4                      -5.7314e-39
xdut.xtemp.xr2t4.11               -5.72592e-39
xdut.xtemp.xr2t4.21               -2.78228e-39
xdut.xtemp.t3                     -2.77679e-39
xdut.xtemp.xr2t3.11               -2.77131e-39
xdut.xtemp.xr2t3.21               -1.30372e-39
xdut.xtemp.t2                     -1.29824e-39
xdut.xtemp.xr2t2.11               -1.29275e-39
xdut.xtemp.xr2t2.21               -5.63327e-40
xdut.xtemp.t1                     -5.57843e-40
xdut.xtemp.xr2t1.11               -5.52358e-40
xdut.xtemp.xr2t1.21               -1.92265e-40
xdut.xtemp.t0                      -1.8678e-40
xdut.xtemp.xr2t0.11               -1.81296e-40
xdut.xtemp.xr2t0.21               -5.48468e-42
xdut.xtemp.xriso.11                -1.1245e-25
xdut.xtemp.xriso.21                -1.1245e-25
xdut.xcmp.bias_okb                -7.43397e-26
xdut.xcmp.nbg                      7.76287e-20
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -3.33352e-18
xdut.xcmp.tn                       3.41656e-18
xdut.xcmp.na                      -1.65515e-18
xdut.xcmp.cmpo                     3.10643e-18
xdut.xcmp.vdda                    -9.00219e-19
xdut.por_raw                      -4.79712e-19
xdut.xpor.pdn                      1.85691e-35
xdut.xpor.ndl                      1.63341e-35
xdut.xpor.ndgp                    -2.65063e-20
xdut.xpor.ndg                     -1.70534e-19
xdut.xpor.ndgn                     -1.3224e-18
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                    1.65109e-28
xdut.xpor.nts                     -1.94545e-26
xdut.xpor.tim                      2.76403e-25
xdut.xpor.nd1                     -8.00804e-32
xdut.xpor.trip                     1.05546e-25
xdut.xpor.rstb                     3.15568e-21
xdut.xpor.nnand                    -1.0669e-20
vsup#branch                       -6.25621e-31

 Reference value :  2.61801e-04
 Reference value :  3.39195e-04
 Reference value :  7.70946e-04
 Reference value :  7.30994e-03
 Reference value :  7.73963e-03
 Reference value :  1.08200e-02
 Reference value :  1.89200e-02
 Reference value :  2.00251e-02
 Reference value :  2.00521e-02
 Reference value :  2.00523e-02
 Reference value :  2.00528e-02
 Reference value :  2.00533e-02
 Reference value :  2.00588e-02
 Reference value :  2.01618e-02
 Reference value :  2.01997e-02
 Reference value :  2.02140e-02
 Reference value :  2.71787e-02
 Reference value :  2.71943e-02
 Reference value :  3.18168e-02
 Reference value :  3.98568e-02
 Reference value :  4.84368e-02
No. of Data Rows : 5454
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  9.99999e-01
treassert           =  2.00533e-02
trel2               =  2.71924e-02
trel2_last          =  2.71924e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 9.9999910000e+02
m_t_reassert_us = 5.3340000000e+01
m_t_pulse_regen_ms = 7.1390200000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

