
Note: No compatibility mode selected!


Circuit: * por-brownout @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -8.64605e-60
ctat                               2.93588e-21
resetn                             7.46129e-19
xdut.xbias.na                      2.26431e-48
xdut.xbias.pg                       9.1565e-22
xdut.xbias.nbtop                   2.19325e-44
xdut.vref                          5.85796e-47
xdut.xbias.nbg                    -1.87172e-25
xdut.xbias.xrt.11                  2.19325e-44
xdut.xbias.xrt.21                  2.19325e-44
xdut.xbias.nb                      2.19325e-44
xdut.xbias.xr1.11                  2.19325e-44
xdut.xbias.xr1.21                  2.19325e-44
xdut.xbias.ec                      2.19325e-44
xdut.xbias.xr2.11                  5.85796e-47
xdut.xbias.xr2.21                    5.858e-47
xdut.xbias.er                        5.858e-47
xdut.xbias.pb                     -5.06675e-24
xdut.ibias                        -1.86859e-18
xdut.xbias.nt                     -2.17082e-26
xdut.xbias.n1                     -1.46327e-25
xdut.xbias.n2                      3.63265e-23
xdut.xbias.nz                      3.63265e-23
xdut.xbias.xrz.11                  3.63265e-23
xdut.xbias.xrz.21                  3.63265e-23
xdut.xbias.ks1                     3.90004e-24
xdut.xbias.ks2                    -3.00064e-23
xdut.xbias.ks3                     3.42644e-22
xdut.xbias.ks4                    -4.20738e-21
xdut.xbias.nkg                     5.19503e-20
xdut.xbias.nkm                    -5.33032e-25
xdut.xbias.tok                     7.29432e-26
xdut.xbias.noko                   -2.95477e-22
xdut.xbias.nokl                    -5.5109e-24
xdut.xbias.nokx                    1.39474e-24
xdut.bias_ok                        5.6779e-31
xdut.xtemp.nbg                    -8.35431e-19
xdut.xtemp.enb                     2.54832e-21
xdut.xtemp.pb                     -1.04969e-18
xdut.xtemp.pcas                   -1.40741e-21
xdut.xtemp.nt                     -1.33632e-18
xdut.xtemp.n1                     -2.06102e-18
xdut.xtemp.na                      2.93588e-21
xdut.xtemp.n2                      2.68984e-19
xdut.xtemp.nb                      -1.7447e-35
xdut.xtemp.pg                     -2.55945e-18
xdut.xtemp.nz                      2.68984e-19
xdut.xtemp.xrz.11                  2.68984e-19
xdut.xtemp.xrz.21                  2.68984e-19
xdut.xtemp.m1d                     9.90791e-24
xdut.xtemp.m2d                     -9.9408e-37
xdut.xtemp.m3d                    -7.71979e-54
xdut.xtemp.nd                      2.84219e-18
xdut.xtemp.nr                      2.45326e-19
xdut.xtemp.nc                      -1.7447e-35
xdut.xtemp.xr1.11                  -1.7447e-35
xdut.xtemp.xr1.21                  -1.7447e-35
xdut.xtemp.xr2f.11                -8.64558e-60
xdut.xtemp.xr2f.21                -1.25991e-60
xdut.xtemp.t5                     -1.25943e-60
xdut.xtemp.xr2t5.11               -1.25896e-60
xdut.xtemp.xr2t5.21               -6.20623e-61
xdut.xtemp.t4                     -6.20148e-61
xdut.xtemp.xr2t4.11               -6.19673e-61
xdut.xtemp.xr2t4.21               -3.00653e-61
xdut.xtemp.t3                     -3.00177e-61
xdut.xtemp.xr2t3.11               -2.99701e-61
xdut.xtemp.xr2t3.21               -1.40572e-61
xdut.xtemp.t2                     -1.40097e-61
xdut.xtemp.xr2t2.11               -1.39621e-61
xdut.xtemp.xr2t2.21                 -6.051e-62
xdut.xtemp.t1                     -6.00341e-62
xdut.xtemp.xr2t1.11               -5.95582e-62
xdut.xtemp.xr2t1.21               -2.04991e-62
xdut.xtemp.t0                     -2.00232e-62
xdut.xtemp.xr2t0.11               -1.95472e-62
xdut.xtemp.xr2t0.21               -4.75964e-64
xdut.xtemp.xriso.11                2.93588e-21
xdut.xtemp.xriso.21                2.93588e-21
xdut.xcmp.bias_okb                 7.70154e-40
xdut.xcmp.nbg                     -8.07122e-19
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                       1.04632e-23
xdut.xcmp.tn                      -4.03481e-19
xdut.xcmp.na                       3.31398e-19
xdut.xcmp.cmpo                     3.80569e-19
xdut.xcmp.vdda                    -1.51336e-22
xdut.por_raw                      -1.22402e-24
xdut.xpor.pdn                     -2.65187e-63
xdut.xpor.ndl                       3.7334e-30
xdut.xpor.ndgp                     1.95998e-23
xdut.xpor.ndg                     -5.90436e-20
xdut.xpor.ndgn                    -1.19362e-19
xdut.xpor.pgdg                    -9.20773e-25
xdut.xpor.pgdgb                   -3.11492e-18
xdut.xpor.nts                      1.45511e-25
xdut.xpor.tim                     -1.97981e-22
xdut.xpor.nd1                      4.41627e-21
xdut.xpor.trip                     5.61707e-21
xdut.xpor.rstb                     5.54532e-20
xdut.xpor.nnand                   -2.19832e-19
vsup#branch                       -7.87363e-30

 Reference value :  2.19023e-04
 Reference value :  4.17733e-04
 Reference value :  7.94372e-04
 Reference value :  6.04175e-03
 Reference value :  1.05392e-02
 Reference value :  1.05647e-02
 Reference value :  1.88359e-02
 Reference value :  2.00510e-02
 Reference value :  2.00522e-02
 Reference value :  2.00525e-02
 Reference value :  2.00530e-02
 Reference value :  2.00537e-02
 Reference value :  2.00609e-02
 Reference value :  2.01502e-02
 Reference value :  2.01945e-02
 Reference value :  2.02150e-02
 Reference value :  2.77468e-02
 Reference value :  2.99807e-02
 Reference value :  3.16757e-02
 Reference value :  3.97757e-02
 Reference value :  4.78357e-02
No. of Data Rows : 5484
vrst_pre            =  3.63000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00539e-02
trel2               =  2.99794e-02
trel2_last          =  2.99794e-02
vrst_final          =  3.63000e+00
m_resetn_pre_dip_v = 3.6300000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000010000e+03
m_t_reassert_us = 5.3890000000e+01
m_t_pulse_regen_ms = 9.9255100000e+00
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.6300000000e+00
Note: Simulation executed from .control section 

